

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 14:45:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0006                     _PORTBbits	set	6
   205  000B                     _INTCONbits	set	11
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  0005                     _PORTAbits	set	5
   209  0014                     _SSPCONbits	set	20
   210  000C                     _PIR1bits	set	12
   211  0013                     _SSPBUF	set	19
   212  0014                     _SSPCON	set	20
   213  0063                     _SSPIF	set	99
   214  005E                     _PEIE	set	94
   215  005F                     _GIE	set	95
   216  0086                     _TRISB	set	134
   217  0085                     _TRISA	set	133
   218  008F                     _OSCCONbits	set	143
   219  0094                     _SSPSTATbits	set	148
   220  0091                     _SSPCON2bits	set	145
   221  0094                     _SSPSTAT	set	148
   222  0093                     _SSPADD	set	147
   223  0091                     _SSPCON2	set	145
   224  04A0                     _BF	set	1184
   225  0463                     _SSPIE	set	1123
   226  048B                     _RCEN	set	1163
   227  043C                     _TRISC4	set	1084
   228  043B                     _TRISC3	set	1083
   229  0189                     _ANSELH	set	393
   230  0188                     _ANSEL	set	392
   231                           
   232                           ; #config settings
   233  0000                     
   234                           	psect	cinit
   235  000F                     start_initialization:	
   236  000F                     __initialization:	
   237                           
   238                           ; Clear objects allocated to COMMON
   239  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   240  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   241  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   242  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   243  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   244  0014                     end_of_initialization:	
   245                           ;End of C runtime variable initialization code
   246                           
   247  0014                     __end_of__initialization:	
   248  0014  0183               	clrf	3
   249  0015  120A  118A  286A   	ljmp	_main	;jump to C main() function
   250                           
   251                           	psect	bssCOMMON
   252  0070                     __pbssCOMMON:	
   253  0070                     _val:	
   254  0070                     	ds	1
   255  0071                     _cont:	
   256  0071                     	ds	1
   257  0072                     _ADC:	
   258  0072                     	ds	1
   259  0073                     _key:	
   260  0073                     	ds	1
   261  0074                     _z:	
   262  0074                     	ds	1
   263                           
   264                           	psect	cstackCOMMON
   265  0075                     __pcstackCOMMON:	
   266  0075                     ?_isr:	
   267  0075                     ??_isr:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0075                     ?_main:	
   271                           ; 1 bytes @ 0x0
   272                           
   273                           
   274                           ; 1 bytes @ 0x0
   275  0075                     	ds	3
   276  0078                     ?_I2C_Slave_Init:	
   277  0078                     I2C_Slave_Init@address:	
   278                           ; 1 bytes @ 0x3
   279                           
   280                           
   281                           ; 2 bytes @ 0x3
   282  0078                     	ds	2
   283  007A                     ??_I2C_Slave_Init:	
   284                           
   285                           	psect	cstackBANK0
   286  0020                     __pcstackBANK0:	
   287                           ; 1 bytes @ 0x5
   288                           
   289  0020                     ??_main:	
   290                           
   291                           ; 1 bytes @ 0x0
   292  0020                     	ds	3
   293                           
   294                           	psect	maintext
   295  006A                     __pmaintext:	
   296 ;;
   297 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   298 ;;
   299 ;; *************** function _main *****************
   300 ;; Defined at:
   301 ;;		line 77 in file "mainPIR.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg, status,2, status,0, pclath, cstack
   310 ;; Tracked objects:
   311 ;;		On entry : B00/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          0       3       0       0       0
   318 ;;      Totals:         0       3       0       0       0
   319 ;;Total ram usage:        3 bytes
   320 ;; Hardware stack levels required when called:    2
   321 ;; This function calls:
   322 ;;		_I2C_Slave_Init
   323 ;; This function is called by:
   324 ;;		Startup code after reset
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328                           
   329                           ;psect for function _main
   330  006A                     _main:	
   331                           
   332                           ;mainPIR.c: 79:     OSCCONbits.IRCF0 = 1;
   333                           
   334                           ;incstack = 0
   335                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   336  006A  1683               	bsf	3,5	;RP0=1, select bank1
   337  006B  1303               	bcf	3,6	;RP1=0, select bank1
   338  006C  160F               	bsf	15,4	;volatile
   339                           
   340                           ;mainPIR.c: 80:     OSCCONbits.IRCF1 = 1;
   341  006D  168F               	bsf	15,5	;volatile
   342                           
   343                           ;mainPIR.c: 81:     OSCCONbits.IRCF2 = 1;
   344  006E  170F               	bsf	15,6	;volatile
   345                           
   346                           ;mainPIR.c: 82:     OSCCONbits.SCS = 1;
   347  006F  140F               	bsf	15,0	;volatile
   348                           
   349                           ;mainPIR.c: 86:     PORTA = 0;
   350  0070  1283               	bcf	3,5	;RP0=0, select bank0
   351  0071  1303               	bcf	3,6	;RP1=0, select bank0
   352  0072  0185               	clrf	5	;volatile
   353                           
   354                           ;mainPIR.c: 87:     PORTB = 0;
   355  0073  0186               	clrf	6	;volatile
   356                           
   357                           ;mainPIR.c: 89:     TRISA = 0;
   358  0074  1683               	bsf	3,5	;RP0=1, select bank1
   359  0075  1303               	bcf	3,6	;RP1=0, select bank1
   360  0076  0185               	clrf	5	;volatile
   361                           
   362                           ;mainPIR.c: 90:     TRISB = 0x02;
   363  0077  3002               	movlw	2
   364  0078  0086               	movwf	6	;volatile
   365                           
   366                           ;mainPIR.c: 91:     ANSEL = 0;
   367  0079  1683               	bsf	3,5	;RP0=1, select bank3
   368  007A  1703               	bsf	3,6	;RP1=1, select bank3
   369  007B  0188               	clrf	8	;volatile
   370                           
   371                           ;mainPIR.c: 92:     ANSELH = 0;
   372  007C  0189               	clrf	9	;volatile
   373                           
   374                           ;mainPIR.c: 93:     INTCONbits.GIE = 1;
   375  007D  178B               	bsf	11,7	;volatile
   376                           
   377                           ;mainPIR.c: 94:     I2C_Slave_Init(0x40);
   378  007E  3040               	movlw	64
   379  007F  00F8               	movwf	I2C_Slave_Init@address
   380  0080  3000               	movlw	0
   381  0081  00F9               	movwf	I2C_Slave_Init@address+1
   382  0082  120A  118A  20A2  120A  118A  	fcall	_I2C_Slave_Init
   383  0087  289C               	goto	l885
   384  0088                     l887:	
   385                           
   386                           ;mainPIR.c: 98:             PORTAbits.RA0 = 1;
   387  0088  1405               	bsf	5,0	;volatile
   388                           
   389                           ;mainPIR.c: 99:             key = 1;
   390  0089  01F3               	clrf	_key
   391  008A  0AF3               	incf	_key,f
   392                           
   393                           ;mainPIR.c: 100:             _delay((unsigned long)((250)*(8000000/4000.0)));
   394  008B  3003               	movlw	3
   395  008C  1283               	bcf	3,5	;RP0=0, select bank0
   396  008D  1303               	bcf	3,6	;RP1=0, select bank0
   397  008E  00A2               	movwf	??_main+2
   398  008F  308A               	movlw	138
   399  0090  00A1               	movwf	??_main+1
   400  0091  3055               	movlw	85
   401  0092  00A0               	movwf	??_main
   402  0093                     u177:	
   403  0093  0BA0               	decfsz	??_main,f
   404  0094  2893               	goto	u177
   405  0095  0BA1               	decfsz	??_main+1,f
   406  0096  2893               	goto	u177
   407  0097  0BA2               	decfsz	??_main+2,f
   408  0098  2893               	goto	u177
   409                           
   410                           ;mainPIR.c: 101:             PORTAbits.RA0 = 0;
   411  0099  1283               	bcf	3,5	;RP0=0, select bank0
   412  009A  1303               	bcf	3,6	;RP1=0, select bank0
   413  009B  1005               	bcf	5,0	;volatile
   414  009C                     l885:	
   415                           ;mainPIR.c: 103:         }
   416                           
   417                           
   418                           ;mainPIR.c: 97:         if (PORTBbits.RB1 == 1){
   419  009C  1283               	bcf	3,5	;RP0=0, select bank0
   420  009D  1303               	bcf	3,6	;RP1=0, select bank0
   421  009E  1886               	btfsc	6,1	;volatile
   422  009F  2888               	goto	l887
   423                           
   424                           ;mainPIR.c: 106:              key = 0;
   425  00A0  01F3               	clrf	_key
   426  00A1  289C               	goto	l885
   427  00A2                     __end_of_main:	
   428                           
   429                           	psect	text1
   430  00A2                     __ptext1:	
   431 ;; *************** function _I2C_Slave_Init *****************
   432 ;; Defined at:
   433 ;;		line 94 in file "./I2C.h"
   434 ;; Parameters:    Size  Location     Type
   435 ;;  address         2    3[COMMON] short 
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg
   442 ;; Tracked objects:
   443 ;;		On entry : 0/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         2       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       0       0       0       0
   450 ;;      Totals:         2       0       0       0       0
   451 ;;Total ram usage:        2 bytes
   452 ;; Hardware stack levels used:    1
   453 ;; Hardware stack levels required when called:    1
   454 ;; This function calls:
   455 ;;		Nothing
   456 ;; This function is called by:
   457 ;;		_main
   458 ;; This function uses a non-reentrant model
   459 ;;
   460                           
   461                           
   462                           ;psect for function _I2C_Slave_Init
   463  00A2                     _I2C_Slave_Init:	
   464                           
   465                           ;./I2C.h: 94: void I2C_Slave_Init(short address);./I2C.h: 95: {;./I2C.h: 96:     SSPADD 
      +                          = address;
   466                           
   467                           ;incstack = 0
   468                           ; Regs used in _I2C_Slave_Init: [wreg]
   469  00A2  0878               	movf	I2C_Slave_Init@address,w
   470  00A3  1683               	bsf	3,5	;RP0=1, select bank1
   471  00A4  1303               	bcf	3,6	;RP1=0, select bank1
   472  00A5  0093               	movwf	19	;volatile
   473                           
   474                           ;./I2C.h: 97:     SSPCON = 0x36;
   475  00A6  3036               	movlw	54
   476  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   477  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   478  00A9  0094               	movwf	20	;volatile
   479                           
   480                           ;./I2C.h: 98:     SSPSTAT = 0x80;
   481  00AA  3080               	movlw	128
   482  00AB  1683               	bsf	3,5	;RP0=1, select bank1
   483  00AC  1303               	bcf	3,6	;RP1=0, select bank1
   484  00AD  0094               	movwf	20	;volatile
   485                           
   486                           ;./I2C.h: 99:     SSPCON2 = 0x01;
   487  00AE  3001               	movlw	1
   488  00AF  0091               	movwf	17	;volatile
   489                           
   490                           ;./I2C.h: 100:     TRISC3 = 1;
   491  00B0  1587               	bsf	7,3	;volatile
   492                           
   493                           ;./I2C.h: 101:     TRISC4 = 1;
   494  00B1  1607               	bsf	7,4	;volatile
   495                           
   496                           ;./I2C.h: 102:     GIE = 1;
   497  00B2  178B               	bsf	11,7	;volatile
   498                           
   499                           ;./I2C.h: 103:     PEIE = 1;
   500  00B3  170B               	bsf	11,6	;volatile
   501                           
   502                           ;./I2C.h: 104:     SSPIF = 0;
   503  00B4  1283               	bcf	3,5	;RP0=0, select bank0
   504  00B5  1303               	bcf	3,6	;RP1=0, select bank0
   505  00B6  118C               	bcf	12,3	;volatile
   506                           
   507                           ;./I2C.h: 105:     SSPIE = 1;
   508  00B7  1683               	bsf	3,5	;RP0=1, select bank1
   509  00B8  1303               	bcf	3,6	;RP1=0, select bank1
   510  00B9  158C               	bsf	12,3	;volatile
   511  00BA  0008               	return
   512  00BB                     __end_of_I2C_Slave_Init:	
   513                           
   514                           	psect	text2
   515  0018                     __ptext2:	
   516 ;; *************** function _isr *****************
   517 ;; Defined at:
   518 ;;		line 41 in file "mainPIR.c"
   519 ;; Parameters:    Size  Location     Type
   520 ;;		None
   521 ;; Auto vars:     Size  Location     Type
   522 ;;		None
   523 ;; Return value:  Size  Location     Type
   524 ;;                  1    wreg      void 
   525 ;; Registers used:
   526 ;;		wreg
   527 ;; Tracked objects:
   528 ;;		On entry : 0/0
   529 ;;		On exit  : 0/0
   530 ;;		Unchanged: 0/0
   531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   532 ;;      Params:         0       0       0       0       0
   533 ;;      Locals:         0       0       0       0       0
   534 ;;      Temps:          3       0       0       0       0
   535 ;;      Totals:         3       0       0       0       0
   536 ;;Total ram usage:        3 bytes
   537 ;; Hardware stack levels used:    1
   538 ;; This function calls:
   539 ;;		Nothing
   540 ;; This function is called by:
   541 ;;		Interrupt level 1
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545                           
   546                           ;psect for function _isr
   547  0018                     _isr:	
   548                           
   549                           ;mainPIR.c: 42:     if(PIR1bits.SSPIF == 1){
   550  0018  1283               	bcf	3,5	;RP0=0, select bank0
   551  0019  1303               	bcf	3,6	;RP1=0, select bank0
   552  001A  1D8C               	btfss	12,3	;volatile
   553  001B  2863               	goto	i1l113
   554                           
   555                           ;mainPIR.c: 44:         SSPCONbits.CKP = 0;
   556  001C  1214               	bcf	20,4	;volatile
   557                           
   558                           ;mainPIR.c: 46:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   559  001D  1B14               	btfsc	20,6	;volatile
   560  001E  2821               	goto	i1l779
   561  001F  1F94               	btfss	20,7	;volatile
   562  0020  2828               	goto	i1l787
   563  0021                     i1l779:	
   564                           
   565                           ;mainPIR.c: 47:             z = SSPBUF;
   566  0021  0813               	movf	19,w	;volatile
   567  0022  00F5               	movwf	??_isr
   568  0023  0875               	movf	??_isr,w
   569  0024  00F4               	movwf	_z
   570                           
   571                           ;mainPIR.c: 48:             SSPCONbits.SSPOV = 0;
   572  0025  1314               	bcf	20,6	;volatile
   573                           
   574                           ;mainPIR.c: 49:             SSPCONbits.WCOL = 0;
   575  0026  1394               	bcf	20,7	;volatile
   576                           
   577                           ;mainPIR.c: 50:             SSPCONbits.CKP = 1;
   578  0027  1614               	bsf	20,4	;volatile
   579  0028                     i1l787:	
   580                           
   581                           ;mainPIR.c: 53:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   582  0028  1683               	bsf	3,5	;RP0=1, select bank1
   583  0029  1303               	bcf	3,6	;RP1=0, select bank1
   584  002A  1E94               	btfss	20,5	;volatile
   585  002B  1914               	btfsc	20,2	;volatile
   586  002C  2845               	goto	i1l104
   587                           
   588                           ;mainPIR.c: 55:             z = SSPBUF;
   589  002D  1283               	bcf	3,5	;RP0=0, select bank0
   590  002E  1303               	bcf	3,6	;RP1=0, select bank0
   591  002F  0813               	movf	19,w	;volatile
   592  0030  00F5               	movwf	??_isr
   593  0031  0875               	movf	??_isr,w
   594  0032  00F4               	movwf	_z
   595                           
   596                           ;mainPIR.c: 57:             PIR1bits.SSPIF = 0;
   597  0033  118C               	bcf	12,3	;volatile
   598                           
   599                           ;mainPIR.c: 58:             SSPCONbits.CKP = 1;
   600  0034  1614               	bsf	20,4	;volatile
   601  0035                     i1l105:	
   602                           ;mainPIR.c: 59:             while(!SSPSTATbits.BF);
   603                           
   604  0035  1683               	bsf	3,5	;RP0=1, select bank1
   605  0036  1303               	bcf	3,6	;RP1=0, select bank1
   606  0037  1C14               	btfss	20,0	;volatile
   607  0038  2835               	goto	i1l105
   608                           
   609                           ;mainPIR.c: 60:             val = SSPBUF;
   610  0039  1283               	bcf	3,5	;RP0=0, select bank0
   611  003A  1303               	bcf	3,6	;RP1=0, select bank0
   612  003B  0813               	movf	19,w	;volatile
   613  003C  00F5               	movwf	??_isr
   614  003D  0875               	movf	??_isr,w
   615  003E  00F0               	movwf	_val
   616                           
   617                           ;mainPIR.c: 61:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   618  003F  30A6               	movlw	166
   619  0040  00F5               	movwf	??_isr
   620  0041                     u18_27:	
   621  0041  0BF5               	decfsz	??_isr,f
   622  0042  2841               	goto	u18_27
   623  0043  0000               	nop
   624                           
   625                           ;mainPIR.c: 63:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   626  0044  2860               	goto	i1l108
   627  0045                     i1l104:	
   628  0045  1E94               	btfss	20,5	;volatile
   629  0046  1D14               	btfss	20,2	;volatile
   630  0047  2860               	goto	i1l108
   631                           
   632                           ;mainPIR.c: 64:             z = SSPBUF;
   633  0048  1283               	bcf	3,5	;RP0=0, select bank0
   634  0049  1303               	bcf	3,6	;RP1=0, select bank0
   635  004A  0813               	movf	19,w	;volatile
   636  004B  00F5               	movwf	??_isr
   637  004C  0875               	movf	??_isr,w
   638  004D  00F4               	movwf	_z
   639                           
   640                           ;mainPIR.c: 65:             BF = 0;
   641  004E  1683               	bsf	3,5	;RP0=1, select bank1
   642  004F  1303               	bcf	3,6	;RP1=0, select bank1
   643  0050  1014               	bcf	20,0	;volatile
   644                           
   645                           ;mainPIR.c: 66:             SSPBUF = key;
   646  0051  0873               	movf	_key,w
   647  0052  1283               	bcf	3,5	;RP0=0, select bank0
   648  0053  1303               	bcf	3,6	;RP1=0, select bank0
   649  0054  0093               	movwf	19	;volatile
   650                           
   651                           ;mainPIR.c: 67:             PORTAbits.RA6 = 1;
   652  0055  1705               	bsf	5,6	;volatile
   653                           
   654                           ;mainPIR.c: 68:             SSPCONbits.CKP = 1;
   655  0056  1614               	bsf	20,4	;volatile
   656                           
   657                           ;mainPIR.c: 69:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   658  0057  30A6               	movlw	166
   659  0058  00F5               	movwf	??_isr
   660  0059                     u19_27:	
   661  0059  0BF5               	decfsz	??_isr,f
   662  005A  2859               	goto	u19_27
   663  005B  0000               	nop
   664  005C                     i1l110:	
   665                           ;mainPIR.c: 70:             while(SSPSTATbits.BF);
   666                           
   667  005C  1683               	bsf	3,5	;RP0=1, select bank1
   668  005D  1303               	bcf	3,6	;RP1=0, select bank1
   669  005E  1814               	btfsc	20,0	;volatile
   670  005F  285C               	goto	i1l110
   671  0060                     i1l108:	
   672                           
   673                           ;mainPIR.c: 73:         PIR1bits.SSPIF = 0;
   674  0060  1283               	bcf	3,5	;RP0=0, select bank0
   675  0061  1303               	bcf	3,6	;RP1=0, select bank0
   676  0062  118C               	bcf	12,3	;volatile
   677  0063                     i1l113:	
   678  0063  0877               	movf	??_isr+2,w
   679  0064  008A               	movwf	10
   680  0065  0E76               	swapf	(??_isr+1)^(0+4294967168),w
