

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 15:00:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.05
    11                           ; Generated 20/12/2018 GMT
    12                           ; 
    13                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0005                     _PORTAbits	set	5
   201  0006                     _PORTBbits	set	6
   202  0006                     _PORTB	set	6
   203  0005                     _PORTA	set	5
   204  0013                     _SSPBUF	set	19
   205  0014                     _SSPCON	set	20
   206  0063                     _SSPIF	set	99
   207  005E                     _PEIE	set	94
   208  005F                     _GIE	set	95
   209  0086                     _TRISB	set	134
   210  0085                     _TRISA	set	133
   211  008F                     _OSCCONbits	set	143
   212  0091                     _SSPCON2bits	set	145
   213  0094                     _SSPSTAT	set	148
   214  0093                     _SSPADD	set	147
   215  0091                     _SSPCON2	set	145
   216  0463                     _SSPIE	set	1123
   217  048B                     _RCEN	set	1163
   218  043C                     _TRISC4	set	1084
   219  043B                     _TRISC3	set	1083
   220  0189                     _ANSELH	set	393
   221  0188                     _ANSEL	set	392
   222                           
   223                           ; #config settings
   224  0000                     
   225                           	psect	cinit
   226  07F7                     start_initialization:	
   227  07F7                     __initialization:	
   228                           
   229                           ; Clear objects allocated to COMMON
   230  07F7  01F0               	clrf	__pbssCOMMON& (0+127)
   231  07F8  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   232  07F9  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   233  07FA  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   234  07FB  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   235  07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  07FC                     __end_of__initialization:	
   239  07FC  0183               	clrf	3
   240  07FD  120A  118A  2FCA   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssCOMMON
   243  0070                     __pbssCOMMON:	
   244  0070                     _val:	
   245  0070                     	ds	1
   246  0071                     _cont:	
   247  0071                     	ds	1
   248  0072                     _ADC:	
   249  0072                     	ds	1
   250  0073                     _key:	
   251  0073                     	ds	1
   252  0074                     _z:	
   253  0074                     	ds	1
   254                           
   255                           	psect	cstackCOMMON
   256  0075                     __pcstackCOMMON:	
   257  0075                     ?_main:	
   258  0075                     ??_main:	
   259                           ; 1 bytes @ 0x0
   260                           
   261                           
   262                           ; 1 bytes @ 0x0
   263  0075                     	ds	3
   264                           
   265                           	psect	maintext
   266  07CA                     __pmaintext:	
   267 ;;
   268 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   269 ;;
   270 ;; *************** function _main *****************
   271 ;; Defined at:
   272 ;;		line 77 in file "mainPIR.c"
   273 ;; Parameters:    Size  Location     Type
   274 ;;		None
   275 ;; Auto vars:     Size  Location     Type
   276 ;;		None
   277 ;; Return value:  Size  Location     Type
   278 ;;                  1    wreg      void 
   279 ;; Registers used:
   280 ;;		wreg, status,2
   281 ;; Tracked objects:
   282 ;;		On entry : B00/0
   283 ;;		On exit  : 0/0
   284 ;;		Unchanged: 0/0
   285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   286 ;;      Params:         0       0       0       0       0
   287 ;;      Locals:         0       0       0       0       0
   288 ;;      Temps:          3       0       0       0       0
   289 ;;      Totals:         3       0       0       0       0
   290 ;;Total ram usage:        3 bytes
   291 ;; This function calls:
   292 ;;		Nothing
   293 ;; This function is called by:
   294 ;;		Startup code after reset
   295 ;; This function uses a non-reentrant model
   296 ;;
   297                           
   298                           
   299                           ;psect for function _main
   300  07CA                     _main:	
   301                           
   302                           ;mainPIR.c: 79:     OSCCONbits.IRCF0 = 1;
   303                           
   304                           ;incstack = 0
   305                           ; Regs used in _main: [wreg+status,2]
   306  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   307  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   308  07CC  160F               	bsf	15,4	;volatile
   309                           
   310                           ;mainPIR.c: 80:     OSCCONbits.IRCF1 = 1;
   311  07CD  168F               	bsf	15,5	;volatile
   312                           
   313                           ;mainPIR.c: 81:     OSCCONbits.IRCF2 = 1;
   314  07CE  170F               	bsf	15,6	;volatile
   315                           
   316                           ;mainPIR.c: 82:     OSCCONbits.SCS = 1;
   317  07CF  140F               	bsf	15,0	;volatile
   318                           
   319                           ;mainPIR.c: 86:     PORTA = 0;
   320  07D0  1283               	bcf	3,5	;RP0=0, select bank0
   321  07D1  1303               	bcf	3,6	;RP1=0, select bank0
   322  07D2  0185               	clrf	5	;volatile
   323                           
   324                           ;mainPIR.c: 87:     PORTB = 0;
   325  07D3  0186               	clrf	6	;volatile
   326                           
   327                           ;mainPIR.c: 89:     TRISA = 0;
   328  07D4  1683               	bsf	3,5	;RP0=1, select bank1
   329  07D5  1303               	bcf	3,6	;RP1=0, select bank1
   330  07D6  0185               	clrf	5	;volatile
   331                           
   332                           ;mainPIR.c: 90:     TRISB = 0x02;
   333  07D7  3002               	movlw	2
   334  07D8  0086               	movwf	6	;volatile
   335                           
   336                           ;mainPIR.c: 91:     ANSEL = 0;
   337  07D9  1683               	bsf	3,5	;RP0=1, select bank3
   338  07DA  1703               	bsf	3,6	;RP1=1, select bank3
   339  07DB  0188               	clrf	8	;volatile
   340                           
   341                           ;mainPIR.c: 92:     ANSELH = 0;
   342  07DC  0189               	clrf	9	;volatile
   343  07DD  2FF1               	goto	l755
   344  07DE                     l757:	
   345                           
   346                           ;mainPIR.c: 98:             PORTAbits.RA0 = 1;
   347  07DE  1405               	bsf	5,0	;volatile
   348                           
   349                           ;mainPIR.c: 99:             key = 1;
   350  07DF  01F3               	clrf	_key
   351  07E0  0AF3               	incf	_key,f
   352                           
   353                           ;mainPIR.c: 100:             _delay((unsigned long)((250)*(8000000/4000.0)));
   354  07E1  3003               	movlw	3
   355  07E2  00F7               	movwf	??_main+2
   356  07E3  308A               	movlw	138
   357  07E4  00F6               	movwf	??_main+1
   358  07E5  3055               	movlw	85
   359  07E6  00F5               	movwf	??_main
   360  07E7                     u67:	
   361  07E7  0BF5               	decfsz	??_main,f
   362  07E8  2FE7               	goto	u67
   363  07E9  0BF6               	decfsz	??_main+1,f
   364  07EA  2FE7               	goto	u67
   365  07EB  0BF7               	decfsz	??_main+2,f
   366  07EC  2FE7               	goto	u67
   367  07ED  2FEE               	nop2
   368                           
   369                           ;mainPIR.c: 101:             PORTAbits.RA0 = 0;
   370  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   371  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   372  07F0  1005               	bcf	5,0	;volatile
   373  07F1                     l755:	
   374                           ;mainPIR.c: 103:         }
   375                           
   376                           
   377                           ;mainPIR.c: 97:         if (PORTBbits.RB1 == 0){
   378  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   379  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   380  07F3  1C86               	btfss	6,1	;volatile
   381  07F4  2FDE               	goto	l757
   382                           
   383                           ;mainPIR.c: 106:              key = 0;
   384  07F5  01F3               	clrf	_key
   385  07F6  2FF1               	goto	l755
   386  07F7                     __end_of_main:	
   387  007E                     btemp	set	126	;btemp
   388  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Feb 28 15:00:45 2019

                       _z 0074               __CFG_CP$OFF 0000                        u67 07E7  
                     _ADC 0072                       l755 07F1                       l757 07DE  
                     _GIE 005F              __CFG_CPD$OFF 0000                       _key 0073  
                     _val 0070              __CFG_LVP$OFF 0000                      _PEIE 005E  
                    _RCEN 048B              __CFG_WRT$OFF 0000                      _cont 0071  
                    _main 07CA                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000                     ?_main 0075  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _PORTA 0005  
                   _PORTB 0006                     _TRISA 0085                     _TRISB 0086  
                   _SSPIE 0463                     _SSPIF 0063            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     status 0003                     wtemp0 007E  
         __initialization 07F7              __end_of_main 07F7                    ??_main 0075  
                  _ANSELH 0189                    _SSPADD 0093                    _TRISC3 043B  
                  _TRISC4 043C                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000   __end_of__initialization 07FC            __pcstackCOMMON 0075  
              __pmaintext 07CA                   _SSPCON2 0091                   _SSPSTAT 0094  
    end_of_initialization 07FC                 _PORTAbits 0005                 _PORTBbits 0006  
     start_initialization 07F7  __CFG_FOSC$INTRC_NOCLKOUT 0000               __pbssCOMMON 0070  
               ___latbits 0002         __CFG_BOR4V$BOR40V 0000             __size_of_main 002D  
              _OSCCONbits 008F               _SSPCON2bits 0091  
