

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 13:07:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0001                     _TMR0	set	1
   210  0005                     _PORTA	set	5
   211  0006                     _PORTB	set	6
   212  001E                     _ADRESH	set	30
   213  0005                     _PORTAbits	set	5
   214  000B                     _INTCONbits	set	11
   215  0014                     _SSPCONbits	set	20
   216  000C                     _PIR1bits	set	12
   217  0013                     _SSPBUF	set	19
   218  0014                     _SSPCON	set	20
   219  001F                     _ADCON0bits	set	31
   220  0063                     _SSPIF	set	99
   221  005E                     _PEIE	set	94
   222  005F                     _GIE	set	95
   223  0081                     _OPTION_REGbits	set	129
   224  0086                     _TRISB	set	134
   225  0085                     _TRISA	set	133
   226  0094                     _SSPSTATbits	set	148
   227  008F                     _OSCCONbits	set	143
   228  0091                     _SSPCON2bits	set	145
   229  0094                     _SSPSTAT	set	148
   230  0093                     _SSPADD	set	147
   231  0091                     _SSPCON2	set	145
   232  009F                     _ADCON1bits	set	159
   233  0086                     _TRISBbits	set	134
   234  0089                     _TRISEbits	set	137
   235  0085                     _TRISAbits	set	133
   236  04A0                     _BF	set	1184
   237  0463                     _SSPIE	set	1123
   238  048B                     _RCEN	set	1163
   239  043C                     _TRISC4	set	1084
   240  043B                     _TRISC3	set	1083
   241  0189                     _ANSELH	set	393
   242  0188                     _ANSEL	set	392
   243  0189                     _ANSELHbits	set	393
   244  0188                     _ANSELbits	set	392
   245                           
   246                           ; #config settings
   247  0000                     
   248                           	psect	cinit
   249  000F                     start_initialization:	
   250  000F                     __initialization:	
   251                           
   252                           ; Clear objects allocated to COMMON
   253  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   254  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   255  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   256  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   257                           
   258                           ; Clear objects allocated to BANK0
   259  0013  1283               	bcf	3,5	;RP0=0, select bank0
   260  0014  1303               	bcf	3,6	;RP1=0, select bank0
   261  0015  01A3               	clrf	__pbssBANK0& (0+127)
   262  0016                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265  0016                     __end_of__initialization:	
   266  0016  0183               	clrf	3
   267  0017  120A  118A  29B9   	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	bssCOMMON
   270  0077                     __pbssCOMMON:	
   271  0077                     _val:	
   272  0077                     	ds	1
   273  0078                     _cont:	
   274  0078                     	ds	1
   275  0079                     _ADC:	
   276  0079                     	ds	1
   277  007A                     _key:	
   278  007A                     	ds	1
   279                           
   280                           	psect	bssBANK0
   281  0023                     __pbssBANK0:	
   282  0023                     _z:	
   283  0023                     	ds	1
   284                           
   285                           	psect	cstackCOMMON
   286  0070                     __pcstackCOMMON:	
   287  0070                     ?_setup:	
   288  0070                     ?_ADC_channel:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_initADC:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_initOscilador:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_isr:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ??_isr:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 1 bytes @ 0x0
   308  0070                     	ds	3
   309  0073                     ??_ADC_channel:	
   310  0073                     ??_initADC:	
   311                           ; 1 bytes @ 0x3
   312                           
   313  0073                     ?_I2C_Slave_Init:	
   314                           ; 1 bytes @ 0x3
   315                           
   316  0073                     ??_initOscilador:	
   317                           ; 1 bytes @ 0x3
   318                           
   319  0073                     I2C_Slave_Init@address:	
   320                           ; 1 bytes @ 0x3
   321                           
   322                           
   323                           ; 2 bytes @ 0x3
   324  0073                     	ds	1
   325  0074                     initADC@a:	
   326                           
   327                           ; 1 bytes @ 0x4
   328  0074                     	ds	1
   329  0075                     ??_I2C_Slave_Init:	
   330  0075                     ADC_channel@a:	
   331                           ; 1 bytes @ 0x5
   332                           
   333  0075                     initOscilador@option:	
   334                           ; 1 bytes @ 0x5
   335                           
   336                           
   337                           ; 1 bytes @ 0x5
   338  0075                     	ds	1
   339  0076                     ??_setup:	
   340                           
   341                           ; 1 bytes @ 0x6
   342  0076                     	ds	1
   343                           
   344                           	psect	cstackBANK0
   345  0020                     __pcstackBANK0:	
   346  0020                     ??_main:	
   347                           
   348                           ; 1 bytes @ 0x0
   349  0020                     	ds	3
   350                           
   351                           	psect	maintext
   352  01B9                     __pmaintext:	
   353 ;;
   354 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   355 ;;
   356 ;; *************** function _main *****************
   357 ;; Defined at:
   358 ;;		line 84 in file "MainHall.c"
   359 ;; Parameters:    Size  Location     Type
   360 ;;		None
   361 ;; Auto vars:     Size  Location     Type
   362 ;;		None
   363 ;; Return value:  Size  Location     Type
   364 ;;                  1    wreg      void 
   365 ;; Registers used:
   366 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   367 ;; Tracked objects:
   368 ;;		On entry : B00/0
   369 ;;		On exit  : 0/0
   370 ;;		Unchanged: 0/0
   371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   372 ;;      Params:         0       0       0       0       0
   373 ;;      Locals:         0       0       0       0       0
   374 ;;      Temps:          0       3       0       0       0
   375 ;;      Totals:         0       3       0       0       0
   376 ;;Total ram usage:        3 bytes
   377 ;; Hardware stack levels required when called:    3
   378 ;; This function calls:
   379 ;;		_setup
   380 ;; This function is called by:
   381 ;;		Startup code after reset
   382 ;; This function uses a non-reentrant model
   383 ;;
   384                           
   385                           
   386                           ;psect for function _main
   387  01B9                     _main:	
   388                           
   389                           ;MainHall.c: 85:     setup();
   390                           
   391                           ;incstack = 0
   392                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   393  01B9  120A  118A  2180  120A  118A  	fcall	_setup
   394  01BE                     l1175:	
   395                           
   396                           ;MainHall.c: 87:         ADCON0bits.GO = 1;
   397  01BE  1283               	bcf	3,5	;RP0=0, select bank0
   398  01BF  1303               	bcf	3,6	;RP1=0, select bank0
   399  01C0  149F               	bsf	31,1	;volatile
   400  01C1                     l181:	
   401                           ;MainHall.c: 90:         }
   402                           
   403                           ;MainHall.c: 88:         while(ADCON0bits.GO == 1){
   404                           
   405                           
   406                           ;MainHall.c: 88:         while(ADCON0bits.GO == 1){
   407  01C1  1283               	bcf	3,5	;RP0=0, select bank0
   408  01C2  1303               	bcf	3,6	;RP1=0, select bank0
   409  01C3  1C9F               	btfss	31,1	;volatile
   410  01C4  29C7               	goto	l1177
   411  01C5  0000               	nop	;# 
   412  01C6  29C1               	goto	l181
   413  01C7                     l1177:	
   414                           
   415                           ;MainHall.c: 91:         ADC = ADRESH;
   416  01C7  081E               	movf	30,w	;volatile
   417  01C8  00A0               	movwf	??_main
   418  01C9  0820               	movf	??_main,w
   419  01CA  00F9               	movwf	_ADC
   420                           
   421                           ;MainHall.c: 92:         PORTB = key;
   422  01CB  087A               	movf	_key,w
   423  01CC  0086               	movwf	6	;volatile
   424                           
   425                           ;MainHall.c: 93:         _delay((unsigned long)((200)*(8000000/4000.0)));
   426  01CD  3003               	movlw	3
   427  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   428  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   429  01D0  00A2               	movwf	??_main+2
   430  01D1  3008               	movlw	8
   431  01D2  00A1               	movwf	??_main+1
   432  01D3  3076               	movlw	118
   433  01D4  00A0               	movwf	??_main
   434  01D5                     u387:	
   435  01D5  0BA0               	decfsz	??_main,f
   436  01D6  29D5               	goto	u387
   437  01D7  0BA1               	decfsz	??_main+1,f
   438  01D8  29D5               	goto	u387
   439  01D9  0BA2               	decfsz	??_main+2,f
   440  01DA  29D5               	goto	u387
   441  01DB  0000               	nop
   442                           
   443                           ;MainHall.c: 94:         if (ADC > 134 | ADC < 120){
   444  01DC  3087               	movlw	135
   445  01DD  0279               	subwf	_ADC,w
   446  01DE  1803               	skipnc
   447  01DF  29E4               	goto	l186
   448  01E0  3078               	movlw	120
   449  01E1  0279               	subwf	_ADC,w
   450  01E2  1803               	skipnc
   451  01E3  29E7               	goto	l1181
   452  01E4                     l186:	
   453                           
   454                           ;MainHall.c: 95:             key = 1;
   455  01E4  01FA               	clrf	_key
   456  01E5  0AFA               	incf	_key,f
   457                           
   458                           ;MainHall.c: 96:         } else {
   459  01E6  29BE               	goto	l1175
   460  01E7                     l1181:	
   461                           
   462                           ;MainHall.c: 97:             key = 0;
   463  01E7  01FA               	clrf	_key
   464  01E8  29BE               	goto	l1175
   465  01E9                     __end_of_main:	
   466                           
   467                           	psect	text1
   468  0180                     __ptext1:	
   469 ;; *************** function _setup *****************
   470 ;; Defined at:
   471 ;;		line 102 in file "MainHall.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          1       0       0       0       0
   488 ;;      Totals:         1       0       0       0       0
   489 ;;Total ram usage:        1 bytes
   490 ;; Hardware stack levels used:    1
   491 ;; Hardware stack levels required when called:    2
   492 ;; This function calls:
   493 ;;		_ADC_channel
   494 ;;		_I2C_Slave_Init
   495 ;;		_initADC
   496 ;;		_initOscilador
   497 ;; This function is called by:
   498 ;;		_main
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _setup
   504  0180                     _setup:	
   505                           
   506                           ;MainHall.c: 103:     initOscilador(7);
   507                           
   508                           ;incstack = 0
   509                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   510  0180  3007               	movlw	7
   511  0181  120A  118A  212B  120A  118A  	fcall	_initOscilador
   512                           
   513                           ;MainHall.c: 104:     ANSEL = 0;
   514  0186  1683               	bsf	3,5	;RP0=1, select bank3
   515  0187  1703               	bsf	3,6	;RP1=1, select bank3
   516  0188  0188               	clrf	8	;volatile
   517                           
   518                           ;MainHall.c: 105:     ANSELH = 0;
   519  0189  0189               	clrf	9	;volatile
   520                           
   521                           ;MainHall.c: 106:     TRISA = 0;
   522  018A  1683               	bsf	3,5	;RP0=1, select bank1
   523  018B  1303               	bcf	3,6	;RP1=0, select bank1
   524  018C  0185               	clrf	5	;volatile
   525                           
   526                           ;MainHall.c: 107:     TRISB = 0;
   527  018D  0186               	clrf	6	;volatile
   528                           
   529                           ;MainHall.c: 108:     PORTA = 0;
   530  018E  1283               	bcf	3,5	;RP0=0, select bank0
   531  018F  1303               	bcf	3,6	;RP1=0, select bank0
   532  0190  0185               	clrf	5	;volatile
   533                           
   534                           ;MainHall.c: 109:     PORTB = 0;
   535  0191  0186               	clrf	6	;volatile
   536                           
   537                           ;MainHall.c: 110:     val = 8;
   538  0192  3008               	movlw	8
   539  0193  00F6               	movwf	??_setup
   540  0194  0876               	movf	??_setup,w
   541  0195  00F7               	movwf	_val
   542                           
   543                           ;MainHall.c: 111:     ADC_channel(0);
   544  0196  3000               	movlw	0
   545  0197  120A  118A  201A  120A  118A  	fcall	_ADC_channel
   546                           
   547                           ;MainHall.c: 112:     initADC(2);
   548  019C  3002               	movlw	2
   549  019D  120A  118A  2202  120A  118A  	fcall	_initADC
   550                           
   551                           ;MainHall.c: 113:     OPTION_REGbits.T0CS = 0;
   552  01A2  1683               	bsf	3,5	;RP0=1, select bank1
   553  01A3  1303               	bcf	3,6	;RP1=0, select bank1
   554  01A4  1281               	bcf	1,5	;volatile
   555                           
   556                           ;MainHall.c: 114:     OPTION_REGbits.T0SE = 0;
   557  01A5  1201               	bcf	1,4	;volatile
   558                           
   559                           ;MainHall.c: 115:     OPTION_REGbits.PSA = 1;
   560  01A6  1581               	bsf	1,3	;volatile
   561                           
   562                           ;MainHall.c: 116:     OPTION_REGbits.PS2 = 0;
   563  01A7  1101               	bcf	1,2	;volatile
   564                           
   565                           ;MainHall.c: 117:     OPTION_REGbits.PS1 = 0;
   566  01A8  1081               	bcf	1,1	;volatile
   567                           
   568                           ;MainHall.c: 118:     OPTION_REGbits.PS0 = 0;
   569  01A9  1001               	bcf	1,0	;volatile
   570                           
   571                           ;MainHall.c: 119:     TMR0 = 56;
   572  01AA  3038               	movlw	56
   573  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   574  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   575  01AD  0081               	movwf	1	;volatile
   576                           
   577                           ;MainHall.c: 120:     INTCONbits.T0IF = 0;
   578  01AE  110B               	bcf	11,2	;volatile
   579                           
   580                           ;MainHall.c: 121:     INTCONbits.T0IE = 1;
   581  01AF  168B               	bsf	11,5	;volatile
   582                           
   583                           ;MainHall.c: 122:     INTCONbits.GIE = 1;
   584  01B0  178B               	bsf	11,7	;volatile
   585                           
   586                           ;MainHall.c: 123:     I2C_Slave_Init(0x10);
   587  01B1  3010               	movlw	16
   588  01B2  00F3               	movwf	I2C_Slave_Init@address
   589  01B3  3000               	movlw	0
   590  01B4  00F4               	movwf	I2C_Slave_Init@address+1
   591  01B5  120A  118A  21E9   	fcall	_I2C_Slave_Init
   592  01B8  0008               	return
   593  01B9                     __end_of_setup:	
   594                           
   595                           	psect	text2
   596  012B                     __ptext2:	
   597 ;; *************** function _initOscilador *****************
   598 ;; Defined at:
   599 ;;		line 11 in file "./Oscilador.h"
   600 ;; Parameters:    Size  Location     Type
   601 ;;  option          1    wreg     unsigned char 
   602 ;; Auto vars:     Size  Location     Type
   603 ;;  option          1    5[COMMON] unsigned char 
   604 ;; Return value:  Size  Location     Type
   605 ;;                  1    wreg      void 
   606 ;; Registers used:
   607 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   608 ;; Tracked objects:
   609 ;;		On entry : 0/0
   610 ;;		On exit  : 0/0
   611 ;;		Unchanged: 0/0
   612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   613 ;;      Params:         0       0       0       0       0
   614 ;;      Locals:         1       0       0       0       0
   615 ;;      Temps:          2       0       0       0       0
   616 ;;      Totals:         3       0       0       0       0
   617 ;;Total ram usage:        3 bytes
   618 ;; Hardware stack levels used:    1
   619 ;; Hardware stack levels required when called:    1
   620 ;; This function calls:
   621 ;;		Nothing
   622 ;; This function is called by:
   623 ;;		_setup
   624 ;; This function uses a non-reentrant model
   625 ;;
   626                           
   627                           
   628                           ;psect for function _initOscilador
   629  012B                     _initOscilador:	
   630                           
   631                           ;incstack = 0
   632                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
   633                           ;initOscilador@option stored from wreg
   634  012B  00F5               	movwf	initOscilador@option
   635                           
   636                           ;./Oscilador.h: 13: 
   637  012C  295C               	goto	l837
   638  012D                     l817:	
   639                           
   640                           ;./Oscilador.h: 16:         case 3:
   641  012D  308F               	movlw	-113
   642  012E  1683               	bsf	3,5	;RP0=1, select bank1
   643  012F  1303               	bcf	3,6	;RP1=0, select bank1
   644  0130  058F               	andwf	15,f	;volatile
   645                           
   646                           ;./Oscilador.h: 17: 
   647  0131  297E               	goto	l133
   648  0132                     l819:	
   649                           
   650                           ;./Oscilador.h: 20:         case 4:
   651  0132  1683               	bsf	3,5	;RP0=1, select bank1
   652  0133  1303               	bcf	3,6	;RP1=0, select bank1
   653  0134  080F               	movf	15,w	;volatile
   654  0135  398F               	andlw	-113
   655  0136  3810               	iorlw	16
   656  0137  2955               	goto	L5
   657  0138                     l821:	
   658                           ;./Oscilador.h: 21: 
   659                           
   660                           
   661                           ;./Oscilador.h: 24:         case 5:
   662  0138  1683               	bsf	3,5	;RP0=1, select bank1
   663  0139  1303               	bcf	3,6	;RP1=0, select bank1
   664  013A  080F               	movf	15,w	;volatile
   665  013B  398F               	andlw	-113
   666  013C  3820               	iorlw	32
   667  013D  2955               	goto	L5
   668  013E                     l823:	
   669                           ;./Oscilador.h: 25: 
   670                           
   671                           
   672                           ;./Oscilador.h: 28:         case 6:
   673  013E  1683               	bsf	3,5	;RP0=1, select bank1
   674  013F  1303               	bcf	3,6	;RP1=0, select bank1
   675  0140  080F               	movf	15,w	;volatile
   676  0141  398F               	andlw	-113
   677  0142  3830               	iorlw	48
   678  0143  2955               	goto	L5
   679  0144                     l825:	
   680                           ;./Oscilador.h: 29: 
   681                           
   682                           
   683                           ;./Oscilador.h: 32:         case 7:
   684  0144  1683               	bsf	3,5	;RP0=1, select bank1
   685  0145  1303               	bcf	3,6	;RP1=0, select bank1
   686  0146  080F               	movf	15,w	;volatile
   687  0147  398F               	andlw	-113
   688  0148  3840               	iorlw	64
   689  0149  2955               	goto	L5
   690  014A                     l827:	
   691                           ;./Oscilador.h: 33: 
   692                           
   693                           
   694                           ;./Oscilador.h: 36:         default:
   695  014A  1683               	bsf	3,5	;RP0=1, select bank1
   696  014B  1303               	bcf	3,6	;RP1=0, select bank1
   697  014C  080F               	movf	15,w	;volatile
   698  014D  398F               	andlw	-113
   699  014E  3850               	iorlw	80
   700  014F  2955               	goto	L5
   701  0150                     l829:	
   702                           ;./Oscilador.h: 37: 
   703                           
   704                           
   705                           ;./Oscilador.h: 40:     }
   706  0150  1683               	bsf	3,5	;RP0=1, select bank1
   707  0151  1303               	bcf	3,6	;RP1=0, select bank1
