

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 18:29:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0005                     _PORTA	set	5
   209  0006                     _PORTB	set	6
   210  001E                     _ADRESH	set	30
   211  0014                     _SSPCONbits	set	20
   212  000C                     _PIR1bits	set	12
   213  0013                     _SSPBUF	set	19
   214  0014                     _SSPCON	set	20
   215  001F                     _ADCON0bits	set	31
   216  0063                     _SSPIF	set	99
   217  005E                     _PEIE	set	94
   218  005F                     _GIE	set	95
   219  0086                     _TRISB	set	134
   220  0085                     _TRISA	set	133
   221  0094                     _SSPSTATbits	set	148
   222  008F                     _OSCCONbits	set	143
   223  0091                     _SSPCON2bits	set	145
   224  0094                     _SSPSTAT	set	148
   225  0093                     _SSPADD	set	147
   226  0091                     _SSPCON2	set	145
   227  009F                     _ADCON1bits	set	159
   228  0086                     _TRISBbits	set	134
   229  0089                     _TRISEbits	set	137
   230  0085                     _TRISAbits	set	133
   231  04A0                     _BF	set	1184
   232  0463                     _SSPIE	set	1123
   233  048B                     _RCEN	set	1163
   234  043C                     _TRISC4	set	1084
   235  043B                     _TRISC3	set	1083
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSEL	set	392
   238  0189                     _ANSELHbits	set	393
   239  0188                     _ANSELbits	set	392
   240                           
   241                           ; #config settings
   242  0000                     
   243                           	psect	cinit
   244  000F                     start_initialization:	
   245  000F                     __initialization:	
   246                           
   247                           ; Clear objects allocated to COMMON
   248  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   249  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   250  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   251  0012                     end_of_initialization:	
   252                           ;End of C runtime variable initialization code
   253                           
   254  0012                     __end_of__initialization:	
   255  0012  0183               	clrf	3
   256  0013  120A  118A  2968   	ljmp	_main	;jump to C main() function
   257                           
   258                           	psect	bssCOMMON
   259  0076                     __pbssCOMMON:	
   260  0076                     _ADC:	
   261  0076                     	ds	1
   262  0077                     _key:	
   263  0077                     	ds	1
   264  0078                     _z:	
   265  0078                     	ds	1
   266                           
   267                           	psect	cstackCOMMON
   268  0070                     __pcstackCOMMON:	
   269  0070                     ?_setup:	
   270  0070                     ?_ADC_channel:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_initADC:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_initOscilador:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_isr:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ??_isr:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288                           
   289                           ; 1 bytes @ 0x0
   290  0070                     	ds	3
   291  0073                     ??_ADC_channel:	
   292  0073                     ??_initADC:	
   293                           ; 1 bytes @ 0x3
   294                           
   295  0073                     ?_I2C_Slave_Init:	
   296                           ; 1 bytes @ 0x3
   297                           
   298  0073                     ??_initOscilador:	
   299                           ; 1 bytes @ 0x3
   300                           
   301  0073                     I2C_Slave_Init@address:	
   302                           ; 1 bytes @ 0x3
   303                           
   304                           
   305                           ; 2 bytes @ 0x3
   306  0073                     	ds	1
   307  0074                     initADC@a:	
   308                           
   309                           ; 1 bytes @ 0x4
   310  0074                     	ds	1
   311  0075                     ??_I2C_Slave_Init:	
   312  0075                     ADC_channel@a:	
   313                           ; 1 bytes @ 0x5
   314                           
   315  0075                     initOscilador@option:	
   316                           ; 1 bytes @ 0x5
   317                           
   318                           
   319                           ; 1 bytes @ 0x5
   320  0075                     	ds	1
   321  0076                     ??_setup:	
   322                           
   323                           	psect	cstackBANK0
   324  0020                     __pcstackBANK0:	
   325                           ; 1 bytes @ 0x6
   326                           
   327  0020                     ??_main:	
   328                           
   329                           ; 1 bytes @ 0x0
   330  0020                     	ds	3
   331                           
   332                           	psect	maintext
   333  0168                     __pmaintext:	
   334 ;;
   335 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   336 ;;
   337 ;; *************** function _main *****************
   338 ;; Defined at:
   339 ;;		line 70 in file "MainHall.c"
   340 ;; Parameters:    Size  Location     Type
   341 ;;		None
   342 ;; Auto vars:     Size  Location     Type
   343 ;;		None
   344 ;; Return value:  Size  Location     Type
   345 ;;                  1    wreg      void 
   346 ;; Registers used:
   347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   348 ;; Tracked objects:
   349 ;;		On entry : B00/0
   350 ;;		On exit  : 0/0
   351 ;;		Unchanged: 0/0
   352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   353 ;;      Params:         0       0       0       0       0
   354 ;;      Locals:         0       0       0       0       0
   355 ;;      Temps:          0       3       0       0       0
   356 ;;      Totals:         0       3       0       0       0
   357 ;;Total ram usage:        3 bytes
   358 ;; Hardware stack levels required when called:    3
   359 ;; This function calls:
   360 ;;		_setup
   361 ;; This function is called by:
   362 ;;		Startup code after reset
   363 ;; This function uses a non-reentrant model
   364 ;;
   365                           
   366                           
   367                           ;psect for function _main
   368  0168                     _main:	
   369                           
   370                           ;MainHall.c: 71:     setup();
   371                           
   372                           ;incstack = 0
   373                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   374  0168  120A  118A  2198  120A  118A  	fcall	_setup
   375  016D                     l1056:	
   376                           
   377                           ;MainHall.c: 73:         ADCON0bits.GO = 1;
   378  016D  1283               	bcf	3,5	;RP0=0, select bank0
   379  016E  1303               	bcf	3,6	;RP1=0, select bank0
   380  016F  149F               	bsf	31,1	;volatile
   381  0170                     l164:	
   382                           ;MainHall.c: 76:         }
   383                           
   384                           ;MainHall.c: 74:         while(ADCON0bits.GO == 1){
   385                           
   386                           
   387                           ;MainHall.c: 74:         while(ADCON0bits.GO == 1){
   388  0170  1283               	bcf	3,5	;RP0=0, select bank0
   389  0171  1303               	bcf	3,6	;RP1=0, select bank0
   390  0172  1C9F               	btfss	31,1	;volatile
   391  0173  2976               	goto	l1058
   392  0174  0000               	nop	;# 
   393  0175  2970               	goto	l164
   394  0176                     l1058:	
   395                           
   396                           ;MainHall.c: 77:         ADC = ADRESH;
   397  0176  081E               	movf	30,w	;volatile
   398  0177  00A0               	movwf	??_main
   399  0178  0820               	movf	??_main,w
   400  0179  00F6               	movwf	_ADC
   401                           
   402                           ;MainHall.c: 78:         PORTB = key;
   403  017A  0877               	movf	_key,w
   404  017B  0086               	movwf	6	;volatile
   405                           
   406                           ;MainHall.c: 79:         _delay((unsigned long)((200)*(8000000/4000.0)));
   407  017C  3003               	movlw	3
   408  017D  1283               	bcf	3,5	;RP0=0, select bank0
   409  017E  1303               	bcf	3,6	;RP1=0, select bank0
   410  017F  00A2               	movwf	??_main+2
   411  0180  3008               	movlw	8
   412  0181  00A1               	movwf	??_main+1
   413  0182  3076               	movlw	118
   414  0183  00A0               	movwf	??_main
   415  0184                     u237:	
   416  0184  0BA0               	decfsz	??_main,f
   417  0185  2984               	goto	u237
   418  0186  0BA1               	decfsz	??_main+1,f
   419  0187  2984               	goto	u237
   420  0188  0BA2               	decfsz	??_main+2,f
   421  0189  2984               	goto	u237
   422  018A  0000               	nop
   423                           
   424                           ;MainHall.c: 80:         if (ADC > 134 | ADC < 120){
   425  018B  3087               	movlw	135
   426  018C  0276               	subwf	_ADC,w
   427  018D  1803               	skipnc
   428  018E  2993               	goto	l169
   429  018F  3078               	movlw	120
   430  0190  0276               	subwf	_ADC,w
   431  0191  1803               	skipnc
   432  0192  2996               	goto	l1062
   433  0193                     l169:	
   434                           
   435                           ;MainHall.c: 81:             key = 1;
   436  0193  01F7               	clrf	_key
   437  0194  0AF7               	incf	_key,f
   438                           
   439                           ;MainHall.c: 82:         } else {
   440  0195  296D               	goto	l1056
   441  0196                     l1062:	
   442                           
   443                           ;MainHall.c: 83:             key = 0;
   444  0196  01F7               	clrf	_key
   445  0197  296D               	goto	l1056
   446  0198                     __end_of_main:	
   447                           
   448                           	psect	text1
   449  0198                     __ptext1:	
   450 ;; *************** function _setup *****************
   451 ;; Defined at:
   452 ;;		line 88 in file "MainHall.c"
   453 ;; Parameters:    Size  Location     Type
   454 ;;		None
   455 ;; Auto vars:     Size  Location     Type
   456 ;;		None
   457 ;; Return value:  Size  Location     Type
   458 ;;                  1    wreg      void 
   459 ;; Registers used:
   460 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   461 ;; Tracked objects:
   462 ;;		On entry : 0/0
   463 ;;		On exit  : 0/0
   464 ;;		Unchanged: 0/0
   465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   466 ;;      Params:         0       0       0       0       0
   467 ;;      Locals:         0       0       0       0       0
   468 ;;      Temps:          0       0       0       0       0
   469 ;;      Totals:         0       0       0       0       0
   470 ;;Total ram usage:        0 bytes
   471 ;; Hardware stack levels used:    1
   472 ;; Hardware stack levels required when called:    2
   473 ;; This function calls:
   474 ;;		_ADC_channel
   475 ;;		_I2C_Slave_Init
   476 ;;		_initADC
   477 ;;		_initOscilador
   478 ;; This function is called by:
   479 ;;		_main
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _setup
   485  0198                     _setup:	
   486                           
   487                           ;MainHall.c: 89:     initOscilador(7);
   488                           
   489                           ;incstack = 0
   490                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   491  0198  3007               	movlw	7
   492  0199  120A  118A  20C2  120A  118A  	fcall	_initOscilador
   493                           
   494                           ;MainHall.c: 90:     ANSEL = 0;
   495  019E  1683               	bsf	3,5	;RP0=1, select bank3
   496  019F  1703               	bsf	3,6	;RP1=1, select bank3
   497  01A0  0188               	clrf	8	;volatile
   498                           
   499                           ;MainHall.c: 91:     ANSELH = 0;
   500  01A1  0189               	clrf	9	;volatile
   501                           
   502                           ;MainHall.c: 92:     TRISA = 0;
   503  01A2  1683               	bsf	3,5	;RP0=1, select bank1
   504  01A3  1303               	bcf	3,6	;RP1=0, select bank1
   505  01A4  0185               	clrf	5	;volatile
   506                           
   507                           ;MainHall.c: 93:     TRISB = 0;
   508  01A5  0186               	clrf	6	;volatile
   509                           
   510                           ;MainHall.c: 94:     PORTA = 0;
   511  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   512  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   513  01A8  0185               	clrf	5	;volatile
   514                           
   515                           ;MainHall.c: 95:     PORTB = 0;
   516  01A9  0186               	clrf	6	;volatile
   517                           
   518                           ;MainHall.c: 96:     ADC_channel(0);
   519  01AA  3000               	movlw	0
   520  01AB  120A  118A  2016  120A  118A  	fcall	_ADC_channel
   521                           
   522                           ;MainHall.c: 97:     initADC(2);
   523  01B0  3002               	movlw	2
   524  01B1  120A  118A  21D7  120A  118A  	fcall	_initADC
   525                           
   526                           ;MainHall.c: 98:     I2C_Slave_Init(0x10);
   527  01B6  3010               	movlw	16
   528  01B7  00F3               	movwf	I2C_Slave_Init@address
   529  01B8  3000               	movlw	0
   530  01B9  00F4               	movwf	I2C_Slave_Init@address+1
   531  01BA  120A  118A  21BE   	fcall	_I2C_Slave_Init
   532  01BD  0008               	return
   533  01BE                     __end_of_setup:	
   534                           
   535                           	psect	text2
   536  00C2                     __ptext2:	
   537 ;; *************** function _initOscilador *****************
   538 ;; Defined at:
   539 ;;		line 11 in file "./Oscilador.h"
   540 ;; Parameters:    Size  Location     Type
   541 ;;  option          1    wreg     unsigned char 
   542 ;; Auto vars:     Size  Location     Type
   543 ;;  option          1    5[COMMON] unsigned char 
   544 ;; Return value:  Size  Location     Type
   545 ;;                  1    wreg      void 
   546 ;; Registers used:
   547 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   548 ;; Tracked objects:
   549 ;;		On entry : 0/0
   550 ;;		On exit  : 0/0
   551 ;;		Unchanged: 0/0
   552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   553 ;;      Params:         0       0       0       0       0
   554 ;;      Locals:         1       0       0       0       0
   555 ;;      Temps:          2       0       0       0       0
   556 ;;      Totals:         3       0       0       0       0
   557 ;;Total ram usage:        3 bytes
   558 ;; Hardware stack levels used:    1
   559 ;; Hardware stack levels required when called:    1
   560 ;; This function calls:
   561 ;;		Nothing
   562 ;; This function is called by:
   563 ;;		_setup
   564 ;; This function uses a non-reentrant model
   565 ;;
   566                           
   567                           
   568                           ;psect for function _initOscilador
   569  00C2                     _initOscilador:	
   570                           
   571                           ;incstack = 0
   572                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
   573                           ;initOscilador@option stored from wreg
   574  00C2  00F5               	movwf	initOscilador@option
   575                           
   576                           ;./Oscilador.h: 13: 
   577  00C3  28F3               	goto	l820
   578  00C4                     l800:	
   579                           
   580                           ;./Oscilador.h: 16:         case 3:
   581  00C4  308F               	movlw	-113
   582  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   583  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   584  00C7  058F               	andwf	15,f	;volatile
   585                           
   586                           ;./Oscilador.h: 17: 
   587  00C8  2915               	goto	l125
   588  00C9                     l802:	
   589                           
   590                           ;./Oscilador.h: 20:         case 4:
   591  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   592  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   593  00CB  080F               	movf	15,w	;volatile
   594  00CC  398F               	andlw	-113
   595  00CD  3810               	iorlw	16
   596  00CE  28EC               	goto	L5
   597  00CF                     l804:	
   598                           ;./Oscilador.h: 21: 
   599                           
   600                           
   601                           ;./Oscilador.h: 24:         case 5:
   602  00CF  1683               	bsf	3,5	;RP0=1, select bank1
   603  00D0  1303               	bcf	3,6	;RP1=0, select bank1
   604  00D1  080F               	movf	15,w	;volatile
   605  00D2  398F               	andlw	-113
   606  00D3  3820               	iorlw	32
   607  00D4  28EC               	goto	L5
   608  00D5                     l806:	
   609                           ;./Oscilador.h: 25: 
   610                           
   611                           
   612                           ;./Oscilador.h: 28:         case 6:
   613  00D5  1683               	bsf	3,5	;RP0=1, select bank1
   614  00D6  1303               	bcf	3,6	;RP1=0, select bank1
   615  00D7  080F               	movf	15,w	;volatile
   616  00D8  398F               	andlw	-113
   617  00D9  3830               	iorlw	48
   618  00DA  28EC               	goto	L5
   619  00DB                     l808:	
   620                           ;./Oscilador.h: 29: 
   621                           
   622                           
   623                           ;./Oscilador.h: 32:         case 7:
   624  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   625  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   626  00DD  080F               	movf	15,w	;volatile
   627  00DE  398F               	andlw	-113
   628  00DF  3840               	iorlw	64
   629  00E0  28EC               	goto	L5
   630  00E1                     l810:	
   631                           ;./Oscilador.h: 33: 
   632                           
   633                           
   634                           ;./Oscilador.h: 36:         default:
   635  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   636  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   637  00E3  080F               	movf	15,w	;volatile
   638  00E4  398F               	andlw	-113
   639  00E5  3850               	iorlw	80
   640  00E6  28EC               	goto	L5
   641  00E7                     l812:	
   642                           ;./Oscilador.h: 37: 
   643                           
   644                           
   645                           ;./Oscilador.h: 40:     }
   646  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   647  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   648  00E9  080F               	movf	15,w	;volatile
   649  00EA  398F               	andlw	-113
   650  00EB  3860               	iorlw	96
   651  00EC                     L5:	
   652  00EC  008F               	movwf	15	;volatile
   653                           
   654                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
   655  00ED  2915               	goto	l125
   656  00EE                     l814:	
   657  00EE                     l816:	
   658  00EE  3070               	movlw	112
   659  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   660  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   661  00F1  048F               	iorwf	15,f	;volatile
   662  00F2  2915               	goto	l125
   663  00F3                     l820:	
   664  00F3  0875               	movf	initOscilador@option,w
   665  00F4  00F3               	movwf	??_initOscilador
   666  00F5  01F4               	clrf	??_initOscilador+1
   667                           
   668                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   669                           ; Switch size 1, requested type "simple"
   670                           ; Number of cases is 1, Range of values is 0 to 0
   671                           ; switch strategies available:
   672                           ; Name         Instructions Cycles
   673                           ; simple_byte            4     3 (average)
   674                           ; direct_byte           11     8 (fixed)
   675                           ; jumptable            260     6 (fixed)
   676                           ;	Chosen strategy is simple_byte
   677  00F6  0874               	movf	??_initOscilador+1,w
   678  00F7  3A00               	xorlw	0	; case 0
   679  00F8  1903               	skipnz
   680  00F9  28FB               	goto	l1104
   681  00FA  28EE               	goto	l816
   682  00FB                     l1104:	
   683                           
   684                           ; Switch size 1, requested type "simple"
   685                           ; Number of cases is 8, Range of values is 0 to 7
   686                           ; switch strategies available:
   687                           ; Name         Instructions Cycles
   688                           ; simple_byte           25    13 (average)
   689                           ; direct_byte           32     8 (fixed)
   690                           ; jumptable            260     6 (fixed)
   691                           ;	Chosen strategy is simple_byte
   692  00FB  0873               	movf	??_initOscilador,w
   693  00FC  3A00               	xorlw	0	; case 0
   694  00FD  1903               	skipnz
   695  00FE  28C4               	goto	l800
   696  00FF  3A01               	xorlw	1	; case 1
   697  0100  1903               	skipnz
   698  0101  28C9               	goto	l802
   699  0102  3A03               	xorlw	3	; case 2
   700  0103  1903               	skipnz
   701  0104  28CF               	goto	l804
   702  0105  3A01               	xorlw	1	; case 3
   703  0106  1903               	skipnz
   704  0107  28D5               	goto	l806
   705  0108  3A07               	xorlw	7	; case 4
   706  0109  1903               	skipnz
   707  010A  28DB               	goto	l808
   708  010B  3A01               	xorlw	1	; case 5
   709  010C  1903               	skipnz
   710  010D  28E1               	goto	l810
