

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 23:03:54 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  000B                     _INTCONbits	set	11
   210  0005                     _PORTA	set	5
   211  0005                     _PORTAbits	set	5
   212  0006                     _PORTB	set	6
   213  001E                     _ADRESH	set	30
   214  0014                     _SSPCONbits	set	20
   215  000C                     _PIR1bits	set	12
   216  0013                     _SSPBUF	set	19
   217  0014                     _SSPCON	set	20
   218  001F                     _ADCON0bits	set	31
   219  0063                     _SSPIF	set	99
   220  005E                     _PEIE	set	94
   221  005F                     _GIE	set	95
   222  0086                     _TRISB	set	134
   223  0085                     _TRISA	set	133
   224  0094                     _SSPSTATbits	set	148
   225  008F                     _OSCCONbits	set	143
   226  0091                     _SSPCON2bits	set	145
   227  0094                     _SSPSTAT	set	148
   228  0093                     _SSPADD	set	147
   229  0091                     _SSPCON2	set	145
   230  009F                     _ADCON1bits	set	159
   231  0086                     _TRISBbits	set	134
   232  0089                     _TRISEbits	set	137
   233  0085                     _TRISAbits	set	133
   234  04A0                     _BF	set	1184
   235  0463                     _SSPIE	set	1123
   236  048B                     _RCEN	set	1163
   237  043C                     _TRISC4	set	1084
   238  043B                     _TRISC3	set	1083
   239  0189                     _ANSELH	set	393
   240  0188                     _ANSEL	set	392
   241  0189                     _ANSELHbits	set	393
   242  0188                     _ANSELbits	set	392
   243                           
   244                           ; #config settings
   245  0000                     
   246                           	psect	cinit
   247  000F                     start_initialization:	
   248  000F                     __initialization:	
   249                           
   250                           ; Clear objects allocated to COMMON
   251  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   252  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   253  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   254  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   255                           
   256                           ; Clear objects allocated to BANK0
   257  0013  1283               	bcf	3,5	;RP0=0, select bank0
   258  0014  1303               	bcf	3,6	;RP1=0, select bank0
   259  0015  01A3               	clrf	__pbssBANK0& (0+127)
   260  0016  01A4               	clrf	(__pbssBANK0+1)& (0+127)
   261  0017                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  0017                     __end_of__initialization:	
   265  0017  0183               	clrf	3
   266  0018  120A  118A  291C   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssCOMMON
   269  0077                     __pbssCOMMON:	
   270  0077                     _door:	
   271  0077                     	ds	1
   272  0078                     _ADC:	
   273  0078                     	ds	1
   274  0079                     _key:	
   275  0079                     	ds	1
   276  007A                     _z:	
   277  007A                     	ds	1
   278                           
   279                           	psect	bssBANK0
   280  0023                     __pbssBANK0:	
   281  0023                     _val:	
   282  0023                     	ds	1
   283  0024                     _cont:	
   284  0024                     	ds	1
   285                           
   286                           	psect	cstackCOMMON
   287  0070                     __pcstackCOMMON:	
   288  0070                     ?_setup:	
   289  0070                     ?_ADC_channel:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_initADC:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_initOscilador:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_isr:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ??_isr:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     ?_main:	
   305                           ; 1 bytes @ 0x0
   306                           
   307                           
   308                           ; 1 bytes @ 0x0
   309  0070                     	ds	3
   310  0073                     ??_ADC_channel:	
   311  0073                     ??_initADC:	
   312                           ; 1 bytes @ 0x3
   313                           
   314  0073                     ?_I2C_Slave_Init:	
   315                           ; 1 bytes @ 0x3
   316                           
   317  0073                     ??_initOscilador:	
   318                           ; 1 bytes @ 0x3
   319                           
   320  0073                     I2C_Slave_Init@address:	
   321                           ; 1 bytes @ 0x3
   322                           
   323                           
   324                           ; 2 bytes @ 0x3
   325  0073                     	ds	1
   326  0074                     initADC@a:	
   327                           
   328                           ; 1 bytes @ 0x4
   329  0074                     	ds	1
   330  0075                     ??_I2C_Slave_Init:	
   331  0075                     ADC_channel@a:	
   332                           ; 1 bytes @ 0x5
   333                           
   334  0075                     initOscilador@option:	
   335                           ; 1 bytes @ 0x5
   336                           
   337                           
   338                           ; 1 bytes @ 0x5
   339  0075                     	ds	1
   340  0076                     ??_setup:	
   341                           
   342                           ; 1 bytes @ 0x6
   343  0076                     	ds	1
   344                           
   345                           	psect	cstackBANK0
   346  0020                     __pcstackBANK0:	
   347  0020                     ??_main:	
   348                           
   349                           ; 1 bytes @ 0x0
   350  0020                     	ds	3
   351                           
   352                           	psect	maintext
   353  011C                     __pmaintext:	
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 86 in file "MainHall.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : B00/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          0       3       0       0       0
   376 ;;      Totals:         0       3       0       0       0
   377 ;;Total ram usage:        3 bytes
   378 ;; Hardware stack levels required when called:    3
   379 ;; This function calls:
   380 ;;		_setup
   381 ;; This function is called by:
   382 ;;		Startup code after reset
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386                           
   387                           ;psect for function _main
   388  011C                     _main:	
   389                           
   390                           ;MainHall.c: 87:     setup();
   391                           
   392                           ;incstack = 0
   393                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   394  011C  120A  118A  21C1  120A  118A  	fcall	_setup
   395  0121                     l1165:	
   396                           
   397                           ;MainHall.c: 89:         ADCON0bits.GO = 1;
   398  0121  1283               	bcf	3,5	;RP0=0, select bank0
   399  0122  1303               	bcf	3,6	;RP1=0, select bank0
   400  0123  149F               	bsf	31,1	;volatile
   401  0124                     l174:	
   402                           ;MainHall.c: 92:         }
   403                           
   404                           ;MainHall.c: 90:         while(ADCON0bits.GO == 1){
   405                           
   406                           
   407                           ;MainHall.c: 90:         while(ADCON0bits.GO == 1){
   408  0124  1283               	bcf	3,5	;RP0=0, select bank0
   409  0125  1303               	bcf	3,6	;RP1=0, select bank0
   410  0126  1C9F               	btfss	31,1	;volatile
   411  0127  292A               	goto	l1167
   412  0128  0000               	nop	;# 
   413  0129  2924               	goto	l174
   414  012A                     l1167:	
   415                           
   416                           ;MainHall.c: 93:         ADC = ADRESH;
   417  012A  081E               	movf	30,w	;volatile
   418  012B  00A0               	movwf	??_main
   419  012C  0820               	movf	??_main,w
   420  012D  00F8               	movwf	_ADC
   421                           
   422                           ;MainHall.c: 94:         PORTB = key;
   423  012E  0879               	movf	_key,w
   424  012F  0086               	movwf	6	;volatile
   425                           
   426                           ;MainHall.c: 95:         _delay((unsigned long)((200)*(8000000/4000.0)));
   427  0130  3003               	movlw	3
   428  0131  1283               	bcf	3,5	;RP0=0, select bank0
   429  0132  1303               	bcf	3,6	;RP1=0, select bank0
   430  0133  00A2               	movwf	??_main+2
   431  0134  3008               	movlw	8
   432  0135  00A1               	movwf	??_main+1
   433  0136  3076               	movlw	118
   434  0137  00A0               	movwf	??_main
   435  0138                     u477:	
   436  0138  0BA0               	decfsz	??_main,f
   437  0139  2938               	goto	u477
   438  013A  0BA1               	decfsz	??_main+1,f
   439  013B  2938               	goto	u477
   440  013C  0BA2               	decfsz	??_main+2,f
   441  013D  2938               	goto	u477
   442  013E  0000               	nop
   443                           
   444                           ;MainHall.c: 96:         if (ADC > 134 | ADC < 120){
   445  013F  3087               	movlw	135
   446  0140  0278               	subwf	_ADC,w
   447  0141  1803               	skipnc
   448  0142  2947               	goto	l179
   449  0143  3078               	movlw	120
   450  0144  0278               	subwf	_ADC,w
   451  0145  1803               	skipnc
   452  0146  294A               	goto	l1171
   453  0147                     l179:	
   454                           
   455                           ;MainHall.c: 97:             key = 1;
   456  0147  01F9               	clrf	_key
   457  0148  0AF9               	incf	_key,f
   458                           
   459                           ;MainHall.c: 98:         } else {
   460  0149  294B               	goto	l1173
   461  014A                     l1171:	
   462                           
   463                           ;MainHall.c: 99:             key = 0;
   464  014A  01F9               	clrf	_key
   465  014B                     l1173:	
   466                           
   467                           ;MainHall.c: 101:         if (door == 0){
   468  014B  0877               	movf	_door,w
   469  014C  1D03               	btfss	3,2
   470  014D  2965               	goto	l1179
   471                           
   472                           ;MainHall.c: 102:             if (key == 1 & PORTAbits.RA2 == 1){
   473  014E  1283               	bcf	3,5	;RP0=0, select bank0
   474  014F  1303               	bcf	3,6	;RP1=0, select bank0
   475  0150  1D05               	btfss	5,2	;volatile
   476  0151  2954               	goto	u400
   477  0152  3001               	movlw	1
   478  0153  2955               	goto	u402
   479  0154                     u400:	
   480  0154  3000               	movlw	0
   481  0155                     u402:	
   482  0155  00A0               	movwf	??_main
   483  0156  0379               	decf	_key,w
   484  0157  1D03               	btfss	3,2
   485  0158  295B               	goto	u410
   486  0159  3001               	movlw	1
   487  015A  295C               	goto	u412
   488  015B                     u410:	
   489  015B  3000               	movlw	0
   490  015C                     u412:	
   491  015C  0520               	andwf	??_main,w
   492  015D  3800               	iorlw	0
   493  015E  1903               	skipnz
   494  015F  2921               	goto	l1165
   495                           
   496                           ;MainHall.c: 104:                 door = 1;
   497  0160  01F7               	clrf	_door
   498  0161  0AF7               	incf	_door,f
   499  0162                     l183:	
   500                           ;MainHall.c: 105:                 while(PORTAbits.RA2 == 1);
   501                           
   502  0162  1D05               	btfss	5,2	;volatile
   503  0163  2921               	goto	l1165
   504  0164  2962               	goto	l183
   505  0165                     l1179:	
   506  0165  0377               	decf	_door,w
   507  0166  1D03               	btfss	3,2
   508  0167  2921               	goto	l1165
   509                           
   510                           ;MainHall.c: 108:             if (PORTAbits.RA2 == 1){
   511  0168  1283               	bcf	3,5	;RP0=0, select bank0
   512  0169  1303               	bcf	3,6	;RP1=0, select bank0
   513  016A  1D05               	btfss	5,2	;volatile
   514  016B  2921               	goto	l1165
   515                           
   516                           ;MainHall.c: 110:                 door = 0;
   517  016C  01F7               	clrf	_door
   518  016D                     l189:	
   519                           ;MainHall.c: 111:                 while(PORTAbits.RA2 == 1);
   520                           
   521  016D  1D05               	btfss	5,2	;volatile
   522  016E  2921               	goto	l1165
   523  016F  296D               	goto	l189
   524  0170                     __end_of_main:	
   525                           
   526                           	psect	text1
   527  01C1                     __ptext1:	
   528 ;; *************** function _setup *****************
   529 ;; Defined at:
   530 ;;		line 118 in file "MainHall.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          1       0       0       0       0
   547 ;;      Totals:         1       0       0       0       0
   548 ;;Total ram usage:        1 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; Hardware stack levels required when called:    2
   551 ;; This function calls:
   552 ;;		_ADC_channel
   553 ;;		_I2C_Slave_Init
   554 ;;		_initADC
   555 ;;		_initOscilador
   556 ;; This function is called by:
   557 ;;		_main
   558 ;; This function uses a non-reentrant model
   559 ;;
   560                           
   561                           
   562                           ;psect for function _setup
   563  01C1                     _setup:	
   564                           
   565                           ;MainHall.c: 119:     initOscilador(7);
   566                           
   567                           ;incstack = 0
   568                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   569  01C1  3007               	movlw	7
   570  01C2  120A  118A  20C7  120A  118A  	fcall	_initOscilador
   571                           
   572                           ;MainHall.c: 120:     ANSEL = 0;
   573  01C7  1683               	bsf	3,5	;RP0=1, select bank3
   574  01C8  1703               	bsf	3,6	;RP1=1, select bank3
   575  01C9  0188               	clrf	8	;volatile
   576                           
   577                           ;MainHall.c: 121:     ANSELH = 0;
   578  01CA  0189               	clrf	9	;volatile
   579                           
   580                           ;MainHall.c: 122:     TRISA = 0;
   581  01CB  1683               	bsf	3,5	;RP0=1, select bank1
   582  01CC  1303               	bcf	3,6	;RP1=0, select bank1
   583  01CD  0185               	clrf	5	;volatile
   584                           
   585                           ;MainHall.c: 123:     TRISAbits.TRISA2 = 1;
   586  01CE  1505               	bsf	5,2	;volatile
   587                           
   588                           ;MainHall.c: 124:     TRISB = 0;
   589  01CF  0186               	clrf	6	;volatile
   590                           
   591                           ;MainHall.c: 125:     PORTA = 0;
   592  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   593  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   594  01D2  0185               	clrf	5	;volatile
   595                           
   596                           ;MainHall.c: 126:     PORTB = 0;
   597  01D3  0186               	clrf	6	;volatile
   598                           
   599                           ;MainHall.c: 127:     val = 8;
   600  01D4  3008               	movlw	8
   601  01D5  00F6               	movwf	??_setup
   602  01D6  0876               	movf	??_setup,w
   603  01D7  00A3               	movwf	_val
   604                           
   605                           ;MainHall.c: 128:     door = 0;
   606  01D8  01F7               	clrf	_door
   607                           
   608                           ;MainHall.c: 129:     ADC_channel(0);
   609  01D9  3000               	movlw	0
   610  01DA  120A  118A  201B  120A  118A  	fcall	_ADC_channel
   611                           
   612                           ;MainHall.c: 130:     initADC(2);
   613  01DF  3002               	movlw	2
   614  01E0  120A  118A  2207  120A  118A  	fcall	_initADC
   615                           
   616                           ;MainHall.c: 140:     INTCONbits.GIE = 1;
   617  01E5  178B               	bsf	11,7	;volatile
   618                           
   619                           ;MainHall.c: 141:     I2C_Slave_Init(0x10);
   620  01E6  3010               	movlw	16
   621  01E7  00F3               	movwf	I2C_Slave_Init@address
   622  01E8  3000               	movlw	0
   623  01E9  00F4               	movwf	I2C_Slave_Init@address+1
   624  01EA  120A  118A  21EE   	fcall	_I2C_Slave_Init
   625  01ED  0008               	return
   626  01EE                     __end_of_setup:	
   627                           
   628                           	psect	text2
   629  00C7                     __ptext2:	
   630 ;; *************** function _initOscilador *****************
   631 ;; Defined at:
   632 ;;		line 11 in file "./Oscilador.h"
   633 ;; Parameters:    Size  Location     Type
   634 ;;  option          1    wreg     unsigned char 
   635 ;; Auto vars:     Size  Location     Type
   636 ;;  option          1    5[COMMON] unsigned char 
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         1       0       0       0       0
   648 ;;      Temps:          2       0       0       0       0
   649 ;;      Totals:         3       0       0       0       0
   650 ;;Total ram usage:        3 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; Hardware stack levels required when called:    1
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		_setup
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660                           
   661                           ;psect for function _initOscilador
   662  00C7                     _initOscilador:	
   663                           
   664                           ;incstack = 0
   665                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
   666                           ;initOscilador@option stored from wreg
   667  00C7  00F5               	movwf	initOscilador@option
   668                           
   669                           ;./Oscilador.h: 13: 
   670  00C8  28F8               	goto	l1067
   671  00C9                     l1047:	
   672                           
   673                           ;./Oscilador.h: 16:         case 3:
   674  00C9  308F               	movlw	-113
   675  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   676  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   677  00CC  058F               	andwf	15,f	;volatile
   678                           
   679                           ;./Oscilador.h: 17: 
   680  00CD  291A               	goto	l129
   681  00CE                     l1049:	
   682                           
   683                           ;./Oscilador.h: 20:         case 4:
   684  00CE  1683               	bsf	3,5	;RP0=1, select bank1
   685  00CF  1303               	bcf	3,6	;RP1=0, select bank1
   686  00D0  080F               	movf	15,w	;volatile
   687  00D1  398F               	andlw	-113
   688  00D2  3810               	iorlw	16
   689  00D3  28F1               	goto	L5
   690  00D4                     l1051:	
   691                           ;./Oscilador.h: 21: 
   692                           
   693                           
   694                           ;./Oscilador.h: 24:         case 5:
   695  00D4  1683               	bsf	3,5	;RP0=1, select bank1
   696  00D5  1303               	bcf	3,6	;RP1=0, select bank1
   697  00D6  080F               	movf	15,w	;volatile
   698  00D7  398F               	andlw	-113
   699  00D8  3820               	iorlw	32
   700  00D9  28F1               	goto	L5
   701  00DA                     l1053:	
   702                           ;./Oscilador.h: 25: 
   703                           
   704                           
   705                           ;./Oscilador.h: 28:         case 6:
   706  00DA  1683               	bsf	3,5	;RP0=1, select bank1
   707  00DB  1303               	bcf	3,6	;RP1=0, select bank1
   708  00DC  080F               	movf	15,w	;volatile
   709  00DD  398F               	andlw	-113
   710  00DE  3830               	iorlw	48
   711  00DF  28F1               	goto	L5
   712  00E0                     l1055:	
   713                           ;./Oscilador.h: 29: 
   714                           
