

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 21 14:59:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.05
    11                           ; Generated 20/12/2018 GMT
    12                           ; 
    13                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F887 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0008                     _PORTD	set	8
   201  0007                     _PORTC	set	7
   202  0005                     _PORTA	set	5
   203  0006                     _PORTB	set	6
   204  0028                     _RA0	set	40
   205  0086                     _TRISB	set	134
   206  0085                     _TRISA	set	133
   207  0189                     _ANSELH	set	393
   208  0188                     _ANSEL	set	392
   209                           
   210                           ; #config settings
   211  0000                     
   212                           	psect	cinit
   213  07FC                     start_initialization:	
   214  07FC                     __initialization:	
   215  07FC                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  07FC                     __end_of__initialization:	
   219  07FC  0183               	clrf	3
   220  07FD  120A  118A  2FEC   	ljmp	_main	;jump to C main() function
   221                           
   222                           	psect	cstackCOMMON
   223  0000                     __pcstackCOMMON:	
   224  0000                     ?_setup:	
   225  0000                     ??_setup:	
   226                           ; 1 bytes @ 0x0
   227                           
   228  0000                     ?_main:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0000                     ??_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           	psect	maintext
   236  07EC                     __pmaintext:	
   237                           ; 1 bytes @ 0x0
   238 ;;
   239 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   240 ;;
   241 ;; *************** function _main *****************
   242 ;; Defined at:
   243 ;;		line 28 in file "MainHall.c"
   244 ;; Parameters:    Size  Location     Type
   245 ;;		None
   246 ;; Auto vars:     Size  Location     Type
   247 ;;		None
   248 ;; Return value:  Size  Location     Type
   249 ;;                  1    wreg      void 
   250 ;; Registers used:
   251 ;;		wreg, status,2, status,0, pclath, cstack
   252 ;; Tracked objects:
   253 ;;		On entry : B00/0
   254 ;;		On exit  : 0/0
   255 ;;		Unchanged: 0/0
   256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   257 ;;      Params:         0       0       0       0       0
   258 ;;      Locals:         0       0       0       0       0
   259 ;;      Temps:          0       0       0       0       0
   260 ;;      Totals:         0       0       0       0       0
   261 ;;Total ram usage:        0 bytes
   262 ;; Hardware stack levels required when called:    1
   263 ;; This function calls:
   264 ;;		_setup
   265 ;; This function is called by:
   266 ;;		Startup code after reset
   267 ;; This function uses a non-reentrant model
   268 ;;
   269                           
   270                           
   271                           ;psect for function _main
   272  07EC                     _main:	
   273                           
   274                           ;MainHall.c: 29:     setup();
   275                           
   276                           ;incstack = 0
   277                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   278  07EC  120A  118A  27DD  120A  118A  	fcall	_setup
   279  07F1  2FF3               	goto	l630
   280  07F2                     l632:	
   281                           
   282                           ;MainHall.c: 32:             PORTB = 0;
   283  07F2  0186               	clrf	6	;volatile
   284  07F3                     l630:	
   285                           ;MainHall.c: 33:         } else if (RA0 == 1){
   286                           
   287                           
   288                           ;MainHall.c: 31:         if (RA0 == 0){
   289  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   290  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   291  07F5  1C05               	btfss	5,0	;volatile
   292  07F6  2FF2               	goto	l632
   293  07F7  1C05               	btfss	5,0	;volatile
   294  07F8  2FF3               	goto	l630
   295                           
   296                           ;MainHall.c: 34:             PORTB = 255;
   297  07F9  30FF               	movlw	255
   298  07FA  0086               	movwf	6	;volatile
   299  07FB  2FF3               	goto	l630
   300  07FC                     __end_of_main:	
   301                           
   302                           	psect	text1
   303  07DD                     __ptext1:	
   304 ;; *************** function _setup *****************
   305 ;; Defined at:
   306 ;;		line 39 in file "MainHall.c"
   307 ;; Parameters:    Size  Location     Type
   308 ;;		None
   309 ;; Auto vars:     Size  Location     Type
   310 ;;		None
   311 ;; Return value:  Size  Location     Type
   312 ;;                  1    wreg      void 
   313 ;; Registers used:
   314 ;;		status,2
   315 ;; Tracked objects:
   316 ;;		On entry : 0/0
   317 ;;		On exit  : 0/0
   318 ;;		Unchanged: 0/0
   319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   320 ;;      Params:         0       0       0       0       0
   321 ;;      Locals:         0       0       0       0       0
   322 ;;      Temps:          0       0       0       0       0
   323 ;;      Totals:         0       0       0       0       0
   324 ;;Total ram usage:        0 bytes
   325 ;; Hardware stack levels used:    1
   326 ;; This function calls:
   327 ;;		Nothing
   328 ;; This function is called by:
   329 ;;		_main
   330 ;; This function uses a non-reentrant model
   331 ;;
   332                           
   333                           
   334                           ;psect for function _setup
   335  07DD                     _setup:	
   336                           
   337                           ;MainHall.c: 40:     ANSEL = 0;
   338                           
   339                           ;incstack = 0
   340                           ; Regs used in _setup: [status,2]
   341  07DD  1683               	bsf	3,5	;RP0=1, select bank3
   342  07DE  1703               	bsf	3,6	;RP1=1, select bank3
   343  07DF  0188               	clrf	8	;volatile
   344                           
   345                           ;MainHall.c: 41:     ANSELH = 0;
   346  07E0  0189               	clrf	9	;volatile
   347                           
   348                           ;MainHall.c: 42:     TRISA = 0;
   349  07E1  1683               	bsf	3,5	;RP0=1, select bank1
   350  07E2  1303               	bcf	3,6	;RP1=0, select bank1
   351  07E3  0185               	clrf	5	;volatile
   352                           
   353                           ;MainHall.c: 43:     TRISB = 0;
   354  07E4  0186               	clrf	6	;volatile
   355                           
   356                           ;MainHall.c: 44:     PORTA = 0;
   357  07E5  1283               	bcf	3,5	;RP0=0, select bank0
   358  07E6  1303               	bcf	3,6	;RP1=0, select bank0
   359  07E7  0185               	clrf	5	;volatile
   360                           
   361                           ;MainHall.c: 45:     PORTB = 0;
   362  07E8  0186               	clrf	6	;volatile
   363                           
   364                           ;MainHall.c: 46:     PORTC = 0;
   365  07E9  0187               	clrf	7	;volatile
   366                           
   367                           ;MainHall.c: 47:     PORTD = 0;
   368  07EA  0188               	clrf	8	;volatile
   369  07EB  0008               	return
   370  07EC                     __end_of_setup:	
   371  007E                     btemp	set	126	;btemp
   372  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Feb 21 14:59:51 2019

             __CFG_CP$OFF 0000                       l630 07F3                       l632 07F2  
                     _RA0 0028              __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000                      _main 07EC                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000                     ?_main 0000  
           __CFG_WDTE$OFF 0000                     _ANSEL 0188                     _PORTA 0005  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _TRISA 0085                     _TRISB 0086            __CFG_FCMEN$OFF 0000  
                   _setup 07DD            __CFG_BOREN$OFF 0000                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07FC  
            __end_of_main 07FC                    ??_main 0000                    ?_setup 0000  
                  _ANSELH 0189            __CFG_PWRTE$OFF 0000   __end_of__initialization 07FC  
          __pcstackCOMMON 0000             __end_of_setup 07EC                   ??_setup 0000  
              __pmaintext 07EC                   __ptext1 07DD      end_of_initialization 07FC  
     start_initialization 07FC  __CFG_FOSC$INTRC_NOCLKOUT 0000                 ___latbits 0002  
          __size_of_setup 000F         __CFG_BOR4V$BOR40V 0000             __size_of_main 0010  
