

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 08:18:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0005                     _PORTA	set	5
   209  0005                     _PORTAbits	set	5
   210  001E                     _ADRESH	set	30
   211  0014                     _SSPCONbits	set	20
   212  000C                     _PIR1bits	set	12
   213  0013                     _SSPBUF	set	19
   214  0014                     _SSPCON	set	20
   215  001F                     _ADCON0bits	set	31
   216  0063                     _SSPIF	set	99
   217  005E                     _PEIE	set	94
   218  005F                     _GIE	set	95
   219  0085                     _TRISA	set	133
   220  0094                     _SSPSTATbits	set	148
   221  008F                     _OSCCONbits	set	143
   222  0091                     _SSPCON2bits	set	145
   223  0094                     _SSPSTAT	set	148
   224  0093                     _SSPADD	set	147
   225  0091                     _SSPCON2	set	145
   226  009F                     _ADCON1bits	set	159
   227  0086                     _TRISBbits	set	134
   228  0089                     _TRISEbits	set	137
   229  0085                     _TRISAbits	set	133
   230  04A0                     _BF	set	1184
   231  0463                     _SSPIE	set	1123
   232  048B                     _RCEN	set	1163
   233  043C                     _TRISC4	set	1084
   234  043B                     _TRISC3	set	1083
   235  0188                     _ANSEL	set	392
   236  0189                     _ANSELHbits	set	393
   237  0188                     _ANSELbits	set	392
   238                           
   239                           ; #config settings
   240  0000                     
   241                           	psect	cinit
   242  000F                     start_initialization:	
   243  000F                     __initialization:	
   244                           
   245                           ; Clear objects allocated to COMMON
   246  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   247  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   248  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   249  0012  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   250  0013                     end_of_initialization:	
   251                           ;End of C runtime variable initialization code
   252                           
   253  0013                     __end_of__initialization:	
   254  0013  0183               	clrf	3
   255  0014  120A  118A  2918   	ljmp	_main	;jump to C main() function
   256                           
   257                           	psect	bssCOMMON
   258  0076                     __pbssCOMMON:	
   259  0076                     _door:	
   260  0076                     	ds	1
   261  0077                     _ADC:	
   262  0077                     	ds	1
   263  0078                     _key:	
   264  0078                     	ds	1
   265  0079                     _z:	
   266  0079                     	ds	1
   267                           
   268                           	psect	cstackCOMMON
   269  0070                     __pcstackCOMMON:	
   270  0070                     ?_setup:	
   271  0070                     ?_ADC_channel:	
   272                           ; 1 bytes @ 0x0
   273                           
   274  0070                     ?_initADC:	
   275                           ; 1 bytes @ 0x0
   276                           
   277  0070                     ?_initOscilador:	
   278                           ; 1 bytes @ 0x0
   279                           
   280  0070                     ?_isr:	
   281                           ; 1 bytes @ 0x0
   282                           
   283  0070                     ??_isr:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_main:	
   287                           ; 1 bytes @ 0x0
   288                           
   289                           
   290                           ; 1 bytes @ 0x0
   291  0070                     	ds	3
   292  0073                     ??_ADC_channel:	
   293  0073                     ??_initADC:	
   294                           ; 1 bytes @ 0x3
   295                           
   296  0073                     ?_I2C_Slave_Init:	
   297                           ; 1 bytes @ 0x3
   298                           
   299  0073                     ??_initOscilador:	
   300                           ; 1 bytes @ 0x3
   301                           
   302  0073                     I2C_Slave_Init@address:	
   303                           ; 1 bytes @ 0x3
   304                           
   305                           
   306                           ; 2 bytes @ 0x3
   307  0073                     	ds	1
   308  0074                     initADC@a:	
   309                           
   310                           ; 1 bytes @ 0x4
   311  0074                     	ds	1
   312  0075                     ??_I2C_Slave_Init:	
   313  0075                     ADC_channel@a:	
   314                           ; 1 bytes @ 0x5
   315                           
   316  0075                     initOscilador@option:	
   317                           ; 1 bytes @ 0x5
   318                           
   319                           
   320                           ; 1 bytes @ 0x5
   321  0075                     	ds	1
   322  0076                     ??_setup:	
   323                           
   324                           	psect	cstackBANK0
   325  0020                     __pcstackBANK0:	
   326                           ; 1 bytes @ 0x6
   327                           
   328  0020                     ??_main:	
   329                           
   330                           ; 1 bytes @ 0x0
   331  0020                     	ds	3
   332                           
   333                           	psect	maintext
   334  0118                     __pmaintext:	
   335 ;;
   336 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   337 ;;
   338 ;; *************** function _main *****************
   339 ;; Defined at:
   340 ;;		line 71 in file "MainHall.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;		None
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   349 ;; Tracked objects:
   350 ;;		On entry : B00/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         0       0       0       0       0
   356 ;;      Temps:          0       3       0       0       0
   357 ;;      Totals:         0       3       0       0       0
   358 ;;Total ram usage:        3 bytes
   359 ;; Hardware stack levels required when called:    3
   360 ;; This function calls:
   361 ;;		_setup
   362 ;; This function is called by:
   363 ;;		Startup code after reset
   364 ;; This function uses a non-reentrant model
   365 ;;
   366                           
   367                           
   368                           ;psect for function _main
   369  0118                     _main:	
   370                           
   371                           ;MainHall.c: 72:     setup();
   372                           
   373                           ;incstack = 0
   374                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   375  0118  120A  118A  21BB  120A  118A  	fcall	_setup
   376  011D                     l1085:	
   377                           
   378                           ;MainHall.c: 74:         ADCON0bits.GO = 1;
   379  011D  1283               	bcf	3,5	;RP0=0, select bank0
   380  011E  1303               	bcf	3,6	;RP1=0, select bank0
   381  011F  149F               	bsf	31,1	;volatile
   382  0120                     l162:	
   383                           ;MainHall.c: 77:         }
   384                           
   385                           ;MainHall.c: 75:         while(ADCON0bits.GO == 1){
   386                           
   387                           
   388                           ;MainHall.c: 75:         while(ADCON0bits.GO == 1){
   389  0120  1283               	bcf	3,5	;RP0=0, select bank0
   390  0121  1303               	bcf	3,6	;RP1=0, select bank0
   391  0122  1C9F               	btfss	31,1	;volatile
   392  0123  2926               	goto	l1087
   393  0124  0000               	nop	;# 
   394  0125  2920               	goto	l162
   395  0126                     l1087:	
   396                           
   397                           ;MainHall.c: 78:         ADC = ADRESH;
   398  0126  081E               	movf	30,w	;volatile
   399  0127  00A0               	movwf	??_main
   400  0128  0820               	movf	??_main,w
   401  0129  00F7               	movwf	_ADC
   402                           
   403                           ;MainHall.c: 79:         _delay((unsigned long)((200)*(8000000/4000.0)));
   404  012A  3003               	movlw	3
   405  012B  1283               	bcf	3,5	;RP0=0, select bank0
   406  012C  1303               	bcf	3,6	;RP1=0, select bank0
   407  012D  00A2               	movwf	??_main+2
   408  012E  3008               	movlw	8
   409  012F  00A1               	movwf	??_main+1
   410  0130  3076               	movlw	118
   411  0131  00A0               	movwf	??_main
   412  0132                     u477:	
   413  0132  0BA0               	decfsz	??_main,f
   414  0133  2932               	goto	u477
   415  0134  0BA1               	decfsz	??_main+1,f
   416  0135  2932               	goto	u477
   417  0136  0BA2               	decfsz	??_main+2,f
   418  0137  2932               	goto	u477
   419  0138  0000               	nop
   420                           
   421                           ;MainHall.c: 80:         if (ADC > 134 | ADC < 120){
   422  0139  3087               	movlw	135
   423  013A  0277               	subwf	_ADC,w
   424  013B  1803               	skipnc
   425  013C  2941               	goto	l167
   426  013D  3078               	movlw	120
   427  013E  0277               	subwf	_ADC,w
   428  013F  1803               	skipnc
   429  0140  2944               	goto	l1091
   430  0141                     l167:	
   431                           
   432                           ;MainHall.c: 81:             key = 1;
   433  0141  01F8               	clrf	_key
   434  0142  0AF8               	incf	_key,f
   435                           
   436                           ;MainHall.c: 82:         } else {
   437  0143  2945               	goto	l1093
   438  0144                     l1091:	
   439                           
   440                           ;MainHall.c: 83:             key = 0;
   441  0144  01F8               	clrf	_key
   442  0145                     l1093:	
   443                           
   444                           ;MainHall.c: 85:         if (door == 0){
   445  0145  0876               	movf	_door,w
   446  0146  1D03               	btfss	3,2
   447  0147  295F               	goto	l1099
   448                           
   449                           ;MainHall.c: 86:             if (key == 1 & PORTAbits.RA2 == 1){
   450  0148  1283               	bcf	3,5	;RP0=0, select bank0
   451  0149  1303               	bcf	3,6	;RP1=0, select bank0
   452  014A  1D05               	btfss	5,2	;volatile
   453  014B  294E               	goto	u400
   454  014C  3001               	movlw	1
   455  014D  294F               	goto	u402
   456  014E                     u400:	
   457  014E  3000               	movlw	0
   458  014F                     u402:	
   459  014F  00A0               	movwf	??_main
   460  0150  0378               	decf	_key,w
   461  0151  1D03               	btfss	3,2
   462  0152  2955               	goto	u410
   463  0153  3001               	movlw	1
   464  0154  2956               	goto	u412
   465  0155                     u410:	
   466  0155  3000               	movlw	0
   467  0156                     u412:	
   468  0156  0520               	andwf	??_main,w
   469  0157  3800               	iorlw	0
   470  0158  1903               	skipnz
   471  0159  291D               	goto	l1085
   472                           
   473                           ;MainHall.c: 87:                 door = 1;
   474  015A  01F6               	clrf	_door
   475  015B  0AF6               	incf	_door,f
   476  015C                     l171:	
   477                           ;MainHall.c: 88:                 while(PORTAbits.RA2 == 1);
   478                           
   479  015C  1D05               	btfss	5,2	;volatile
   480  015D  291D               	goto	l1085
   481  015E  295C               	goto	l171
   482  015F                     l1099:	
   483  015F  0376               	decf	_door,w
   484  0160  1D03               	btfss	3,2
   485  0161  291D               	goto	l1085
   486                           
   487                           ;MainHall.c: 91:             if (PORTAbits.RA2 == 1){
   488  0162  1283               	bcf	3,5	;RP0=0, select bank0
   489  0163  1303               	bcf	3,6	;RP1=0, select bank0
   490  0164  1D05               	btfss	5,2	;volatile
   491  0165  291D               	goto	l1085
   492                           
   493                           ;MainHall.c: 92:                 door = 0;
   494  0166  01F6               	clrf	_door
   495  0167                     l177:	
   496                           ;MainHall.c: 93:                 while(PORTAbits.RA2 == 1);
   497                           
   498  0167  1D05               	btfss	5,2	;volatile
   499  0168  291D               	goto	l1085
   500  0169  2967               	goto	l177
   501  016A                     __end_of_main:	
   502                           
   503                           	psect	text1
   504  01BB                     __ptext1:	
   505 ;; *************** function _setup *****************
   506 ;; Defined at:
   507 ;;		line 100 in file "MainHall.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;		None
   510 ;; Auto vars:     Size  Location     Type
   511 ;;		None
   512 ;; Return value:  Size  Location     Type
   513 ;;                  1    wreg      void 
   514 ;; Registers used:
   515 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   516 ;; Tracked objects:
   517 ;;		On entry : 0/0
   518 ;;		On exit  : 0/0
   519 ;;		Unchanged: 0/0
   520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   521 ;;      Params:         0       0       0       0       0
   522 ;;      Locals:         0       0       0       0       0
   523 ;;      Temps:          0       0       0       0       0
   524 ;;      Totals:         0       0       0       0       0
   525 ;;Total ram usage:        0 bytes
   526 ;; Hardware stack levels used:    1
   527 ;; Hardware stack levels required when called:    2
   528 ;; This function calls:
   529 ;;		_ADC_channel
   530 ;;		_I2C_Slave_Init
   531 ;;		_initADC
   532 ;;		_initOscilador
   533 ;; This function is called by:
   534 ;;		_main
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _setup
   540  01BB                     _setup:	
   541                           
   542                           ;MainHall.c: 101:     initOscilador(7);
   543                           
   544                           ;incstack = 0
   545                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   546  01BB  3007               	movlw	7
   547  01BC  120A  118A  20C3  120A  118A  	fcall	_initOscilador
   548                           
   549                           ;MainHall.c: 102:     ANSEL = 0;
   550  01C1  1683               	bsf	3,5	;RP0=1, select bank3
   551  01C2  1703               	bsf	3,6	;RP1=1, select bank3
   552  01C3  0188               	clrf	8	;volatile
   553                           
   554                           ;MainHall.c: 103:     TRISA = 0;
   555  01C4  1683               	bsf	3,5	;RP0=1, select bank1
   556  01C5  1303               	bcf	3,6	;RP1=0, select bank1
   557  01C6  0185               	clrf	5	;volatile
   558                           
   559                           ;MainHall.c: 104:     TRISAbits.TRISA2 = 1;
   560  01C7  1505               	bsf	5,2	;volatile
   561                           
   562                           ;MainHall.c: 105:     PORTA = 0;
   563  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   564  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   565  01CA  0185               	clrf	5	;volatile
   566                           
   567                           ;MainHall.c: 106:     door = 0;
   568  01CB  01F6               	clrf	_door
   569                           
   570                           ;MainHall.c: 107:     ADC_channel(0);
   571  01CC  3000               	movlw	0
   572  01CD  120A  118A  2017  120A  118A  	fcall	_ADC_channel
   573                           
   574                           ;MainHall.c: 108:     initADC(2);
   575  01D2  3002               	movlw	2
   576  01D3  120A  118A  21F9  120A  118A  	fcall	_initADC
   577                           
   578                           ;MainHall.c: 109:     I2C_Slave_Init(0x10);
   579  01D8  3010               	movlw	16
   580  01D9  00F3               	movwf	I2C_Slave_Init@address
   581  01DA  3000               	movlw	0
   582  01DB  00F4               	movwf	I2C_Slave_Init@address+1
   583  01DC  120A  118A  21E0   	fcall	_I2C_Slave_Init
   584  01DF  0008               	return
   585  01E0                     __end_of_setup:	
   586                           
   587                           	psect	text2
   588  00C3                     __ptext2:	
   589 ;; *************** function _initOscilador *****************
   590 ;; Defined at:
   591 ;;		line 11 in file "./Oscilador.h"
   592 ;; Parameters:    Size  Location     Type
   593 ;;  option          1    wreg     unsigned char 
   594 ;; Auto vars:     Size  Location     Type
   595 ;;  option          1    5[COMMON] unsigned char 
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         1       0       0       0       0
   607 ;;      Temps:          2       0       0       0       0
   608 ;;      Totals:         3       0       0       0       0
   609 ;;Total ram usage:        3 bytes
   610 ;; Hardware stack levels used:    1
   611 ;; Hardware stack levels required when called:    1
   612 ;; This function calls:
   613 ;;		Nothing
   614 ;; This function is called by:
   615 ;;		_setup
   616 ;; This function uses a non-reentrant model
   617 ;;
   618                           
   619                           
   620                           ;psect for function _initOscilador
   621  00C3                     _initOscilador:	
   622                           
   623                           ;incstack = 0
   624                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
   625                           ;initOscilador@option stored from wreg
   626  00C3  00F5               	movwf	initOscilador@option
   627                           
   628                           ;./Oscilador.h: 13: 
   629  00C4  28F4               	goto	l829
   630  00C5                     l809:	
   631                           
   632                           ;./Oscilador.h: 16:         case 3:
   633  00C5  308F               	movlw	-113
   634  00C6  1683               	bsf	3,5	;RP0=1, select bank1
   635  00C7  1303               	bcf	3,6	;RP1=0, select bank1
   636  00C8  058F               	andwf	15,f	;volatile
   637                           
   638                           ;./Oscilador.h: 17: 
   639  00C9  2916               	goto	l121
   640  00CA                     l811:	
   641                           
   642                           ;./Oscilador.h: 20:         case 4:
   643  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   644  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   645  00CC  080F               	movf	15,w	;volatile
   646  00CD  398F               	andlw	-113
   647  00CE  3810               	iorlw	16
   648  00CF  28ED               	goto	L5
   649  00D0                     l813:	
   650                           ;./Oscilador.h: 21: 
   651                           
   652                           
   653                           ;./Oscilador.h: 24:         case 5:
   654  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   655  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   656  00D2  080F               	movf	15,w	;volatile
   657  00D3  398F               	andlw	-113
   658  00D4  3820               	iorlw	32
   659  00D5  28ED               	goto	L5
   660  00D6                     l815:	
   661                           ;./Oscilador.h: 25: 
   662                           
   663                           
   664                           ;./Oscilador.h: 28:         case 6:
   665  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   666  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   667  00D8  080F               	movf	15,w	;volatile
   668  00D9  398F               	andlw	-113
   669  00DA  3830               	iorlw	48
   670  00DB  28ED               	goto	L5
   671  00DC                     l817:	
   672                           ;./Oscilador.h: 29: 
   673                           
   674                           
   675                           ;./Oscilador.h: 32:         case 7:
   676  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   677  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   678  00DE  080F               	movf	15,w	;volatile
   679  00DF  398F               	andlw	-113
   680  00E0  3840               	iorlw	64
   681  00E1  28ED               	goto	L5
   682  00E2                     l819:	
   683                           ;./Oscilador.h: 33: 
   684                           
   685                           
   686                           ;./Oscilador.h: 36:         default:
   687  00E2  1683               	bsf	3,5	;RP0=1, select bank1
   688  00E3  1303               	bcf	3,6	;RP1=0, select bank1
   689  00E4  080F               	movf	15,w	;volatile
   690  00E5  398F               	andlw	-113
   691  00E6  3850               	iorlw	80
   692  00E7  28ED               	goto	L5
   693  00E8                     l821:	
   694                           ;./Oscilador.h: 37: 
   695                           
   696                           
   697                           ;./Oscilador.h: 40:     }
   698  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   699  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   700  00EA  080F               	movf	15,w	;volatile
   701  00EB  398F               	andlw	-113
   702  00EC  3860               	iorlw	96
   703  00ED                     L5:	
   704  00ED  008F               	movwf	15	;volatile
   705                           
   706                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
   707  00EE  2916               	goto	l121
   708  00EF                     l823:	
   709  00EF                     l825:	
   710  00EF  3070               	movlw	112
   711  00F0  1683               	bsf	3,5	;RP0=1, select bank1
   712  00F1  1303               	bcf	3,6	;RP1=0, select bank1
   713  00F2  048F               	iorwf	15,f	;volatile
