

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 12:07:31 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0005                     _PORTA	set	5
   210  0006                     _PORTB	set	6
   211  001E                     _ADRESH	set	30
   212  0001                     _TMR0	set	1
   213  0005                     _PORTAbits	set	5
   214  000B                     _INTCONbits	set	11
   215  0014                     _SSPCONbits	set	20
   216  000C                     _PIR1bits	set	12
   217  0013                     _SSPBUF	set	19
   218  0014                     _SSPCON	set	20
   219  001F                     _ADCON0bits	set	31
   220  0063                     _SSPIF	set	99
   221  005E                     _PEIE	set	94
   222  005F                     _GIE	set	95
   223  0081                     _OPTION_REGbits	set	129
   224  0086                     _TRISB	set	134
   225  0085                     _TRISA	set	133
   226  0094                     _SSPSTATbits	set	148
   227  008F                     _OSCCONbits	set	143
   228  0091                     _SSPCON2bits	set	145
   229  0094                     _SSPSTAT	set	148
   230  0093                     _SSPADD	set	147
   231  0091                     _SSPCON2	set	145
   232  009F                     _ADCON1bits	set	159
   233  0086                     _TRISBbits	set	134
   234  0089                     _TRISEbits	set	137
   235  0085                     _TRISAbits	set	133
   236  04A0                     _BF	set	1184
   237  0463                     _SSPIE	set	1123
   238  048B                     _RCEN	set	1163
   239  043C                     _TRISC4	set	1084
   240  043B                     _TRISC3	set	1083
   241  0189                     _ANSELH	set	393
   242  0188                     _ANSEL	set	392
   243  0189                     _ANSELHbits	set	393
   244  0188                     _ANSELbits	set	392
   245                           
   246                           ; #config settings
   247  0000                     
   248                           	psect	cinit
   249  000F                     start_initialization:	
   250  000F                     __initialization:	
   251                           
   252                           ; Clear objects allocated to COMMON
   253  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   254  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   255  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   256  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   257                           
   258                           ; Clear objects allocated to BANK0
   259  0013  1283               	bcf	3,5	;RP0=0, select bank0
   260  0014  1303               	bcf	3,6	;RP1=0, select bank0
   261  0015  01A3               	clrf	__pbssBANK0& (0+127)
   262  0016  01A4               	clrf	(__pbssBANK0+1)& (0+127)
   263  0017                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266  0017                     __end_of__initialization:	
   267  0017  0183               	clrf	3
   268  0018  120A  118A  292E   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssCOMMON
   271  0077                     __pbssCOMMON:	
   272  0077                     _door:	
   273  0077                     	ds	1
   274  0078                     _cont:	
   275  0078                     	ds	1
   276  0079                     _ADC:	
   277  0079                     	ds	1
   278  007A                     _key:	
   279  007A                     	ds	1
   280                           
   281                           	psect	bssBANK0
   282  0023                     __pbssBANK0:	
   283  0023                     _val:	
   284  0023                     	ds	1
   285  0024                     _z:	
   286  0024                     	ds	1
   287                           
   288                           	psect	cstackCOMMON
   289  0070                     __pcstackCOMMON:	
   290  0070                     ?_setup:	
   291  0070                     ?_ADC_channel:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_initADC:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_initOscilador:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?_isr:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ??_isr:	
   304                           ; 1 bytes @ 0x0
   305                           
   306  0070                     ?_main:	
   307                           ; 1 bytes @ 0x0
   308                           
   309                           
   310                           ; 1 bytes @ 0x0
   311  0070                     	ds	3
   312  0073                     ??_ADC_channel:	
   313  0073                     ??_initADC:	
   314                           ; 1 bytes @ 0x3
   315                           
   316  0073                     ?_I2C_Slave_Init:	
   317                           ; 1 bytes @ 0x3
   318                           
   319  0073                     ??_initOscilador:	
   320                           ; 1 bytes @ 0x3
   321                           
   322  0073                     I2C_Slave_Init@address:	
   323                           ; 1 bytes @ 0x3
   324                           
   325                           
   326                           ; 2 bytes @ 0x3
   327  0073                     	ds	1
   328  0074                     initADC@a:	
   329                           
   330                           ; 1 bytes @ 0x4
   331  0074                     	ds	1
   332  0075                     ??_I2C_Slave_Init:	
   333  0075                     ADC_channel@a:	
   334                           ; 1 bytes @ 0x5
   335                           
   336  0075                     initOscilador@option:	
   337                           ; 1 bytes @ 0x5
   338                           
   339                           
   340                           ; 1 bytes @ 0x5
   341  0075                     	ds	1
   342  0076                     ??_setup:	
   343                           
   344                           ; 1 bytes @ 0x6
   345  0076                     	ds	1
   346                           
   347                           	psect	cstackBANK0
   348  0020                     __pcstackBANK0:	
   349  0020                     ??_main:	
   350                           
   351                           ; 1 bytes @ 0x0
   352  0020                     	ds	3
   353                           
   354                           	psect	maintext
   355  012E                     __pmaintext:	
   356 ;;
   357 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   358 ;;
   359 ;; *************** function _main *****************
   360 ;; Defined at:
   361 ;;		line 86 in file "MainHall.c"
   362 ;; Parameters:    Size  Location     Type
   363 ;;		None
   364 ;; Auto vars:     Size  Location     Type
   365 ;;		None
   366 ;; Return value:  Size  Location     Type
   367 ;;                  1    wreg      void 
   368 ;; Registers used:
   369 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   370 ;; Tracked objects:
   371 ;;		On entry : B00/0
   372 ;;		On exit  : 0/0
   373 ;;		Unchanged: 0/0
   374 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   375 ;;      Params:         0       0       0       0       0
   376 ;;      Locals:         0       0       0       0       0
   377 ;;      Temps:          0       3       0       0       0
   378 ;;      Totals:         0       3       0       0       0
   379 ;;Total ram usage:        3 bytes
   380 ;; Hardware stack levels required when called:    3
   381 ;; This function calls:
   382 ;;		_setup
   383 ;; This function is called by:
   384 ;;		Startup code after reset
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388                           
   389                           ;psect for function _main
   390  012E                     _main:	
   391                           
   392                           ;MainHall.c: 87:     setup();
   393                           
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   396  012E  120A  118A  21DF  120A  118A  	fcall	_setup
   397  0133                     l1280:	
   398                           
   399                           ;MainHall.c: 89:         ADCON0bits.GO = 1;
   400  0133  1283               	bcf	3,5	;RP0=0, select bank0
   401  0134  1303               	bcf	3,6	;RP1=0, select bank0
   402  0135  149F               	bsf	31,1	;volatile
   403  0136                     l183:	
   404                           ;MainHall.c: 92:         }
   405                           
   406                           ;MainHall.c: 90:         while(ADCON0bits.GO == 1){
   407                           
   408                           
   409                           ;MainHall.c: 90:         while(ADCON0bits.GO == 1){
   410  0136  1283               	bcf	3,5	;RP0=0, select bank0
   411  0137  1303               	bcf	3,6	;RP1=0, select bank0
   412  0138  1C9F               	btfss	31,1	;volatile
   413  0139  293C               	goto	l1282
   414  013A  0000               	nop	;# 
   415  013B  2936               	goto	l183
   416  013C                     l1282:	
   417                           
   418                           ;MainHall.c: 93:         ADC = ADRESH;
   419  013C  081E               	movf	30,w	;volatile
   420  013D  00A0               	movwf	??_main
   421  013E  0820               	movf	??_main,w
   422  013F  00F9               	movwf	_ADC
   423                           
   424                           ;MainHall.c: 94:         PORTB = key;
   425  0140  087A               	movf	_key,w
   426  0141  0086               	movwf	6	;volatile
   427                           
   428                           ;MainHall.c: 95:         _delay((unsigned long)((200)*(8000000/4000.0)));
   429  0142  3003               	movlw	3
   430  0143  1283               	bcf	3,5	;RP0=0, select bank0
   431  0144  1303               	bcf	3,6	;RP1=0, select bank0
   432  0145  00A2               	movwf	??_main+2
   433  0146  3008               	movlw	8
   434  0147  00A1               	movwf	??_main+1
   435  0148  3076               	movlw	118
   436  0149  00A0               	movwf	??_main
   437  014A                     u627:	
   438  014A  0BA0               	decfsz	??_main,f
   439  014B  294A               	goto	u627
   440  014C  0BA1               	decfsz	??_main+1,f
   441  014D  294A               	goto	u627
   442  014E  0BA2               	decfsz	??_main+2,f
   443  014F  294A               	goto	u627
   444  0150  0000               	nop
   445                           
   446                           ;MainHall.c: 96:         if (ADC > 134 | ADC < 120){
   447  0151  3087               	movlw	135
   448  0152  0279               	subwf	_ADC,w
   449  0153  1803               	skipnc
   450  0154  2959               	goto	l188
   451  0155  3078               	movlw	120
   452  0156  0279               	subwf	_ADC,w
   453  0157  1803               	skipnc
   454  0158  295C               	goto	l1286
   455  0159                     l188:	
   456                           
   457                           ;MainHall.c: 97:             key = 1;
   458  0159  01FA               	clrf	_key
   459  015A  0AFA               	incf	_key,f
   460                           
   461                           ;MainHall.c: 98:         } else {
   462  015B  295D               	goto	l1288
   463  015C                     l1286:	
   464                           
   465                           ;MainHall.c: 99:             key = 0;
   466  015C  01FA               	clrf	_key
   467  015D                     l1288:	
   468                           
   469                           ;MainHall.c: 101:         if (door == 0){
   470  015D  0877               	movf	_door,w
   471  015E  1D03               	btfss	3,2
   472  015F  297B               	goto	l1296
   473                           
   474                           ;MainHall.c: 102:             if (key == 1 & PORTAbits.RA2 == 1){
   475  0160  1283               	bcf	3,5	;RP0=0, select bank0
   476  0161  1303               	bcf	3,6	;RP1=0, select bank0
   477  0162  1D05               	btfss	5,2	;volatile
   478  0163  2966               	goto	u550
   479  0164  3001               	movlw	1
   480  0165  2967               	goto	u552
   481  0166                     u550:	
   482  0166  3000               	movlw	0
   483  0167                     u552:	
   484  0167  00A0               	movwf	??_main
   485  0168  037A               	decf	_key,w
   486  0169  1D03               	btfss	3,2
   487  016A  296D               	goto	u560
   488  016B  3001               	movlw	1
   489  016C  296E               	goto	u562
   490  016D                     u560:	
   491  016D  3000               	movlw	0
   492  016E                     u562:	
   493  016E  0520               	andwf	??_main,w
   494  016F  3800               	iorlw	0
   495  0170  1903               	skipnz
   496  0171  2933               	goto	l1280
   497                           
   498                           ;MainHall.c: 103:                 val = 15;
   499  0172  300F               	movlw	15
   500  0173  00A0               	movwf	??_main
   501  0174  0820               	movf	??_main,w
   502  0175  00A3               	movwf	_val
   503                           
   504                           ;MainHall.c: 104:                 door = 1;
   505  0176  01F7               	clrf	_door
   506  0177  0AF7               	incf	_door,f
   507  0178                     l192:	
   508                           ;MainHall.c: 105:                 while(PORTAbits.RA2 == 1);
   509                           
   510  0178  1D05               	btfss	5,2	;volatile
   511  0179  2933               	goto	l1280
   512  017A  2978               	goto	l192
   513  017B                     l1296:	
   514  017B  0377               	decf	_door,w
   515  017C  1D03               	btfss	3,2
   516  017D  2933               	goto	l1280
   517                           
   518                           ;MainHall.c: 108:             if (PORTAbits.RA2 == 1){
   519  017E  1283               	bcf	3,5	;RP0=0, select bank0
   520  017F  1303               	bcf	3,6	;RP1=0, select bank0
   521  0180  1D05               	btfss	5,2	;volatile
   522  0181  2933               	goto	l1280
   523                           
   524                           ;MainHall.c: 109:                 val = 8;
   525  0182  3008               	movlw	8
   526  0183  00A0               	movwf	??_main
   527  0184  0820               	movf	??_main,w
   528  0185  00A3               	movwf	_val
   529                           
   530                           ;MainHall.c: 110:                 door = 0;
   531  0186  01F7               	clrf	_door
   532  0187                     l198:	
   533                           ;MainHall.c: 111:                 while(PORTAbits.RA2 == 1);
   534                           
   535  0187  1D05               	btfss	5,2	;volatile
   536  0188  2933               	goto	l1280
   537  0189  2987               	goto	l198
   538  018A                     __end_of_main:	
   539                           
   540                           	psect	text1
   541  01DF                     __ptext1:	
   542 ;; *************** function _setup *****************
   543 ;; Defined at:
   544 ;;		line 118 in file "MainHall.c"
   545 ;; Parameters:    Size  Location     Type
   546 ;;		None
   547 ;; Auto vars:     Size  Location     Type
   548 ;;		None
   549 ;; Return value:  Size  Location     Type
   550 ;;                  1    wreg      void 
   551 ;; Registers used:
   552 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   553 ;; Tracked objects:
   554 ;;		On entry : 0/0
   555 ;;		On exit  : 0/0
   556 ;;		Unchanged: 0/0
   557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   558 ;;      Params:         0       0       0       0       0
   559 ;;      Locals:         0       0       0       0       0
   560 ;;      Temps:          1       0       0       0       0
   561 ;;      Totals:         1       0       0       0       0
   562 ;;Total ram usage:        1 bytes
   563 ;; Hardware stack levels used:    1
   564 ;; Hardware stack levels required when called:    2
   565 ;; This function calls:
   566 ;;		_ADC_channel
   567 ;;		_I2C_Slave_Init
   568 ;;		_initADC
   569 ;;		_initOscilador
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _setup
   577  01DF                     _setup:	
   578                           
   579                           ;MainHall.c: 119:     initOscilador(7);
   580                           
   581                           ;incstack = 0
   582                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   583  01DF  3007               	movlw	7
   584  01E0  120A  118A  218A  120A  118A  	fcall	_initOscilador
   585                           
   586                           ;MainHall.c: 120:     ANSEL = 0;
   587  01E5  1683               	bsf	3,5	;RP0=1, select bank3
   588  01E6  1703               	bsf	3,6	;RP1=1, select bank3
   589  01E7  0188               	clrf	8	;volatile
   590                           
   591                           ;MainHall.c: 121:     ANSELH = 0;
   592  01E8  0189               	clrf	9	;volatile
   593                           
   594                           ;MainHall.c: 122:     TRISA = 0;
   595  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   596  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   597  01EB  0185               	clrf	5	;volatile
   598                           
   599                           ;MainHall.c: 123:     TRISAbits.TRISA2 = 1;
   600  01EC  1505               	bsf	5,2	;volatile
   601                           
   602                           ;MainHall.c: 124:     TRISB = 0;
   603  01ED  0186               	clrf	6	;volatile
   604                           
   605                           ;MainHall.c: 125:     PORTA = 0;
   606  01EE  1283               	bcf	3,5	;RP0=0, select bank0
   607  01EF  1303               	bcf	3,6	;RP1=0, select bank0
   608  01F0  0185               	clrf	5	;volatile
   609                           
   610                           ;MainHall.c: 126:     PORTB = 0;
   611  01F1  0186               	clrf	6	;volatile
   612                           
   613                           ;MainHall.c: 127:     val = 8;
   614  01F2  3008               	movlw	8
   615  01F3  00F6               	movwf	??_setup
   616  01F4  0876               	movf	??_setup,w
   617  01F5  00A3               	movwf	_val
   618                           
   619                           ;MainHall.c: 128:     door = 0;
   620  01F6  01F7               	clrf	_door
   621                           
   622                           ;MainHall.c: 129:     ADC_channel(0);
   623  01F7  3000               	movlw	0
   624  01F8  120A  118A  201B  120A  118A  	fcall	_ADC_channel
   625                           
   626                           ;MainHall.c: 130:     initADC(2);
   627  01FD  3002               	movlw	2
   628  01FE  120A  118A  2233  120A  118A  	fcall	_initADC
   629                           
   630                           ;MainHall.c: 131:     OPTION_REGbits.T0CS = 0;
   631  0203  1683               	bsf	3,5	;RP0=1, select bank1
   632  0204  1303               	bcf	3,6	;RP1=0, select bank1
   633  0205  1281               	bcf	1,5	;volatile
   634                           
   635                           ;MainHall.c: 132:     OPTION_REGbits.T0SE = 0;
   636  0206  1201               	bcf	1,4	;volatile
   637                           
   638                           ;MainHall.c: 133:     OPTION_REGbits.PSA = 1;
   639  0207  1581               	bsf	1,3	;volatile
   640                           
   641                           ;MainHall.c: 134:     OPTION_REGbits.PS2 = 0;
   642  0208  1101               	bcf	1,2	;volatile
   643                           
   644                           ;MainHall.c: 135:     OPTION_REGbits.PS1 = 0;
   645  0209  1081               	bcf	1,1	;volatile
   646                           
   647                           ;MainHall.c: 136:     OPTION_REGbits.PS0 = 0;
   648  020A  1001               	bcf	1,0	;volatile
   649                           
   650                           ;MainHall.c: 137:     TMR0 = 56;
   651  020B  3038               	movlw	56
   652  020C  1283               	bcf	3,5	;RP0=0, select bank0
   653  020D  1303               	bcf	3,6	;RP1=0, select bank0
   654  020E  0081               	movwf	1	;volatile
   655                           
   656                           ;MainHall.c: 138:     INTCONbits.T0IF = 0;
   657  020F  110B               	bcf	11,2	;volatile
   658                           
   659                           ;MainHall.c: 139:     INTCONbits.T0IE = 1;
   660  0210  168B               	bsf	11,5	;volatile
   661                           
   662                           ;MainHall.c: 140:     INTCONbits.GIE = 1;
   663  0211  178B               	bsf	11,7	;volatile
   664                           
   665                           ;MainHall.c: 141:     I2C_Slave_Init(0x10);
   666  0212  3010               	movlw	16
   667  0213  00F3               	movwf	I2C_Slave_Init@address
   668  0214  3000               	movlw	0
   669  0215  00F4               	movwf	I2C_Slave_Init@address+1
   670  0216  120A  118A  221A   	fcall	_I2C_Slave_Init
   671  0219  0008               	return
   672  021A                     __end_of_setup:	
   673                           
   674                           	psect	text2
   675  018A                     __ptext2:	
   676 ;; *************** function _initOscilador *****************
   677 ;; Defined at:
   678 ;;		line 11 in file "./Oscilador.h"
   679 ;; Parameters:    Size  Location     Type
   680 ;;  option          1    wreg     unsigned char 
   681 ;; Auto vars:     Size  Location     Type
   682 ;;  option          1    5[COMMON] unsigned char 
   683 ;; Return value:  Size  Location     Type
   684 ;;                  1    wreg      void 
   685 ;; Registers used:
   686 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   687 ;; Tracked objects:
   688 ;;		On entry : 0/0
   689 ;;		On exit  : 0/0
   690 ;;		Unchanged: 0/0
   691 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   692 ;;      Params:         0       0       0       0       0
   693 ;;      Locals:         1       0       0       0       0
   694 ;;      Temps:          2       0       0       0       0
   695 ;;      Totals:         3       0       0       0       0
   696 ;;Total ram usage:        3 bytes
   697 ;; Hardware stack levels used:    1
   698 ;; Hardware stack levels required when called:    1
   699 ;; This function calls:
   700 ;;		Nothing
   701 ;; This function is called by:
   702 ;;		_setup
   703 ;; This function uses a non-reentrant model
   704 ;;
   705                           
   706                           
   707                           ;psect for function _initOscilador
   708  018A                     _initOscilador:	
   709                           
   710                           ;incstack = 0
