

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 10 23:20:01 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.05
    20                           ; Generated 20/12/2018 GMT
    21                           ; 
    22                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	nvBANK0
   211  002A                     __pnvBANK0:	
   212  002A                     _j:	
   213  002A                     	ds	2
   214  0008                     _PORTDbits	set	8
   215  000B                     _INTCONbits	set	11
   216  0006                     _PORTB	set	6
   217  0005                     _PORTA	set	5
   218  0005                     _PORTAbits	set	5
   219  0014                     _SSPCONbits	set	20
   220  000C                     _PIR1bits	set	12
   221  0013                     _SSPBUF	set	19
   222  0014                     _SSPCON	set	20
   223  0063                     _SSPIF	set	99
   224  005E                     _PEIE	set	94
   225  005F                     _GIE	set	95
   226  0086                     _TRISB	set	134
   227  0088                     _TRISD	set	136
   228  0085                     _TRISA	set	133
   229  008F                     _OSCCONbits	set	143
   230  0094                     _SSPSTATbits	set	148
   231  0091                     _SSPCON2bits	set	145
   232  0094                     _SSPSTAT	set	148
   233  0093                     _SSPADD	set	147
   234  0091                     _SSPCON2	set	145
   235  04A0                     _BF	set	1184
   236  0463                     _SSPIE	set	1123
   237  048B                     _RCEN	set	1163
   238  043C                     _TRISC4	set	1084
   239  043B                     _TRISC3	set	1083
   240  0189                     _ANSELH	set	393
   241  0188                     _ANSEL	set	392
   242                           
   243                           ; #config settings
   244  0000                     
   245                           	psect	cinit
   246  0011                     start_initialization:	
   247  0011                     __initialization:	
   248                           
   249                           ; Clear objects allocated to COMMON
   250  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   251  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   252  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   253  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   254                           
   255                           ; Clear objects allocated to BANK0
   256  0015  1283               	bcf	3,5	;RP0=0, select bank0
   257  0016  1303               	bcf	3,6	;RP1=0, select bank0
   258  0017  01A6               	clrf	__pbssBANK0& (0+127)
   259  0018  01A7               	clrf	(__pbssBANK0+1)& (0+127)
   260  0019  01A8               	clrf	(__pbssBANK0+2)& (0+127)
   261  001A  01A9               	clrf	(__pbssBANK0+3)& (0+127)
   262  001B                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265  001B                     __end_of__initialization:	
   266  001B  0183               	clrf	3
   267  001C  120A  118A  28A7   	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	bssCOMMON
   270  0076                     __pbssCOMMON:	
   271  0076                     _i:	
   272  0076                     	ds	1
   273  0077                     _val:	
   274  0077                     	ds	1
   275  0078                     _key:	
   276  0078                     	ds	1
   277  0079                     _z:	
   278  0079                     	ds	1
   279                           
   280                           	psect	bssBANK0
   281  0026                     __pbssBANK0:	
   282  0026                     _send:	
   283  0026                     	ds	2
   284  0028                     _cont:	
   285  0028                     	ds	1
   286  0029                     _ADC:	
   287  0029                     	ds	1
   288                           
   289                           	psect	cstackCOMMON
   290  0070                     __pcstackCOMMON:	
   291  0070                     ?_system_init:	
   292  0070                     ?_full_drive:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_isr:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ??_isr:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     ?_main:	
   302                           ; 1 bytes @ 0x0
   303                           
   304                           
   305                           ; 1 bytes @ 0x0
   306  0070                     	ds	4
   307  0074                     ??_system_init:	
   308  0074                     ?_delay:	
   309                           ; 1 bytes @ 0x4
   310                           
   311  0074                     ?_I2C_Slave_Init:	
   312                           ; 1 bytes @ 0x4
   313                           
   314  0074                     I2C_Slave_Init@address:	
   315                           ; 1 bytes @ 0x4
   316                           
   317  0074                     delay@val:	
   318                           ; 2 bytes @ 0x4
   319                           
   320                           
   321                           ; 2 bytes @ 0x4
   322  0074                     	ds	2
   323  0076                     ??_full_drive:	
   324  0076                     ??_delay:	
   325                           ; 1 bytes @ 0x6
   326                           
   327  0076                     ??_I2C_Slave_Init:	
   328                           ; 1 bytes @ 0x6
   329                           
   330                           
   331                           	psect	cstackBANK0
   332  0020                     __pcstackBANK0:	
   333                           ; 1 bytes @ 0x6
   334                           
   335  0020                     delay@i:	
   336                           
   337                           ; 2 bytes @ 0x0
   338  0020                     	ds	2
   339  0022                     delay@j:	
   340                           
   341                           ; 2 bytes @ 0x2
   342  0022                     	ds	2
   343  0024                     full_drive@direction:	
   344                           
   345                           ; 1 bytes @ 0x4
   346  0024                     	ds	1
   347  0025                     ??_main:	
   348                           
   349                           ; 1 bytes @ 0x5
   350  0025                     	ds	1
   351                           
   352                           	psect	maintext
   353  00A7                     __pmaintext:	
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 95 in file "mainTrip.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;		None
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : B00/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   373 ;;      Params:         0       0       0       0       0
   374 ;;      Locals:         0       0       0       0       0
   375 ;;      Temps:          0       1       0       0       0
   376 ;;      Totals:         0       1       0       0       0
   377 ;;Total ram usage:        1 bytes
   378 ;; Hardware stack levels required when called:    3
   379 ;; This function calls:
   380 ;;		_I2C_Slave_Init
   381 ;;		_full_drive
   382 ;;		_system_init
   383 ;; This function is called by:
   384 ;;		Startup code after reset
   385 ;; This function uses a non-reentrant model
   386 ;;
   387                           
   388                           
   389                           ;psect for function _main
   390  00A7                     _main:	
   391                           
   392                           ;mainTrip.c: 97:     OSCCONbits.IRCF0 = 1;
   393                           
   394                           ;incstack = 0
   395                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   396  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   397  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   398  00A9  160F               	bsf	15,4	;volatile
   399                           
   400                           ;mainTrip.c: 98:     OSCCONbits.IRCF1 = 1;
   401  00AA  168F               	bsf	15,5	;volatile
   402                           
   403                           ;mainTrip.c: 99:     OSCCONbits.IRCF2 = 1;
   404  00AB  170F               	bsf	15,6	;volatile
   405                           
   406                           ;mainTrip.c: 100:     OSCCONbits.SCS = 1;
   407  00AC  140F               	bsf	15,0	;volatile
   408                           
   409                           ;mainTrip.c: 103:     i = 0;
   410  00AD  01F6               	clrf	_i
   411                           
   412                           ;mainTrip.c: 104:     j = 1000;
   413  00AE  30E8               	movlw	232
   414  00AF  1283               	bcf	3,5	;RP0=0, select bank0
   415  00B0  1303               	bcf	3,6	;RP1=0, select bank0
   416  00B1  00AA               	movwf	_j
   417  00B2  3003               	movlw	3
   418  00B3  00AB               	movwf	_j+1
   419                           
   420                           ;mainTrip.c: 105:     send[0] = 0;
   421  00B4  01A6               	clrf	_send
   422                           
   423                           ;mainTrip.c: 106:     send[1] = 3;
   424  00B5  3003               	movlw	3
   425  00B6  00A5               	movwf	??_main
   426  00B7  0825               	movf	??_main,w
   427  00B8  00A7               	movwf	_send+1
   428                           
   429                           ;mainTrip.c: 107:     PORTA = 0;
   430  00B9  0185               	clrf	5	;volatile
   431                           
   432                           ;mainTrip.c: 108:     PORTB = 0;
   433  00BA  0186               	clrf	6	;volatile
   434                           
   435                           ;mainTrip.c: 110:     TRISA = 0;
   436  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   437  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   438  00BD  0185               	clrf	5	;volatile
   439                           
   440                           ;mainTrip.c: 111:     TRISD = 0x02;
   441  00BE  3002               	movlw	2
   442  00BF  0088               	movwf	8	;volatile
   443                           
   444                           ;mainTrip.c: 112:     ANSEL = 0;
   445  00C0  1683               	bsf	3,5	;RP0=1, select bank3
   446  00C1  1703               	bsf	3,6	;RP1=1, select bank3
   447  00C2  0188               	clrf	8	;volatile
   448                           
   449                           ;mainTrip.c: 113:     ANSELH = 0;
   450  00C3  0189               	clrf	9	;volatile
   451                           
   452                           ;mainTrip.c: 114:     INTCONbits.GIE = 1;
   453  00C4  178B               	bsf	11,7	;volatile
   454                           
   455                           ;mainTrip.c: 115:     system_init();
   456  00C5  120A  118A  21C2  120A  118A  	fcall	_system_init
   457                           
   458                           ;mainTrip.c: 116:     val = 0;
   459  00CA  01F7               	clrf	_val
   460                           
   461                           ;mainTrip.c: 117:     I2C_Slave_Init(0x20);
   462  00CB  3020               	movlw	32
   463  00CC  00F4               	movwf	I2C_Slave_Init@address
   464  00CD  3000               	movlw	0
   465  00CE  00F5               	movwf	I2C_Slave_Init@address+1
   466  00CF  120A  118A  21A9  120A  118A  	fcall	_I2C_Slave_Init
   467  00D4                     l1182:	
   468                           
   469                           ;mainTrip.c: 120:         if (PORTDbits.RD1 == 1){
   470  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   471  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   472  00D6  1C88               	btfss	8,1	;volatile
   473  00D7  28DC               	goto	l1186
   474                           
   475                           ;mainTrip.c: 121:             PORTAbits.RA0 = 1;
   476  00D8  1405               	bsf	5,0	;volatile
   477                           
   478                           ;mainTrip.c: 122:             send[0] = 1;
   479  00D9  01A6               	clrf	_send
   480  00DA  0AA6               	incf	_send,f
   481                           
   482                           ;mainTrip.c: 125:         }
   483  00DB  28DD               	goto	l1188
   484  00DC                     l1186:	
   485                           
   486                           ;mainTrip.c: 128:              send[0] = 0;
   487  00DC  01A6               	clrf	_send
   488  00DD                     l1188:	
   489                           
   490                           ;mainTrip.c: 130:         if (val == 0xFF){
   491  00DD  0A77               	incf	_val,w
   492  00DE  1D03               	btfss	3,2
   493  00DF  2901               	goto	l1200
   494                           
   495                           ;mainTrip.c: 131:             if (j < 1000){
   496  00E0  082B               	movf	_j+1,w
   497  00E1  3A80               	xorlw	128
   498  00E2  00FF               	movwf	127
   499  00E3  3083               	movlw	131
   500  00E4  027F               	subwf	127,w
   501  00E5  1D03               	skipz
   502  00E6  28E9               	goto	u495
   503  00E7  30E8               	movlw	232
   504  00E8  022A               	subwf	_j,w
   505  00E9                     u495:	
   506  00E9  1803               	skipnc
   507  00EA  28FA               	goto	l1196
   508                           
   509                           ;mainTrip.c: 132:                 full_drive(0);
   510  00EB  3000               	movlw	0
   511  00EC  120A  118A  201F  120A  118A  	fcall	_full_drive
   512                           
   513                           ;mainTrip.c: 133:                 j++;
   514  00F1  3001               	movlw	1
   515  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   516  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   517  00F4  07AA               	addwf	_j,f
   518  00F5  1803               	skipnc
   519  00F6  0AAB               	incf	_j+1,f
   520  00F7  3000               	movlw	0
   521  00F8  07AB               	addwf	_j+1,f
   522                           
   523                           ;mainTrip.c: 134:             }
   524  00F9  2901               	goto	l1200
   525  00FA                     l1196:	
   526                           
   527                           ;mainTrip.c: 136:                 send[1] = 3;
   528  00FA  3003               	movlw	3
   529  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   530  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   531  00FD  00A5               	movwf	??_main
   532  00FE  0825               	movf	??_main,w
   533  00FF  00A7               	movwf	_send+1
   534                           
   535                           ;mainTrip.c: 137:                 val = 0;
   536  0100  01F7               	clrf	_val
   537  0101                     l1200:	
   538                           
   539                           ;mainTrip.c: 140:         if (val == 0xF0){
   540  0101  30F0               	movlw	240
   541  0102  0677               	xorwf	_val,w
   542  0103  1D03               	btfss	3,2
   543  0104  28D4               	goto	l1182
   544                           
   545                           ;mainTrip.c: 141:             if (j > 0){
   546  0105  082B               	movf	_j+1,w
   547  0106  3A80               	xorlw	128
   548  0107  00FF               	movwf	127
   549  0108  3080               	movlw	128
   550  0109  027F               	subwf	127,w
   551  010A  1D03               	skipz
   552  010B  290E               	goto	u515
   553  010C  3001               	movlw	1
   554  010D  022A               	subwf	_j,w
   555  010E                     u515:	
   556  010E  1C03               	skipc
   557  010F  291F               	goto	l1208
   558                           
   559                           ;mainTrip.c: 142:                 full_drive(1);
   560  0110  3001               	movlw	1
   561  0111  120A  118A  201F  120A  118A  	fcall	_full_drive
   562                           
   563                           ;mainTrip.c: 143:                 j--;
   564  0116  30FF               	movlw	255
   565  0117  1283               	bcf	3,5	;RP0=0, select bank0
   566  0118  1303               	bcf	3,6	;RP1=0, select bank0
   567  0119  07AA               	addwf	_j,f
   568  011A  1803               	skipnc
   569  011B  0AAB               	incf	_j+1,f
   570  011C  30FF               	movlw	255
   571  011D  07AB               	addwf	_j+1,f
   572                           
   573                           ;mainTrip.c: 144:             }
   574  011E  28D4               	goto	l1182
   575  011F                     l1208:	
   576                           
   577                           ;mainTrip.c: 146:                 send[1] = 2;
   578  011F  3002               	movlw	2
   579  0120  1283               	bcf	3,5	;RP0=0, select bank0
   580  0121  1303               	bcf	3,6	;RP1=0, select bank0
   581  0122  00A5               	movwf	??_main
   582  0123  0825               	movf	??_main,w
   583  0124  00A7               	movwf	_send+1
   584                           
   585                           ;mainTrip.c: 147:                 val = 0;
   586  0125  01F7               	clrf	_val
   587  0126  28D4               	goto	l1182
   588  0127                     __end_of_main:	
   589                           
   590                           	psect	text1
   591  01C2                     __ptext1:	
   592 ;; *************** function _system_init *****************
   593 ;; Defined at:
   594 ;;		line 155 in file "mainTrip.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; Hardware stack levels required when called:    1
   615 ;; This function calls:
   616 ;;		Nothing
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _system_init
   624  01C2                     _system_init:	
   625                           
   626                           ;mainTrip.c: 156:     ANSELH = 0;
   627                           
   628                           ;incstack = 0
   629                           ; Regs used in _system_init: [wreg+status,2]
   630  01C2  1683               	bsf	3,5	;RP0=1, select bank3
   631  01C3  1703               	bsf	3,6	;RP1=1, select bank3
   632  01C4  0189               	clrf	9	;volatile
   633                           
   634                           ;mainTrip.c: 157:     TRISB = 0x00;
   635  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   636  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   637  01C7  0186               	clrf	6	;volatile
   638                           
   639                           ;mainTrip.c: 158:     PORTB = 0x0F;
   640  01C8  300F               	movlw	15
   641  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   642  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   643  01CB  0086               	movwf	6	;volatile
   644  01CC  0008               	return
   645  01CD                     __end_of_system_init:	
   646                           
   647                           	psect	text2
   648  001F                     __ptext2:	
   649 ;; *************** function _full_drive *****************
   650 ;; Defined at:
   651 ;;		line 161 in file "mainTrip.c"
   652 ;; Parameters:    Size  Location     Type
   653 ;;  direction       1    wreg     unsigned char 
   654 ;; Auto vars:     Size  Location     Type
   655 ;;  direction       1    4[BANK0 ] unsigned char 
   656 ;; Return value:  Size  Location     Type
   657 ;;                  1    wreg      void 
   658 ;; Registers used:
   659 ;;		wreg, status,2, status,0, pclath, cstack
   660 ;; Tracked objects:
   661 ;;		On entry : 0/0
   662 ;;		On exit  : 0/0
   663 ;;		Unchanged: 0/0
   664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   665 ;;      Params:         0       0       0       0       0
   666 ;;      Locals:         0       1       0       0       0
   667 ;;      Temps:          0       0       0       0       0
   668 ;;      Totals:         0       1       0       0       0
   669 ;;Total ram usage:        1 bytes
   670 ;; Hardware stack levels used:    1
   671 ;; Hardware stack levels required when called:    2
   672 ;; This function calls:
   673 ;;		_delay
   674 ;; This function is called by:
   675 ;;		_main
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _full_drive
   681  001F                     _full_drive:	
   682                           
   683                           ;incstack = 0
   684                           ; Regs used in _full_drive: [wreg+status,2+status,0+pclath+cstack]
   685                           ;full_drive@direction stored from wreg
   686  001F  1283               	bcf	3,5	;RP0=0, select bank0
   687  0020  1303               	bcf	3,6	;RP1=0, select bank0
   688  0021  00A4               	movwf	full_drive@direction
   689                           
   690                           ;mainTrip.c: 162:     if (direction == 1){
   691  0022  0324               	decf	full_drive@direction,w
   692  0023  1D03               	btfss	3,2
   693  0024  2864               	goto	l1144
   694                           
   695                           ;mainTrip.c: 163:         PORTB = 0b00000011;
   696  0025  3003               	movlw	3
   697  0026  0086               	movwf	6	;volatile
   698                           
   699                           ;mainTrip.c: 164:         delay(1);
   700  0027  3001               	movlw	1
   701  0028  00F4               	movwf	delay@val
   702  0029  3000               	movlw	0
   703  002A  00F5               	movwf	delay@val+1
   704  002B  120A  118A  2187  120A  118A  	fcall	_delay
   705                           
   706                           ;mainTrip.c: 165:         PORTB = 0b00000110;
   707  0030  3006               	movlw	6
