

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 14:06:20 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0008                     _PORTDbits	set	8
   209  000B                     _INTCONbits	set	11
   210  0006                     _PORTB	set	6
   211  0005                     _PORTA	set	5
   212  0005                     _PORTAbits	set	5
   213  0014                     _SSPCONbits	set	20
   214  000C                     _PIR1bits	set	12
   215  0013                     _SSPBUF	set	19
   216  0014                     _SSPCON	set	20
   217  0063                     _SSPIF	set	99
   218  005E                     _PEIE	set	94
   219  005F                     _GIE	set	95
   220  0086                     _TRISB	set	134
   221  0088                     _TRISD	set	136
   222  0085                     _TRISA	set	133
   223  008F                     _OSCCONbits	set	143
   224  0094                     _SSPSTATbits	set	148
   225  0091                     _SSPCON2bits	set	145
   226  0094                     _SSPSTAT	set	148
   227  0093                     _SSPADD	set	147
   228  0091                     _SSPCON2	set	145
   229  04A0                     _BF	set	1184
   230  0463                     _SSPIE	set	1123
   231  048B                     _RCEN	set	1163
   232  043C                     _TRISC4	set	1084
   233  043B                     _TRISC3	set	1083
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSEL	set	392
   236                           
   237                           ; #config settings
   238  0000                     
   239                           	psect	cinit
   240  0011                     start_initialization:	
   241  0011                     __initialization:	
   242                           
   243                           ; Clear objects allocated to COMMON
   244  0011  01F6               	clrf	__pbssCOMMON& (0+127)
   245  0012  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   246  0013  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   247  0014  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   248                           
   249                           ; Clear objects allocated to BANK0
   250  0015  1283               	bcf	3,5	;RP0=0, select bank0
   251  0016  1303               	bcf	3,6	;RP1=0, select bank0
   252  0017  01A0               	clrf	__pbssBANK0& (0+127)
   253  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   254  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   255  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   256  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   257  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   258  001D                     end_of_initialization:	
   259                           ;End of C runtime variable initialization code
   260                           
   261  001D                     __end_of__initialization:	
   262  001D  0183               	clrf	3
   263  001E  120A  118A  28A9   	ljmp	_main	;jump to C main() function
   264                           
   265                           	psect	bssCOMMON
   266  0076                     __pbssCOMMON:	
   267  0076                     _i:	
   268  0076                     	ds	1
   269  0077                     _val:	
   270  0077                     	ds	1
   271  0078                     _key:	
   272  0078                     	ds	1
   273  0079                     _z:	
   274  0079                     	ds	1
   275                           
   276                           	psect	bssBANK0
   277  0020                     __pbssBANK0:	
   278  0020                     _send:	
   279  0020                     	ds	2
   280  0022                     _j:	
   281  0022                     	ds	2
   282  0024                     _cont:	
   283  0024                     	ds	1
   284  0025                     _ADC:	
   285  0025                     	ds	1
   286                           
   287                           	psect	cstackCOMMON
   288  0070                     __pcstackCOMMON:	
   289  0070                     ?_system_init:	
   290  0070                     ?_full_drive:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?_isr:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ??_isr:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ?_main:	
   300                           ; 1 bytes @ 0x0
   301                           
   302                           
   303                           ; 1 bytes @ 0x0
   304  0070                     	ds	4
   305  0074                     ??_system_init:	
   306  0074                     ?_delay:	
   307                           ; 1 bytes @ 0x4
   308                           
   309  0074                     ?_I2C_Slave_Init:	
   310                           ; 1 bytes @ 0x4
   311                           
   312  0074                     I2C_Slave_Init@address:	
   313                           ; 1 bytes @ 0x4
   314                           
   315  0074                     delay@val:	
   316                           ; 2 bytes @ 0x4
   317                           
   318                           
   319                           ; 2 bytes @ 0x4
   320  0074                     	ds	2
   321  0076                     ??_full_drive:	
   322  0076                     ??_delay:	
   323                           ; 1 bytes @ 0x6
   324                           
   325  0076                     ??_I2C_Slave_Init:	
   326                           ; 1 bytes @ 0x6
   327                           
   328                           
   329                           	psect	cstackBANK0
   330  0026                     __pcstackBANK0:	
   331                           ; 1 bytes @ 0x6
   332                           
   333  0026                     delay@i:	
   334                           
   335                           ; 2 bytes @ 0x0
   336  0026                     	ds	2
   337  0028                     delay@j:	
   338                           
   339                           ; 2 bytes @ 0x2
   340  0028                     	ds	2
   341  002A                     full_drive@direction:	
   342                           
   343                           ; 1 bytes @ 0x4
   344  002A                     	ds	1
   345  002B                     ??_main:	
   346                           
   347                           ; 1 bytes @ 0x5
   348  002B                     	ds	1
   349                           
   350                           	psect	maintext
   351  00A9                     __pmaintext:	
   352 ;;
   353 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   354 ;;
   355 ;; *************** function _main *****************
   356 ;; Defined at:
   357 ;;		line 95 in file "mainTrip.c"
   358 ;; Parameters:    Size  Location     Type
   359 ;;		None
   360 ;; Auto vars:     Size  Location     Type
   361 ;;		None
   362 ;; Return value:  Size  Location     Type
   363 ;;                  1    wreg      void 
   364 ;; Registers used:
   365 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   366 ;; Tracked objects:
   367 ;;		On entry : B00/0
   368 ;;		On exit  : 0/0
   369 ;;		Unchanged: 0/0
   370 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   371 ;;      Params:         0       0       0       0       0
   372 ;;      Locals:         0       0       0       0       0
   373 ;;      Temps:          0       1       0       0       0
   374 ;;      Totals:         0       1       0       0       0
   375 ;;Total ram usage:        1 bytes
   376 ;; Hardware stack levels required when called:    3
   377 ;; This function calls:
   378 ;;		_I2C_Slave_Init
   379 ;;		_full_drive
   380 ;;		_system_init
   381 ;; This function is called by:
   382 ;;		Startup code after reset
   383 ;; This function uses a non-reentrant model
   384 ;;
   385                           
   386                           
   387                           ;psect for function _main
   388  00A9                     _main:	
   389                           
   390                           ;mainTrip.c: 97:     OSCCONbits.IRCF0 = 1;
   391                           
   392                           ;incstack = 0
   393                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   394  00A9  1683               	bsf	3,5	;RP0=1, select bank1
   395  00AA  1303               	bcf	3,6	;RP1=0, select bank1
   396  00AB  160F               	bsf	15,4	;volatile
   397                           
   398                           ;mainTrip.c: 98:     OSCCONbits.IRCF1 = 1;
   399  00AC  168F               	bsf	15,5	;volatile
   400                           
   401                           ;mainTrip.c: 99:     OSCCONbits.IRCF2 = 1;
   402  00AD  170F               	bsf	15,6	;volatile
   403                           
   404                           ;mainTrip.c: 100:     OSCCONbits.SCS = 1;
   405  00AE  140F               	bsf	15,0	;volatile
   406                           
   407                           ;mainTrip.c: 103:     i = 0;
   408  00AF  01F6               	clrf	_i
   409                           
   410                           ;mainTrip.c: 104:     j = 0;
   411  00B0  1283               	bcf	3,5	;RP0=0, select bank0
   412  00B1  1303               	bcf	3,6	;RP1=0, select bank0
   413  00B2  01A2               	clrf	_j
   414  00B3  01A3               	clrf	_j+1
   415                           
   416                           ;mainTrip.c: 105:     send[0] = 0;
   417  00B4  01A0               	clrf	_send
   418                           
   419                           ;mainTrip.c: 106:     send[1] = 3;
   420  00B5  3003               	movlw	3
   421  00B6  00AB               	movwf	??_main
   422  00B7  082B               	movf	??_main,w
   423  00B8  00A1               	movwf	_send+1
   424                           
   425                           ;mainTrip.c: 107:     PORTA = 0;
   426  00B9  0185               	clrf	5	;volatile
   427                           
   428                           ;mainTrip.c: 108:     PORTB = 0;
   429  00BA  0186               	clrf	6	;volatile
   430                           
   431                           ;mainTrip.c: 110:     TRISA = 0;
   432  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   433  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   434  00BD  0185               	clrf	5	;volatile
   435                           
   436                           ;mainTrip.c: 111:     TRISD = 0x02;
   437  00BE  3002               	movlw	2
   438  00BF  0088               	movwf	8	;volatile
   439                           
   440                           ;mainTrip.c: 112:     ANSEL = 0;
   441  00C0  1683               	bsf	3,5	;RP0=1, select bank3
   442  00C1  1703               	bsf	3,6	;RP1=1, select bank3
   443  00C2  0188               	clrf	8	;volatile
   444                           
   445                           ;mainTrip.c: 113:     ANSELH = 0;
   446  00C3  0189               	clrf	9	;volatile
   447                           
   448                           ;mainTrip.c: 114:     INTCONbits.GIE = 1;
   449  00C4  178B               	bsf	11,7	;volatile
   450                           
   451                           ;mainTrip.c: 115:     system_init();
   452  00C5  120A  118A  21C2  120A  118A  	fcall	_system_init
   453                           
   454                           ;mainTrip.c: 116:     val = 0;
   455  00CA  01F7               	clrf	_val
   456                           
   457                           ;mainTrip.c: 117:     I2C_Slave_Init(0x20);
   458  00CB  3020               	movlw	32
   459  00CC  00F4               	movwf	I2C_Slave_Init@address
   460  00CD  3000               	movlw	0
   461  00CE  00F5               	movwf	I2C_Slave_Init@address+1
   462  00CF  120A  118A  21A9  120A  118A  	fcall	_I2C_Slave_Init
   463  00D4                     l1188:	
   464                           
   465                           ;mainTrip.c: 120:         if (PORTDbits.RD1 == 1){
   466  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   467  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   468  00D6  1C88               	btfss	8,1	;volatile
   469  00D7  28DC               	goto	l1192
   470                           
   471                           ;mainTrip.c: 121:             PORTAbits.RA0 = 1;
   472  00D8  1405               	bsf	5,0	;volatile
   473                           
   474                           ;mainTrip.c: 122:             send[0] = 1;
   475  00D9  01A0               	clrf	_send
   476  00DA  0AA0               	incf	_send,f
   477                           
   478                           ;mainTrip.c: 125:         }
   479  00DB  28DD               	goto	l1194
   480  00DC                     l1192:	
   481                           
   482                           ;mainTrip.c: 128:              send[0] = 0;
   483  00DC  01A0               	clrf	_send
   484  00DD                     l1194:	
   485                           
   486                           ;mainTrip.c: 130:         if (val == 0xFF){
   487  00DD  0A77               	incf	_val,w
   488  00DE  1D03               	btfss	3,2
   489  00DF  2901               	goto	l1206
   490                           
   491                           ;mainTrip.c: 131:             if (j < 1000){
   492  00E0  0823               	movf	_j+1,w
   493  00E1  3A80               	xorlw	128
   494  00E2  00FF               	movwf	127
   495  00E3  3083               	movlw	131
   496  00E4  027F               	subwf	127,w
   497  00E5  1D03               	skipz
   498  00E6  28E9               	goto	u495
   499  00E7  30E8               	movlw	232
   500  00E8  0222               	subwf	_j,w
   501  00E9                     u495:	
   502  00E9  1803               	skipnc
   503  00EA  28FA               	goto	l1202
   504                           
   505                           ;mainTrip.c: 132:                 full_drive(1);
   506  00EB  3001               	movlw	1
   507  00EC  120A  118A  2021  120A  118A  	fcall	_full_drive
   508                           
   509                           ;mainTrip.c: 133:                 j++;
   510  00F1  3001               	movlw	1
   511  00F2  1283               	bcf	3,5	;RP0=0, select bank0
   512  00F3  1303               	bcf	3,6	;RP1=0, select bank0
   513  00F4  07A2               	addwf	_j,f
   514  00F5  1803               	skipnc
   515  00F6  0AA3               	incf	_j+1,f
   516  00F7  3000               	movlw	0
   517  00F8  07A3               	addwf	_j+1,f
   518                           
   519                           ;mainTrip.c: 134:             }
   520  00F9  2901               	goto	l1206
   521  00FA                     l1202:	
   522                           
   523                           ;mainTrip.c: 136:                 send[1] = 3;
   524  00FA  3003               	movlw	3
   525  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   526  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   527  00FD  00AB               	movwf	??_main
   528  00FE  082B               	movf	??_main,w
   529  00FF  00A1               	movwf	_send+1
   530                           
   531                           ;mainTrip.c: 137:                 val = 0;
   532  0100  01F7               	clrf	_val
   533  0101                     l1206:	
   534                           
   535                           ;mainTrip.c: 140:         if (val == 0xF0){
   536  0101  30F0               	movlw	240
   537  0102  0677               	xorwf	_val,w
   538  0103  1D03               	btfss	3,2
   539  0104  28D4               	goto	l1188
   540                           
   541                           ;mainTrip.c: 141:             if (j > 0){
   542  0105  0823               	movf	_j+1,w
   543  0106  3A80               	xorlw	128
   544  0107  00FF               	movwf	127
   545  0108  3080               	movlw	128
   546  0109  027F               	subwf	127,w
   547  010A  1D03               	skipz
   548  010B  290E               	goto	u515
   549  010C  3001               	movlw	1
   550  010D  0222               	subwf	_j,w
   551  010E                     u515:	
   552  010E  1C03               	skipc
   553  010F  291F               	goto	l1214
   554                           
   555                           ;mainTrip.c: 142:                 full_drive(0);
   556  0110  3000               	movlw	0
   557  0111  120A  118A  2021  120A  118A  	fcall	_full_drive
   558                           
   559                           ;mainTrip.c: 143:                 j--;
   560  0116  30FF               	movlw	255
   561  0117  1283               	bcf	3,5	;RP0=0, select bank0
   562  0118  1303               	bcf	3,6	;RP1=0, select bank0
   563  0119  07A2               	addwf	_j,f
   564  011A  1803               	skipnc
   565  011B  0AA3               	incf	_j+1,f
   566  011C  30FF               	movlw	255
   567  011D  07A3               	addwf	_j+1,f
   568                           
   569                           ;mainTrip.c: 144:             }
   570  011E  28D4               	goto	l1188
   571  011F                     l1214:	
   572                           
   573                           ;mainTrip.c: 146:                 send[1] = 2;
   574  011F  3002               	movlw	2
   575  0120  1283               	bcf	3,5	;RP0=0, select bank0
   576  0121  1303               	bcf	3,6	;RP1=0, select bank0
   577  0122  00AB               	movwf	??_main
   578  0123  082B               	movf	??_main,w
   579  0124  00A1               	movwf	_send+1
   580                           
   581                           ;mainTrip.c: 147:                 val = 0;
   582  0125  01F7               	clrf	_val
   583  0126  28D4               	goto	l1188
   584  0127                     __end_of_main:	
   585                           
   586                           	psect	text1
   587  01C2                     __ptext1:	
   588 ;; *************** function _system_init *****************
   589 ;; Defined at:
   590 ;;		line 155 in file "mainTrip.c"
   591 ;; Parameters:    Size  Location     Type
   592 ;;		None
   593 ;; Auto vars:     Size  Location     Type
   594 ;;		None
   595 ;; Return value:  Size  Location     Type
   596 ;;                  1    wreg      void 
   597 ;; Registers used:
   598 ;;		wreg, status,2
   599 ;; Tracked objects:
   600 ;;		On entry : 0/0
   601 ;;		On exit  : 0/0
   602 ;;		Unchanged: 0/0
   603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   604 ;;      Params:         0       0       0       0       0
   605 ;;      Locals:         0       0       0       0       0
   606 ;;      Temps:          0       0       0       0       0
   607 ;;      Totals:         0       0       0       0       0
   608 ;;Total ram usage:        0 bytes
   609 ;; Hardware stack levels used:    1
   610 ;; Hardware stack levels required when called:    1
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _system_init
   620  01C2                     _system_init:	
   621                           
   622                           ;mainTrip.c: 156:     ANSELH = 0;
   623                           
   624                           ;incstack = 0
   625                           ; Regs used in _system_init: [wreg+status,2]
   626  01C2  1683               	bsf	3,5	;RP0=1, select bank3
   627  01C3  1703               	bsf	3,6	;RP1=1, select bank3
   628  01C4  0189               	clrf	9	;volatile
   629                           
   630                           ;mainTrip.c: 157:     TRISB = 0x00;
   631  01C5  1683               	bsf	3,5	;RP0=1, select bank1
   632  01C6  1303               	bcf	3,6	;RP1=0, select bank1
   633  01C7  0186               	clrf	6	;volatile
   634                           
   635                           ;mainTrip.c: 158:     PORTB = 0x0F;
   636  01C8  300F               	movlw	15
   637  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   638  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   639  01CB  0086               	movwf	6	;volatile
   640  01CC  0008               	return
   641  01CD                     __end_of_system_init:	
   642                           
   643                           	psect	text2
   644  0021                     __ptext2:	
   645 ;; *************** function _full_drive *****************
   646 ;; Defined at:
   647 ;;		line 161 in file "mainTrip.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;  direction       1    wreg     unsigned char 
   650 ;; Auto vars:     Size  Location     Type
   651 ;;  direction       1    4[BANK0 ] unsigned char 
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       1       0       0       0
   663 ;;      Temps:          0       0       0       0       0
   664 ;;      Totals:         0       1       0       0       0
   665 ;;Total ram usage:        1 bytes
   666 ;; Hardware stack levels used:    1
   667 ;; Hardware stack levels required when called:    2
   668 ;; This function calls:
   669 ;;		_delay
   670 ;; This function is called by:
   671 ;;		_main
   672 ;; This function uses a non-reentrant model
   673 ;;
   674                           
   675                           
   676                           ;psect for function _full_drive
   677  0021                     _full_drive:	
   678                           
   679                           ;incstack = 0
   680                           ; Regs used in _full_drive: [wreg+status,2+status,0+pclath+cstack]
   681                           ;full_drive@direction stored from wreg
   682  0021  1283               	bcf	3,5	;RP0=0, select bank0
   683  0022  1303               	bcf	3,6	;RP1=0, select bank0
   684  0023  00AA               	movwf	full_drive@direction
   685                           
   686                           ;mainTrip.c: 162:     if (direction == 1){
   687  0024  032A               	decf	full_drive@direction,w
   688  0025  1D03               	btfss	3,2
   689  0026  2866               	goto	l1148
   690                           
   691                           ;mainTrip.c: 163:         PORTB = 0b00000011;
   692  0027  3003               	movlw	3
   693  0028  0086               	movwf	6	;volatile
   694                           
   695                           ;mainTrip.c: 164:         delay(1);
   696  0029  3001               	movlw	1
   697  002A  00F4               	movwf	delay@val
   698  002B  3000               	movlw	0
   699  002C  00F5               	movwf	delay@val+1
   700  002D  120A  118A  2187  120A  118A  	fcall	_delay
   701                           
   702                           ;mainTrip.c: 165:         PORTB = 0b00000110;
   703  0032  3006               	movlw	6
   704  0033  1283               	bcf	3,5	;RP0=0, select bank0
   705  0034  1303               	bcf	3,6	;RP1=0, select bank0
   706  0035  0086               	movwf	6	;volatile
   707                           
