

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 08:42:09 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	nvBANK0
   210  0026                     __pnvBANK0:	
   211  0026                     _val:	
   212  0026                     	ds	1
   213  0006                     _PORTB	set	6
   214  0005                     _PORTA	set	5
   215  0005                     _PORTAbits	set	5
   216  0014                     _SSPCONbits	set	20
   217  000C                     _PIR1bits	set	12
   218  0013                     _SSPBUF	set	19
   219  0014                     _SSPCON	set	20
   220  0063                     _SSPIF	set	99
   221  005E                     _PEIE	set	94
   222  005F                     _GIE	set	95
   223  0086                     _TRISB	set	134
   224  0085                     _TRISA	set	133
   225  008F                     _OSCCONbits	set	143
   226  0094                     _SSPSTATbits	set	148
   227  0091                     _SSPCON2bits	set	145
   228  0094                     _SSPSTAT	set	148
   229  0093                     _SSPADD	set	147
   230  0091                     _SSPCON2	set	145
   231  04A0                     _BF	set	1184
   232  0463                     _SSPIE	set	1123
   233  048B                     _RCEN	set	1163
   234  043C                     _TRISC4	set	1084
   235  043B                     _TRISC3	set	1083
   236  0189                     _ANSELH	set	393
   237  0188                     _ANSEL	set	392
   238                           
   239                           ; #config settings
   240  0000                     
   241                           	psect	cinit
   242  000F                     start_initialization:	
   243  000F                     __initialization:	
   244                           
   245                           ; Clear objects allocated to COMMON
   246  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   247  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   248  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   249                           
   250                           ; Clear objects allocated to BANK0
   251  0012  1283               	bcf	3,5	;RP0=0, select bank0
   252  0013  1303               	bcf	3,6	;RP1=0, select bank0
   253  0014  01A7               	clrf	__pbssBANK0& (0+127)
   254  0015                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  0015                     __end_of__initialization:	
   258  0015  0183               	clrf	3
   259  0016  120A  118A  28F3   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssCOMMON
   262  0077                     __pbssCOMMON:	
   263  0077                     _ADC:	
   264  0077                     	ds	1
   265  0078                     _key:	
   266  0078                     	ds	1
   267  0079                     _z:	
   268  0079                     	ds	1
   269                           
   270                           	psect	bssBANK0
   271  0027                     __pbssBANK0:	
   272  0027                     _cont:	
   273  0027                     	ds	1
   274                           
   275                           	psect	cstackCOMMON
   276  0070                     __pcstackCOMMON:	
   277  0070                     ?_system_init:	
   278  0070                     ?_full_drive:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ?_isr:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ??_isr:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290                           
   291                           ; 1 bytes @ 0x0
   292  0070                     	ds	3
   293  0073                     ??_system_init:	
   294  0073                     ?_delay:	
   295                           ; 1 bytes @ 0x3
   296                           
   297  0073                     delay@val:	
   298                           ; 1 bytes @ 0x3
   299                           
   300                           
   301                           ; 2 bytes @ 0x3
   302  0073                     	ds	2
   303  0075                     ??_full_drive:	
   304  0075                     ??_delay:	
   305                           ; 1 bytes @ 0x5
   306                           
   307  0075                     full_drive@direction:	
   308                           ; 1 bytes @ 0x5
   309                           
   310                           
   311                           ; 1 bytes @ 0x5
   312  0075                     	ds	1
   313  0076                     ??_main:	
   314                           
   315                           ; 1 bytes @ 0x6
   316  0076                     	ds	1
   317                           
   318                           	psect	cstackBANK0
   319  0020                     __pcstackBANK0:	
   320  0020                     delay@i:	
   321                           
   322                           ; 2 bytes @ 0x0
   323  0020                     	ds	2
   324  0022                     delay@j:	
   325                           
   326                           ; 2 bytes @ 0x2
   327  0022                     	ds	2
   328  0024                     main@i:	
   329                           
   330                           ; 2 bytes @ 0x4
   331  0024                     	ds	2
   332                           
   333                           	psect	maintext
   334  00F3                     __pmaintext:	
   335 ;;
   336 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   337 ;;
   338 ;; *************** function _main *****************
   339 ;; Defined at:
   340 ;;		line 87 in file "mainTrip.c"
   341 ;; Parameters:    Size  Location     Type
   342 ;;		None
   343 ;; Auto vars:     Size  Location     Type
   344 ;;  i               2    4[BANK0 ] int 
   345 ;; Return value:  Size  Location     Type
   346 ;;                  1    wreg      void 
   347 ;; Registers used:
   348 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   349 ;; Tracked objects:
   350 ;;		On entry : B00/0
   351 ;;		On exit  : 0/0
   352 ;;		Unchanged: 0/0
   353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   354 ;;      Params:         0       0       0       0       0
   355 ;;      Locals:         0       2       0       0       0
   356 ;;      Temps:          1       0       0       0       0
   357 ;;      Totals:         1       2       0       0       0
   358 ;;Total ram usage:        3 bytes
   359 ;; Hardware stack levels required when called:    3
   360 ;; This function calls:
   361 ;;		_full_drive
   362 ;;		_system_init
   363 ;; This function is called by:
   364 ;;		Startup code after reset
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368                           
   369                           ;psect for function _main
   370  00F3                     _main:	
   371                           
   372                           ;mainTrip.c: 89:     OSCCONbits.IRCF0 = 1;
   373                           
   374                           ;incstack = 0
   375                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   376  00F3  1683               	bsf	3,5	;RP0=1, select bank1
   377  00F4  1303               	bcf	3,6	;RP1=0, select bank1
   378  00F5  160F               	bsf	15,4	;volatile
   379                           
   380                           ;mainTrip.c: 90:     OSCCONbits.IRCF1 = 1;
   381  00F6  168F               	bsf	15,5	;volatile
   382                           
   383                           ;mainTrip.c: 91:     OSCCONbits.IRCF2 = 1;
   384  00F7  170F               	bsf	15,6	;volatile
   385                           
   386                           ;mainTrip.c: 92:     OSCCONbits.SCS = 1;
   387  00F8  140F               	bsf	15,0	;volatile
   388                           
   389                           ;mainTrip.c: 96:     PORTA = 0;
   390  00F9  1283               	bcf	3,5	;RP0=0, select bank0
   391  00FA  1303               	bcf	3,6	;RP1=0, select bank0
   392  00FB  0185               	clrf	5	;volatile
   393                           
   394                           ;mainTrip.c: 97:     PORTB = 0;
   395  00FC  0186               	clrf	6	;volatile
   396                           
   397                           ;mainTrip.c: 99:     TRISA = 0;
   398  00FD  1683               	bsf	3,5	;RP0=1, select bank1
   399  00FE  1303               	bcf	3,6	;RP1=0, select bank1
   400  00FF  0185               	clrf	5	;volatile
   401                           
   402                           ;mainTrip.c: 100:     TRISB = 0x02;
   403  0100  3002               	movlw	2
   404  0101  0086               	movwf	6	;volatile
   405                           
   406                           ;mainTrip.c: 101:     ANSEL = 0;
   407  0102  1683               	bsf	3,5	;RP0=1, select bank3
   408  0103  1703               	bsf	3,6	;RP1=1, select bank3
   409  0104  0188               	clrf	8	;volatile
   410                           
   411                           ;mainTrip.c: 102:     ANSELH = 0;
   412  0105  0189               	clrf	9	;volatile
   413                           
   414                           ;mainTrip.c: 104:     system_init();
   415  0106  120A  118A  2156  120A  118A  	fcall	_system_init
   416                           
   417                           ;mainTrip.c: 105:     val = 1;
   418  010B  1283               	bcf	3,5	;RP0=0, select bank0
   419  010C  1303               	bcf	3,6	;RP1=0, select bank0
   420  010D  01A6               	clrf	_val
   421  010E  0AA6               	incf	_val,f
   422  010F                     l1078:	
   423                           
   424                           ;mainTrip.c: 119:         if (val == 1){
   425  010F  0326               	decf	_val,w
   426  0110  1D03               	btfss	3,2
   427  0111  290F               	goto	l1078
   428                           
   429                           ;mainTrip.c: 120:             for(int i=0;i<1000;i++){
   430  0112  01A4               	clrf	main@i
   431  0113  01A5               	clrf	main@i+1
   432  0114                     l1086:	
   433                           
   434                           ;mainTrip.c: 121:                 full_drive(0);
   435  0114  3000               	movlw	0
   436  0115  120A  118A  2019  120A  118A  	fcall	_full_drive
   437                           
   438                           ;mainTrip.c: 122:             }
   439  011A  3001               	movlw	1
   440  011B  1283               	bcf	3,5	;RP0=0, select bank0
   441  011C  1303               	bcf	3,6	;RP1=0, select bank0
   442  011D  07A4               	addwf	main@i,f
   443  011E  1803               	skipnc
   444  011F  0AA5               	incf	main@i+1,f
   445  0120  3000               	movlw	0
   446  0121  07A5               	addwf	main@i+1,f
   447  0122  0825               	movf	main@i+1,w
   448  0123  3A80               	xorlw	128
   449  0124  00FF               	movwf	127
   450  0125  3083               	movlw	131
   451  0126  027F               	subwf	127,w
   452  0127  1D03               	skipz
   453  0128  292B               	goto	u405
   454  0129  30E8               	movlw	232
   455  012A  0224               	subwf	main@i,w
   456  012B                     u405:	
   457  012B  1C03               	skipc
   458  012C  2914               	goto	l1086
   459                           
   460                           ;mainTrip.c: 123:             val = 2;
   461  012D  3002               	movlw	2
   462  012E  00F6               	movwf	??_main
   463  012F  0876               	movf	??_main,w
   464  0130  1283               	bcf	3,5	;RP0=0, select bank0
   465  0131  1303               	bcf	3,6	;RP1=0, select bank0
   466  0132  00A6               	movwf	_val
   467  0133  290F               	goto	l1078
   468  0134                     __end_of_main:	
   469                           
   470                           	psect	text1
   471  0156                     __ptext1:	
   472 ;; *************** function _system_init *****************
   473 ;; Defined at:
   474 ;;		line 128 in file "mainTrip.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, status,2
   483 ;; Tracked objects:
   484 ;;		On entry : 0/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          0       0       0       0       0
   491 ;;      Totals:         0       0       0       0       0
   492 ;;Total ram usage:        0 bytes
   493 ;; Hardware stack levels used:    1
   494 ;; Hardware stack levels required when called:    1
   495 ;; This function calls:
   496 ;;		Nothing
   497 ;; This function is called by:
   498 ;;		_main
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502                           
   503                           ;psect for function _system_init
   504  0156                     _system_init:	
   505                           
   506                           ;mainTrip.c: 129:     ANSELH = 0;
   507                           
   508                           ;incstack = 0
   509                           ; Regs used in _system_init: [wreg+status,2]
   510  0156  1683               	bsf	3,5	;RP0=1, select bank3
   511  0157  1703               	bsf	3,6	;RP1=1, select bank3
   512  0158  0189               	clrf	9	;volatile
   513                           
   514                           ;mainTrip.c: 130:     TRISB = 0x00;
   515  0159  1683               	bsf	3,5	;RP0=1, select bank1
   516  015A  1303               	bcf	3,6	;RP1=0, select bank1
   517  015B  0186               	clrf	6	;volatile
   518                           
   519                           ;mainTrip.c: 131:     PORTB = 0x0F;
   520  015C  300F               	movlw	15
   521  015D  1283               	bcf	3,5	;RP0=0, select bank0
   522  015E  1303               	bcf	3,6	;RP1=0, select bank0
   523  015F  0086               	movwf	6	;volatile
   524  0160  0008               	return
   525  0161                     __end_of_system_init:	
   526                           
   527                           	psect	text2
   528  0019                     __ptext2:	
   529 ;; *************** function _full_drive *****************
   530 ;; Defined at:
   531 ;;		line 134 in file "mainTrip.c"
   532 ;; Parameters:    Size  Location     Type
   533 ;;  direction       1    wreg     unsigned char 
   534 ;; Auto vars:     Size  Location     Type
   535 ;;  direction       1    5[COMMON] unsigned char 
   536 ;; Return value:  Size  Location     Type
   537 ;;                  1    wreg      void 
   538 ;; Registers used:
   539 ;;		wreg, status,2, status,0, pclath, cstack
   540 ;; Tracked objects:
   541 ;;		On entry : 0/0
   542 ;;		On exit  : 0/0
   543 ;;		Unchanged: 0/0
   544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   545 ;;      Params:         0       0       0       0       0
   546 ;;      Locals:         1       0       0       0       0
   547 ;;      Temps:          0       0       0       0       0
   548 ;;      Totals:         1       0       0       0       0
   549 ;;Total ram usage:        1 bytes
   550 ;; Hardware stack levels used:    1
   551 ;; Hardware stack levels required when called:    2
   552 ;; This function calls:
   553 ;;		_delay
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559                           
   560                           ;psect for function _full_drive
   561  0019                     _full_drive:	
   562                           
   563                           ;incstack = 0
   564                           ; Regs used in _full_drive: [wreg+status,2+status,0+pclath+cstack]
   565                           ;full_drive@direction stored from wreg
   566  0019  00F5               	movwf	full_drive@direction
   567                           
   568                           ;mainTrip.c: 135:     if (direction == 1){
   569  001A  0375               	decf	full_drive@direction,w
   570  001B  1D03               	btfss	3,2
   571  001C  285E               	goto	l1048
   572                           
   573                           ;mainTrip.c: 136:         PORTB = 0b00000011;
   574  001D  3003               	movlw	3
   575  001E  1283               	bcf	3,5	;RP0=0, select bank0
   576  001F  1303               	bcf	3,6	;RP1=0, select bank0
   577  0020  0086               	movwf	6	;volatile
   578                           
   579                           ;mainTrip.c: 137:         delay(1);
   580  0021  3001               	movlw	1
   581  0022  00F3               	movwf	delay@val
   582  0023  3000               	movlw	0
   583  0024  00F4               	movwf	delay@val+1
   584  0025  120A  118A  2134  120A  118A  	fcall	_delay
   585                           
   586                           ;mainTrip.c: 138:         PORTB = 0b00000110;
   587  002A  3006               	movlw	6
   588  002B  1283               	bcf	3,5	;RP0=0, select bank0
   589  002C  1303               	bcf	3,6	;RP1=0, select bank0
   590  002D  0086               	movwf	6	;volatile
   591                           
   592                           ;mainTrip.c: 139:         delay(1);
   593  002E  3001               	movlw	1
   594  002F  00F3               	movwf	delay@val
   595  0030  3000               	movlw	0
   596  0031  00F4               	movwf	delay@val+1
   597  0032  120A  118A  2134  120A  118A  	fcall	_delay
   598                           
   599                           ;mainTrip.c: 140:         PORTB = 0b00001100;
   600  0037  300C               	movlw	12
   601  0038  1283               	bcf	3,5	;RP0=0, select bank0
   602  0039  1303               	bcf	3,6	;RP1=0, select bank0
   603  003A  0086               	movwf	6	;volatile
   604                           
   605                           ;mainTrip.c: 141:         delay(1);
   606  003B  3001               	movlw	1
   607  003C  00F3               	movwf	delay@val
   608  003D  3000               	movlw	0
   609  003E  00F4               	movwf	delay@val+1
   610  003F  120A  118A  2134  120A  118A  	fcall	_delay
   611                           
   612                           ;mainTrip.c: 142:         PORTB = 0b00001001;
   613  0044  3009               	movlw	9
   614  0045  1283               	bcf	3,5	;RP0=0, select bank0
   615  0046  1303               	bcf	3,6	;RP1=0, select bank0
   616  0047  0086               	movwf	6	;volatile
   617                           
   618                           ;mainTrip.c: 143:         delay(1);
   619  0048  3001               	movlw	1
   620  0049  00F3               	movwf	delay@val
   621  004A  3000               	movlw	0
   622  004B  00F4               	movwf	delay@val+1
   623  004C  120A  118A  2134  120A  118A  	fcall	_delay
   624                           
   625                           ;mainTrip.c: 144:         PORTB = 0b00000011;
   626  0051  3003               	movlw	3
   627  0052  1283               	bcf	3,5	;RP0=0, select bank0
   628  0053  1303               	bcf	3,6	;RP1=0, select bank0
   629  0054  0086               	movwf	6	;volatile
   630                           
   631                           ;mainTrip.c: 145:         delay(1);
   632  0055  3001               	movlw	1
   633  0056  00F3               	movwf	delay@val
   634  0057  3000               	movlw	0
   635  0058  00F4               	movwf	delay@val+1
   636  0059  120A  118A  2134  120A  118A  	fcall	_delay
   637  005E                     l1048:	
   638                           
   639                           ;mainTrip.c: 147:     if (direction == 0){
   640  005E  0875               	movf	full_drive@direction,w
   641  005F  1D03               	btfss	3,2
   642  0060  0008               	return
   643                           
   644                           ;mainTrip.c: 148:         PORTB = 0b00001001;
   645  0061  3009               	movlw	9
   646  0062  1283               	bcf	3,5	;RP0=0, select bank0
   647  0063  1303               	bcf	3,6	;RP1=0, select bank0
   648  0064  0086               	movwf	6	;volatile
   649                           
   650                           ;mainTrip.c: 149:         delay(1);
   651  0065  3001               	movlw	1
   652  0066  00F3               	movwf	delay@val
   653  0067  3000               	movlw	0
   654  0068  00F4               	movwf	delay@val+1
   655  0069  120A  118A  2134  120A  118A  	fcall	_delay
   656                           
   657                           ;mainTrip.c: 150:         PORTB = 0b00001100;
   658  006E  300C               	movlw	12
   659  006F  1283               	bcf	3,5	;RP0=0, select bank0
   660  0070  1303               	bcf	3,6	;RP1=0, select bank0
   661  0071  0086               	movwf	6	;volatile
   662                           
   663                           ;mainTrip.c: 151:         delay(1);
   664  0072  3001               	movlw	1
   665  0073  00F3               	movwf	delay@val
   666  0074  3000               	movlw	0
   667  0075  00F4               	movwf	delay@val+1
   668  0076  120A  118A  2134  120A  118A  	fcall	_delay
   669                           
   670                           ;mainTrip.c: 152:         PORTB = 0b00000110;
   671  007B  3006               	movlw	6
   672  007C  1283               	bcf	3,5	;RP0=0, select bank0
   673  007D  1303               	bcf	3,6	;RP1=0, select bank0
   674  007E  0086               	movwf	6	;volatile
   675                           
   676                           ;mainTrip.c: 153:         delay(1);
   677  007F  3001               	movlw	1
   678  0080  00F3               	movwf	delay@val
   679  0081  3000               	movlw	0
   680  0082  00F4               	movwf	delay@val+1
   681  0083  120A  118A  2134  120A  118A  	fcall	_delay
   682                           
   683                           ;mainTrip.c: 154:         PORTB = 0b00000011;
   684  0088  3003               	movlw	3
   685  0089  1283               	bcf	3,5	;RP0=0, select bank0
   686  008A  1303               	bcf	3,6	;RP1=0, select bank0
   687  008B  0086               	movwf	6	;volatile
   688                           
   689                           ;mainTrip.c: 155:         delay(1);
   690  008C  3001               	movlw	1
   691  008D  00F3               	movwf	delay@val
   692  008E  3000               	movlw	0
   693  008F  00F4               	movwf	delay@val+1
   694  0090  120A  118A  2134  120A  118A  	fcall	_delay
   695                           
   696                           ;mainTrip.c: 156:         PORTB = 0b00001001;
   697  0095  3009               	movlw	9
   698  0096  1283               	bcf	3,5	;RP0=0, select bank0
   699  0097  1303               	bcf	3,6	;RP1=0, select bank0
   700  0098  0086               	movwf	6	;volatile
   701                           
