

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 14:22:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F887 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0008                     _PORTDbits	set	8
   209  000B                     _INTCONbits	set	11
   210  0006                     _PORTB	set	6
   211  0005                     _PORTA	set	5
   212  0005                     _PORTAbits	set	5
   213  0014                     _SSPCONbits	set	20
   214  000C                     _PIR1bits	set	12
   215  0013                     _SSPBUF	set	19
   216  0014                     _SSPCON	set	20
   217  0063                     _SSPIF	set	99
   218  005E                     _PEIE	set	94
   219  005F                     _GIE	set	95
   220  0086                     _TRISB	set	134
   221  0088                     _TRISD	set	136
   222  0085                     _TRISA	set	133
   223  008F                     _OSCCONbits	set	143
   224  0094                     _SSPSTATbits	set	148
   225  0091                     _SSPCON2bits	set	145
   226  0094                     _SSPSTAT	set	148
   227  0093                     _SSPADD	set	147
   228  0091                     _SSPCON2	set	145
   229  04A0                     _BF	set	1184
   230  0463                     _SSPIE	set	1123
   231  048B                     _RCEN	set	1163
   232  043C                     _TRISC4	set	1084
   233  043B                     _TRISC3	set	1083
   234  0189                     _ANSELH	set	393
   235  0188                     _ANSEL	set	392
   236                           
   237                           ; #config settings
   238  0000                     
   239                           	psect	cinit
   240  000F                     start_initialization:	
   241  000F                     __initialization:	
   242                           
   243                           ; Clear objects allocated to COMMON
   244  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   245  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   246  0011  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   247                           
   248                           ; Clear objects allocated to BANK0
   249  0012  1283               	bcf	3,5	;RP0=0, select bank0
   250  0013  1303               	bcf	3,6	;RP1=0, select bank0
   251  0014  01A8               	clrf	__pbssBANK0& (0+127)
   252  0015  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   253  0016                     end_of_initialization:	
   254                           ;End of C runtime variable initialization code
   255                           
   256  0016                     __end_of__initialization:	
   257  0016  0183               	clrf	3
   258  0017  120A  118A  28A2   	ljmp	_main	;jump to C main() function
   259                           
   260                           	psect	bssCOMMON
   261  0076                     __pbssCOMMON:	
   262  0076                     _cont:	
   263  0076                     	ds	1
   264  0077                     _ADC:	
   265  0077                     	ds	1
   266  0078                     _z:	
   267  0078                     	ds	1
   268                           
   269                           	psect	bssBANK0
   270  0028                     __pbssBANK0:	
   271  0028                     _val:	
   272  0028                     	ds	1
   273  0029                     _key:	
   274  0029                     	ds	1
   275                           
   276                           	psect	cstackCOMMON
   277  0070                     __pcstackCOMMON:	
   278  0070                     ?_system_init:	
   279  0070                     ?_full_drive:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     ?_isr:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     ??_isr:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_main:	
   289                           ; 1 bytes @ 0x0
   290                           
   291                           
   292                           ; 1 bytes @ 0x0
   293  0070                     	ds	3
   294  0073                     ??_system_init:	
   295  0073                     ?_delay:	
   296                           ; 1 bytes @ 0x3
   297                           
   298  0073                     ?_I2C_Slave_Init:	
   299                           ; 1 bytes @ 0x3
   300                           
   301  0073                     I2C_Slave_Init@address:	
   302                           ; 1 bytes @ 0x3
   303                           
   304  0073                     delay@val:	
   305                           ; 2 bytes @ 0x3
   306                           
   307                           
   308                           ; 2 bytes @ 0x3
   309  0073                     	ds	2
   310  0075                     ??_full_drive:	
   311  0075                     ??_delay:	
   312                           ; 1 bytes @ 0x5
   313                           
   314  0075                     ??_I2C_Slave_Init:	
   315                           ; 1 bytes @ 0x5
   316                           
   317  0075                     full_drive@direction:	
   318                           ; 1 bytes @ 0x5
   319                           
   320                           
   321                           ; 1 bytes @ 0x5
   322  0075                     	ds	1
   323  0076                     ??_main:	
   324                           
   325                           	psect	cstackBANK0
   326  0020                     __pcstackBANK0:	
   327                           ; 1 bytes @ 0x6
   328                           
   329  0020                     delay@i:	
   330                           
   331                           ; 2 bytes @ 0x0
   332  0020                     	ds	2
   333  0022                     delay@j:	
   334                           
   335                           ; 2 bytes @ 0x2
   336  0022                     	ds	2
   337  0024                     main@i:	
   338                           
   339                           ; 2 bytes @ 0x4
   340  0024                     	ds	2
   341  0026                     main@i_409:	
   342                           
   343                           ; 2 bytes @ 0x6
   344  0026                     	ds	2
   345                           
   346                           	psect	maintext
   347  00A2                     __pmaintext:	
   348 ;;
   349 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   350 ;;
   351 ;; *************** function _main *****************
   352 ;; Defined at:
   353 ;;		line 87 in file "mainTrip.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;  i               2    6[BANK0 ] int 
   358 ;;  i               2    4[BANK0 ] int 
   359 ;; Return value:  Size  Location     Type
   360 ;;                  1    wreg      void 
   361 ;; Registers used:
   362 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   363 ;; Tracked objects:
   364 ;;		On entry : B00/0
   365 ;;		On exit  : 0/0
   366 ;;		Unchanged: 0/0
   367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   368 ;;      Params:         0       0       0       0       0
   369 ;;      Locals:         0       4       0       0       0
   370 ;;      Temps:          0       0       0       0       0
   371 ;;      Totals:         0       4       0       0       0
   372 ;;Total ram usage:        4 bytes
   373 ;; Hardware stack levels required when called:    3
   374 ;; This function calls:
   375 ;;		_I2C_Slave_Init
   376 ;;		_full_drive
   377 ;;		_system_init
   378 ;; This function is called by:
   379 ;;		Startup code after reset
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _main
   385  00A2                     _main:	
   386                           
   387                           ;mainTrip.c: 89:     OSCCONbits.IRCF0 = 1;
   388                           
   389                           ;incstack = 0
   390                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   391  00A2  1683               	bsf	3,5	;RP0=1, select bank1
   392  00A3  1303               	bcf	3,6	;RP1=0, select bank1
   393  00A4  160F               	bsf	15,4	;volatile
   394                           
   395                           ;mainTrip.c: 90:     OSCCONbits.IRCF1 = 1;
   396  00A5  168F               	bsf	15,5	;volatile
   397                           
   398                           ;mainTrip.c: 91:     OSCCONbits.IRCF2 = 1;
   399  00A6  170F               	bsf	15,6	;volatile
   400                           
   401                           ;mainTrip.c: 92:     OSCCONbits.SCS = 1;
   402  00A7  140F               	bsf	15,0	;volatile
   403                           
   404                           ;mainTrip.c: 96:     PORTA = 0;
   405  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   406  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   407  00AA  0185               	clrf	5	;volatile
   408                           
   409                           ;mainTrip.c: 97:     PORTB = 0;
   410  00AB  0186               	clrf	6	;volatile
   411                           
   412                           ;mainTrip.c: 99:     TRISA = 0;
   413  00AC  1683               	bsf	3,5	;RP0=1, select bank1
   414  00AD  1303               	bcf	3,6	;RP1=0, select bank1
   415  00AE  0185               	clrf	5	;volatile
   416                           
   417                           ;mainTrip.c: 100:     TRISD = 0x02;
   418  00AF  3002               	movlw	2
   419  00B0  0088               	movwf	8	;volatile
   420                           
   421                           ;mainTrip.c: 101:     ANSEL = 0;
   422  00B1  1683               	bsf	3,5	;RP0=1, select bank3
   423  00B2  1703               	bsf	3,6	;RP1=1, select bank3
   424  00B3  0188               	clrf	8	;volatile
   425                           
   426                           ;mainTrip.c: 102:     ANSELH = 0;
   427  00B4  0189               	clrf	9	;volatile
   428                           
   429                           ;mainTrip.c: 103:     INTCONbits.GIE = 1;
   430  00B5  178B               	bsf	11,7	;volatile
   431                           
   432                           ;mainTrip.c: 104:     system_init();
   433  00B6  120A  118A  21A1  120A  118A  	fcall	_system_init
   434                           
   435                           ;mainTrip.c: 105:     val = 0;
   436  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   437  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   438  00BD  01A8               	clrf	_val
   439                           
   440                           ;mainTrip.c: 106:     I2C_Slave_Init(0x20);
   441  00BE  3020               	movlw	32
   442  00BF  00F3               	movwf	I2C_Slave_Init@address
   443  00C0  3000               	movlw	0
   444  00C1  00F4               	movwf	I2C_Slave_Init@address+1
   445  00C2  120A  118A  2188  120A  118A  	fcall	_I2C_Slave_Init
   446  00C7                     l1159:	
   447                           
   448                           ;mainTrip.c: 109:         if (PORTDbits.RD1 == 0){
   449  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   450  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   451  00C9  1888               	btfsc	8,1	;volatile
   452  00CA  28CF               	goto	l1163
   453                           
   454                           ;mainTrip.c: 110:             PORTAbits.RA0 = 1;
   455  00CB  1405               	bsf	5,0	;volatile
   456                           
   457                           ;mainTrip.c: 111:             key = 1;
   458  00CC  01A9               	clrf	_key
   459  00CD  0AA9               	incf	_key,f
   460                           
   461                           ;mainTrip.c: 114:         }
   462  00CE  28D0               	goto	l1165
   463  00CF                     l1163:	
   464                           
   465                           ;mainTrip.c: 117:              key = 0;
   466  00CF  01A9               	clrf	_key
   467  00D0                     l1165:	
   468                           
   469                           ;mainTrip.c: 119:         if (val == 255){
   470  00D0  0A28               	incf	_val,w
   471  00D1  1D03               	btfss	3,2
   472  00D2  28F1               	goto	l1181
   473                           
   474                           ;mainTrip.c: 120:             for(int i=0;i<1000;i++){
   475  00D3  01A4               	clrf	main@i
   476  00D4  01A5               	clrf	main@i+1
   477  00D5                     l1173:	
   478                           
   479                           ;mainTrip.c: 121:                 full_drive(0);
   480  00D5  3000               	movlw	0
   481  00D6  120A  118A  201A  120A  118A  	fcall	_full_drive
   482                           
   483                           ;mainTrip.c: 122:             }
   484  00DB  3001               	movlw	1
   485  00DC  1283               	bcf	3,5	;RP0=0, select bank0
   486  00DD  1303               	bcf	3,6	;RP1=0, select bank0
   487  00DE  07A4               	addwf	main@i,f
   488  00DF  1803               	skipnc
   489  00E0  0AA5               	incf	main@i+1,f
   490  00E1  3000               	movlw	0
   491  00E2  07A5               	addwf	main@i+1,f
   492  00E3  0825               	movf	main@i+1,w
   493  00E4  3A80               	xorlw	128
   494  00E5  00FF               	movwf	127
   495  00E6  3083               	movlw	131
   496  00E7  027F               	subwf	127,w
   497  00E8  1D03               	skipz
   498  00E9  28EC               	goto	u475
   499  00EA  30E8               	movlw	232
   500  00EB  0224               	subwf	main@i,w
   501  00EC                     u475:	
   502  00EC  1C03               	skipc
   503  00ED  28D5               	goto	l1173
   504                           
   505                           ;mainTrip.c: 123:             val = 0;
   506  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   507  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   508  00F0  01A8               	clrf	_val
   509  00F1                     l1181:	
   510                           
   511                           ;mainTrip.c: 125:         if (val == 128){
   512  00F1  3080               	movlw	128
   513  00F2  0628               	xorwf	_val,w
   514  00F3  1D03               	btfss	3,2
   515  00F4  28C7               	goto	l1159
   516                           
   517                           ;mainTrip.c: 126:             for(int i=0;i<1000;i++){
   518  00F5  01A6               	clrf	main@i_409
   519  00F6  01A7               	clrf	main@i_409+1
   520  00F7                     l1189:	
   521                           
   522                           ;mainTrip.c: 127:                 full_drive(1);
   523  00F7  3001               	movlw	1
   524  00F8  120A  118A  201A  120A  118A  	fcall	_full_drive
   525                           
   526                           ;mainTrip.c: 128:             }
   527  00FD  3001               	movlw	1
   528  00FE  1283               	bcf	3,5	;RP0=0, select bank0
   529  00FF  1303               	bcf	3,6	;RP1=0, select bank0
   530  0100  07A6               	addwf	main@i_409,f
   531  0101  1803               	skipnc
   532  0102  0AA7               	incf	main@i_409+1,f
   533  0103  3000               	movlw	0
   534  0104  07A7               	addwf	main@i_409+1,f
   535  0105  0827               	movf	main@i_409+1,w
   536  0106  3A80               	xorlw	128
   537  0107  00FF               	movwf	127
   538  0108  3083               	movlw	131
   539  0109  027F               	subwf	127,w
   540  010A  1D03               	skipz
   541  010B  290E               	goto	u495
   542  010C  30E8               	movlw	232
   543  010D  0226               	subwf	main@i_409,w
   544  010E                     u495:	
   545  010E  1C03               	skipc
   546  010F  28F7               	goto	l1189
   547                           
   548                           ;mainTrip.c: 129:             val = 0;
   549  0110  1283               	bcf	3,5	;RP0=0, select bank0
   550  0111  1303               	bcf	3,6	;RP1=0, select bank0
   551  0112  01A8               	clrf	_val
   552  0113  28C7               	goto	l1159
   553  0114                     __end_of_main:	
   554                           
   555                           	psect	text1
   556  01A1                     __ptext1:	
   557 ;; *************** function _system_init *****************
   558 ;; Defined at:
   559 ;;		line 135 in file "mainTrip.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;		None
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, status,2
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         0       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         0       0       0       0       0
   577 ;;Total ram usage:        0 bytes
   578 ;; Hardware stack levels used:    1
   579 ;; Hardware stack levels required when called:    1
   580 ;; This function calls:
   581 ;;		Nothing
   582 ;; This function is called by:
   583 ;;		_main
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587                           
   588                           ;psect for function _system_init
   589  01A1                     _system_init:	
   590                           
   591                           ;mainTrip.c: 136:     ANSELH = 0;
   592                           
   593                           ;incstack = 0
   594                           ; Regs used in _system_init: [wreg+status,2]
   595  01A1  1683               	bsf	3,5	;RP0=1, select bank3
   596  01A2  1703               	bsf	3,6	;RP1=1, select bank3
   597  01A3  0189               	clrf	9	;volatile
   598                           
   599                           ;mainTrip.c: 137:     TRISB = 0x00;
   600  01A4  1683               	bsf	3,5	;RP0=1, select bank1
   601  01A5  1303               	bcf	3,6	;RP1=0, select bank1
   602  01A6  0186               	clrf	6	;volatile
   603                           
   604                           ;mainTrip.c: 138:     PORTB = 0x0F;
   605  01A7  300F               	movlw	15
   606  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   607  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   608  01AA  0086               	movwf	6	;volatile
   609  01AB  0008               	return
   610  01AC                     __end_of_system_init:	
   611                           
   612                           	psect	text2
   613  001A                     __ptext2:	
   614 ;; *************** function _full_drive *****************
   615 ;; Defined at:
   616 ;;		line 141 in file "mainTrip.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;  direction       1    wreg     unsigned char 
   619 ;; Auto vars:     Size  Location     Type
   620 ;;  direction       1    5[COMMON] unsigned char 
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   630 ;;      Params:         0       0       0       0       0
   631 ;;      Locals:         1       0       0       0       0
   632 ;;      Temps:          0       0       0       0       0
   633 ;;      Totals:         1       0       0       0       0
   634 ;;Total ram usage:        1 bytes
   635 ;; Hardware stack levels used:    1
   636 ;; Hardware stack levels required when called:    2
   637 ;; This function calls:
   638 ;;		_delay
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644                           
   645                           ;psect for function _full_drive
   646  001A                     _full_drive:	
   647                           
   648                           ;incstack = 0
   649                           ; Regs used in _full_drive: [wreg+status,2+status,0+pclath+cstack]
   650                           ;full_drive@direction stored from wreg
   651  001A  00F5               	movwf	full_drive@direction
   652                           
   653                           ;mainTrip.c: 142:     if (direction == 1){
   654  001B  0375               	decf	full_drive@direction,w
   655  001C  1D03               	btfss	3,2
   656  001D  285F               	goto	l1125
   657                           
   658                           ;mainTrip.c: 143:         PORTB = 0b00000011;
   659  001E  3003               	movlw	3
   660  001F  1283               	bcf	3,5	;RP0=0, select bank0
   661  0020  1303               	bcf	3,6	;RP1=0, select bank0
   662  0021  0086               	movwf	6	;volatile
   663                           
   664                           ;mainTrip.c: 144:         delay(1);
   665  0022  3001               	movlw	1
   666  0023  00F3               	movwf	delay@val
   667  0024  3000               	movlw	0
   668  0025  00F4               	movwf	delay@val+1
   669  0026  120A  118A  2166  120A  118A  	fcall	_delay
   670                           
   671                           ;mainTrip.c: 145:         PORTB = 0b00000110;
   672  002B  3006               	movlw	6
   673  002C  1283               	bcf	3,5	;RP0=0, select bank0
   674  002D  1303               	bcf	3,6	;RP1=0, select bank0
   675  002E  0086               	movwf	6	;volatile
   676                           
   677                           ;mainTrip.c: 146:         delay(1);
   678  002F  3001               	movlw	1
   679  0030  00F3               	movwf	delay@val
   680  0031  3000               	movlw	0
   681  0032  00F4               	movwf	delay@val+1
   682  0033  120A  118A  2166  120A  118A  	fcall	_delay
   683                           
   684                           ;mainTrip.c: 147:         PORTB = 0b00001100;
   685  0038  300C               	movlw	12
   686  0039  1283               	bcf	3,5	;RP0=0, select bank0
   687  003A  1303               	bcf	3,6	;RP1=0, select bank0
   688  003B  0086               	movwf	6	;volatile
   689                           
   690                           ;mainTrip.c: 148:         delay(1);
   691  003C  3001               	movlw	1
   692  003D  00F3               	movwf	delay@val
   693  003E  3000               	movlw	0
   694  003F  00F4               	movwf	delay@val+1
   695  0040  120A  118A  2166  120A  118A  	fcall	_delay
   696                           
   697                           ;mainTrip.c: 149:         PORTB = 0b00001001;
   698  0045  3009               	movlw	9
   699  0046  1283               	bcf	3,5	;RP0=0, select bank0
   700  0047  1303               	bcf	3,6	;RP1=0, select bank0
   701  0048  0086               	movwf	6	;volatile
   702                           
