

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 19 12:20:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.05
    12                           ; Generated 20/12/2018 GMT
    13                           ; 
    14                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F887 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  0088                     	;# 
   163  0089                     	;# 
   164  008C                     	;# 
   165  008D                     	;# 
   166  008E                     	;# 
   167  008F                     	;# 
   168  0090                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0095                     	;# 
   176  0096                     	;# 
   177  0097                     	;# 
   178  0098                     	;# 
   179  0099                     	;# 
   180  009A                     	;# 
   181  009B                     	;# 
   182  009C                     	;# 
   183  009D                     	;# 
   184  009E                     	;# 
   185  009F                     	;# 
   186  0105                     	;# 
   187  0107                     	;# 
   188  0108                     	;# 
   189  0109                     	;# 
   190  010C                     	;# 
   191  010C                     	;# 
   192  010D                     	;# 
   193  010E                     	;# 
   194  010F                     	;# 
   195  0185                     	;# 
   196  0187                     	;# 
   197  0188                     	;# 
   198  0189                     	;# 
   199  018C                     	;# 
   200  018D                     	;# 
   201  0005                     _PORTAbits	set	5
   202  0006                     _PORTBbits	set	6
   203  0005                     _PORTA	set	5
   204  000B                     _INTCONbits	set	11
   205  0006                     _PORTB	set	6
   206  0085                     _TRISA	set	133
   207  008F                     _OSCCONbits	set	143
   208  0096                     _IOCBbits	set	150
   209  0086                     _TRISB	set	134
   210  0188                     _ANSEL	set	392
   211  0189                     _ANSELH	set	393
   212                           
   213                           ; #config settings
   214  0000                     
   215                           	psect	cinit
   216  000F                     start_initialization:	
   217  000F                     __initialization:	
   218  000F                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  000F                     __end_of__initialization:	
   222  000F  0183               	clrf	3
   223  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	cstackCOMMON
   226  0070                     __pcstackCOMMON:	
   227  0070                     ?_isr:	
   228  0070                     ??_isr:	
   229                           ; 1 bytes @ 0x0
   230                           
   231  0070                     ?_main:	
   232                           ; 1 bytes @ 0x0
   233                           
   234                           
   235                           ; 1 bytes @ 0x0
   236  0070                     	ds	2
   237  0072                     ??_main:	
   238                           
   239                           ; 1 bytes @ 0x2
   240  0072                     	ds	3
   241                           
   242                           	psect	maintext
   243  0013                     __pmaintext:	
   244 ;;
   245 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   246 ;;
   247 ;; *************** function _main *****************
   248 ;; Defined at:
   249 ;;		line 41 in file "mainIR.c"
   250 ;; Parameters:    Size  Location     Type
   251 ;;		None
   252 ;; Auto vars:     Size  Location     Type
   253 ;;		None
   254 ;; Return value:  Size  Location     Type
   255 ;;                  1    wreg      void 
   256 ;; Registers used:
   257 ;;		wreg, status,2
   258 ;; Tracked objects:
   259 ;;		On entry : B00/0
   260 ;;		On exit  : 0/0
   261 ;;		Unchanged: 0/0
   262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   263 ;;      Params:         0       0       0       0       0
   264 ;;      Locals:         0       0       0       0       0
   265 ;;      Temps:          3       0       0       0       0
   266 ;;      Totals:         3       0       0       0       0
   267 ;;Total ram usage:        3 bytes
   268 ;; Hardware stack levels required when called:    1
   269 ;; This function calls:
   270 ;;		Nothing
   271 ;; This function is called by:
   272 ;;		Startup code after reset
   273 ;; This function uses a non-reentrant model
   274 ;;
   275                           
   276                           
   277                           ;psect for function _main
   278  0013                     _main:	
   279                           
   280                           ;mainIR.c: 43:     OSCCONbits.IRCF0 = 1;
   281                           
   282                           ;incstack = 0
   283                           ; Regs used in _main: [wreg+status,2]
   284  0013  1683               	bsf	3,5	;RP0=1, select bank1
   285  0014  1303               	bcf	3,6	;RP1=0, select bank1
   286  0015  160F               	bsf	15,4	;volatile
   287                           
   288                           ;mainIR.c: 44:     OSCCONbits.IRCF1 = 1;
   289  0016  168F               	bsf	15,5	;volatile
   290                           
   291                           ;mainIR.c: 45:     OSCCONbits.IRCF2 = 1;
   292  0017  170F               	bsf	15,6	;volatile
   293                           
   294                           ;mainIR.c: 46:     OSCCONbits.SCS = 1;
   295  0018  140F               	bsf	15,0	;volatile
   296                           
   297                           ;mainIR.c: 50:     PORTA = 0;
   298  0019  1283               	bcf	3,5	;RP0=0, select bank0
   299  001A  1303               	bcf	3,6	;RP1=0, select bank0
   300  001B  0185               	clrf	5	;volatile
   301                           
   302                           ;mainIR.c: 51:     PORTB = 0;
   303  001C  0186               	clrf	6	;volatile
   304                           
   305                           ;mainIR.c: 53:     TRISA = 0;
   306  001D  1683               	bsf	3,5	;RP0=1, select bank1
   307  001E  1303               	bcf	3,6	;RP1=0, select bank1
   308  001F  0185               	clrf	5	;volatile
   309                           
   310                           ;mainIR.c: 54:     TRISB = 0x02;
   311  0020  3002               	movlw	2
   312  0021  0086               	movwf	6	;volatile
   313                           
   314                           ;mainIR.c: 55:     ANSEL = 0;
   315  0022  1683               	bsf	3,5	;RP0=1, select bank3
   316  0023  1703               	bsf	3,6	;RP1=1, select bank3
   317  0024  0188               	clrf	8	;volatile
   318                           
   319                           ;mainIR.c: 56:     ANSELH = 0;
   320  0025  0189               	clrf	9	;volatile
   321  0026                     l655:	
   322                           
   323                           ;mainIR.c: 60:         if (PORTBbits.RB1 == 0){
   324  0026  1283               	bcf	3,5	;RP0=0, select bank0
   325  0027  1303               	bcf	3,6	;RP1=0, select bank0
   326  0028  1886               	btfsc	6,1	;volatile
   327  0029  283B               	goto	l663
   328                           
   329                           ;mainIR.c: 61:             PORTAbits.RA0 = 1;
   330  002A  1405               	bsf	5,0	;volatile
   331                           
   332                           ;mainIR.c: 62:             _delay((unsigned long)((250)*(8000000/4000.0)));
   333  002B  3003               	movlw	3
   334  002C  00F4               	movwf	??_main+2
   335  002D  308A               	movlw	138
   336  002E  00F3               	movwf	??_main+1
   337  002F  3055               	movlw	85
   338  0030  00F2               	movwf	??_main
   339  0031                     u27:	
   340  0031  0BF2               	decfsz	??_main,f
   341  0032  2831               	goto	u27
   342  0033  0BF3               	decfsz	??_main+1,f
   343  0034  2831               	goto	u27
   344  0035  0BF4               	decfsz	??_main+2,f
   345  0036  2831               	goto	u27
   346  0037  2838               	nop2
   347                           
   348                           ;mainIR.c: 63:             PORTAbits.RA0 = 0;
   349  0038  1283               	bcf	3,5	;RP0=0, select bank0
   350  0039  1303               	bcf	3,6	;RP1=0, select bank0
   351  003A  1005               	bcf	5,0	;volatile
   352  003B                     l663:	
   353                           
   354                           ;mainIR.c: 65:         PORTAbits.RA6 = 1;
   355  003B  1705               	bsf	5,6	;volatile
   356  003C  2826               	goto	l655
   357  003D                     __end_of_main:	
   358                           
   359                           	psect	text1
   360  003D                     __ptext1:	
   361 ;; *************** function _isr *****************
   362 ;; Defined at:
   363 ;;		line 37 in file "mainIR.c"
   364 ;; Parameters:    Size  Location     Type
   365 ;;		None
   366 ;; Auto vars:     Size  Location     Type
   367 ;;		None
   368 ;; Return value:  Size  Location     Type
   369 ;;                  1    wreg      void 
   370 ;; Registers used:
   371 ;;		None
   372 ;; Tracked objects:
   373 ;;		On entry : 0/0
   374 ;;		On exit  : 0/0
   375 ;;		Unchanged: 0/0
   376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   377 ;;      Params:         0       0       0       0       0
   378 ;;      Locals:         0       0       0       0       0
   379 ;;      Temps:          2       0       0       0       0
   380 ;;      Totals:         2       0       0       0       0
   381 ;;Total ram usage:        2 bytes
   382 ;; Hardware stack levels used:    1
   383 ;; This function calls:
   384 ;;		Nothing
   385 ;; This function is called by:
   386 ;;		Interrupt level 1
   387 ;; This function uses a non-reentrant model
   388 ;;
   389                           
   390                           
   391                           ;psect for function _isr
   392  003D                     _isr:	
   393  003D  0871               	movf	??_isr+1,w
   394  003E  008A               	movwf	10
   395  003F  0E70               	swapf	??_isr^(0+4294967168),w
   396  0040  0083               	movwf	3
   397  0041  0EFE               	swapf	126,f
   398  0042  0E7E               	swapf	126,w
   399  0043  0009               	retfie
   400  0044                     __end_of_isr:	
   401  007E                     btemp	set	126	;btemp
   402  007E                     wtemp0	set	126
   403                           
   404                           	psect	intentry
   405  0004                     __pintentry:	
   406                           ;incstack = 0
   407                           ; Regs used in _isr: []
   408                           
   409  0004                     interrupt_function:	
   410  007E                     saved_w	set	btemp
   411  0004  00FE               	movwf	btemp
   412  0005  0E03               	swapf	3,w
   413  0006  00F0               	movwf	??_isr
   414  0007  080A               	movf	10,w
   415  0008  00F1               	movwf	??_isr+1
   416  0009  120A  118A  283D   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Tue Feb 19 12:20:13 2019

             __CFG_CP$OFF 0000                        u27 0031                       l663 003B  
                     l655 0026              __CFG_CPD$OFF 0000                       _isr 003D  
            __CFG_LVP$OFF 0000                      ?_isr 0070              __CFG_WRT$OFF 0000  
                    _main 0013                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000                     ??_isr 0070  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _ANSEL 0188  
                   _PORTA 0005                     _PORTB 0006                     _TRISA 0085  
                   _TRISB 0086            __CFG_FCMEN$OFF 0000            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __initialization 000F              __end_of_main 003D                    ??_main 0072  
                  _ANSELH 0189            __CFG_PWRTE$OFF 0000                    saved_w 007E  
 __end_of__initialization 000F            __pcstackCOMMON 0070                __pmaintext 0013  
              __pintentry 0004                   __ptext1 003D              __size_of_isr 0007  
    end_of_initialization 000F                 _PORTAbits 0005                 _PORTBbits 0006  
     start_initialization 000F               __end_of_isr 0044  __CFG_FOSC$INTRC_NOCLKOUT 0000  
               ___latbits 0002         interrupt_function 0004                  _IOCBbits 0096  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 002A                _INTCONbits 000B  
                intlevel1 0000                _OSCCONbits 008F  
