

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 12:20:45 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.05
    23                           ; Generated 20/12/2018 GMT
    24                           ; 
    25                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  000B                     _INTCONbits	set	11
   291  0008                     _PORTD	set	8
   292  0006                     _PORTB	set	6
   293  0008                     _PORTDbits	set	8
   294  0019                     _TXREG	set	25
   295  000C                     _PIR1bits	set	12
   296  001A                     _RCREG	set	26
   297  0013                     _SSPBUF	set	19
   298  0014                     _SSPCON	set	20
   299  0063                     _SSPIF	set	99
   300  0030                     _RB0	set	48
   301  0065                     _RCIF	set	101
   302  00C4                     _CREN	set	196
   303  00C7                     _SPEN	set	199
   304  008C                     _PIE1bits	set	140
   305  0087                     _TRISCbits	set	135
   306  0085                     _TRISAbits	set	133
   307  0088                     _TRISD	set	136
   308  0086                     _TRISB	set	134
   309  0099                     _SPBRG	set	153
   310  008F                     _OSCCONbits	set	143
   311  0094                     _SSPSTATbits	set	148
   312  0094                     _SSPSTAT	set	148
   313  04C1                     _TRMT	set	1217
   314  04C5                     _TXEN	set	1221
   315  043E                     _TRISC6	set	1086
   316  043F                     _TRISC7	set	1087
   317  04C4                     _SYNC	set	1220
   318  04C2                     _BRGH	set	1218
   319  043B                     _TRISC3	set	1083
   320  043D                     _TRISC5	set	1085
   321  0188                     _ANSEL	set	392
   322  0189                     _ANSELH	set	393
   323                           
   324                           ; #config settings
   325  0000                     
   326                           	psect	cinit
   327  0011                     start_initialization:	
   328  0011                     __initialization:	
   329                           
   330                           ; Clear objects allocated to COMMON
   331  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   332  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   333  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   334  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   335  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   336                           
   337                           ; Clear objects allocated to BANK0
   338  0016  1283               	bcf	3,5	;RP0=0, select bank0
   339  0017  1303               	bcf	3,6	;RP1=0, select bank0
   340  0018  01C1               	clrf	__pbssBANK0& (0+127)
   341  0019  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   342  001A  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   343  001B  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   344  001C  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   345  001D  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   346  001E  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   347  001F  01C8               	clrf	(__pbssBANK0+7)& (0+127)
   348  0020  01C9               	clrf	(__pbssBANK0+8)& (0+127)
   349  0021  01CA               	clrf	(__pbssBANK0+9)& (0+127)
   350  0022  01CB               	clrf	(__pbssBANK0+10)& (0+127)
   351  0023  01CC               	clrf	(__pbssBANK0+11)& (0+127)
   352  0024  01CD               	clrf	(__pbssBANK0+12)& (0+127)
   353  0025  01CE               	clrf	(__pbssBANK0+13)& (0+127)
   354  0026  01CF               	clrf	(__pbssBANK0+14)& (0+127)
   355  0027                     end_of_initialization:	
   356                           ;End of C runtime variable initialization code
   357                           
   358  0027                     __end_of__initialization:	
   359  0027  0183               	clrf	3
   360  0028  120A  118A  2A49   	ljmp	_main	;jump to C main() function
   361                           
   362                           	psect	bssCOMMON
   363  0070                     __pbssCOMMON:	
   364  0070                     _j:	
   365  0070                     	ds	1
   366  0071                     _done:	
   367  0071                     	ds	1
   368  0072                     _i:	
   369  0072                     	ds	1
   370  0073                     _received:	
   371  0073                     	ds	1
   372  0074                     _val:	
   373  0074                     	ds	1
   374                           
   375                           	psect	bssBANK0
   376  0041                     __pbssBANK0:	
   377  0041                     _info:	
   378  0041                     	ds	15
   379                           
   380                           	psect	cstackCOMMON
   381  0075                     __pcstackCOMMON:	
   382  0075                     ?_setup:	
   383  0075                     ?_spiReceiveWait:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0075                     ??_spiReceiveWait:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0075                     ?_spiWrite:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0075                     ??_spiWrite:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0075                     ?_spiRead:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0075                     ??_spiRead:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0075                     ?_UART_Read:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0075                     ??_UART_Read:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0075                     ?_isr:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0075                     ?_main:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0075                     spiWrite@dat:	
   414                           ; 1 bytes @ 0x0
   415                           
   416                           
   417                           ; 1 bytes @ 0x0
   418  0075                     	ds	1
   419  0076                     ??_isr:	
   420                           
   421                           ; 1 bytes @ 0x1
   422  0076                     	ds	4
   423                           
   424                           	psect	cstackBANK0
   425  0020                     __pcstackBANK0:	
   426  0020                     ?_spiInit:	
   427  0020                     ?___aldiv:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0020                     spiInit@sDataSample:	
   431                           ; 4 bytes @ 0x0
   432                           
   433  0020                     ___aldiv@divisor:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 4 bytes @ 0x0
   438  0020                     	ds	1
   439  0021                     spiInit@sClockIdle:	
   440                           
   441                           ; 1 bytes @ 0x1
   442  0021                     	ds	1
   443  0022                     spiInit@sTransmitEdge:	
   444                           
   445                           ; 1 bytes @ 0x2
   446  0022                     	ds	1
   447  0023                     ??_spiInit:	
   448  0023                     spiInit@sType:	
   449                           ; 1 bytes @ 0x3
   450                           
   451                           
   452                           ; 1 bytes @ 0x3
   453  0023                     	ds	1
   454  0024                     ___aldiv@dividend:	
   455                           
   456                           ; 4 bytes @ 0x4
   457  0024                     	ds	4
   458  0028                     ??___aldiv:	
   459                           
   460                           ; 1 bytes @ 0x8
   461  0028                     	ds	1
   462  0029                     ___aldiv@counter:	
   463                           
   464                           ; 1 bytes @ 0x9
   465  0029                     	ds	1
   466  002A                     ___aldiv@sign:	
   467                           
   468                           ; 1 bytes @ 0xA
   469  002A                     	ds	1
   470  002B                     ___aldiv@quotient:	
   471                           
   472                           ; 4 bytes @ 0xB
   473  002B                     	ds	4
   474  002F                     ?_UART_Init:	
   475  002F                     UART_Init@baudrate:	
   476                           ; 1 bytes @ 0xF
   477                           
   478                           
   479                           ; 4 bytes @ 0xF
   480  002F                     	ds	4
   481  0033                     ??_UART_Init:	
   482                           
   483                           ; 1 bytes @ 0x13
   484  0033                     	ds	12
   485  003F                     UART_Init@x:	
   486                           
   487                           ; 2 bytes @ 0x1F
   488  003F                     	ds	2
   489  0041                     ??_setup:	
   490  0041                     ??_main:	
   491                           ; 1 bytes @ 0x21
   492                           
   493                           
   494                           	psect	maintext
   495  0249                     __pmaintext:	
   496                           ; 1 bytes @ 0x21
   497 ;;
   498 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   499 ;;
   500 ;; *************** function _main *****************
   501 ;; Defined at:
   502 ;;		line 56 in file "mainTraductor.c"
   503 ;; Parameters:    Size  Location     Type
   504 ;;		None
   505 ;; Auto vars:     Size  Location     Type
   506 ;;		None
   507 ;; Return value:  Size  Location     Type
   508 ;;                  1    wreg      void 
   509 ;; Registers used:
   510 ;;		wreg, status,2, status,0, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B00/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       0       0       0       0
   518 ;;      Temps:          0       0       0       0       0
   519 ;;      Totals:         0       0       0       0       0
   520 ;;Total ram usage:        0 bytes
   521 ;; Hardware stack levels required when called:    6
   522 ;; This function calls:
   523 ;;		_setup
   524 ;; This function is called by:
   525 ;;		Startup code after reset
   526 ;; This function uses a non-reentrant model
   527 ;;
   528                           
   529                           
   530                           ;psect for function _main
   531  0249                     _main:	
   532                           
   533                           ;mainTraductor.c: 57:     setup();
   534                           
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   537  0249  120A  118A  21E9  120A  118A  	fcall	_setup
   538  024E                     l1191:	
   539                           
   540                           ;mainTraductor.c: 59:         if (done == 1){
   541  024E  0371               	decf	_done,w
   542  024F  1D03               	btfss	3,2
   543  0250  2A4E               	goto	l1191
   544                           
   545                           ;mainTraductor.c: 75:             done = 0;
   546  0251  01F1               	clrf	_done
   547                           
   548                           ;mainTraductor.c: 76:             RB0 = 0;
   549  0252  1283               	bcf	3,5	;RP0=0, select bank0
   550  0253  1303               	bcf	3,6	;RP1=0, select bank0
   551  0254  1006               	bcf	6,0	;volatile
   552  0255  2A4E               	goto	l1191
   553  0256                     __end_of_main:	
   554                           
   555                           	psect	text1
   556  01E9                     __ptext1:	
   557 ;; *************** function _setup *****************
   558 ;; Defined at:
   559 ;;		line 81 in file "mainTraductor.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;		None
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, status,2, status,0, pclath, cstack
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         0       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         0       0       0       0       0
   577 ;;Total ram usage:        0 bytes
   578 ;; Hardware stack levels used:    1
   579 ;; Hardware stack levels required when called:    5
   580 ;; This function calls:
   581 ;;		_UART_Init
   582 ;;		_spiInit
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588                           
   589                           ;psect for function _setup
   590  01E9                     _setup:	
   591                           
   592                           ;mainTraductor.c: 82:     OSCCONbits.IRCF0 = 1;
   593                           
   594                           ;incstack = 0
   595                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   596  01E9  1683               	bsf	3,5	;RP0=1, select bank1
   597  01EA  1303               	bcf	3,6	;RP1=0, select bank1
   598  01EB  160F               	bsf	15,4	;volatile
   599                           
   600                           ;mainTraductor.c: 83:     OSCCONbits.IRCF1 = 1;
   601  01EC  168F               	bsf	15,5	;volatile
   602                           
   603                           ;mainTraductor.c: 84:     OSCCONbits.IRCF2 = 1;
   604  01ED  170F               	bsf	15,6	;volatile
   605                           
   606                           ;mainTraductor.c: 85:     OSCCONbits.SCS = 1;
   607  01EE  140F               	bsf	15,0	;volatile
   608                           
   609                           ;mainTraductor.c: 86:     val = 0;
   610  01EF  01F4               	clrf	_val
   611                           
   612                           ;mainTraductor.c: 87:     ANSELH = 0;
   613  01F0  1683               	bsf	3,5	;RP0=1, select bank3
   614  01F1  1703               	bsf	3,6	;RP1=1, select bank3
   615  01F2  0189               	clrf	9	;volatile
   616                           
   617                           ;mainTraductor.c: 88:     TRISB = 0;
   618  01F3  1683               	bsf	3,5	;RP0=1, select bank1
   619  01F4  1303               	bcf	3,6	;RP1=0, select bank1
   620  01F5  0186               	clrf	6	;volatile
   621                           
   622                           ;mainTraductor.c: 89:     PORTB = 0;
   623  01F6  1283               	bcf	3,5	;RP0=0, select bank0
   624  01F7  1303               	bcf	3,6	;RP1=0, select bank0
   625  01F8  0186               	clrf	6	;volatile
   626                           
   627                           ;mainTraductor.c: 90:     ANSEL = 0;
   628  01F9  1683               	bsf	3,5	;RP0=1, select bank3
   629  01FA  1703               	bsf	3,6	;RP1=1, select bank3
   630  01FB  0188               	clrf	8	;volatile
   631                           
   632                           ;mainTraductor.c: 91:     TRISD = 0;
   633  01FC  1683               	bsf	3,5	;RP0=1, select bank1
   634  01FD  1303               	bcf	3,6	;RP1=0, select bank1
   635  01FE  0188               	clrf	8	;volatile
   636                           
   637                           ;mainTraductor.c: 92:     PORTD = 0;
   638  01FF  1283               	bcf	3,5	;RP0=0, select bank0
   639  0200  1303               	bcf	3,6	;RP1=0, select bank0
   640  0201  0188               	clrf	8	;volatile
   641                           
   642                           ;mainTraductor.c: 93:     TRISAbits.TRISA5 = 1;
   643  0202  1683               	bsf	3,5	;RP0=1, select bank1
   644  0203  1303               	bcf	3,6	;RP1=0, select bank1
   645  0204  1685               	bsf	5,5	;volatile
   646                           
   647                           ;mainTraductor.c: 94:     TRISCbits.TRISC3 = 1;
   648  0205  1587               	bsf	7,3	;volatile
   649                           
   650                           ;mainTraductor.c: 95:     INTCONbits.GIE = 1;
   651  0206  178B               	bsf	11,7	;volatile
   652                           
   653                           ;mainTraductor.c: 96:     INTCONbits.PEIE = 1;
   654  0207  170B               	bsf	11,6	;volatile
   655                           
   656                           ;mainTraductor.c: 97:     PIR1bits.SSPIF = 0;
   657  0208  1283               	bcf	3,5	;RP0=0, select bank0
   658  0209  1303               	bcf	3,6	;RP1=0, select bank0
   659  020A  118C               	bcf	12,3	;volatile
   660                           
   661                           ;mainTraductor.c: 98:     PIE1bits.SSPIE = 1;
   662  020B  1683               	bsf	3,5	;RP0=1, select bank1
   663  020C  1303               	bcf	3,6	;RP1=0, select bank1
   664  020D  158C               	bsf	12,3	;volatile
   665                           
   666                           ;mainTraductor.c: 99:     PIR1bits.RCIF = 0;
   667  020E  1283               	bcf	3,5	;RP0=0, select bank0
   668  020F  1303               	bcf	3,6	;RP1=0, select bank0
   669  0210  128C               	bcf	12,5	;volatile
   670                           
   671                           ;mainTraductor.c: 100:     PIE1bits.RCIE = 1;
   672  0211  1683               	bsf	3,5	;RP0=1, select bank1
   673  0212  1303               	bcf	3,6	;RP1=0, select bank1
   674  0213  168C               	bsf	12,5	;volatile
   675                           
   676                           ;mainTraductor.c: 101:     UART_Init(9600);
   677  0214  3000               	movlw	0
   678  0215  1283               	bcf	3,5	;RP0=0, select bank0
   679  0216  1303               	bcf	3,6	;RP1=0, select bank0
   680  0217  00B2               	movwf	UART_Init@baudrate+3
   681  0218  3000               	movlw	0
   682  0219  00B1               	movwf	UART_Init@baudrate+2
   683  021A  3025               	movlw	37
   684  021B  00B0               	movwf	UART_Init@baudrate+1
   685  021C  3080               	movlw	128
   686  021D  00AF               	movwf	UART_Init@baudrate
   687  021E  120A  118A  202B  120A  118A  	fcall	_UART_Init
   688                           
   689                           ;mainTraductor.c: 102:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_ID
      +                          LE_LOW, SPI_IDLE_2_ACTIVE);
   690  0223  1283               	bcf	3,5	;RP0=0, select bank0
   691  0224  1303               	bcf	3,6	;RP1=0, select bank0
   692  0225  01A0               	clrf	spiInit@sDataSample
   693  0226  01A1               	clrf	spiInit@sClockIdle
   694  0227  01A2               	clrf	spiInit@sTransmitEdge
   695  0228  3024               	movlw	36
   696  0229  120A  118A  222D   	fcall	_spiInit
   697  022C  0008               	return
   698  022D                     __end_of_setup:	
   699                           
   700                           	psect	text2
   701  022D                     __ptext2:	
   702 ;; *************** function _spiInit *****************
   703 ;; Defined at:
   704 ;;		line 13 in file "SPI.c"
   705 ;; Parameters:    Size  Location     Type
   706 ;;  sType           1    wreg     enum E1264
   707 ;;  sDataSample     1    0[BANK0 ] enum E1272
   708 ;;  sClockIdle      1    1[BANK0 ] enum E1276
