

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 16:10:47 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  000B                     _INTCONbits	set	11
   292  0008                     _PORTD	set	8
   293  0006                     _PORTB	set	6
   294  0008                     _PORTDbits	set	8
   295  0019                     _TXREG	set	25
   296  000C                     _PIR1bits	set	12
   297  001A                     _RCREG	set	26
   298  0013                     _SSPBUF	set	19
   299  0014                     _SSPCON	set	20
   300  0063                     _SSPIF	set	99
   301  0030                     _RB0	set	48
   302  0065                     _RCIF	set	101
   303  00C4                     _CREN	set	196
   304  00C7                     _SPEN	set	199
   305  008C                     _PIE1bits	set	140
   306  0087                     _TRISCbits	set	135
   307  0085                     _TRISAbits	set	133
   308  0088                     _TRISD	set	136
   309  0086                     _TRISB	set	134
   310  0099                     _SPBRG	set	153
   311  008F                     _OSCCONbits	set	143
   312  0094                     _SSPSTATbits	set	148
   313  0094                     _SSPSTAT	set	148
   314  04C1                     _TRMT	set	1217
   315  04C5                     _TXEN	set	1221
   316  043E                     _TRISC6	set	1086
   317  043F                     _TRISC7	set	1087
   318  04C4                     _SYNC	set	1220
   319  04C2                     _BRGH	set	1218
   320  043B                     _TRISC3	set	1083
   321  043D                     _TRISC5	set	1085
   322  0188                     _ANSEL	set	392
   323  0189                     _ANSELH	set	393
   324                           
   325                           ; #config settings
   326  0000                     
   327                           	psect	cinit
   328  0011                     start_initialization:	
   329  0011                     __initialization:	
   330                           
   331                           ; Clear objects allocated to COMMON
   332  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   333  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   334  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   335  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   336  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   337                           
   338                           ; Clear objects allocated to BANK0
   339  0016  1283               	bcf	3,5	;RP0=0, select bank0
   340  0017  1303               	bcf	3,6	;RP1=0, select bank0
   341  0018  01C1               	clrf	__pbssBANK0& (0+127)
   342  0019  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   343  001A  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   344  001B  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   345  001C  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   346  001D  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   347  001E  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   348  001F  01C8               	clrf	(__pbssBANK0+7)& (0+127)
   349  0020  01C9               	clrf	(__pbssBANK0+8)& (0+127)
   350  0021  01CA               	clrf	(__pbssBANK0+9)& (0+127)
   351  0022  01CB               	clrf	(__pbssBANK0+10)& (0+127)
   352  0023  01CC               	clrf	(__pbssBANK0+11)& (0+127)
   353  0024  01CD               	clrf	(__pbssBANK0+12)& (0+127)
   354  0025  01CE               	clrf	(__pbssBANK0+13)& (0+127)
   355  0026  01CF               	clrf	(__pbssBANK0+14)& (0+127)
   356  0027                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359  0027                     __end_of__initialization:	
   360  0027  0183               	clrf	3
   361  0028  120A  118A  2993   	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	bssCOMMON
   364  0070                     __pbssCOMMON:	
   365  0070                     _j:	
   366  0070                     	ds	1
   367  0071                     _done:	
   368  0071                     	ds	1
   369  0072                     _i:	
   370  0072                     	ds	1
   371  0073                     _received:	
   372  0073                     	ds	1
   373  0074                     _val:	
   374  0074                     	ds	1
   375                           
   376                           	psect	bssBANK0
   377  0041                     __pbssBANK0:	
   378  0041                     _info:	
   379  0041                     	ds	15
   380                           
   381                           	psect	cstackCOMMON
   382  0075                     __pcstackCOMMON:	
   383  0075                     ?_setup:	
   384  0075                     ?_spiReceiveWait:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0075                     ??_spiReceiveWait:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0075                     ?_spiWrite:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0075                     ??_spiWrite:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0075                     ?_spiRead:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0075                     ??_spiRead:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0075                     ?_UART_Read:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0075                     ??_UART_Read:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0075                     ?_UART_Write:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0075                     ?_isr:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0075                     ?_main:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0075                     spiWrite@dat:	
   418                           ; 1 bytes @ 0x0
   419                           
   420                           
   421                           ; 1 bytes @ 0x0
   422  0075                     	ds	1
   423  0076                     ??_isr:	
   424                           
   425                           ; 1 bytes @ 0x1
   426  0076                     	ds	4
   427                           
   428                           	psect	cstackBANK0
   429  0020                     __pcstackBANK0:	
   430  0020                     ?_spiInit:	
   431  0020                     ??_UART_Write:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0020                     ?___aldiv:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0020                     spiInit@sDataSample:	
   438                           ; 4 bytes @ 0x0
   439                           
   440  0020                     UART_Write@data:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0020                     ___aldiv@divisor:	
   444                           ; 1 bytes @ 0x0
   445                           
   446                           
   447                           ; 4 bytes @ 0x0
   448  0020                     	ds	1
   449  0021                     spiInit@sClockIdle:	
   450                           
   451                           ; 1 bytes @ 0x1
   452  0021                     	ds	1
   453  0022                     spiInit@sTransmitEdge:	
   454                           
   455                           ; 1 bytes @ 0x2
   456  0022                     	ds	1
   457  0023                     ??_spiInit:	
   458  0023                     spiInit@sType:	
   459                           ; 1 bytes @ 0x3
   460                           
   461                           
   462                           ; 1 bytes @ 0x3
   463  0023                     	ds	1
   464  0024                     ___aldiv@dividend:	
   465                           
   466                           ; 4 bytes @ 0x4
   467  0024                     	ds	4
   468  0028                     ??___aldiv:	
   469                           
   470                           ; 1 bytes @ 0x8
   471  0028                     	ds	1
   472  0029                     ___aldiv@counter:	
   473                           
   474                           ; 1 bytes @ 0x9
   475  0029                     	ds	1
   476  002A                     ___aldiv@sign:	
   477                           
   478                           ; 1 bytes @ 0xA
   479  002A                     	ds	1
   480  002B                     ___aldiv@quotient:	
   481                           
   482                           ; 4 bytes @ 0xB
   483  002B                     	ds	4
   484  002F                     ?_UART_Init:	
   485  002F                     UART_Init@baudrate:	
   486                           ; 1 bytes @ 0xF
   487                           
   488                           
   489                           ; 4 bytes @ 0xF
   490  002F                     	ds	4
   491  0033                     ??_UART_Init:	
   492                           
   493                           ; 1 bytes @ 0x13
   494  0033                     	ds	12
   495  003F                     UART_Init@x:	
   496                           
   497                           ; 2 bytes @ 0x1F
   498  003F                     	ds	2
   499  0041                     ??_setup:	
   500  0041                     ??_main:	
   501                           ; 1 bytes @ 0x21
   502                           
   503                           
   504                           	psect	maintext
   505  0193                     __pmaintext:	
   506                           ; 1 bytes @ 0x21
   507 ;;
   508 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   509 ;;
   510 ;; *************** function _main *****************
   511 ;; Defined at:
   512 ;;		line 56 in file "mainTraductor.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, status,2, status,0, pclath, cstack
   521 ;; Tracked objects:
   522 ;;		On entry : B00/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          0       0       0       0       0
   529 ;;      Totals:         0       0       0       0       0
   530 ;;Total ram usage:        0 bytes
   531 ;; Hardware stack levels required when called:    6
   532 ;; This function calls:
   533 ;;		_UART_Write
   534 ;;		_setup
   535 ;; This function is called by:
   536 ;;		Startup code after reset
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _main
   542  0193                     _main:	
   543                           
   544                           ;mainTraductor.c: 57:     setup();
   545                           
   546                           ;incstack = 0
   547                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   548  0193  120A  118A  226E  120A  118A  	fcall	_setup
   549  0198                     l1207:	
   550                           
   551                           ;mainTraductor.c: 59:         if (done == 1){
   552  0198  0371               	decf	_done,w
   553  0199  1D03               	btfss	3,2
   554  019A  2998               	goto	l1207
   555                           
   556                           ;mainTraductor.c: 60:             UART_Write(info[0]);
   557  019B  1283               	bcf	3,5	;RP0=0, select bank0
   558  019C  1303               	bcf	3,6	;RP1=0, select bank0
   559  019D  0841               	movf	_info,w
   560  019E  120A  118A  22CF  120A  118A  	fcall	_UART_Write
   561                           
   562                           ;mainTraductor.c: 61:             UART_Write(info[1]);
   563  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   564  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   565  01A5  0842               	movf	_info+1,w
   566  01A6  120A  118A  22CF  120A  118A  	fcall	_UART_Write
   567                           
   568                           ;mainTraductor.c: 62:             UART_Write(info[2]);
   569  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   570  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   571  01AD  0843               	movf	_info+2,w
   572  01AE  120A  118A  22CF  120A  118A  	fcall	_UART_Write
   573                           
   574                           ;mainTraductor.c: 63:             UART_Write(info[3]);
   575  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   576  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   577  01B5  0844               	movf	_info+3,w
   578  01B6  120A  118A  22CF  120A  118A  	fcall	_UART_Write
   579                           
   580                           ;mainTraductor.c: 64:             UART_Write(info[4]);
   581  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   582  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   583  01BD  0845               	movf	_info+4,w
   584  01BE  120A  118A  22CF  120A  118A  	fcall	_UART_Write
   585                           
   586                           ;mainTraductor.c: 65:             UART_Write(info[5]);
   587  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   588  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   589  01C5  0846               	movf	_info+5,w
   590  01C6  120A  118A  22CF  120A  118A  	fcall	_UART_Write
   591                           
   592                           ;mainTraductor.c: 66:             UART_Write(info[6]);
   593  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   594  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   595  01CD  0847               	movf	_info+6,w
   596  01CE  120A  118A  22CF  120A  118A  	fcall	_UART_Write
   597                           
   598                           ;mainTraductor.c: 67:             UART_Write(info[7]);
   599  01D3  1283               	bcf	3,5	;RP0=0, select bank0
   600  01D4  1303               	bcf	3,6	;RP1=0, select bank0
   601  01D5  0848               	movf	_info+7,w
   602  01D6  120A  118A  22CF  120A  118A  	fcall	_UART_Write
   603                           
   604                           ;mainTraductor.c: 68:             UART_Write(info[8]);
   605  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   606  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   607  01DD  0849               	movf	_info+8,w
   608  01DE  120A  118A  22CF  120A  118A  	fcall	_UART_Write
   609                           
   610                           ;mainTraductor.c: 69:             UART_Write(info[9]);
   611  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   612  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   613  01E5  084A               	movf	_info+9,w
   614  01E6  120A  118A  22CF  120A  118A  	fcall	_UART_Write
   615                           
   616                           ;mainTraductor.c: 70:             UART_Write(info[10]);
   617  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   618  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   619  01ED  084B               	movf	_info+10,w
   620  01EE  120A  118A  22CF  120A  118A  	fcall	_UART_Write
   621                           
   622                           ;mainTraductor.c: 71:             UART_Write(info[11]);
   623  01F3  1283               	bcf	3,5	;RP0=0, select bank0
   624  01F4  1303               	bcf	3,6	;RP1=0, select bank0
   625  01F5  084C               	movf	_info+11,w
   626  01F6  120A  118A  22CF  120A  118A  	fcall	_UART_Write
   627                           
   628                           ;mainTraductor.c: 72:             UART_Write(info[12]);
   629  01FB  1283               	bcf	3,5	;RP0=0, select bank0
   630  01FC  1303               	bcf	3,6	;RP1=0, select bank0
   631  01FD  084D               	movf	_info+12,w
   632  01FE  120A  118A  22CF  120A  118A  	fcall	_UART_Write
   633                           
   634                           ;mainTraductor.c: 73:             UART_Write(info[13]);
   635  0203  1283               	bcf	3,5	;RP0=0, select bank0
   636  0204  1303               	bcf	3,6	;RP1=0, select bank0
   637  0205  084E               	movf	_info+13,w
   638  0206  120A  118A  22CF  120A  118A  	fcall	_UART_Write
   639                           
   640                           ;mainTraductor.c: 74:             UART_Write(info[14]);
   641  020B  1283               	bcf	3,5	;RP0=0, select bank0
   642  020C  1303               	bcf	3,6	;RP1=0, select bank0
   643  020D  084F               	movf	_info+14,w
   644  020E  120A  118A  22CF  120A  118A  	fcall	_UART_Write
   645                           
   646                           ;mainTraductor.c: 75:             done = 0;
   647  0213  01F1               	clrf	_done
   648                           
   649                           ;mainTraductor.c: 76:             RB0 = 0;
   650  0214  1283               	bcf	3,5	;RP0=0, select bank0
   651  0215  1303               	bcf	3,6	;RP1=0, select bank0
   652  0216  1006               	bcf	6,0	;volatile
   653  0217  2998               	goto	l1207
   654  0218                     __end_of_main:	
   655                           
   656                           	psect	text1
   657  026E                     __ptext1:	
   658 ;; *************** function _setup *****************
   659 ;; Defined at:
   660 ;;		line 81 in file "mainTraductor.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0
   677 ;;      Totals:         0       0       0       0       0
   678 ;;Total ram usage:        0 bytes
   679 ;; Hardware stack levels used:    1
   680 ;; Hardware stack levels required when called:    5
   681 ;; This function calls:
   682 ;;		_UART_Init
   683 ;;		_spiInit
   684 ;; This function is called by:
   685 ;;		_main
   686 ;; This function uses a non-reentrant model
   687 ;;
   688                           
   689                           
   690                           ;psect for function _setup
   691  026E                     _setup:	
   692                           
   693                           ;mainTraductor.c: 82:     OSCCONbits.IRCF0 = 1;
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   697  026E  1683               	bsf	3,5	;RP0=1, select bank1
   698  026F  1303               	bcf	3,6	;RP1=0, select bank1
   699  0270  160F               	bsf	15,4	;volatile
   700                           
   701                           ;mainTraductor.c: 83:     OSCCONbits.IRCF1 = 1;
   702  0271  168F               	bsf	15,5	;volatile
   703                           
