

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 08:19:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  000B                     _INTCONbits	set	11
   292  0019                     _TXREG	set	25
   293  000C                     _PIR1bits	set	12
   294  001A                     _RCREG	set	26
   295  0013                     _SSPBUF	set	19
   296  0014                     _SSPCON	set	20
   297  0063                     _SSPIF	set	99
   298  0065                     _RCIF	set	101
   299  00C4                     _CREN	set	196
   300  00C7                     _SPEN	set	199
   301  008C                     _PIE1bits	set	140
   302  0087                     _TRISCbits	set	135
   303  0085                     _TRISAbits	set	133
   304  0099                     _SPBRG	set	153
   305  008F                     _OSCCONbits	set	143
   306  0094                     _SSPSTATbits	set	148
   307  0094                     _SSPSTAT	set	148
   308  04C1                     _TRMT	set	1217
   309  04C5                     _TXEN	set	1221
   310  043E                     _TRISC6	set	1086
   311  043F                     _TRISC7	set	1087
   312  04C4                     _SYNC	set	1220
   313  04C2                     _BRGH	set	1218
   314  043B                     _TRISC3	set	1083
   315  043D                     _TRISC5	set	1085
   316                           
   317                           ; #config settings
   318  0000                     
   319                           	psect	cinit
   320  0011                     start_initialization:	
   321  0011                     __initialization:	
   322                           
   323                           ; Clear objects allocated to COMMON
   324  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   325  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   326  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   327  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   328  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   329                           
   330                           ; Clear objects allocated to BANK0
   331  0016  1383               	bcf	3,7	;select IRP bank0
   332  0017  3042               	movlw	low __pbssBANK0
   333  0018  0084               	movwf	4
   334  0019  3057               	movlw	low (__pbssBANK0+21)
   335  001A  120A  118A  2249   	fcall	clear_ram0
   336  001D                     end_of_initialization:	
   337                           ;End of C runtime variable initialization code
   338                           
   339  001D                     __end_of__initialization:	
   340  001D  0183               	clrf	3
   341  001E  120A  118A  2A08   	ljmp	_main	;jump to C main() function
   342                           
   343                           	psect	bssCOMMON
   344  0070                     __pbssCOMMON:	
   345  0070                     _k:	
   346  0070                     	ds	1
   347  0071                     _temp:	
   348  0071                     	ds	1
   349  0072                     _j:	
   350  0072                     	ds	1
   351  0073                     _done:	
   352  0073                     	ds	1
   353  0074                     _i:	
   354  0074                     	ds	1
   355                           
   356                           	psect	bssBANK0
   357  0042                     __pbssBANK0:	
   358  0042                     _info:	
   359  0042                     	ds	10
   360  004C                     _send:	
   361  004C                     	ds	10
   362  0056                     _val:	
   363  0056                     	ds	1
   364                           
   365                           	psect	clrtext
   366  0249                     clear_ram0:	
   367                           ;	Called with FSR containing the base address, and
   368                           ;	W with the last address+1
   369                           
   370  0249  0064               	clrwdt	;clear the watchdog before getting into this loop
   371  024A                     clrloop0:	
   372  024A  0180               	clrf	0	;clear RAM location pointed to by FSR
   373  024B  0A84               	incf	4,f	;increment pointer
   374  024C  0604               	xorwf	4,w	;XOR with final address
   375  024D  1903               	btfsc	3,2	;have we reached the end yet?
   376  024E  3400               	retlw	0	;all done for this memory range, return
   377  024F  0604               	xorwf	4,w	;XOR again to restore value
   378  0250  2A4A               	goto	clrloop0	;do the next byte
   379                           
   380                           	psect	cstackCOMMON
   381  0075                     __pcstackCOMMON:	
   382  0075                     ?_setup:	
   383  0075                     ?_spiReceiveWait:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0075                     ??_spiReceiveWait:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0075                     ?_spiWrite:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0075                     ??_spiWrite:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0075                     ?_spiRead:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0075                     ??_spiRead:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0075                     ?_UART_Read:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0075                     ??_UART_Read:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0075                     ?_isr:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0075                     ?_main:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0075                     spiWrite@dat:	
   414                           ; 1 bytes @ 0x0
   415                           
   416                           
   417                           ; 1 bytes @ 0x0
   418  0075                     	ds	1
   419  0076                     ??_isr:	
   420                           
   421                           ; 1 bytes @ 0x1
   422  0076                     	ds	4
   423                           
   424                           	psect	cstackBANK0
   425  0020                     __pcstackBANK0:	
   426  0020                     ?_spiInit:	
   427  0020                     ?___aldiv:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0020                     spiInit@sDataSample:	
   431                           ; 4 bytes @ 0x0
   432                           
   433  0020                     ___aldiv@divisor:	
   434                           ; 1 bytes @ 0x0
   435                           
   436                           
   437                           ; 4 bytes @ 0x0
   438  0020                     	ds	1
   439  0021                     spiInit@sClockIdle:	
   440                           
   441                           ; 1 bytes @ 0x1
   442  0021                     	ds	1
   443  0022                     spiInit@sTransmitEdge:	
   444                           
   445                           ; 1 bytes @ 0x2
   446  0022                     	ds	1
   447  0023                     ??_spiInit:	
   448  0023                     spiInit@sType:	
   449                           ; 1 bytes @ 0x3
   450                           
   451                           
   452                           ; 1 bytes @ 0x3
   453  0023                     	ds	1
   454  0024                     ___aldiv@dividend:	
   455                           
   456                           ; 4 bytes @ 0x4
   457  0024                     	ds	4
   458  0028                     ??___aldiv:	
   459                           
   460                           ; 1 bytes @ 0x8
   461  0028                     	ds	1
   462  0029                     ___aldiv@counter:	
   463                           
   464                           ; 1 bytes @ 0x9
   465  0029                     	ds	1
   466  002A                     ___aldiv@sign:	
   467                           
   468                           ; 1 bytes @ 0xA
   469  002A                     	ds	1
   470  002B                     ___aldiv@quotient:	
   471                           
   472                           ; 4 bytes @ 0xB
   473  002B                     	ds	4
   474  002F                     ?_UART_Init:	
   475  002F                     UART_Init@baudrate:	
   476                           ; 1 bytes @ 0xF
   477                           
   478                           
   479                           ; 4 bytes @ 0xF
   480  002F                     	ds	4
   481  0033                     ??_UART_Init:	
   482                           
   483                           ; 1 bytes @ 0x13
   484  0033                     	ds	12
   485  003F                     UART_Init@x:	
   486                           
   487                           ; 2 bytes @ 0x1F
   488  003F                     	ds	2
   489  0041                     ??_setup:	
   490  0041                     ??_main:	
   491                           ; 1 bytes @ 0x21
   492                           
   493                           
   494                           ; 1 bytes @ 0x21
   495  0041                     	ds	1
   496                           
   497                           	psect	maintext
   498  0208                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 55 in file "mainTraductor.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       1       0       0       0
   521 ;;      Totals:         0       1       0       0       0
   522 ;;Total ram usage:        1 bytes
   523 ;; Hardware stack levels required when called:    6
   524 ;; This function calls:
   525 ;;		_setup
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _main
   533  0208                     _main:	
   534                           
   535                           ;mainTraductor.c: 56:     setup();
   536                           
   537                           ;incstack = 0
   538                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   539  0208  120A  118A  21D2  120A  118A  	fcall	_setup
   540  020D                     l1249:	
   541                           
   542                           ;mainTraductor.c: 59:         if (done == 1){
   543  020D  0373               	decf	_done,w
   544  020E  1D03               	btfss	3,2
   545  020F  2A0D               	goto	l1249
   546                           
   547                           ;mainTraductor.c: 60:             info[9] = 'A';
   548  0210  3041               	movlw	65
   549  0211  1283               	bcf	3,5	;RP0=0, select bank0
   550  0212  1303               	bcf	3,6	;RP1=0, select bank0
   551  0213  00C1               	movwf	??_main
   552  0214  0841               	movf	??_main,w
   553  0215  00CB               	movwf	_info+9
   554                           
   555                           ;mainTraductor.c: 61:             for (k = 0; k < 10; k++){
   556  0216  01F0               	clrf	_k
   557  0217                     l1259:	
   558                           
   559                           ;mainTraductor.c: 62:                 send[k] = info[k];
   560  0217  0870               	movf	_k,w
   561  0218  3E42               	addlw	(low (_info| 0))& (0+255)
   562  0219  0084               	movwf	4
   563  021A  1383               	bcf	3,7	;select IRP bank0
   564  021B  0800               	movf	0,w
   565  021C  00C1               	movwf	??_main
   566  021D  0870               	movf	_k,w
   567  021E  3E4C               	addlw	(low (_send| 0))& (0+255)
   568  021F  0084               	movwf	4
   569  0220  0841               	movf	??_main,w
   570  0221  0080               	movwf	0
   571                           
   572                           ;mainTraductor.c: 63:             }
   573  0222  3001               	movlw	1
   574  0223  00C1               	movwf	??_main
   575  0224  0841               	movf	??_main,w
   576  0225  07F0               	addwf	_k,f
   577  0226  300A               	movlw	10
   578  0227  0270               	subwf	_k,w
   579  0228  1C03               	skipc
   580  0229  2A17               	goto	l1259
   581                           
   582                           ;mainTraductor.c: 64:             done = 0;
   583  022A  01F3               	clrf	_done
   584                           
   585                           ;mainTraductor.c: 65:             i = 0;
   586  022B  01F4               	clrf	_i
   587  022C  2A0D               	goto	l1249
   588  022D                     __end_of_main:	
   589                           
   590                           	psect	text1
   591  01D2                     __ptext1:	
   592 ;; *************** function _setup *****************
   593 ;; Defined at:
   594 ;;		line 70 in file "mainTraductor.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;		None
   597 ;; Auto vars:     Size  Location     Type
   598 ;;		None
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         0       0       0       0       0
   612 ;;Total ram usage:        0 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; Hardware stack levels required when called:    5
   615 ;; This function calls:
   616 ;;		_UART_Init
   617 ;;		_spiInit
   618 ;; This function is called by:
   619 ;;		_main
   620 ;; This function uses a non-reentrant model
   621 ;;
   622                           
   623                           
   624                           ;psect for function _setup
   625  01D2                     _setup:	
   626                           
   627                           ;mainTraductor.c: 71:     OSCCONbits.IRCF0 = 1;
   628                           
   629                           ;incstack = 0
   630                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   631  01D2  1683               	bsf	3,5	;RP0=1, select bank1
   632  01D3  1303               	bcf	3,6	;RP1=0, select bank1
   633  01D4  160F               	bsf	15,4	;volatile
   634                           
   635                           ;mainTraductor.c: 72:     OSCCONbits.IRCF1 = 1;
   636  01D5  168F               	bsf	15,5	;volatile
   637                           
   638                           ;mainTraductor.c: 73:     OSCCONbits.IRCF2 = 1;
   639  01D6  170F               	bsf	15,6	;volatile
   640                           
   641                           ;mainTraductor.c: 74:     OSCCONbits.SCS = 1;
   642  01D7  140F               	bsf	15,0	;volatile
   643                           
   644                           ;mainTraductor.c: 75:     val = 0;
   645  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   646  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   647  01DA  01D6               	clrf	_val
   648                           
   649                           ;mainTraductor.c: 76:     i = 0;
   650  01DB  01F4               	clrf	_i
   651                           
   652                           ;mainTraductor.c: 77:     j = 0;
   653  01DC  01F2               	clrf	_j
   654                           
   655                           ;mainTraductor.c: 78:     TRISAbits.TRISA5 = 1;
   656  01DD  1683               	bsf	3,5	;RP0=1, select bank1
   657  01DE  1303               	bcf	3,6	;RP1=0, select bank1
   658  01DF  1685               	bsf	5,5	;volatile
   659                           
   660                           ;mainTraductor.c: 79:     TRISCbits.TRISC3 = 1;
   661  01E0  1587               	bsf	7,3	;volatile
   662                           
   663                           ;mainTraductor.c: 80:     INTCONbits.GIE = 1;
   664  01E1  178B               	bsf	11,7	;volatile
   665                           
   666                           ;mainTraductor.c: 81:     INTCONbits.PEIE = 1;
   667  01E2  170B               	bsf	11,6	;volatile
   668                           
   669                           ;mainTraductor.c: 82:     PIR1bits.SSPIF = 0;
   670  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   671  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   672  01E5  118C               	bcf	12,3	;volatile
   673                           
   674                           ;mainTraductor.c: 83:     PIE1bits.SSPIE = 1;
   675  01E6  1683               	bsf	3,5	;RP0=1, select bank1
   676  01E7  1303               	bcf	3,6	;RP1=0, select bank1
   677  01E8  158C               	bsf	12,3	;volatile
   678                           
   679                           ;mainTraductor.c: 84:     PIR1bits.RCIF = 0;
   680  01E9  1283               	bcf	3,5	;RP0=0, select bank0
   681  01EA  1303               	bcf	3,6	;RP1=0, select bank0
   682  01EB  128C               	bcf	12,5	;volatile
   683                           
   684                           ;mainTraductor.c: 85:     PIE1bits.RCIE = 1;
   685  01EC  1683               	bsf	3,5	;RP0=1, select bank1
   686  01ED  1303               	bcf	3,6	;RP1=0, select bank1
   687  01EE  168C               	bsf	12,5	;volatile
   688                           
   689                           ;mainTraductor.c: 86:     UART_Init(9600);
   690  01EF  3000               	movlw	0
   691  01F0  1283               	bcf	3,5	;RP0=0, select bank0
   692  01F1  1303               	bcf	3,6	;RP1=0, select bank0
   693  01F2  00B2               	movwf	UART_Init@baudrate+3
   694  01F3  3000               	movlw	0
   695  01F4  00B1               	movwf	UART_Init@baudrate+2
   696  01F5  3025               	movlw	37
   697  01F6  00B0               	movwf	UART_Init@baudrate+1
   698  01F7  3080               	movlw	128
   699  01F8  00AF               	movwf	UART_Init@baudrate
   700  01F9  120A  118A  2021  120A  118A  	fcall	_UART_Init
   701                           
   702                           ;mainTraductor.c: 87:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDL
      +                          E_LOW, SPI_IDLE_2_ACTIVE);
   703  01FE  1283               	bcf	3,5	;RP0=0, select bank0
   704  01FF  1303               	bcf	3,6	;RP1=0, select bank0
   705  0200  01A0               	clrf	spiInit@sDataSample
   706  0201  01A1               	clrf	spiInit@sClockIdle
   707  0202  01A2               	clrf	spiInit@sTransmitEdge
   708  0203  3024               	movlw	36
   709  0204  120A  118A  222D   	fcall	_spiInit
   710  0207  0008               	return
   711  0208                     __end_of_setup:	
   712                           
   713                           	psect	text2
   714  022D                     __ptext2:	
   715 ;; *************** function _spiInit *****************
   716 ;; Defined at:
   717 ;;		line 13 in file "SPI.c"
   718 ;; Parameters:    Size  Location     Type
   719 ;;  sType           1    wreg     enum E1264
   720 ;;  sDataSample     1    0[BANK0 ] enum E1272
   721 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   722 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
