

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 20:20:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  000B                     _INTCONbits	set	11
   292  0008                     _PORTD	set	8
   293  0006                     _PORTB	set	6
   294  0008                     _PORTDbits	set	8
   295  0019                     _TXREG	set	25
   296  000C                     _PIR1bits	set	12
   297  001A                     _RCREG	set	26
   298  0013                     _SSPBUF	set	19
   299  0014                     _SSPCON	set	20
   300  0063                     _SSPIF	set	99
   301  0030                     _RB0	set	48
   302  0065                     _RCIF	set	101
   303  00C4                     _CREN	set	196
   304  00C7                     _SPEN	set	199
   305  008C                     _PIE1bits	set	140
   306  0087                     _TRISCbits	set	135
   307  0085                     _TRISAbits	set	133
   308  0088                     _TRISD	set	136
   309  0086                     _TRISB	set	134
   310  0099                     _SPBRG	set	153
   311  008F                     _OSCCONbits	set	143
   312  0094                     _SSPSTATbits	set	148
   313  0094                     _SSPSTAT	set	148
   314  04C1                     _TRMT	set	1217
   315  04C5                     _TXEN	set	1221
   316  043E                     _TRISC6	set	1086
   317  043F                     _TRISC7	set	1087
   318  04C4                     _SYNC	set	1220
   319  04C2                     _BRGH	set	1218
   320  043B                     _TRISC3	set	1083
   321  043D                     _TRISC5	set	1085
   322  0188                     _ANSEL	set	392
   323  0189                     _ANSELH	set	393
   324                           
   325                           ; #config settings
   326  0000                     
   327                           	psect	cinit
   328  0011                     start_initialization:	
   329  0011                     __initialization:	
   330                           
   331                           ; Clear objects allocated to COMMON
   332  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   333  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   334  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   335  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   336  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   337                           
   338                           ; Clear objects allocated to BANK0
   339  0016  1283               	bcf	3,5	;RP0=0, select bank0
   340  0017  1303               	bcf	3,6	;RP1=0, select bank0
   341  0018  01C2               	clrf	__pbssBANK0& (0+127)
   342  0019  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   343  001A  01C4               	clrf	(__pbssBANK0+2)& (0+127)
   344  001B  01C5               	clrf	(__pbssBANK0+3)& (0+127)
   345  001C  01C6               	clrf	(__pbssBANK0+4)& (0+127)
   346  001D  01C7               	clrf	(__pbssBANK0+5)& (0+127)
   347  001E  01C8               	clrf	(__pbssBANK0+6)& (0+127)
   348  001F  01C9               	clrf	(__pbssBANK0+7)& (0+127)
   349  0020  01CA               	clrf	(__pbssBANK0+8)& (0+127)
   350  0021  01CB               	clrf	(__pbssBANK0+9)& (0+127)
   351  0022                     end_of_initialization:	
   352                           ;End of C runtime variable initialization code
   353                           
   354  0022                     __end_of__initialization:	
   355  0022  0183               	clrf	3
   356  0023  120A  118A  298E   	ljmp	_main	;jump to C main() function
   357                           
   358                           	psect	bssCOMMON
   359  0070                     __pbssCOMMON:	
   360  0070                     _temp:	
   361  0070                     	ds	1
   362  0071                     _j:	
   363  0071                     	ds	1
   364  0072                     _done:	
   365  0072                     	ds	1
   366  0073                     _i:	
   367  0073                     	ds	1
   368  0074                     _val:	
   369  0074                     	ds	1
   370                           
   371                           	psect	bssBANK0
   372  0042                     __pbssBANK0:	
   373  0042                     _info:	
   374  0042                     	ds	9
   375  004B                     _received:	
   376  004B                     	ds	1
   377                           
   378                           	psect	cstackCOMMON
   379  0075                     __pcstackCOMMON:	
   380  0075                     ?_setup:	
   381  0075                     ?_spiReceiveWait:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0075                     ??_spiReceiveWait:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0075                     ?_spiWrite:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0075                     ??_spiWrite:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0075                     ?_spiRead:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0075                     ??_spiRead:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0075                     ?_UART_Read:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0075                     ??_UART_Read:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0075                     ?_UART_Write:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0075                     ?_isr:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0075                     ?_main:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0075                     spiWrite@dat:	
   415                           ; 1 bytes @ 0x0
   416                           
   417                           
   418                           ; 1 bytes @ 0x0
   419  0075                     	ds	1
   420  0076                     ??_isr:	
   421                           
   422                           ; 1 bytes @ 0x1
   423  0076                     	ds	4
   424                           
   425                           	psect	cstackBANK0
   426  0020                     __pcstackBANK0:	
   427  0020                     ?_spiInit:	
   428  0020                     ??_UART_Write:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0020                     ?___aldiv:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0020                     spiInit@sDataSample:	
   435                           ; 4 bytes @ 0x0
   436                           
   437  0020                     UART_Write@data:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0020                     ___aldiv@divisor:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           ; 4 bytes @ 0x0
   445  0020                     	ds	1
   446  0021                     spiInit@sClockIdle:	
   447                           
   448                           ; 1 bytes @ 0x1
   449  0021                     	ds	1
   450  0022                     spiInit@sTransmitEdge:	
   451                           
   452                           ; 1 bytes @ 0x2
   453  0022                     	ds	1
   454  0023                     ??_spiInit:	
   455  0023                     spiInit@sType:	
   456                           ; 1 bytes @ 0x3
   457                           
   458                           
   459                           ; 1 bytes @ 0x3
   460  0023                     	ds	1
   461  0024                     ___aldiv@dividend:	
   462                           
   463                           ; 4 bytes @ 0x4
   464  0024                     	ds	4
   465  0028                     ??___aldiv:	
   466                           
   467                           ; 1 bytes @ 0x8
   468  0028                     	ds	1
   469  0029                     ___aldiv@counter:	
   470                           
   471                           ; 1 bytes @ 0x9
   472  0029                     	ds	1
   473  002A                     ___aldiv@sign:	
   474                           
   475                           ; 1 bytes @ 0xA
   476  002A                     	ds	1
   477  002B                     ___aldiv@quotient:	
   478                           
   479                           ; 4 bytes @ 0xB
   480  002B                     	ds	4
   481  002F                     ?_UART_Init:	
   482  002F                     UART_Init@baudrate:	
   483                           ; 1 bytes @ 0xF
   484                           
   485                           
   486                           ; 4 bytes @ 0xF
   487  002F                     	ds	4
   488  0033                     ??_UART_Init:	
   489                           
   490                           ; 1 bytes @ 0x13
   491  0033                     	ds	12
   492  003F                     UART_Init@x:	
   493                           
   494                           ; 2 bytes @ 0x1F
   495  003F                     	ds	2
   496  0041                     ??_setup:	
   497  0041                     ??_main:	
   498                           ; 1 bytes @ 0x21
   499                           
   500                           
   501                           ; 1 bytes @ 0x21
   502  0041                     	ds	1
   503                           
   504                           	psect	maintext
   505  018E                     __pmaintext:	
   506 ;;
   507 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   508 ;;
   509 ;; *************** function _main *****************
   510 ;; Defined at:
   511 ;;		line 56 in file "mainTraductor.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : B00/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          0       1       0       0       0
   528 ;;      Totals:         0       1       0       0       0
   529 ;;Total ram usage:        1 bytes
   530 ;; Hardware stack levels required when called:    6
   531 ;; This function calls:
   532 ;;		_UART_Write
   533 ;;		_setup
   534 ;; This function is called by:
   535 ;;		Startup code after reset
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539                           
   540                           ;psect for function _main
   541  018E                     _main:	
   542                           
   543                           ;mainTraductor.c: 57:     setup();
   544                           
   545                           ;incstack = 0
   546                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   547  018E  120A  118A  223E  120A  118A  	fcall	_setup
   548  0193                     l1313:	
   549                           
   550                           ;mainTraductor.c: 59:         if (done == 1){
   551  0193  0372               	decf	_done,w
   552  0194  1D03               	btfss	3,2
   553  0195  2993               	goto	l1313
   554                           
   555                           ;mainTraductor.c: 60:             info[8] = 'A';
   556  0196  3041               	movlw	65
   557  0197  1283               	bcf	3,5	;RP0=0, select bank0
   558  0198  1303               	bcf	3,6	;RP1=0, select bank0
   559  0199  00C1               	movwf	??_main
   560  019A  0841               	movf	??_main,w
   561  019B  00CA               	movwf	_info+8
   562                           
   563                           ;mainTraductor.c: 61:             UART_Write(info[0]);
   564  019C  0842               	movf	_info,w
   565  019D  120A  118A  22A0  120A  118A  	fcall	_UART_Write
   566                           
   567                           ;mainTraductor.c: 62:             UART_Write(info[1]);
   568  01A2  1283               	bcf	3,5	;RP0=0, select bank0
   569  01A3  1303               	bcf	3,6	;RP1=0, select bank0
   570  01A4  0843               	movf	_info+1,w
   571  01A5  120A  118A  22A0  120A  118A  	fcall	_UART_Write
   572                           
   573                           ;mainTraductor.c: 63:             UART_Write(info[2]);
   574  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   575  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   576  01AC  0844               	movf	_info+2,w
   577  01AD  120A  118A  22A0  120A  118A  	fcall	_UART_Write
   578                           
   579                           ;mainTraductor.c: 64:             UART_Write(info[3]);
   580  01B2  1283               	bcf	3,5	;RP0=0, select bank0
   581  01B3  1303               	bcf	3,6	;RP1=0, select bank0
   582  01B4  0845               	movf	_info+3,w
   583  01B5  120A  118A  22A0  120A  118A  	fcall	_UART_Write
   584                           
   585                           ;mainTraductor.c: 65:             UART_Write(info[4]);
   586  01BA  1283               	bcf	3,5	;RP0=0, select bank0
   587  01BB  1303               	bcf	3,6	;RP1=0, select bank0
   588  01BC  0846               	movf	_info+4,w
   589  01BD  120A  118A  22A0  120A  118A  	fcall	_UART_Write
   590                           
   591                           ;mainTraductor.c: 66:             UART_Write(info[5]);
   592  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   593  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   594  01C4  0847               	movf	_info+5,w
   595  01C5  120A  118A  22A0  120A  118A  	fcall	_UART_Write
   596                           
   597                           ;mainTraductor.c: 67:             UART_Write(info[6]);
   598  01CA  1283               	bcf	3,5	;RP0=0, select bank0
   599  01CB  1303               	bcf	3,6	;RP1=0, select bank0
   600  01CC  0848               	movf	_info+6,w
   601  01CD  120A  118A  22A0  120A  118A  	fcall	_UART_Write
   602                           
   603                           ;mainTraductor.c: 68:             UART_Write(info[7]);
   604  01D2  1283               	bcf	3,5	;RP0=0, select bank0
   605  01D3  1303               	bcf	3,6	;RP1=0, select bank0
   606  01D4  0849               	movf	_info+7,w
   607  01D5  120A  118A  22A0  120A  118A  	fcall	_UART_Write
   608                           
   609                           ;mainTraductor.c: 69:             UART_Write(info[8]);
   610  01DA  1283               	bcf	3,5	;RP0=0, select bank0
   611  01DB  1303               	bcf	3,6	;RP1=0, select bank0
   612  01DC  084A               	movf	_info+8,w
   613  01DD  120A  118A  22A0  120A  118A  	fcall	_UART_Write
   614                           
   615                           ;mainTraductor.c: 70:             done = 0;
   616  01E2  01F2               	clrf	_done
   617                           
   618                           ;mainTraductor.c: 71:             i = 0;
   619  01E3  01F3               	clrf	_i
   620                           
   621                           ;mainTraductor.c: 72:             RB0 = 0;
   622  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   623  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   624  01E6  1006               	bcf	6,0	;volatile
   625  01E7  2993               	goto	l1313
   626  01E8                     __end_of_main:	
   627                           
   628                           	psect	text1
   629  023E                     __ptext1:	
   630 ;; *************** function _setup *****************
   631 ;; Defined at:
   632 ;;		line 77 in file "mainTraductor.c"
   633 ;; Parameters:    Size  Location     Type
   634 ;;		None
   635 ;; Auto vars:     Size  Location     Type
   636 ;;		None
   637 ;; Return value:  Size  Location     Type
   638 ;;                  1    wreg      void 
   639 ;; Registers used:
   640 ;;		wreg, status,2, status,0, pclath, cstack
   641 ;; Tracked objects:
   642 ;;		On entry : 0/0
   643 ;;		On exit  : 0/0
   644 ;;		Unchanged: 0/0
   645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   646 ;;      Params:         0       0       0       0       0
   647 ;;      Locals:         0       0       0       0       0
   648 ;;      Temps:          0       0       0       0       0
   649 ;;      Totals:         0       0       0       0       0
   650 ;;Total ram usage:        0 bytes
   651 ;; Hardware stack levels used:    1
   652 ;; Hardware stack levels required when called:    5
   653 ;; This function calls:
   654 ;;		_UART_Init
   655 ;;		_spiInit
   656 ;; This function is called by:
   657 ;;		_main
   658 ;; This function uses a non-reentrant model
   659 ;;
   660                           
   661                           
   662                           ;psect for function _setup
   663  023E                     _setup:	
   664                           
   665                           ;mainTraductor.c: 78:     OSCCONbits.IRCF0 = 1;
   666                           
   667                           ;incstack = 0
   668                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   669  023E  1683               	bsf	3,5	;RP0=1, select bank1
   670  023F  1303               	bcf	3,6	;RP1=0, select bank1
   671  0240  160F               	bsf	15,4	;volatile
   672                           
   673                           ;mainTraductor.c: 79:     OSCCONbits.IRCF1 = 1;
   674  0241  168F               	bsf	15,5	;volatile
   675                           
   676                           ;mainTraductor.c: 80:     OSCCONbits.IRCF2 = 1;
   677  0242  170F               	bsf	15,6	;volatile
   678                           
   679                           ;mainTraductor.c: 81:     OSCCONbits.SCS = 1;
   680  0243  140F               	bsf	15,0	;volatile
   681                           
   682                           ;mainTraductor.c: 82:     val = 0;
   683  0244  01F4               	clrf	_val
   684                           
   685                           ;mainTraductor.c: 83:     i = 0;
   686  0245  01F3               	clrf	_i
   687                           
   688                           ;mainTraductor.c: 84:     j = 0;
   689  0246  01F1               	clrf	_j
   690                           
   691                           ;mainTraductor.c: 85:     ANSELH = 0;
   692  0247  1683               	bsf	3,5	;RP0=1, select bank3
   693  0248  1703               	bsf	3,6	;RP1=1, select bank3
   694  0249  0189               	clrf	9	;volatile
   695                           
   696                           ;mainTraductor.c: 86:     TRISB = 0;
   697  024A  1683               	bsf	3,5	;RP0=1, select bank1
   698  024B  1303               	bcf	3,6	;RP1=0, select bank1
   699  024C  0186               	clrf	6	;volatile
   700                           
   701                           ;mainTraductor.c: 87:     PORTB = 0;
   702  024D  1283               	bcf	3,5	;RP0=0, select bank0
   703  024E  1303               	bcf	3,6	;RP1=0, select bank0
   704  024F  0186               	clrf	6	;volatile
   705                           
   706                           ;mainTraductor.c: 88:     ANSEL = 0;
   707  0250  1683               	bsf	3,5	;RP0=1, select bank3
   708  0251  1703               	bsf	3,6	;RP1=1, select bank3
   709  0252  0188               	clrf	8	;volatile
   710                           
   711                           ;mainTraductor.c: 89:     TRISD = 0;
   712  0253  1683               	bsf	3,5	;RP0=1, select bank1
   713  0254  1303               	bcf	3,6	;RP1=0, select bank1
   714  0255  0188               	clrf	8	;volatile
   715                           
   716                           ;mainTraductor.c: 90:     PORTD = 0;
