

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 22:47:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.05
    25                           ; Generated 20/12/2018 GMT
    26                           ; 
    27                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F887 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   206  010E                     	;# 
   207  010F                     	;# 
   208  0185                     	;# 
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  0000                     	;# 
   215  0001                     	;# 
   216  0002                     	;# 
   217  0003                     	;# 
   218  0004                     	;# 
   219  0005                     	;# 
   220  0006                     	;# 
   221  0007                     	;# 
   222  0008                     	;# 
   223  0009                     	;# 
   224  000A                     	;# 
   225  000B                     	;# 
   226  000C                     	;# 
   227  000D                     	;# 
   228  000E                     	;# 
   229  000E                     	;# 
   230  000F                     	;# 
   231  0010                     	;# 
   232  0011                     	;# 
   233  0012                     	;# 
   234  0013                     	;# 
   235  0014                     	;# 
   236  0015                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0017                     	;# 
   240  0018                     	;# 
   241  0019                     	;# 
   242  001A                     	;# 
   243  001B                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001D                     	;# 
   247  001E                     	;# 
   248  001F                     	;# 
   249  0081                     	;# 
   250  0085                     	;# 
   251  0086                     	;# 
   252  0087                     	;# 
   253  0088                     	;# 
   254  0089                     	;# 
   255  008C                     	;# 
   256  008D                     	;# 
   257  008E                     	;# 
   258  008F                     	;# 
   259  0090                     	;# 
   260  0091                     	;# 
   261  0092                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0094                     	;# 
   266  0095                     	;# 
   267  0096                     	;# 
   268  0097                     	;# 
   269  0098                     	;# 
   270  0099                     	;# 
   271  009A                     	;# 
   272  009B                     	;# 
   273  009C                     	;# 
   274  009D                     	;# 
   275  009E                     	;# 
   276  009F                     	;# 
   277  0105                     	;# 
   278  0107                     	;# 
   279  0108                     	;# 
   280  0109                     	;# 
   281  010C                     	;# 
   282  010C                     	;# 
   283  010D                     	;# 
   284  010E                     	;# 
   285  010F                     	;# 
   286  0185                     	;# 
   287  0187                     	;# 
   288  0188                     	;# 
   289  0189                     	;# 
   290  018C                     	;# 
   291  018D                     	;# 
   292  000B                     _INTCONbits	set	11
   293  0008                     _PORTD	set	8
   294  0006                     _PORTB	set	6
   295  0008                     _PORTDbits	set	8
   296  0019                     _TXREG	set	25
   297  000C                     _PIR1bits	set	12
   298  001A                     _RCREG	set	26
   299  0013                     _SSPBUF	set	19
   300  0014                     _SSPCON	set	20
   301  0063                     _SSPIF	set	99
   302  0030                     _RB0	set	48
   303  0065                     _RCIF	set	101
   304  00C4                     _CREN	set	196
   305  00C7                     _SPEN	set	199
   306  008C                     _PIE1bits	set	140
   307  0087                     _TRISCbits	set	135
   308  0085                     _TRISAbits	set	133
   309  0088                     _TRISD	set	136
   310  0086                     _TRISB	set	134
   311  0099                     _SPBRG	set	153
   312  008F                     _OSCCONbits	set	143
   313  0094                     _SSPSTATbits	set	148
   314  0094                     _SSPSTAT	set	148
   315  04C1                     _TRMT	set	1217
   316  04C5                     _TXEN	set	1221
   317  043E                     _TRISC6	set	1086
   318  043F                     _TRISC7	set	1087
   319  04C4                     _SYNC	set	1220
   320  04C2                     _BRGH	set	1218
   321  043B                     _TRISC3	set	1083
   322  043D                     _TRISC5	set	1085
   323  0188                     _ANSEL	set	392
   324  0189                     _ANSELH	set	393
   325                           
   326                           ; #config settings
   327  0000                     
   328                           	psect	cinit
   329  0011                     start_initialization:	
   330  0011                     __initialization:	
   331                           
   332                           ; Clear objects allocated to COMMON
   333  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   334  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   335  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   336  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   337  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   338                           
   339                           ; Clear objects allocated to BANK0
   340  0016  1383               	bcf	3,7	;select IRP bank0
   341  0017  3042               	movlw	low __pbssBANK0
   342  0018  0084               	movwf	4
   343  0019  3057               	movlw	low (__pbssBANK0+21)
   344  001A  120A  118A  22C7   	fcall	clear_ram0
   345  001D                     end_of_initialization:	
   346                           ;End of C runtime variable initialization code
   347                           
   348  001D                     __end_of__initialization:	
   349  001D  0183               	clrf	3
   350  001E  120A  118A  2989   	ljmp	_main	;jump to C main() function
   351                           
   352                           	psect	bssCOMMON
   353  0070                     __pbssCOMMON:	
   354  0070                     _k:	
   355  0070                     	ds	1
   356  0071                     _temp:	
   357  0071                     	ds	1
   358  0072                     _j:	
   359  0072                     	ds	1
   360  0073                     _done:	
   361  0073                     	ds	1
   362  0074                     _i:	
   363  0074                     	ds	1
   364                           
   365                           	psect	bssBANK0
   366  0042                     __pbssBANK0:	
   367  0042                     _info:	
   368  0042                     	ds	10
   369  004C                     _send:	
   370  004C                     	ds	10
   371  0056                     _val:	
   372  0056                     	ds	1
   373                           
   374                           	psect	clrtext
   375  02C7                     clear_ram0:	
   376                           ;	Called with FSR containing the base address, and
   377                           ;	W with the last address+1
   378                           
   379  02C7  0064               	clrwdt	;clear the watchdog before getting into this loop
   380  02C8                     clrloop0:	
   381  02C8  0180               	clrf	0	;clear RAM location pointed to by FSR
   382  02C9  0A84               	incf	4,f	;increment pointer
   383  02CA  0604               	xorwf	4,w	;XOR with final address
   384  02CB  1903               	btfsc	3,2	;have we reached the end yet?
   385  02CC  3400               	retlw	0	;all done for this memory range, return
   386  02CD  0604               	xorwf	4,w	;XOR again to restore value
   387  02CE  2AC8               	goto	clrloop0	;do the next byte
   388                           
   389                           	psect	cstackCOMMON
   390  0075                     __pcstackCOMMON:	
   391  0075                     ?_setup:	
   392  0075                     ?_spiReceiveWait:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0075                     ??_spiReceiveWait:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0075                     ?_spiWrite:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0075                     ??_spiWrite:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0075                     ?_spiRead:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0075                     ??_spiRead:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0075                     ?_UART_Read:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0075                     ??_UART_Read:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0075                     ?_UART_Write:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0075                     ?_isr:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0075                     ?_main:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0075                     spiWrite@dat:	
   426                           ; 1 bytes @ 0x0
   427                           
   428                           
   429                           ; 1 bytes @ 0x0
   430  0075                     	ds	1
   431  0076                     ??_isr:	
   432                           
   433                           ; 1 bytes @ 0x1
   434  0076                     	ds	4
   435                           
   436                           	psect	cstackBANK0
   437  0020                     __pcstackBANK0:	
   438  0020                     ?_spiInit:	
   439  0020                     ??_UART_Write:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0020                     ?___aldiv:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0020                     spiInit@sDataSample:	
   446                           ; 4 bytes @ 0x0
   447                           
   448  0020                     UART_Write@data:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0020                     ___aldiv@divisor:	
   452                           ; 1 bytes @ 0x0
   453                           
   454                           
   455                           ; 4 bytes @ 0x0
   456  0020                     	ds	1
   457  0021                     spiInit@sClockIdle:	
   458                           
   459                           ; 1 bytes @ 0x1
   460  0021                     	ds	1
   461  0022                     spiInit@sTransmitEdge:	
   462                           
   463                           ; 1 bytes @ 0x2
   464  0022                     	ds	1
   465  0023                     ??_spiInit:	
   466  0023                     spiInit@sType:	
   467                           ; 1 bytes @ 0x3
   468                           
   469                           
   470                           ; 1 bytes @ 0x3
   471  0023                     	ds	1
   472  0024                     ___aldiv@dividend:	
   473                           
   474                           ; 4 bytes @ 0x4
   475  0024                     	ds	4
   476  0028                     ??___aldiv:	
   477                           
   478                           ; 1 bytes @ 0x8
   479  0028                     	ds	1
   480  0029                     ___aldiv@counter:	
   481                           
   482                           ; 1 bytes @ 0x9
   483  0029                     	ds	1
   484  002A                     ___aldiv@sign:	
   485                           
   486                           ; 1 bytes @ 0xA
   487  002A                     	ds	1
   488  002B                     ___aldiv@quotient:	
   489                           
   490                           ; 4 bytes @ 0xB
   491  002B                     	ds	4
   492  002F                     ?_UART_Init:	
   493  002F                     UART_Init@baudrate:	
   494                           ; 1 bytes @ 0xF
   495                           
   496                           
   497                           ; 4 bytes @ 0xF
   498  002F                     	ds	4
   499  0033                     ??_UART_Init:	
   500                           
   501                           ; 1 bytes @ 0x13
   502  0033                     	ds	12
   503  003F                     UART_Init@x:	
   504                           
   505                           ; 2 bytes @ 0x1F
   506  003F                     	ds	2
   507  0041                     ??_setup:	
   508  0041                     ??_main:	
   509                           ; 1 bytes @ 0x21
   510                           
   511                           
   512                           ; 1 bytes @ 0x21
   513  0041                     	ds	1
   514                           
   515                           	psect	maintext
   516  0189                     __pmaintext:	
   517 ;;
   518 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   519 ;;
   520 ;; *************** function _main *****************
   521 ;; Defined at:
   522 ;;		line 56 in file "mainTraductor.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   531 ;; Tracked objects:
   532 ;;		On entry : B00/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       1       0       0       0
   539 ;;      Totals:         0       1       0       0       0
   540 ;;Total ram usage:        1 bytes
   541 ;; Hardware stack levels required when called:    6
   542 ;; This function calls:
   543 ;;		_UART_Write
   544 ;;		_setup
   545 ;; This function is called by:
   546 ;;		Startup code after reset
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _main
   552  0189                     _main:	
   553                           
   554                           ;mainTraductor.c: 57:     setup();
   555                           
   556                           ;incstack = 0
   557                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   558  0189  120A  118A  2257  120A  118A  	fcall	_setup
   559  018E                     l1341:	
   560                           
   561                           ;mainTraductor.c: 59:         if (done == 1){
   562  018E  0373               	decf	_done,w
   563  018F  1D03               	btfss	3,2
   564  0190  298E               	goto	l1341
   565                           
   566                           ;mainTraductor.c: 60:             info[9] = 'A';
   567  0191  3041               	movlw	65
   568  0192  1283               	bcf	3,5	;RP0=0, select bank0
   569  0193  1303               	bcf	3,6	;RP1=0, select bank0
   570  0194  00C1               	movwf	??_main
   571  0195  0841               	movf	??_main,w
   572  0196  00CB               	movwf	_info+9
   573                           
   574                           ;mainTraductor.c: 61:             UART_Write(info[0]);
   575  0197  0842               	movf	_info,w
   576  0198  120A  118A  22BB  120A  118A  	fcall	_UART_Write
   577                           
   578                           ;mainTraductor.c: 62:             UART_Write(info[1]);
   579  019D  1283               	bcf	3,5	;RP0=0, select bank0
   580  019E  1303               	bcf	3,6	;RP1=0, select bank0
   581  019F  0843               	movf	_info+1,w
   582  01A0  120A  118A  22BB  120A  118A  	fcall	_UART_Write
   583                           
   584                           ;mainTraductor.c: 63:             UART_Write(info[2]);
   585  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   586  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   587  01A7  0844               	movf	_info+2,w
   588  01A8  120A  118A  22BB  120A  118A  	fcall	_UART_Write
   589                           
   590                           ;mainTraductor.c: 64:             UART_Write(info[3]);
   591  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   592  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   593  01AF  0845               	movf	_info+3,w
   594  01B0  120A  118A  22BB  120A  118A  	fcall	_UART_Write
   595                           
   596                           ;mainTraductor.c: 65:             UART_Write(info[4]);
   597  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   598  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   599  01B7  0846               	movf	_info+4,w
   600  01B8  120A  118A  22BB  120A  118A  	fcall	_UART_Write
   601                           
   602                           ;mainTraductor.c: 66:             UART_Write(info[5]);
   603  01BD  1283               	bcf	3,5	;RP0=0, select bank0
   604  01BE  1303               	bcf	3,6	;RP1=0, select bank0
   605  01BF  0847               	movf	_info+5,w
   606  01C0  120A  118A  22BB  120A  118A  	fcall	_UART_Write
   607                           
   608                           ;mainTraductor.c: 67:             UART_Write(info[6]);
   609  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   610  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   611  01C7  0848               	movf	_info+6,w
   612  01C8  120A  118A  22BB  120A  118A  	fcall	_UART_Write
   613                           
   614                           ;mainTraductor.c: 68:             UART_Write(info[7]);
   615  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   616  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   617  01CF  0849               	movf	_info+7,w
   618  01D0  120A  118A  22BB  120A  118A  	fcall	_UART_Write
   619                           
   620                           ;mainTraductor.c: 69:             UART_Write(info[8]);
   621  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   622  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   623  01D7  084A               	movf	_info+8,w
   624  01D8  120A  118A  22BB  120A  118A  	fcall	_UART_Write
   625                           
   626                           ;mainTraductor.c: 70:             UART_Write(info[9]);
   627  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   628  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   629  01DF  084B               	movf	_info+9,w
   630  01E0  120A  118A  22BB  120A  118A  	fcall	_UART_Write
   631                           
   632                           ;mainTraductor.c: 71:             for (k = 0; k < 10; k++){
   633  01E5  01F0               	clrf	_k
   634  01E6                     l1371:	
   635                           
   636                           ;mainTraductor.c: 72:                 send[k] = info[k];
   637  01E6  0870               	movf	_k,w
   638  01E7  3E42               	addlw	(low (_info| 0))& (0+255)
   639  01E8  0084               	movwf	4
   640  01E9  1383               	bcf	3,7	;select IRP bank0
   641  01EA  0800               	movf	0,w
   642  01EB  1283               	bcf	3,5	;RP0=0, select bank0
   643  01EC  1303               	bcf	3,6	;RP1=0, select bank0
   644  01ED  00C1               	movwf	??_main
   645  01EE  0870               	movf	_k,w
   646  01EF  3E4C               	addlw	(low (_send| 0))& (0+255)
   647  01F0  0084               	movwf	4
   648  01F1  0841               	movf	??_main,w
   649  01F2  0080               	movwf	0
   650                           
   651                           ;mainTraductor.c: 73:             }
   652  01F3  3001               	movlw	1
   653  01F4  00C1               	movwf	??_main
   654  01F5  0841               	movf	??_main,w
   655  01F6  07F0               	addwf	_k,f
   656  01F7  300A               	movlw	10
   657  01F8  0270               	subwf	_k,w
   658  01F9  1C03               	skipc
   659  01FA  29E6               	goto	l1371
   660                           
   661                           ;mainTraductor.c: 74:             done = 0;
   662  01FB  01F3               	clrf	_done
   663                           
   664                           ;mainTraductor.c: 75:             i = 0;
   665  01FC  01F4               	clrf	_i
   666                           
   667                           ;mainTraductor.c: 76:             RB0 = 0;
   668  01FD  1006               	bcf	6,0	;volatile
   669  01FE  298E               	goto	l1341
   670  01FF                     __end_of_main:	
   671                           
   672                           	psect	text1
   673  0257                     __ptext1:	
   674 ;; *************** function _setup *****************
   675 ;; Defined at:
   676 ;;		line 81 in file "mainTraductor.c"
   677 ;; Parameters:    Size  Location     Type
   678 ;;		None
   679 ;; Auto vars:     Size  Location     Type
   680 ;;		None
   681 ;; Return value:  Size  Location     Type
   682 ;;                  1    wreg      void 
   683 ;; Registers used:
   684 ;;		wreg, status,2, status,0, pclath, cstack
   685 ;; Tracked objects:
   686 ;;		On entry : 0/0
   687 ;;		On exit  : 0/0
   688 ;;		Unchanged: 0/0
   689 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   690 ;;      Params:         0       0       0       0       0
   691 ;;      Locals:         0       0       0       0       0
   692 ;;      Temps:          0       0       0       0       0
   693 ;;      Totals:         0       0       0       0       0
   694 ;;Total ram usage:        0 bytes
   695 ;; Hardware stack levels used:    1
   696 ;; Hardware stack levels required when called:    5
   697 ;; This function calls:
   698 ;;		_UART_Init
   699 ;;		_spiInit
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _setup
   707  0257                     _setup:	
   708                           
   709                           ;mainTraductor.c: 82:     OSCCONbits.IRCF0 = 1;
   710                           
   711                           ;incstack = 0
   712                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   713  0257  1683               	bsf	3,5	;RP0=1, select bank1
   714  0258  1303               	bcf	3,6	;RP1=0, select bank1
   715  0259  160F               	bsf	15,4	;volatile
   716                           
   717                           ;mainTraductor.c: 83:     OSCCONbits.IRCF1 = 1;
   718  025A  168F               	bsf	15,5	;volatile
   719                           
   720                           ;mainTraductor.c: 84:     OSCCONbits.IRCF2 = 1;
   721  025B  170F               	bsf	15,6	;volatile
   722                           
