

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 09 22:37:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.05
    24                           ; Generated 20/12/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F887 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  000B                     _INTCONbits	set	11
   292  0008                     _PORTD	set	8
   293  0006                     _PORTB	set	6
   294  0008                     _PORTDbits	set	8
   295  0019                     _TXREG	set	25
   296  000C                     _PIR1bits	set	12
   297  001A                     _RCREG	set	26
   298  0013                     _SSPBUF	set	19
   299  0014                     _SSPCON	set	20
   300  0063                     _SSPIF	set	99
   301  0030                     _RB0	set	48
   302  0065                     _RCIF	set	101
   303  00C4                     _CREN	set	196
   304  00C7                     _SPEN	set	199
   305  008C                     _PIE1bits	set	140
   306  0087                     _TRISCbits	set	135
   307  0085                     _TRISAbits	set	133
   308  0088                     _TRISD	set	136
   309  0086                     _TRISB	set	134
   310  0099                     _SPBRG	set	153
   311  008F                     _OSCCONbits	set	143
   312  0094                     _SSPSTATbits	set	148
   313  0094                     _SSPSTAT	set	148
   314  04C1                     _TRMT	set	1217
   315  04C5                     _TXEN	set	1221
   316  043E                     _TRISC6	set	1086
   317  043F                     _TRISC7	set	1087
   318  04C4                     _SYNC	set	1220
   319  04C2                     _BRGH	set	1218
   320  043B                     _TRISC3	set	1083
   321  043D                     _TRISC5	set	1085
   322  0188                     _ANSEL	set	392
   323  0189                     _ANSELH	set	393
   324                           
   325                           ; #config settings
   326  0000                     
   327                           	psect	cinit
   328  0011                     start_initialization:	
   329  0011                     __initialization:	
   330                           
   331                           ; Clear objects allocated to COMMON
   332  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   333  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   334  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   335  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   336  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   337                           
   338                           ; Clear objects allocated to BANK0
   339  0016  1283               	bcf	3,5	;RP0=0, select bank0
   340  0017  1303               	bcf	3,6	;RP1=0, select bank0
   341  0018  01C2               	clrf	__pbssBANK0& (0+127)
   342  0019  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   343  001A  01C4               	clrf	(__pbssBANK0+2)& (0+127)
   344  001B  01C5               	clrf	(__pbssBANK0+3)& (0+127)
   345  001C  01C6               	clrf	(__pbssBANK0+4)& (0+127)
   346  001D  01C7               	clrf	(__pbssBANK0+5)& (0+127)
   347  001E  01C8               	clrf	(__pbssBANK0+6)& (0+127)
   348  001F  01C9               	clrf	(__pbssBANK0+7)& (0+127)
   349  0020  01CA               	clrf	(__pbssBANK0+8)& (0+127)
   350  0021  01CB               	clrf	(__pbssBANK0+9)& (0+127)
   351  0022  01CC               	clrf	(__pbssBANK0+10)& (0+127)
   352  0023                     end_of_initialization:	
   353                           ;End of C runtime variable initialization code
   354                           
   355  0023                     __end_of__initialization:	
   356  0023  0183               	clrf	3
   357  0024  120A  118A  298F   	ljmp	_main	;jump to C main() function
   358                           
   359                           	psect	bssCOMMON
   360  0070                     __pbssCOMMON:	
   361  0070                     _temp:	
   362  0070                     	ds	1
   363  0071                     _j:	
   364  0071                     	ds	1
   365  0072                     _done:	
   366  0072                     	ds	1
   367  0073                     _i:	
   368  0073                     	ds	1
   369  0074                     _val:	
   370  0074                     	ds	1
   371                           
   372                           	psect	bssBANK0
   373  0042                     __pbssBANK0:	
   374  0042                     _info:	
   375  0042                     	ds	10
   376  004C                     _received:	
   377  004C                     	ds	1
   378                           
   379                           	psect	cstackCOMMON
   380  0075                     __pcstackCOMMON:	
   381  0075                     ?_setup:	
   382  0075                     ?_spiReceiveWait:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0075                     ??_spiReceiveWait:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0075                     ?_spiWrite:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0075                     ??_spiWrite:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0075                     ?_spiRead:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0075                     ??_spiRead:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0075                     ?_UART_Read:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0075                     ??_UART_Read:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0075                     ?_UART_Write:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0075                     ?_isr:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0075                     ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0075                     spiWrite@dat:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 1 bytes @ 0x0
   420  0075                     	ds	1
   421  0076                     ??_isr:	
   422                           
   423                           ; 1 bytes @ 0x1
   424  0076                     	ds	4
   425                           
   426                           	psect	cstackBANK0
   427  0020                     __pcstackBANK0:	
   428  0020                     ?_spiInit:	
   429  0020                     ??_UART_Write:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0020                     ?___aldiv:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0020                     spiInit@sDataSample:	
   436                           ; 4 bytes @ 0x0
   437                           
   438  0020                     UART_Write@data:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0020                     ___aldiv@divisor:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 4 bytes @ 0x0
   446  0020                     	ds	1
   447  0021                     spiInit@sClockIdle:	
   448                           
   449                           ; 1 bytes @ 0x1
   450  0021                     	ds	1
   451  0022                     spiInit@sTransmitEdge:	
   452                           
   453                           ; 1 bytes @ 0x2
   454  0022                     	ds	1
   455  0023                     ??_spiInit:	
   456  0023                     spiInit@sType:	
   457                           ; 1 bytes @ 0x3
   458                           
   459                           
   460                           ; 1 bytes @ 0x3
   461  0023                     	ds	1
   462  0024                     ___aldiv@dividend:	
   463                           
   464                           ; 4 bytes @ 0x4
   465  0024                     	ds	4
   466  0028                     ??___aldiv:	
   467                           
   468                           ; 1 bytes @ 0x8
   469  0028                     	ds	1
   470  0029                     ___aldiv@counter:	
   471                           
   472                           ; 1 bytes @ 0x9
   473  0029                     	ds	1
   474  002A                     ___aldiv@sign:	
   475                           
   476                           ; 1 bytes @ 0xA
   477  002A                     	ds	1
   478  002B                     ___aldiv@quotient:	
   479                           
   480                           ; 4 bytes @ 0xB
   481  002B                     	ds	4
   482  002F                     ?_UART_Init:	
   483  002F                     UART_Init@baudrate:	
   484                           ; 1 bytes @ 0xF
   485                           
   486                           
   487                           ; 4 bytes @ 0xF
   488  002F                     	ds	4
   489  0033                     ??_UART_Init:	
   490                           
   491                           ; 1 bytes @ 0x13
   492  0033                     	ds	12
   493  003F                     UART_Init@x:	
   494                           
   495                           ; 2 bytes @ 0x1F
   496  003F                     	ds	2
   497  0041                     ??_setup:	
   498  0041                     ??_main:	
   499                           ; 1 bytes @ 0x21
   500                           
   501                           
   502                           ; 1 bytes @ 0x21
   503  0041                     	ds	1
   504                           
   505                           	psect	maintext
   506  018F                     __pmaintext:	
   507 ;;
   508 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   509 ;;
   510 ;; *************** function _main *****************
   511 ;; Defined at:
   512 ;;		line 56 in file "mainTraductor.c"
   513 ;; Parameters:    Size  Location     Type
   514 ;;		None
   515 ;; Auto vars:     Size  Location     Type
   516 ;;		None
   517 ;; Return value:  Size  Location     Type
   518 ;;                  1    wreg      void 
   519 ;; Registers used:
   520 ;;		wreg, status,2, status,0, pclath, cstack
   521 ;; Tracked objects:
   522 ;;		On entry : B00/0
   523 ;;		On exit  : 0/0
   524 ;;		Unchanged: 0/0
   525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   526 ;;      Params:         0       0       0       0       0
   527 ;;      Locals:         0       0       0       0       0
   528 ;;      Temps:          0       1       0       0       0
   529 ;;      Totals:         0       1       0       0       0
   530 ;;Total ram usage:        1 bytes
   531 ;; Hardware stack levels required when called:    6
   532 ;; This function calls:
   533 ;;		_UART_Write
   534 ;;		_setup
   535 ;; This function is called by:
   536 ;;		Startup code after reset
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _main
   542  018F                     _main:	
   543                           
   544                           ;mainTraductor.c: 57:     setup();
   545                           
   546                           ;incstack = 0
   547                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   548  018F  120A  118A  223F  120A  118A  	fcall	_setup
   549  0194                     l1313:	
   550                           
   551                           ;mainTraductor.c: 59:         if (done == 1){
   552  0194  0372               	decf	_done,w
   553  0195  1D03               	btfss	3,2
   554  0196  2994               	goto	l1313
   555                           
   556                           ;mainTraductor.c: 60:             info[9] = 'A';
   557  0197  3041               	movlw	65
   558  0198  1283               	bcf	3,5	;RP0=0, select bank0
   559  0199  1303               	bcf	3,6	;RP1=0, select bank0
   560  019A  00C1               	movwf	??_main
   561  019B  0841               	movf	??_main,w
   562  019C  00CB               	movwf	_info+9
   563                           
   564                           ;mainTraductor.c: 61:             UART_Write(info[0]);
   565  019D  0842               	movf	_info,w
   566  019E  120A  118A  22A1  120A  118A  	fcall	_UART_Write
   567                           
   568                           ;mainTraductor.c: 62:             UART_Write(info[1]);
   569  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   570  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   571  01A5  0843               	movf	_info+1,w
   572  01A6  120A  118A  22A1  120A  118A  	fcall	_UART_Write
   573                           
   574                           ;mainTraductor.c: 63:             UART_Write(info[2]);
   575  01AB  1283               	bcf	3,5	;RP0=0, select bank0
   576  01AC  1303               	bcf	3,6	;RP1=0, select bank0
   577  01AD  0844               	movf	_info+2,w
   578  01AE  120A  118A  22A1  120A  118A  	fcall	_UART_Write
   579                           
   580                           ;mainTraductor.c: 64:             UART_Write(info[3]);
   581  01B3  1283               	bcf	3,5	;RP0=0, select bank0
   582  01B4  1303               	bcf	3,6	;RP1=0, select bank0
   583  01B5  0845               	movf	_info+3,w
   584  01B6  120A  118A  22A1  120A  118A  	fcall	_UART_Write
   585                           
   586                           ;mainTraductor.c: 65:             UART_Write(info[4]);
   587  01BB  1283               	bcf	3,5	;RP0=0, select bank0
   588  01BC  1303               	bcf	3,6	;RP1=0, select bank0
   589  01BD  0846               	movf	_info+4,w
   590  01BE  120A  118A  22A1  120A  118A  	fcall	_UART_Write
   591                           
   592                           ;mainTraductor.c: 66:             UART_Write(info[5]);
   593  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   594  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   595  01C5  0847               	movf	_info+5,w
   596  01C6  120A  118A  22A1  120A  118A  	fcall	_UART_Write
   597                           
   598                           ;mainTraductor.c: 67:             UART_Write(info[6]);
   599  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   600  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   601  01CD  0848               	movf	_info+6,w
   602  01CE  120A  118A  22A1  120A  118A  	fcall	_UART_Write
   603                           
   604                           ;mainTraductor.c: 68:             UART_Write(info[7]);
   605  01D3  1283               	bcf	3,5	;RP0=0, select bank0
   606  01D4  1303               	bcf	3,6	;RP1=0, select bank0
   607  01D5  0849               	movf	_info+7,w
   608  01D6  120A  118A  22A1  120A  118A  	fcall	_UART_Write
   609                           
   610                           ;mainTraductor.c: 69:             UART_Write(info[8]);
   611  01DB  1283               	bcf	3,5	;RP0=0, select bank0
   612  01DC  1303               	bcf	3,6	;RP1=0, select bank0
   613  01DD  084A               	movf	_info+8,w
   614  01DE  120A  118A  22A1  120A  118A  	fcall	_UART_Write
   615                           
   616                           ;mainTraductor.c: 70:             done = 0;
   617  01E3  01F2               	clrf	_done
   618                           
   619                           ;mainTraductor.c: 71:             i = 0;
   620  01E4  01F3               	clrf	_i
   621                           
   622                           ;mainTraductor.c: 72:             RB0 = 0;
   623  01E5  1283               	bcf	3,5	;RP0=0, select bank0
   624  01E6  1303               	bcf	3,6	;RP1=0, select bank0
   625  01E7  1006               	bcf	6,0	;volatile
   626  01E8  2994               	goto	l1313
   627  01E9                     __end_of_main:	
   628                           
   629                           	psect	text1
   630  023F                     __ptext1:	
   631 ;; *************** function _setup *****************
   632 ;; Defined at:
   633 ;;		line 77 in file "mainTraductor.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : 0/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       0       0       0       0
   650 ;;      Totals:         0       0       0       0       0
   651 ;;Total ram usage:        0 bytes
   652 ;; Hardware stack levels used:    1
   653 ;; Hardware stack levels required when called:    5
   654 ;; This function calls:
   655 ;;		_UART_Init
   656 ;;		_spiInit
   657 ;; This function is called by:
   658 ;;		_main
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662                           
   663                           ;psect for function _setup
   664  023F                     _setup:	
   665                           
   666                           ;mainTraductor.c: 78:     OSCCONbits.IRCF0 = 1;
   667                           
   668                           ;incstack = 0
   669                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   670  023F  1683               	bsf	3,5	;RP0=1, select bank1
   671  0240  1303               	bcf	3,6	;RP1=0, select bank1
   672  0241  160F               	bsf	15,4	;volatile
   673                           
   674                           ;mainTraductor.c: 79:     OSCCONbits.IRCF1 = 1;
   675  0242  168F               	bsf	15,5	;volatile
   676                           
   677                           ;mainTraductor.c: 80:     OSCCONbits.IRCF2 = 1;
   678  0243  170F               	bsf	15,6	;volatile
   679                           
   680                           ;mainTraductor.c: 81:     OSCCONbits.SCS = 1;
   681  0244  140F               	bsf	15,0	;volatile
   682                           
   683                           ;mainTraductor.c: 82:     val = 0;
   684  0245  01F4               	clrf	_val
   685                           
   686                           ;mainTraductor.c: 83:     i = 0;
   687  0246  01F3               	clrf	_i
   688                           
   689                           ;mainTraductor.c: 84:     j = 0;
   690  0247  01F1               	clrf	_j
   691                           
   692                           ;mainTraductor.c: 85:     ANSELH = 0;
   693  0248  1683               	bsf	3,5	;RP0=1, select bank3
   694  0249  1703               	bsf	3,6	;RP1=1, select bank3
   695  024A  0189               	clrf	9	;volatile
   696                           
   697                           ;mainTraductor.c: 86:     TRISB = 0;
   698  024B  1683               	bsf	3,5	;RP0=1, select bank1
   699  024C  1303               	bcf	3,6	;RP1=0, select bank1
   700  024D  0186               	clrf	6	;volatile
   701                           
   702                           ;mainTraductor.c: 87:     PORTB = 0;
   703  024E  1283               	bcf	3,5	;RP0=0, select bank0
   704  024F  1303               	bcf	3,6	;RP1=0, select bank0
   705  0250  0186               	clrf	6	;volatile
   706                           
   707                           ;mainTraductor.c: 88:     ANSEL = 0;
   708  0251  1683               	bsf	3,5	;RP0=1, select bank3
   709  0252  1703               	bsf	3,6	;RP1=1, select bank3
   710  0253  0188               	clrf	8	;volatile
   711                           
   712                           ;mainTraductor.c: 89:     TRISD = 0;
   713  0254  1683               	bsf	3,5	;RP0=1, select bank1
   714  0255  1303               	bcf	3,6	;RP1=0, select bank1
   715  0256  0188               	clrf	8	;volatile
   716                           
