

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 12:37:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  000C                     _PIR1bits	set	12
   286  000B                     _INTCONbits	set	11
   287  0006                     _PORTB	set	6
   288  0009                     _PORTEbits	set	9
   289  0008                     _PORTD	set	8
   290  0013                     _SSPBUF	set	19
   291  0014                     _SSPCON	set	20
   292  0063                     _SSPIF	set	99
   293  008C                     _PIE1bits	set	140
   294  0088                     _TRISD	set	136
   295  0086                     _TRISB	set	134
   296  008F                     _OSCCONbits	set	143
   297  0094                     _SSPSTATbits	set	148
   298  0094                     _SSPSTAT	set	148
   299  0448                     _TRISE0	set	1096
   300  042D                     _TRISA5	set	1069
   301  043B                     _TRISC3	set	1083
   302  043D                     _TRISC5	set	1085
   303  0188                     _ANSEL	set	392
   304  0189                     _ANSELH	set	393
   305                           
   306                           ; #config settings
   307  0000                     
   308                           	psect	cinit
   309  000F                     start_initialization:	
   310  000F                     __initialization:	
   311  000F                     end_of_initialization:	
   312                           ;End of C runtime variable initialization code
   313                           
   314  000F                     __end_of__initialization:	
   315  000F  0183               	clrf	3
   316  0010  120A  118A  28BD   	ljmp	_main	;jump to C main() function
   317                           
   318                           	psect	cstackCOMMON
   319  0070                     __pcstackCOMMON:	
   320  0070                     ?_setup:	
   321  0070                     ?_spiReceiveWait:	
   322                           ; 1 bytes @ 0x0
   323                           
   324  0070                     ??_spiReceiveWait:	
   325                           ; 1 bytes @ 0x0
   326                           
   327  0070                     ?_spiWrite:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ??_spiWrite:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_spiRead:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ??_spiRead:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_initOscilador:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     spiWrite@dat:	
   349                           ; 1 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0070                     	ds	1
   354  0071                     ??_isr:	
   355                           
   356                           ; 1 bytes @ 0x1
   357  0071                     	ds	2
   358  0073                     ?_spiInit:	
   359  0073                     ??_initOscilador:	
   360                           ; 1 bytes @ 0x3
   361                           
   362  0073                     spiInit@sDataSample:	
   363                           ; 1 bytes @ 0x3
   364                           
   365                           
   366                           ; 1 bytes @ 0x3
   367  0073                     	ds	1
   368  0074                     spiInit@sClockIdle:	
   369                           
   370                           ; 1 bytes @ 0x4
   371  0074                     	ds	1
   372  0075                     spiInit@sTransmitEdge:	
   373  0075                     initOscilador@option:	
   374                           ; 1 bytes @ 0x5
   375                           
   376                           
   377                           ; 1 bytes @ 0x5
   378  0075                     	ds	1
   379  0076                     ??_spiInit:	
   380  0076                     spiInit@sType:	
   381                           ; 1 bytes @ 0x6
   382                           
   383                           
   384                           ; 1 bytes @ 0x6
   385  0076                     	ds	1
   386  0077                     ??_setup:	
   387  0077                     ??_main:	
   388                           ; 1 bytes @ 0x7
   389                           
   390                           
   391                           ; 1 bytes @ 0x7
   392  0077                     	ds	3
   393                           
   394                           	psect	maintext
   395  00BD                     __pmaintext:	
   396 ;;
   397 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   398 ;;
   399 ;; *************** function _main *****************
   400 ;; Defined at:
   401 ;;		line 41 in file "mainTraductor.c"
   402 ;; Parameters:    Size  Location     Type
   403 ;;		None
   404 ;; Auto vars:     Size  Location     Type
   405 ;;		None
   406 ;; Return value:  Size  Location     Type
   407 ;;                  1    wreg      void 
   408 ;; Registers used:
   409 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   410 ;; Tracked objects:
   411 ;;		On entry : B00/0
   412 ;;		On exit  : 0/0
   413 ;;		Unchanged: 0/0
   414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   415 ;;      Params:         0       0       0       0       0
   416 ;;      Locals:         0       0       0       0       0
   417 ;;      Temps:          3       0       0       0       0
   418 ;;      Totals:         3       0       0       0       0
   419 ;;Total ram usage:        3 bytes
   420 ;; Hardware stack levels required when called:    5
   421 ;; This function calls:
   422 ;;		_setup
   423 ;; This function is called by:
   424 ;;		Startup code after reset
   425 ;; This function uses a non-reentrant model
   426 ;;
   427                           
   428                           
   429                           ;psect for function _main
   430  00BD                     _main:	
   431                           
   432                           ;mainTraductor.c: 42:     setup();
   433                           
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   436  00BD  120A  118A  2068  120A  118A  	fcall	_setup
   437  00C2                     l855:	
   438                           
   439                           ;mainTraductor.c: 44:         PORTB++;
   440  00C2  3001               	movlw	1
   441  00C3  00F7               	movwf	??_main
   442  00C4  0877               	movf	??_main,w
   443  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   444  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   445  00C7  0786               	addwf	6,f	;volatile
   446                           
   447                           ;mainTraductor.c: 45:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   448  00C8  300B               	movlw	11
   449  00C9  00F9               	movwf	??_main+2
   450  00CA  3026               	movlw	38
   451  00CB  00F8               	movwf	??_main+1
   452  00CC  305D               	movlw	93
   453  00CD  00F7               	movwf	??_main
   454  00CE                     u77:	
   455  00CE  0BF7               	decfsz	??_main,f
   456  00CF  28CE               	goto	u77
   457  00D0  0BF8               	decfsz	??_main+1,f
   458  00D1  28CE               	goto	u77
   459  00D2  0BF9               	decfsz	??_main+2,f
   460  00D3  28CE               	goto	u77
   461  00D4  28D5               	nop2
   462  00D5  28C2               	goto	l855
   463  00D6                     __end_of_main:	
   464                           
   465                           	psect	text1
   466  0068                     __ptext1:	
   467 ;; *************** function _setup *****************
   468 ;; Defined at:
   469 ;;		line 49 in file "mainTraductor.c"
   470 ;; Parameters:    Size  Location     Type
   471 ;;		None
   472 ;; Auto vars:     Size  Location     Type
   473 ;;		None
   474 ;; Return value:  Size  Location     Type
   475 ;;                  1    wreg      void 
   476 ;; Registers used:
   477 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   478 ;; Tracked objects:
   479 ;;		On entry : 0/0
   480 ;;		On exit  : 0/0
   481 ;;		Unchanged: 0/0
   482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   483 ;;      Params:         0       0       0       0       0
   484 ;;      Locals:         0       0       0       0       0
   485 ;;      Temps:          0       0       0       0       0
   486 ;;      Totals:         0       0       0       0       0
   487 ;;Total ram usage:        0 bytes
   488 ;; Hardware stack levels used:    1
   489 ;; Hardware stack levels required when called:    4
   490 ;; This function calls:
   491 ;;		_initOscilador
   492 ;;		_spiInit
   493 ;; This function is called by:
   494 ;;		_main
   495 ;; This function uses a non-reentrant model
   496 ;;
   497                           
   498                           
   499                           ;psect for function _setup
   500  0068                     _setup:	
   501                           
   502                           ;mainTraductor.c: 50:     initOscilador(7);
   503                           
   504                           ;incstack = 0
   505                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   506  0068  3007               	movlw	7
   507  0069  120A  118A  2013  120A  118A  	fcall	_initOscilador
   508                           
   509                           ;mainTraductor.c: 51:     ANSELH = 0;
   510  006E  1683               	bsf	3,5	;RP0=1, select bank3
   511  006F  1703               	bsf	3,6	;RP1=1, select bank3
   512  0070  0189               	clrf	9	;volatile
   513                           
   514                           ;mainTraductor.c: 52:     TRISB = 0;
   515  0071  1683               	bsf	3,5	;RP0=1, select bank1
   516  0072  1303               	bcf	3,6	;RP1=0, select bank1
   517  0073  0186               	clrf	6	;volatile
   518                           
   519                           ;mainTraductor.c: 53:     PORTB = 0;
   520  0074  1283               	bcf	3,5	;RP0=0, select bank0
   521  0075  1303               	bcf	3,6	;RP1=0, select bank0
   522  0076  0186               	clrf	6	;volatile
   523                           
   524                           ;mainTraductor.c: 54:     ANSEL = 0;
   525  0077  1683               	bsf	3,5	;RP0=1, select bank3
   526  0078  1703               	bsf	3,6	;RP1=1, select bank3
   527  0079  0188               	clrf	8	;volatile
   528                           
   529                           ;mainTraductor.c: 55:     TRISD = 0;
   530  007A  1683               	bsf	3,5	;RP0=1, select bank1
   531  007B  1303               	bcf	3,6	;RP1=0, select bank1
   532  007C  0188               	clrf	8	;volatile
   533                           
   534                           ;mainTraductor.c: 56:     PORTD = 0;
   535  007D  1283               	bcf	3,5	;RP0=0, select bank0
   536  007E  1303               	bcf	3,6	;RP1=0, select bank0
   537  007F  0188               	clrf	8	;volatile
   538                           
   539                           ;mainTraductor.c: 57:     TRISA5 = 1;
   540  0080  1683               	bsf	3,5	;RP0=1, select bank1
   541  0081  1303               	bcf	3,6	;RP1=0, select bank1
   542  0082  1685               	bsf	5,5	;volatile
   543                           
   544                           ;mainTraductor.c: 58:     TRISE0 = 0;
   545  0083  1009               	bcf	9,0	;volatile
   546                           
   547                           ;mainTraductor.c: 59:     PORTEbits.RE0 = 0;
   548  0084  1283               	bcf	3,5	;RP0=0, select bank0
   549  0085  1303               	bcf	3,6	;RP1=0, select bank0
   550  0086  1009               	bcf	9,0	;volatile
   551                           
   552                           ;mainTraductor.c: 60:     INTCONbits.GIE = 1;
   553  0087  178B               	bsf	11,7	;volatile
   554                           
   555                           ;mainTraductor.c: 61:     INTCONbits.PEIE = 1;
   556  0088  170B               	bsf	11,6	;volatile
   557                           
   558                           ;mainTraductor.c: 62:     PIR1bits.SSPIF = 0;
   559  0089  118C               	bcf	12,3	;volatile
   560                           
   561                           ;mainTraductor.c: 63:     PIE1bits.SSPIE = 1;
   562  008A  1683               	bsf	3,5	;RP0=1, select bank1
   563  008B  1303               	bcf	3,6	;RP1=0, select bank1
   564  008C  158C               	bsf	12,3	;volatile
   565                           
   566                           ;mainTraductor.c: 64:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDL
      +                          E_LOW, SPI_IDLE_2_ACTIVE);
   567  008D  01F3               	clrf	spiInit@sDataSample
   568  008E  01F4               	clrf	spiInit@sClockIdle
   569  008F  01F5               	clrf	spiInit@sTransmitEdge
   570  0090  3024               	movlw	36
   571  0091  120A  118A  20D6   	fcall	_spiInit
   572  0094  0008               	return
   573  0095                     __end_of_setup:	
   574                           
   575                           	psect	text2
   576  00D6                     __ptext2:	
   577 ;; *************** function _spiInit *****************
   578 ;; Defined at:
   579 ;;		line 13 in file "SPI.c"
   580 ;; Parameters:    Size  Location     Type
   581 ;;  sType           1    wreg     enum E1264
   582 ;;  sDataSample     1    3[COMMON] enum E1272
   583 ;;  sClockIdle      1    4[COMMON] enum E1276
   584 ;;  sTransmitEdg    1    5[COMMON] enum E1280
   585 ;; Auto vars:     Size  Location     Type
   586 ;;  sType           1    6[COMMON] enum E1264
   587 ;; Return value:  Size  Location     Type
   588 ;;                  1    wreg      void 
   589 ;; Registers used:
   590 ;;		wreg, status,2, status,0
   591 ;; Tracked objects:
   592 ;;		On entry : 0/0
   593 ;;		On exit  : 0/0
   594 ;;		Unchanged: 0/0
   595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   596 ;;      Params:         3       0       0       0       0
   597 ;;      Locals:         1       0       0       0       0
   598 ;;      Temps:          0       0       0       0       0
   599 ;;      Totals:         4       0       0       0       0
   600 ;;Total ram usage:        4 bytes
   601 ;; Hardware stack levels used:    1
   602 ;; Hardware stack levels required when called:    3
   603 ;; This function calls:
   604 ;;		Nothing
   605 ;; This function is called by:
   606 ;;		_setup
   607 ;; This function uses a non-reentrant model
   608 ;;
   609                           
   610                           
   611                           ;psect for function _spiInit
   612  00D6                     _spiInit:	
   613                           
   614                           ;incstack = 0
   615                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   616                           ;spiInit@sType stored from wreg
   617  00D6  00F6               	movwf	spiInit@sType
   618                           
   619                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   620  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   621  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   622  00D9  1287               	bcf	7,5	;volatile
   623                           
   624                           ;SPI.c: 16:     if(sType & 0b00000100)
   625  00DA  1D76               	btfss	spiInit@sType,2
   626  00DB  28E0               	goto	l819
   627                           
   628                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   629  00DC  0875               	movf	spiInit@sTransmitEdge,w
   630  00DD  0094               	movwf	20	;volatile
   631                           
   632                           ;SPI.c: 19:         TRISC3 = 1;
   633  00DE  1587               	bsf	7,3	;volatile
   634                           
   635                           ;SPI.c: 20:     }
   636  00DF  28E4               	goto	l16
   637  00E0                     l819:	
   638                           
   639                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   640  00E0  0873               	movf	spiInit@sDataSample,w
   641  00E1  0475               	iorwf	spiInit@sTransmitEdge,w
   642  00E2  0094               	movwf	20	;volatile
   643                           
   644                           ;SPI.c: 24:         TRISC3 = 0;
   645  00E3  1187               	bcf	7,3	;volatile
   646  00E4                     l16:	
   647                           ;SPI.c: 25:     }
   648                           
   649                           
   650                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   651  00E4  0876               	movf	spiInit@sType,w
   652  00E5  0474               	iorwf	spiInit@sClockIdle,w
   653  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   654  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   655  00E8  0094               	movwf	20	;volatile
   656  00E9  0008               	return
   657  00EA                     __end_of_spiInit:	
   658                           
   659                           	psect	text3
   660  0013                     __ptext3:	
   661 ;; *************** function _initOscilador *****************
   662 ;; Defined at:
   663 ;;		line 11 in file "./Oscilador.h"
   664 ;; Parameters:    Size  Location     Type
   665 ;;  option          1    wreg     unsigned char 
   666 ;; Auto vars:     Size  Location     Type
   667 ;;  option          1    5[COMMON] unsigned char 
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         1       0       0       0       0
   679 ;;      Temps:          2       0       0       0       0
   680 ;;      Totals:         3       0       0       0       0
   681 ;;Total ram usage:        3 bytes
   682 ;; Hardware stack levels used:    1
   683 ;; Hardware stack levels required when called:    3
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_setup
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function _initOscilador
   693  0013                     _initOscilador:	
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
   697                           ;initOscilador@option stored from wreg
   698  0013  00F5               	movwf	initOscilador@option
   699                           
   700                           ;./Oscilador.h: 13: 
   701  0014  2844               	goto	l729
   702  0015                     l709:	
   703                           
   704                           ;./Oscilador.h: 16:         case 3:
   705  0015  308F               	movlw	-113
   706  0016  1683               	bsf	3,5	;RP0=1, select bank1
   707  0017  1303               	bcf	3,6	;RP1=0, select bank1
   708  0018  058F               	andwf	15,f	;volatile
   709                           
   710                           ;./Oscilador.h: 17: 
   711  0019  2866               	goto	l77
   712  001A                     l711:	
   713                           
   714                           ;./Oscilador.h: 20:         case 4:
   715  001A  1683               	bsf	3,5	;RP0=1, select bank1
   716  001B  1303               	bcf	3,6	;RP1=0, select bank1
   717  001C  080F               	movf	15,w	;volatile
   718  001D  398F               	andlw	-113
   719  001E  3810               	iorlw	16
   720  001F  283D               	goto	L5
   721  0020                     l713:	
   722                           ;./Oscilador.h: 21: 
   723                           
   724                           
