

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 15:55:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.05
    14                           ; Generated 20/12/2018 GMT
    15                           ; 
    16                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   409  078F  0874               	movf	??_main,w
   410  0790  1283               	bcf	3,5	;RP0=0, select bank0
   411  0791  1303               	bcf	3,6	;RP1=0, select bank0
   412  0792  0785               	addwf	5,f	;volatile
   413                           
   414                           ;mainTraductor.c: 36:         spiWrite(PORTA);
   415  0793  0805               	movf	5,w	;volatile
   416  0794  120A  118A  2757  120A  118A  	fcall	_spiWrite
   417                           
   418                           ;mainTraductor.c: 37:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   419  0799  300B               	movlw	11
   420  079A  00F6               	movwf	??_main+2
   421  079B  3026               	movlw	38
   422  079C  00F5               	movwf	??_main+1
   423  079D  305D               	movlw	93
   424  079E  00F4               	movwf	??_main
   425  079F                     u47:	
   426  079F  0BF4               	decfsz	??_main,f
   427  07A0  2F9F               	goto	u47
   428  07A1  0BF5               	decfsz	??_main+1,f
   429  07A2  2F9F               	goto	u47
   430  07A3  0BF6               	decfsz	??_main+2,f
   431  07A4  2F9F               	goto	u47
   432  07A5  2FA6               	nop2
   433  07A6  2F8D               	goto	l781
   434  07A7                     __end_of_main:	
   435                           
   436                           	psect	text1
   437  0757                     __ptext1:	
   438 ;; *************** function _spiWrite *****************
   439 ;; Defined at:
   440 ;;		line 35 in file "SPI.c"
   441 ;; Parameters:    Size  Location     Type
   442 ;;  dat             1    wreg     unsigned char 
   443 ;; Auto vars:     Size  Location     Type
   444 ;;  dat             1    0[COMMON] unsigned char 
   445 ;; Return value:  Size  Location     Type
   446 ;;                  1    wreg      void 
   447 ;; Registers used:
   448 ;;		wreg
   449 ;; Tracked objects:
   450 ;;		On entry : 0/0
   451 ;;		On exit  : 0/0
   452 ;;		Unchanged: 0/0
   453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   454 ;;      Params:         0       0       0       0       0
   455 ;;      Locals:         1       0       0       0       0
   456 ;;      Temps:          0       0       0       0       0
   457 ;;      Totals:         1       0       0       0       0
   458 ;;Total ram usage:        1 bytes
   459 ;; Hardware stack levels used:    1
   460 ;; This function calls:
   461 ;;		Nothing
   462 ;; This function is called by:
   463 ;;		_main
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467                           
   468                           ;psect for function _spiWrite
   469  0757                     _spiWrite:	
   470                           
   471                           ;incstack = 0
   472                           ; Regs used in _spiWrite: [wreg]
   473                           ;spiWrite@dat stored from wreg
   474  0757  00F0               	movwf	spiWrite@dat
   475                           
   476                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   477  0758  0870               	movf	spiWrite@dat,w
   478  0759  1283               	bcf	3,5	;RP0=0, select bank0
   479  075A  1303               	bcf	3,6	;RP1=0, select bank0
   480  075B  0093               	movwf	19	;volatile
   481  075C  0008               	return
   482  075D                     __end_of_spiWrite:	
   483                           
   484                           	psect	text2
   485  0771                     __ptext2:	
   486 ;; *************** function _setup *****************
   487 ;; Defined at:
   488 ;;		line 41 in file "mainTraductor.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  1    wreg      void 
   495 ;; Registers used:
   496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : 0/0
   499 ;;		On exit  : 0/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   502 ;;      Params:         0       0       0       0       0
   503 ;;      Locals:         0       0       0       0       0
   504 ;;      Temps:          0       0       0       0       0
   505 ;;      Totals:         0       0       0       0       0
   506 ;;Total ram usage:        0 bytes
   507 ;; Hardware stack levels used:    1
   508 ;; Hardware stack levels required when called:    1
   509 ;; This function calls:
   510 ;;		_initOscilador
   511 ;;		_spiInit
   512 ;; This function is called by:
   513 ;;		_main
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517                           
   518                           ;psect for function _setup
   519  0771                     _setup:	
   520                           
   521                           ;mainTraductor.c: 42:     initOscilador(7);
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   525  0771  3007               	movlw	7
   526  0772  120A  118A  27A7  120A  118A  	fcall	_initOscilador
   527                           
   528                           ;mainTraductor.c: 43:     ANSEL = 0;
   529  0777  1683               	bsf	3,5	;RP0=1, select bank3
   530  0778  1703               	bsf	3,6	;RP1=1, select bank3
   531  0779  0188               	clrf	8	;volatile
   532                           
   533                           ;mainTraductor.c: 44:     TRISA = 0;
   534  077A  1683               	bsf	3,5	;RP0=1, select bank1
   535  077B  1303               	bcf	3,6	;RP1=0, select bank1
   536  077C  0185               	clrf	5	;volatile
   537                           
   538                           ;mainTraductor.c: 45:     PORTA = 0;
   539  077D  1283               	bcf	3,5	;RP0=0, select bank0
   540  077E  1303               	bcf	3,6	;RP1=0, select bank0
   541  077F  0185               	clrf	5	;volatile
   542                           
   543                           ;mainTraductor.c: 46:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK
      +                          _IDLE_LOW, SPI_IDLE_2_ACTIVE);
   544  0780  01F0               	clrf	spiInit@sDataSample
   545  0781  01F1               	clrf	spiInit@sClockIdle
   546  0782  01F2               	clrf	spiInit@sTransmitEdge
   547  0783  3020               	movlw	32
   548  0784  120A  118A  275D   	fcall	_spiInit
   549  0787  0008               	return
   550  0788                     __end_of_setup:	
   551                           
   552                           	psect	text3
   553  075D                     __ptext3:	
   554 ;; *************** function _spiInit *****************
   555 ;; Defined at:
   556 ;;		line 13 in file "SPI.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;  sType           1    wreg     enum E1264
   559 ;;  sDataSample     1    0[COMMON] enum E1272
   560 ;;  sClockIdle      1    1[COMMON] enum E1276
   561 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   562 ;; Auto vars:     Size  Location     Type
   563 ;;  sType           1    3[COMMON] enum E1264
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      void 
   566 ;; Registers used:
   567 ;;		wreg, status,2, status,0
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         3       0       0       0       0
   574 ;;      Locals:         1       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         4       0       0       0       0
   577 ;;Total ram usage:        4 bytes
   578 ;; Hardware stack levels used:    1
   579 ;; This function calls:
   580 ;;		Nothing
   581 ;; This function is called by:
   582 ;;		_setup
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _spiInit
   588  075D                     _spiInit:	
   589                           
   590                           ;incstack = 0
   591                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   592                           ;spiInit@sType stored from wreg
   593  075D  00F3               	movwf	spiInit@sType
   594                           
   595                           ;SPI.c: 13: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 14: {;SPI.c: 15:     TRISC5 = 0;
   596  075E  1683               	bsf	3,5	;RP0=1, select bank1
   597  075F  1303               	bcf	3,6	;RP1=0, select bank1
   598  0760  1287               	bcf	7,5	;volatile
   599                           
   600                           ;SPI.c: 16:     if(sType & 0b00000100)
   601  0761  1D73               	btfss	spiInit@sType,2
   602  0762  2F67               	goto	l765
   603                           
   604                           ;SPI.c: 17:     {;SPI.c: 18:         SSPSTAT = sTransmitEdge;
   605  0763  0872               	movf	spiInit@sTransmitEdge,w
   606  0764  0094               	movwf	20	;volatile
   607                           
   608                           ;SPI.c: 19:         TRISC3 = 1;
   609  0765  1587               	bsf	7,3	;volatile
   610                           
   611                           ;SPI.c: 20:     }
   612  0766  2F6B               	goto	l16
   613  0767                     l765:	
   614                           
   615                           ;SPI.c: 22:     {;SPI.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   616  0767  0870               	movf	spiInit@sDataSample,w
   617  0768  0472               	iorwf	spiInit@sTransmitEdge,w
   618  0769  0094               	movwf	20	;volatile
   619                           
   620                           ;SPI.c: 24:         TRISC3 = 0;
   621  076A  1187               	bcf	7,3	;volatile
   622  076B                     l16:	
   623                           ;SPI.c: 25:     }
   624                           
   625                           
   626                           ;SPI.c: 27:     SSPCON = sType | sClockIdle;
   627  076B  0873               	movf	spiInit@sType,w
   628  076C  0471               	iorwf	spiInit@sClockIdle,w
   629  076D  1283               	bcf	3,5	;RP0=0, select bank0
   630  076E  1303               	bcf	3,6	;RP1=0, select bank0
   631  076F  0094               	movwf	20	;volatile
   632  0770  0008               	return
   633  0771                     __end_of_spiInit:	
   634                           
   635                           	psect	text4
   636  07A7                     __ptext4:	
   637 ;; *************** function _initOscilador *****************
   638 ;; Defined at:
   639 ;;		line 11 in file "./Oscilador.h"
   640 ;; Parameters:    Size  Location     Type
   641 ;;  option          1    wreg     unsigned char 
   642 ;; Auto vars:     Size  Location     Type
   643 ;;  option          1    2[COMMON] unsigned char 
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         1       0       0       0       0
   655 ;;      Temps:          2       0       0       0       0
   656 ;;      Totals:         3       0       0       0       0
   657 ;;Total ram usage:        3 bytes
   658 ;; Hardware stack levels used:    1
   659 ;; This function calls:
   660 ;;		Nothing
   661 ;; This function is called by:
   662 ;;		_setup
   663 ;; This function uses a non-reentrant model
   664 ;;
   665                           
   666                           
   667                           ;psect for function _initOscilador
   668  07A7                     _initOscilador:	
   669                           
   670                           ;incstack = 0
   671                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
   672                           ;initOscilador@option stored from wreg
   673  07A7  00F2               	movwf	initOscilador@option
   674                           
   675                           ;./Oscilador.h: 13: 
   676  07A8  2FD8               	goto	l699
   677  07A9                     l679:	
   678                           
   679                           ;./Oscilador.h: 16:         case 3:
   680  07A9  308F               	movlw	-113
   681  07AA  1683               	bsf	3,5	;RP0=1, select bank1
   682  07AB  1303               	bcf	3,6	;RP1=0, select bank1
   683  07AC  058F               	andwf	15,f	;volatile
   684                           
   685                           ;./Oscilador.h: 17: 
   686  07AD  2FFA               	goto	l55
   687  07AE                     l681:	
   688                           
   689                           ;./Oscilador.h: 20:         case 4:
   690  07AE  1683               	bsf	3,5	;RP0=1, select bank1
   691  07AF  1303               	bcf	3,6	;RP1=0, select bank1
   692  07B0  080F               	movf	15,w	;volatile
   693  07B1  398F               	andlw	-113
   694  07B2  3810               	iorlw	16
   695  07B3  2FD1               	goto	L5
   696  07B4                     l683:	
   697                           ;./Oscilador.h: 21: 
   698                           
   699                           
   700                           ;./Oscilador.h: 24:         case 5:
   701  07B4  1683               	bsf	3,5	;RP0=1, select bank1
   702  07B5  1303               	bcf	3,6	;RP1=0, select bank1
   703  07B6  080F               	movf	15,w	;volatile
   704  07B7  398F               	andlw	-113
   705  07B8  3820               	iorlw	32
   706  07B9  2FD1               	goto	L5
   707  07BA                     l685:	
   708                           ;./Oscilador.h: 25: 
   709                           
   710                           
   711                           ;./Oscilador.h: 28:         case 6:
   712  07BA  1683               	bsf	3,5	;RP0=1, select bank1
   713  07BB  1303               	bcf	3,6	;RP1=0, select bank1
   714  07BC  080F               	movf	15,w	;volatile
   715  07BD  398F               	andlw	-113
   716  07BE  3830               	iorlw	48
   717  07BF  2FD1               	goto	L5
   718  07C0                     l687:	
   719                           ;./Oscilador.h: 29: 
   720                           
   721                           
   722                           ;./Oscilador.h: 32:         case 7:
   723  07C0  1683               	bsf	3,5	;RP0=1, select bank1
   724  07C1  1303               	bcf	3,6	;RP1=0, select bank1
   725  07C2  080F               	movf	15,w	;volatile
   726  07C3  398F               	andlw	-113
   727  07C4  3840               	iorlw	64
   728  07C5  2FD1               	goto	L5
   729  07C6                     l689:	
   730                           ;./Oscilador.h: 33: 
   731                           
   732                           
   733                           ;./Oscilador.h: 36:         default:
   734  07C6  1683               	bsf	3,5	;RP0=1, select bank1
   735  07C7  1303               	bcf	3,6	;RP1=0, select bank1
