

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 21:36:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231                           
   232                           	psect	strings
   233  0003                     __pstrings:	
   234  0003                     stringtab:	
   235  0003                     __stringtab:	
   236                           
   237                           ;	String table - string pointers are 1 byte each
   238  0003  1BFF               	btfsc	btemp+1,7
   239  0004  280D               	ljmp	stringcode
   240  0005  1383               	bcf	3,7
   241  0006  187F               	btfsc	btemp+1,0
   242  0007  1783               	bsf	3,7
   243  0008  0800               	movf	0,w
   244  0009  0A84               	incf	4,f
   245  000A  1903               	skipnz
   246  000B  0AFF               	incf	btemp+1,f
   247  000C  0008               	return
   248  000D                     stringcode:	
   249  000D                     stringdir:	
   250  000D  3000               	movlw	high stringdir
   251  000E  008A               	movwf	10
   252  000F  0804               	movf	4,w
   253  0010  0A84               	incf	4,f
   254  0011  0782               	addwf	2,f
   255  0012                     __stringbase:	
   256  0012  3400               	retlw	0
   257  0013                     __end_of__stringtab:	
   258  0013                     _dpowers:	
   259  0013  3401               	retlw	1
   260  0014  3400               	retlw	0
   261  0015  340A               	retlw	10
   262  0016  3400               	retlw	0
   263  0017  3464               	retlw	100
   264  0018  3400               	retlw	0
   265  0019  34E8               	retlw	232
   266  001A  3403               	retlw	3
   267  001B  3410               	retlw	16
   268  001C  3427               	retlw	39
   269  001D                     __end_of_dpowers:	
   270  0007                     _PORTC	set	7
   271  0005                     _PORTA	set	5
   272  0006                     _PORTB	set	6
   273  0007                     _PORTCbits	set	7
   274  0005                     _PORTAbits	set	5
   275  0006                     _PORTBbits	set	6
   276  0013                     _SSPBUF	set	19
   277  0014                     _SSPCON	set	20
   278  0063                     _SSPIF	set	99
   279  005E                     _PEIE	set	94
   280  005F                     _GIE	set	95
   281  0087                     _TRISC	set	135
   282  0085                     _TRISA	set	133
   283  0086                     _TRISB	set	134
   284  008F                     _OSCCONbits	set	143
   285  0091                     _SSPCON2bits	set	145
   286  0094                     _SSPSTAT	set	148
   287  0093                     _SSPADD	set	147
   288  0091                     _SSPCON2	set	145
   289  0463                     _SSPIE	set	1123
   290  048B                     _RCEN	set	1163
   291  043C                     _TRISC4	set	1084
   292  043B                     _TRISC3	set	1083
   293  0188                     _ANSEL	set	392
   294  0189                     _ANSELH	set	393
   295  001D                     STR_2:	
   296  001D  3444               	retlw	68	;'D'
   297  001E  346F               	retlw	111	;'o'
   298  001F  346F               	retlw	111	;'o'
   299  0020  3472               	retlw	114	;'r'
   300  0021  3420               	retlw	32	;' '
   301  0022  344F               	retlw	79	;'O'
   302  0023  3450               	retlw	80	;'P'
   303  0024  3445               	retlw	69	;'E'
   304  0025  344E               	retlw	78	;'N'
   305  0026  3420               	retlw	32	;' '
   306  0027  3420               	retlw	32	;' '
   307  0028  3400               	retlw	0
   308  0029                     STR_3:	
   309  0029  3444               	retlw	68	;'D'
   310  002A  346F               	retlw	111	;'o'
   311  002B  346F               	retlw	111	;'o'
   312  002C  3472               	retlw	114	;'r'
   313  002D  3420               	retlw	32	;' '
   314  002E  3443               	retlw	67	;'C'
   315  002F  344C               	retlw	76	;'L'
   316  0030  344F               	retlw	79	;'O'
   317  0031  3453               	retlw	83	;'S'
   318  0032  3445               	retlw	69	;'E'
   319  0033  3444               	retlw	68	;'D'
   320  0034  3400               	retlw	0
   321  0035                     STR_4:	
   322  0035  3454               	retlw	84	;'T'
   323  0036  3472               	retlw	114	;'r'
   324  0037  3469               	retlw	105	;'i'
   325  0038  3470               	retlw	112	;'p'
   326  0039  3420               	retlw	32	;' '
   327  003A  344F               	retlw	79	;'O'
   328  003B  344E               	retlw	78	;'N'
   329  003C  3420               	retlw	32	;' '
   330  003D  3400               	retlw	0
   331  003E                     STR_5:	
   332  003E  3454               	retlw	84	;'T'
   333  003F  3472               	retlw	114	;'r'
   334  0040  3469               	retlw	105	;'i'
   335  0041  3470               	retlw	112	;'p'
   336  0042  3420               	retlw	32	;' '
   337  0043  344F               	retlw	79	;'O'
   338  0044  3446               	retlw	70	;'F'
   339  0045  3446               	retlw	70	;'F'
   340  0046  3400               	retlw	0
   341  0047                     STR_6:	
   342  0047  3450               	retlw	80	;'P'
   343  0048  3449               	retlw	73	;'I'
   344  0049  3452               	retlw	82	;'R'
   345  004A  3420               	retlw	32	;' '
   346  004B  344F               	retlw	79	;'O'
   347  004C  344E               	retlw	78	;'N'
   348  004D  3420               	retlw	32	;' '
   349  004E  3400               	retlw	0
   350  004F                     STR_7:	
   351  004F  3450               	retlw	80	;'P'
   352  0050  3449               	retlw	73	;'I'
   353  0051  3452               	retlw	82	;'R'
   354  0052  3420               	retlw	32	;' '
   355  0053  344F               	retlw	79	;'O'
   356  0054  3446               	retlw	70	;'F'
   357  0055  3446               	retlw	70	;'F'
   358  0056  3400               	retlw	0
   359  0057                     STR_1:	
   360  0057  3432               	retlw	50	;'2'
   361  0058  3433               	retlw	51	;'3'
   362  0059  342E               	retlw	46	;'.'
   363  005A  3435               	retlw	53	;'5'
   364  005B  3430               	retlw	48	;'0'
   365  005C  3400               	retlw	0
   366  005D                     STR_11:	
   367  005D  342E               	retlw	46	;'.'
   368  005E  3425               	retlw	37	;'%'
   369  005F  3464               	retlw	100	;'d'
   370  0060  3430               	retlw	48	;'0'
   371  0061  3400               	retlw	0
   372  0062                     STR_12:	
   373  0062  342E               	retlw	46	;'.'
   374  0063  3425               	retlw	37	;'%'
   375  0064  3464               	retlw	100	;'d'
   376  0065  3400               	retlw	0
   377  0048                     
   378                           ; #config settings
   379  0000                     
   380                           	psect	cinit
   381  07F3                     start_initialization:	
   382  07F3                     __initialization:	
   383                           
   384                           ; Clear objects allocated to BANK0
   385  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   386  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   387  07F5  01BC               	clrf	__pbssBANK0& (0+127)
   388  07F6  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   389  07F7  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   390  07F8  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   391  07F9  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   392  07FA  01C1               	clrf	(__pbssBANK0+5)& (0+127)
   393  07FB  01C2               	clrf	(__pbssBANK0+6)& (0+127)
   394  07FC                     end_of_initialization:	
   395                           ;End of C runtime variable initialization code
   396                           
   397  07FC                     __end_of__initialization:	
   398  07FC  0183               	clrf	3
   399  07FD  120A  118A  2EE2   	ljmp	_main	;jump to C main() function
   400                           
   401                           	psect	bssBANK0
   402  003C                     __pbssBANK0:	
   403  003C                     _state:	
   404  003C                     	ds	1
   405  003D                     _IR:	
   406  003D                     	ds	1
   407  003E                     _PIR:	
   408  003E                     	ds	1
   409  003F                     _trip:	
   410  003F                     	ds	1
   411  0040                     _door:	
   412  0040                     	ds	1
   413  0041                     _temp:	
   414  0041                     	ds	1
   415  0042                     _time:	
   416  0042                     	ds	1
   417                           
   418                           	psect	cstackCOMMON
   419  0070                     __pcstackCOMMON:	
   420  0070                     ?_setup:	
   421  0070                     ?_get_temp:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_get_hall:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_get_tripwire:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_get_PIR:	
   431                           ; 1 bytes @ 0x0
   432                           
   433  0070                     ?_get_IR:	
   434                           ; 1 bytes @ 0x0
   435                           
   436  0070                     ?_get_time:	
   437                           ; 1 bytes @ 0x0
   438                           
   439  0070                     ?_strcat:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_I2C_Master_Wait:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_I2C_Master_Wait:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_I2C_Master_Start:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ??_I2C_Master_Start:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_I2C_Master_RepeatedStart:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ??_I2C_Master_RepeatedStart:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_I2C_Master_Stop:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ??_I2C_Master_Stop:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_I2C_Master_Write:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_Lcd_Port:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ??_Lcd_Port:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_Lcd_Cmd:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_Lcd_Clear:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?_Lcd_Init:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_Lcd_Write_Char:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_initOscilador:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ??_initOscilador:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_main:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?___bmul:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_strcmp:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_I2C_Master_Read:	
   503                           ; 2 bytes @ 0x0
   504                           
   505  0070                     ?___lwdiv:	
   506                           ; 2 bytes @ 0x0
   507                           
   508  0070                     ?___lldiv:	
   509                           ; 2 bytes @ 0x0
   510                           
   511  0070                     Lcd_Port@a:	
   512                           ; 4 bytes @ 0x0
   513                           
   514  0070                     ___bmul@multiplicand:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     strcat@from:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     strcmp@s2:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     I2C_Master_Write@d:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     I2C_Master_Read@a:	
   527                           ; 2 bytes @ 0x0
   528                           
   529  0070                     ___lwdiv@divisor:	
   530                           ; 2 bytes @ 0x0
   531                           
   532  0070                     ___lldiv@divisor:	
   533                           ; 2 bytes @ 0x0
   534                           
   535                           
   536                           ; 4 bytes @ 0x0
   537  0070                     	ds	1
   538  0071                     ??_strcat:	
   539  0071                     ??_Lcd_Cmd:	
   540                           ; 1 bytes @ 0x1
   541                           
   542  0071                     ??_Lcd_Write_Char:	
   543                           ; 1 bytes @ 0x1
   544                           
   545  0071                     ??___bmul:	
   546                           ; 1 bytes @ 0x1
   547                           
   548                           
   549                           ; 1 bytes @ 0x1
   550  0071                     	ds	1
   551  0072                     ??_strcmp:	
   552  0072                     ??_I2C_Master_Write:	
   553                           ; 1 bytes @ 0x2
   554                           
   555  0072                     ??_I2C_Master_Read:	
   556                           ; 1 bytes @ 0x2
   557                           
   558  0072                     Lcd_Write_Char@temp:	
   559                           ; 1 bytes @ 0x2
   560                           
   561  0072                     initOscilador@option:	
   562                           ; 1 bytes @ 0x2
   563                           
   564  0072                     ___bmul@product:	
   565                           ; 1 bytes @ 0x2
   566                           
   567  0072                     strcat@to:	
   568                           ; 1 bytes @ 0x2
   569                           
   570  0072                     ___lwdiv@dividend:	
   571                           ; 1 bytes @ 0x2
   572                           
   573                           
   574                           ; 2 bytes @ 0x2
   575  0072                     	ds	1
   576  0073                     Lcd_Cmd@a:	
   577  0073                     Lcd_Write_Char@y:	
   578                           ; 1 bytes @ 0x3
   579                           
   580  0073                     ___bmul@multiplier:	
   581                           ; 1 bytes @ 0x3
   582                           
   583  0073                     strcat@cp:	
   584                           ; 1 bytes @ 0x3
   585                           
   586                           
   587                           ; 1 bytes @ 0x3
   588  0073                     	ds	1
   589  0074                     ??_Lcd_Clear:	
   590  0074                     ?_Lcd_Set_Cursor:	
   591                           ; 1 bytes @ 0x4
   592                           
   593  0074                     ??_Lcd_Init:	
   594                           ; 1 bytes @ 0x4
   595                           
   596  0074                     ??___lwdiv:	
   597                           ; 1 bytes @ 0x4
   598                           
   599  0074                     Lcd_Set_Cursor@b:	
   600                           ; 1 bytes @ 0x4
   601                           
   602  0074                     Lcd_Write_Char@a:	
   603                           ; 1 bytes @ 0x4
   604                           
   605  0074                     I2C_Master_Read@temp:	
   606                           ; 1 bytes @ 0x4
   607                           
   608  0074                     ___lldiv@dividend:	
   609                           ; 2 bytes @ 0x4
   610                           
   611                           
   612                           ; 4 bytes @ 0x4
   613  0074                     	ds	1
   614  0075                     ??_Lcd_Set_Cursor:	
   615  0075                     ?_Lcd_Write_String:	
   616                           ; 1 bytes @ 0x5
   617                           
   618  0075                     strcmp@r:	
   619                           ; 1 bytes @ 0x5
   620                           
   621  0075                     Lcd_Write_String@a:	
   622                           ; 1 bytes @ 0x5
   623                           
   624  0075                     ___lwdiv@quotient:	
   625                           ; 2 bytes @ 0x5
   626                           
   627                           
   628                           ; 2 bytes @ 0x5
   629  0075                     	ds	1
   630  0076                     ??_get_hall:	
   631  0076                     ??_get_tripwire:	
   632                           ; 1 bytes @ 0x6
   633                           
   634  0076                     ??_get_PIR:	
   635                           ; 1 bytes @ 0x6
   636                           
   637  0076                     ??_get_IR:	
   638                           ; 1 bytes @ 0x6
   639                           
   640  0076                     ??_get_time:	
   641                           ; 1 bytes @ 0x6
   642                           
   643  0076                     strcmp@s1:	
   644                           ; 1 bytes @ 0x6
   645                           
   646                           
   647                           ; 1 bytes @ 0x6
   648  0076                     	ds	1
   649  0077                     ??_Lcd_Write_String:	
   650  0077                     Lcd_Set_Cursor@a:	
   651                           ; 1 bytes @ 0x7
   652                           
   653  0077                     get_hall@key:	
   654                           ; 1 bytes @ 0x7
   655                           
   656  0077                     get_tripwire@trip:	
   657                           ; 1 bytes @ 0x7
   658                           
   659  0077                     get_PIR@PIR:	
   660                           ; 1 bytes @ 0x7
   661                           
   662  0077                     get_IR@IR:	
   663                           ; 1 bytes @ 0x7
   664                           
   665  0077                     ___lwdiv@counter:	
   666                           ; 1 bytes @ 0x7
   667                           
   668                           
   669                           ; 1 bytes @ 0x7
   670  0077                     	ds	1
   671  0078                     ??___lldiv:	
   672  0078                     ?___lwmod:	
   673                           ; 1 bytes @ 0x8
   674                           
   675  0078                     Lcd_Set_Cursor@z:	
   676                           ; 2 bytes @ 0x8
   677                           
   678  0078                     ___lwmod@divisor:	
   679                           ; 1 bytes @ 0x8
   680                           
   681                           
   682                           ; 2 bytes @ 0x8
   683  0078                     	ds	1
   684  0079                     Lcd_Set_Cursor@y:	
   685  0079                     ___lldiv@quotient:	
   686                           ; 1 bytes @ 0x9
   687                           
   688                           
   689                           ; 4 bytes @ 0x9
   690  0079                     	ds	1
   691  007A                     Lcd_Set_Cursor@temp:	
   692  007A                     Lcd_Write_String@i:	
   693                           ; 1 bytes @ 0xA
   694                           
   695  007A                     ___lwmod@dividend:	
   696                           ; 2 bytes @ 0xA
   697                           
   698                           
   699                           ; 2 bytes @ 0xA
   700  007A                     	ds	2
   701  007C                     ??___lwmod:	
   702                           
   703                           ; 1 bytes @ 0xC
   704  007C                     	ds	1
   705  007D                     ___lldiv@counter:	
   706  007D                     ___lwmod@counter:	
   707                           ; 1 bytes @ 0xD
   708                           
   709                           
   710                           ; 1 bytes @ 0xD
   711  007D                     	ds	1
   712  007E                     ??_setup:	
   713                           
   714                           	psect	cstackBANK0
   715  0020                     __pcstackBANK0:	
   716                           ; 1 bytes @ 0xE
   717                           
   718  0020                     ?_I2C_Master_Init:	
   719  0020                     ?_sprintf:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0020                     sprintf@f:	
   723                           ; 2 bytes @ 0x0
   724                           
   725  0020                     I2C_Master_Init@c:	
   726                           ; 1 bytes @ 0x0
   727                           
   728  0020                     get_time@string_time:	
   729                           ; 4 bytes @ 0x0
   730                           
   731                           
   732                           ; 6 bytes @ 0x0
   733  0020                     	ds	3
   734  0023                     ??_sprintf:	
   735                           
   736                           ; 1 bytes @ 0x3
   737  0023                     	ds	1
   738  0024                     ??_I2C_Master_Init:	
   739                           
   740                           ; 1 bytes @ 0x4
   741  0024                     	ds	2
   742  0026                     get_time@hour:	
   743  0026                     sprintf@ap:	
   744                           ; 1 bytes @ 0x6
   745                           
   746                           
   747                           ; 1 bytes @ 0x6
   748  0026                     	ds	1
   749  0027                     get_time@min:	
   750  0027                     sprintf@flag:	
   751                           ; 1 bytes @ 0x7
   752                           
   753                           
   754                           ; 1 bytes @ 0x7
   755  0027                     	ds	1
   756  0028                     sprintf@prec:	
   757                           
   758                           ; 1 bytes @ 0x8
   759  0028                     	ds	1
   760  0029                     sprintf@val:	
   761                           
   762                           ; 2 bytes @ 0x9
   763  0029                     	ds	2
   764  002B                     sprintf@sp:	
   765                           
   766                           ; 1 bytes @ 0xB
   767  002B                     	ds	1
   768  002C                     sprintf@c:	
   769                           
   770                           ; 1 bytes @ 0xC
   771  002C                     	ds	1
   772  002D                     ??_get_temp:	
   773                           
   774                           ; 1 bytes @ 0xD
   775  002D                     	ds	3
   776  0030                     get_temp@temperature:	
   777                           
   778                           ; 6 bytes @ 0x10
   779  0030                     	ds	6
