

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 05 22:42:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
   110  001B                     	;# 
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0185                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237                           
   238                           	psect	strings
   239  0003                     __pstrings:	
   240  0003                     stringtab:	
   241  0003                     __stringtab:	
   242                           
   243                           ;	String table - string pointers are 1 byte each
   244  0003  1BFF               	btfsc	btemp+1,7
   245  0004  280D               	ljmp	stringcode
   246  0005  1383               	bcf	3,7
   247  0006  187F               	btfsc	btemp+1,0
   248  0007  1783               	bsf	3,7
   249  0008  0800               	movf	0,w
   250  0009  0A84               	incf	4,f
   251  000A  1903               	skipnz
   252  000B  0AFF               	incf	btemp+1,f
   253  000C  0008               	return
   254  000D                     stringcode:	
   255  000D                     stringdir:	
   256  000D  3000               	movlw	high stringdir
   257  000E  008A               	movwf	10
   258  000F  0804               	movf	4,w
   259  0010  0A84               	incf	4,f
   260  0011  0782               	addwf	2,f
   261  0012                     __stringbase:	
   262  0012  3400               	retlw	0
   263  0013                     __end_of__stringtab:	
   264  0013                     _dpowers:	
   265  0013  3401               	retlw	1
   266  0014  3400               	retlw	0
   267  0015  340A               	retlw	10
   268  0016  3400               	retlw	0
   269  0017  3464               	retlw	100
   270  0018  3400               	retlw	0
   271  0019  34E8               	retlw	232
   272  001A  3403               	retlw	3
   273  001B  3410               	retlw	16
   274  001C  3427               	retlw	39
   275  001D                     __end_of_dpowers:	
   276  0007                     _PORTC	set	7
   277  0005                     _PORTA	set	5
   278  0006                     _PORTB	set	6
   279  0007                     _PORTCbits	set	7
   280  0005                     _PORTAbits	set	5
   281  0014                     _SSPCONbits	set	20
   282  0018                     _RCSTAbits	set	24
   283  0019                     _TXREG	set	25
   284  001A                     _RCREG	set	26
   285  0006                     _PORTBbits	set	6
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCON	set	20
   288  0065                     _RCIF	set	101
   289  00C4                     _CREN	set	196
   290  00C7                     _SPEN	set	199
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0087                     _TRISC	set	135
   295  0088                     _TRISD	set	136
   296  0085                     _TRISA	set	133
   297  0086                     _TRISB	set	134
   298  0099                     _SPBRG	set	153
   299  008F                     _OSCCONbits	set	143
   300  0091                     _SSPCON2bits	set	145
   301  0087                     _TRISCbits	set	135
   302  0094                     _SSPSTAT	set	148
   303  0093                     _SSPADD	set	147
   304  0091                     _SSPCON2	set	145
   305  04C1                     _TRMT	set	1217
   306  04C5                     _TXEN	set	1221
   307  043E                     _TRISC6	set	1086
   308  043F                     _TRISC7	set	1087
   309  04C4                     _SYNC	set	1220
   310  04C2                     _BRGH	set	1218
   311  0463                     _SSPIE	set	1123
   312  043C                     _TRISC4	set	1084
   313  043B                     _TRISC3	set	1083
   314  048B                     _RCEN	set	1163
   315  0188                     _ANSEL	set	392
   316  0189                     _ANSELH	set	393
   317  001D                     STR_10:	
   318  001D  3444               	retlw	68	;'D'
   319  001E  346F               	retlw	111	;'o'
   320  001F  346F               	retlw	111	;'o'
   321  0020  3472               	retlw	114	;'r'
   322  0021  3420               	retlw	32	;' '
   323  0022  344F               	retlw	79	;'O'
   324  0023  3450               	retlw	80	;'P'
   325  0024  3445               	retlw	69	;'E'
   326  0025  344E               	retlw	78	;'N'
   327  0026  3420               	retlw	32	;' '
   328  0027  3420               	retlw	32	;' '
   329  0028  3400               	retlw	0
   330  0029                     STR_11:	
   331  0029  3444               	retlw	68	;'D'
   332  002A  346F               	retlw	111	;'o'
   333  002B  346F               	retlw	111	;'o'
   334  002C  3472               	retlw	114	;'r'
   335  002D  3420               	retlw	32	;' '
   336  002E  3443               	retlw	67	;'C'
   337  002F  344C               	retlw	76	;'L'
   338  0030  344F               	retlw	79	;'O'
   339  0031  3453               	retlw	83	;'S'
   340  0032  3445               	retlw	69	;'E'
   341  0033  3444               	retlw	68	;'D'
   342  0034  3400               	retlw	0
   343  0035                     STR_8:	
   344  0035  3420               	retlw	32	;' '
   345  0036  3420               	retlw	32	;' '
   346  0037  3420               	retlw	32	;' '
   347  0038  3420               	retlw	32	;' '
   348  0039  3420               	retlw	32	;' '
   349  003A  3420               	retlw	32	;' '
   350  003B  3420               	retlw	32	;' '
   351  003C  3420               	retlw	32	;' '
   352  003D  3420               	retlw	32	;' '
   353  003E  3400               	retlw	0
   354  003F                     STR_1:	
   355  003F  344C               	retlw	76	;'L'
   356  0040  3455               	retlw	85	;'U'
   357  0041  344E               	retlw	78	;'N'
   358  0042  3445               	retlw	69	;'E'
   359  0043  3453               	retlw	83	;'S'
   360  0044  3420               	retlw	32	;' '
   361  0045  3420               	retlw	32	;' '
   362  0046  3420               	retlw	32	;' '
   363  0047  3420               	retlw	32	;' '
   364  0048  3400               	retlw	0
   365  0049                     STR_6:	
   366  0049  3453               	retlw	83	;'S'
   367  004A  3441               	retlw	65	;'A'
   368  004B  3442               	retlw	66	;'B'
   369  004C  3441               	retlw	65	;'A'
   370  004D  3444               	retlw	68	;'D'
   371  004E  344F               	retlw	79	;'O'
   372  004F  3420               	retlw	32	;' '
   373  0050  3420               	retlw	32	;' '
   374  0051  3420               	retlw	32	;' '
   375  0052  3400               	retlw	0
   376  0053                     STR_2:	
   377  0053  344D               	retlw	77	;'M'
   378  0054  3441               	retlw	65	;'A'
   379  0055  3452               	retlw	82	;'R'
   380  0056  3454               	retlw	84	;'T'
   381  0057  3445               	retlw	69	;'E'
   382  0058  3453               	retlw	83	;'S'
   383  0059  3420               	retlw	32	;' '
   384  005A  3420               	retlw	32	;' '
   385  005B  3420               	retlw	32	;' '
   386  005C  3400               	retlw	0
   387  005D                     STR_4:	
   388  005D  344A               	retlw	74	;'J'
   389  005E  3455               	retlw	85	;'U'
   390  005F  3445               	retlw	69	;'E'
   391  0060  3456               	retlw	86	;'V'
   392  0061  3445               	retlw	69	;'E'
   393  0062  3453               	retlw	83	;'S'
   394  0063  3420               	retlw	32	;' '
   395  0064  3420               	retlw	32	;' '
   396  0065  3420               	retlw	32	;' '
   397  0066  3400               	retlw	0
   398  0067                     STR_7:	
   399  0067  3444               	retlw	68	;'D'
   400  0068  344F               	retlw	79	;'O'
   401  0069  344D               	retlw	77	;'M'
   402  006A  3449               	retlw	73	;'I'
   403  006B  344E               	retlw	78	;'N'
   404  006C  3447               	retlw	71	;'G'
   405  006D  344F               	retlw	79	;'O'
   406  006E  3420               	retlw	32	;' '
   407  006F  3420               	retlw	32	;' '
   408  0070  3400               	retlw	0
   409  0071                     STR_5:	
   410  0071  3456               	retlw	86	;'V'
   411  0072  3449               	retlw	73	;'I'
   412  0073  3445               	retlw	69	;'E'
   413  0074  3452               	retlw	82	;'R'
   414  0075  344E               	retlw	78	;'N'
   415  0076  3445               	retlw	69	;'E'
   416  0077  3453               	retlw	83	;'S'
   417  0078  3420               	retlw	32	;' '
   418  0079  3420               	retlw	32	;' '
   419  007A  3400               	retlw	0
   420  007B                     STR_3:	
   421  007B  344D               	retlw	77	;'M'
   422  007C  3449               	retlw	73	;'I'
   423  007D  3445               	retlw	69	;'E'
   424  007E  3452               	retlw	82	;'R'
   425  007F  3443               	retlw	67	;'C'
   426  0080  344F               	retlw	79	;'O'
   427  0081  344C               	retlw	76	;'L'
   428  0082  3445               	retlw	69	;'E'
   429  0083  3453               	retlw	83	;'S'
   430  0084  3400               	retlw	0
   431  0085                     STR_12:	
   432  0085  3454               	retlw	84	;'T'
   433  0086  3472               	retlw	114	;'r'
   434  0087  3469               	retlw	105	;'i'
   435  0088  3470               	retlw	112	;'p'
   436  0089  3420               	retlw	32	;' '
   437  008A  344F               	retlw	79	;'O'
   438  008B  344E               	retlw	78	;'N'
   439  008C  3420               	retlw	32	;' '
   440  008D  3400               	retlw	0
   441  008E                     STR_13:	
   442  008E  3454               	retlw	84	;'T'
   443  008F  3472               	retlw	114	;'r'
   444  0090  3469               	retlw	105	;'i'
   445  0091  3470               	retlw	112	;'p'
   446  0092  3420               	retlw	32	;' '
   447  0093  344F               	retlw	79	;'O'
   448  0094  3446               	retlw	70	;'F'
   449  0095  3446               	retlw	70	;'F'
   450  0096  3400               	retlw	0
   451  0097                     STR_14:	
   452  0097  3450               	retlw	80	;'P'
   453  0098  3449               	retlw	73	;'I'
   454  0099  3452               	retlw	82	;'R'
   455  009A  3420               	retlw	32	;' '
   456  009B  344F               	retlw	79	;'O'
   457  009C  344E               	retlw	78	;'N'
   458  009D  3420               	retlw	32	;' '
   459  009E  3400               	retlw	0
   460  009F                     STR_15:	
   461  009F  3450               	retlw	80	;'P'
   462  00A0  3449               	retlw	73	;'I'
   463  00A1  3452               	retlw	82	;'R'
   464  00A2  3420               	retlw	32	;' '
   465  00A3  344F               	retlw	79	;'O'
   466  00A4  3446               	retlw	70	;'F'
   467  00A5  3446               	retlw	70	;'F'
   468  00A6  3400               	retlw	0
   469  00A7                     STR_9:	
   470  00A7  3432               	retlw	50	;'2'
   471  00A8  3433               	retlw	51	;'3'
   472  00A9  342E               	retlw	46	;'.'
   473  00AA  3435               	retlw	53	;'5'
   474  00AB  3430               	retlw	48	;'0'
   475  00AC  3400               	retlw	0
   476  00AD                     STR_19:	
   477  00AD  342E               	retlw	46	;'.'
   478  00AE  3425               	retlw	37	;'%'
   479  00AF  3464               	retlw	100	;'d'
   480  00B0  3430               	retlw	48	;'0'
   481  00B1  3400               	retlw	0
   482  00B2                     STR_20:	
   483  00B2  342E               	retlw	46	;'.'
   484  00B3  3425               	retlw	37	;'%'
   485  00B4  3464               	retlw	100	;'d'
   486  00B5  3400               	retlw	0
   487  0098                     
   488                           ; #config settings
   489  0000                     
   490                           	psect	cinit
   491  07F5                     start_initialization:	
   492  07F5                     __initialization:	
   493                           
   494                           ; Clear objects allocated to BANK0
   495  07F5  1383               	bcf	3,7	;select IRP bank0
   496  07F6  3038               	movlw	low __pbssBANK0
   497  07F7  0084               	movwf	4
   498  07F8  304E               	movlw	low (__pbssBANK0+22)
   499  07F9  120A  158A  2502   	fcall	clear_ram0
   500  07FC                     end_of_initialization:	
   501                           ;End of C runtime variable initialization code
   502                           
   503  07FC                     __end_of__initialization:	
   504  07FC  0183               	clrf	3
   505  07FD  120A  118A  2D63   	ljmp	_main	;jump to C main() function
   506                           
   507                           	psect	bssBANK0
   508  0038                     __pbssBANK0:	
   509  0038                     _change:	
   510  0038                     	ds	1
   511  0039                     _j:	
   512  0039                     	ds	1
   513  003A                     _day2:	
   514  003A                     	ds	1
   515  003B                     _day1:	
   516  003B                     	ds	1
   517  003C                     _sent:	
   518  003C                     	ds	1
   519  003D                     _state:	
   520  003D                     	ds	1
   521  003E                     _IR:	
   522  003E                     	ds	1
   523  003F                     _PIR:	
   524  003F                     	ds	1
   525  0040                     _trip:	
   526  0040                     	ds	1
   527  0041                     _door:	
   528  0041                     	ds	1
   529  0042                     _temp:	
   530  0042                     	ds	6
   531  0048                     _time:	
   532  0048                     	ds	6
   533                           
   534                           	psect	clrtext
   535  0D02                     clear_ram0:	
   536                           ;	Called with FSR containing the base address, and
   537                           ;	W with the last address+1
   538                           
   539  0D02  0064               	clrwdt	;clear the watchdog before getting into this loop
   540  0D03                     clrloop0:	
   541  0D03  0180               	clrf	0	;clear RAM location pointed to by FSR
   542  0D04  0A84               	incf	4,f	;increment pointer
   543  0D05  0604               	xorwf	4,w	;XOR with final address
   544  0D06  1903               	btfsc	3,2	;have we reached the end yet?
   545  0D07  3400               	retlw	0	;all done for this memory range, return
   546  0D08  0604               	xorwf	4,w	;XOR again to restore value
   547  0D09  2D03               	goto	clrloop0	;do the next byte
   548                           
   549                           	psect	cstackCOMMON
   550  0070                     __pcstackCOMMON:	
   551  0070                     ?_setup:	
   552  0070                     ?_get_temp:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     ?_get_hall:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_get_tripwire:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_get_PIR:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ?_get_IR:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_get_time:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_get_day:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_strcat:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_I2C_Master_Wait:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ??_I2C_Master_Wait:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_I2C_Master_Start:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ??_I2C_Master_Start:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_I2C_Master_RepeatedStart:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ??_I2C_Master_RepeatedStart:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_I2C_Master_Stop:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ??_I2C_Master_Stop:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_I2C_Master_Write:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_Lcd_Port:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ??_Lcd_Port:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_Lcd_Cmd:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ?_Lcd_Clear:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_Lcd_Init:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ?_Lcd_Write_Char:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_initOscilador:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ??_initOscilador:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?_UART_TX_Empty:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ??_UART_TX_Empty:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_UART_Write:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ??_UART_Write:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_main:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?___bmul:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_strcmp:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_I2C_Master_Read:	
   649                           ; 2 bytes @ 0x0
   650                           
   651  0070                     ?___lwdiv:	
   652                           ; 2 bytes @ 0x0
   653                           
   654  0070                     ?___lldiv:	
   655                           ; 2 bytes @ 0x0
   656                           
   657  0070                     ?___aldiv:	
   658                           ; 4 bytes @ 0x0
   659                           
   660  0070                     Lcd_Port@a:	
   661                           ; 4 bytes @ 0x0
   662                           
   663  0070                     UART_Write@data:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ___bmul@multiplicand:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     strcat@from:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     strcmp@s2:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     I2C_Master_Write@d:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     I2C_Master_Read@a:	
   679                           ; 2 bytes @ 0x0
   680                           
   681  0070                     ___lwdiv@divisor:	
   682                           ; 2 bytes @ 0x0
   683                           
   684  0070                     ___lldiv@divisor:	
   685                           ; 2 bytes @ 0x0
   686                           
   687  0070                     ___aldiv@divisor:	
   688                           ; 4 bytes @ 0x0
   689                           
   690                           
   691                           ; 4 bytes @ 0x0
   692  0070                     	ds	1
   693  0071                     ??_strcat:	
   694  0071                     ??_Lcd_Cmd:	
   695                           ; 1 bytes @ 0x1
   696                           
   697  0071                     ??_Lcd_Write_Char:	
   698                           ; 1 bytes @ 0x1
   699                           
   700  0071                     ??___bmul:	
   701                           ; 1 bytes @ 0x1
   702                           
   703                           
   704                           ; 1 bytes @ 0x1
   705  0071                     	ds	1
   706  0072                     ??_strcmp:	
   707  0072                     ??_I2C_Master_Write:	
   708                           ; 1 bytes @ 0x2
   709                           
   710  0072                     ??_I2C_Master_Read:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     Lcd_Write_Char@temp:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     initOscilador@option:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     ___bmul@product:	
   720                           ; 1 bytes @ 0x2
   721                           
   722  0072                     strcat@to:	
