

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 15:58:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
   117  001F                     	;# 
   118  0081                     	;# 
   119  0085                     	;# 
   120  0086                     	;# 
   121  0087                     	;# 
   122  0088                     	;# 
   123  0089                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  008F                     	;# 
   128  0090                     	;# 
   129  0091                     	;# 
   130  0092                     	;# 
   131  0093                     	;# 
   132  0093                     	;# 
   133  0093                     	;# 
   134  0094                     	;# 
   135  0095                     	;# 
   136  0096                     	;# 
   137  0097                     	;# 
   138  0098                     	;# 
   139  0099                     	;# 
   140  009A                     	;# 
   141  009B                     	;# 
   142  009C                     	;# 
   143  009D                     	;# 
   144  009E                     	;# 
   145  009F                     	;# 
   146  0105                     	;# 
   147  0107                     	;# 
   148  0108                     	;# 
   149  0109                     	;# 
   150  010C                     	;# 
   151  010C                     	;# 
   152  010D                     	;# 
   153  010E                     	;# 
   154  010F                     	;# 
   155  0185                     	;# 
   156  0187                     	;# 
   157  0188                     	;# 
   158  0189                     	;# 
   159  018C                     	;# 
   160  018D                     	;# 
   161  0000                     	;# 
   162  0001                     	;# 
   163  0002                     	;# 
   164  0003                     	;# 
   165  0004                     	;# 
   166  0005                     	;# 
   167  0006                     	;# 
   168  0007                     	;# 
   169  0008                     	;# 
   170  0009                     	;# 
   171  000A                     	;# 
   172  000B                     	;# 
   173  000C                     	;# 
   174  000D                     	;# 
   175  000E                     	;# 
   176  000E                     	;# 
   177  000F                     	;# 
   178  0010                     	;# 
   179  0011                     	;# 
   180  0012                     	;# 
   181  0013                     	;# 
   182  0014                     	;# 
   183  0015                     	;# 
   184  0015                     	;# 
   185  0016                     	;# 
   186  0017                     	;# 
   187  0018                     	;# 
   188  0019                     	;# 
   189  001A                     	;# 
   190  001B                     	;# 
   191  001B                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001E                     	;# 
   195  001F                     	;# 
   196  0081                     	;# 
   197  0085                     	;# 
   198  0086                     	;# 
   199  0087                     	;# 
   200  0088                     	;# 
   201  0089                     	;# 
   202  008C                     	;# 
   203  008D                     	;# 
   204  008E                     	;# 
   205  008F                     	;# 
   206  0090                     	;# 
   207  0091                     	;# 
   208  0092                     	;# 
   209  0093                     	;# 
   210  0093                     	;# 
   211  0093                     	;# 
   212  0094                     	;# 
   213  0095                     	;# 
   214  0096                     	;# 
   215  0097                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009A                     	;# 
   219  009B                     	;# 
   220  009C                     	;# 
   221  009D                     	;# 
   222  009E                     	;# 
   223  009F                     	;# 
   224  0105                     	;# 
   225  0107                     	;# 
   226  0108                     	;# 
   227  0109                     	;# 
   228  010C                     	;# 
   229  010C                     	;# 
   230  010D                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  0185                     	;# 
   234  0187                     	;# 
   235  0188                     	;# 
   236  0189                     	;# 
   237  018C                     	;# 
   238  018D                     	;# 
   239                           
   240                           	psect	strings
   241  0003                     __pstrings:	
   242  0003                     stringtab:	
   243  0003                     __stringtab:	
   244                           
   245                           ;	String table - string pointers are 1 byte each
   246  0003  1BFF               	btfsc	btemp+1,7
   247  0004  280D               	ljmp	stringcode
   248  0005  1383               	bcf	3,7
   249  0006  187F               	btfsc	btemp+1,0
   250  0007  1783               	bsf	3,7
   251  0008  0800               	movf	0,w
   252  0009  0A84               	incf	4,f
   253  000A  1903               	skipnz
   254  000B  0AFF               	incf	btemp+1,f
   255  000C  0008               	return
   256  000D                     stringcode:	
   257  000D                     stringdir:	
   258  000D  3000               	movlw	high stringdir
   259  000E  008A               	movwf	10
   260  000F  0804               	movf	4,w
   261  0010  0A84               	incf	4,f
   262  0011  0782               	addwf	2,f
   263  0012                     __stringbase:	
   264  0012  3400               	retlw	0
   265  0013                     __end_of__stringtab:	
   266  0013                     _dpowers:	
   267  0013  3401               	retlw	1
   268  0014  3400               	retlw	0
   269  0015  340A               	retlw	10
   270  0016  3400               	retlw	0
   271  0017  3464               	retlw	100
   272  0018  3400               	retlw	0
   273  0019  34E8               	retlw	232
   274  001A  3403               	retlw	3
   275  001B  3410               	retlw	16
   276  001C  3427               	retlw	39
   277  001D                     __end_of_dpowers:	
   278  0007                     _PORTC	set	7
   279  0005                     _PORTA	set	5
   280  0006                     _PORTB	set	6
   281  0007                     _PORTCbits	set	7
   282  0008                     _PORTDbits	set	8
   283  0014                     _SSPCONbits	set	20
   284  0018                     _RCSTAbits	set	24
   285  0005                     _PORTAbits	set	5
   286  0019                     _TXREG	set	25
   287  001A                     _RCREG	set	26
   288  0006                     _PORTBbits	set	6
   289  0013                     _SSPBUF	set	19
   290  0014                     _SSPCON	set	20
   291  0065                     _RCIF	set	101
   292  00C4                     _CREN	set	196
   293  00C7                     _SPEN	set	199
   294  0063                     _SSPIF	set	99
   295  005E                     _PEIE	set	94
   296  005F                     _GIE	set	95
   297  0087                     _TRISC	set	135
   298  0088                     _TRISD	set	136
   299  0085                     _TRISA	set	133
   300  0086                     _TRISB	set	134
   301  0099                     _SPBRG	set	153
   302  008F                     _OSCCONbits	set	143
   303  0091                     _SSPCON2bits	set	145
   304  0087                     _TRISCbits	set	135
   305  0094                     _SSPSTAT	set	148
   306  0093                     _SSPADD	set	147
   307  0091                     _SSPCON2	set	145
   308  04C1                     _TRMT	set	1217
   309  04C5                     _TXEN	set	1221
   310  043E                     _TRISC6	set	1086
   311  043F                     _TRISC7	set	1087
   312  04C4                     _SYNC	set	1220
   313  04C2                     _BRGH	set	1218
   314  0463                     _SSPIE	set	1123
   315  043C                     _TRISC4	set	1084
   316  043B                     _TRISC3	set	1083
   317  048B                     _RCEN	set	1163
   318  0188                     _ANSEL	set	392
   319  0189                     _ANSELH	set	393
   320  001D                     STR_10:	
   321  001D  3444               	retlw	68	;'D'
   322  001E  346F               	retlw	111	;'o'
   323  001F  346F               	retlw	111	;'o'
   324  0020  3472               	retlw	114	;'r'
   325  0021  3420               	retlw	32	;' '
   326  0022  344F               	retlw	79	;'O'
   327  0023  3450               	retlw	80	;'P'
   328  0024  3445               	retlw	69	;'E'
   329  0025  344E               	retlw	78	;'N'
   330  0026  3420               	retlw	32	;' '
   331  0027  3420               	retlw	32	;' '
   332  0028  3400               	retlw	0
   333  0029                     STR_11:	
   334  0029  3444               	retlw	68	;'D'
   335  002A  346F               	retlw	111	;'o'
   336  002B  346F               	retlw	111	;'o'
   337  002C  3472               	retlw	114	;'r'
   338  002D  3420               	retlw	32	;' '
   339  002E  3443               	retlw	67	;'C'
   340  002F  344C               	retlw	76	;'L'
   341  0030  344F               	retlw	79	;'O'
   342  0031  3453               	retlw	83	;'S'
   343  0032  3445               	retlw	69	;'E'
   344  0033  3444               	retlw	68	;'D'
   345  0034  3400               	retlw	0
   346  0035                     STR_8:	
   347  0035  3420               	retlw	32	;' '
   348  0036  3420               	retlw	32	;' '
   349  0037  3420               	retlw	32	;' '
   350  0038  3420               	retlw	32	;' '
   351  0039  3420               	retlw	32	;' '
   352  003A  3420               	retlw	32	;' '
   353  003B  3420               	retlw	32	;' '
   354  003C  3420               	retlw	32	;' '
   355  003D  3420               	retlw	32	;' '
   356  003E  3400               	retlw	0
   357  003F                     STR_1:	
   358  003F  344C               	retlw	76	;'L'
   359  0040  3455               	retlw	85	;'U'
   360  0041  344E               	retlw	78	;'N'
   361  0042  3445               	retlw	69	;'E'
   362  0043  3453               	retlw	83	;'S'
   363  0044  3420               	retlw	32	;' '
   364  0045  3420               	retlw	32	;' '
   365  0046  3420               	retlw	32	;' '
   366  0047  3420               	retlw	32	;' '
   367  0048  3400               	retlw	0
   368  0049                     STR_6:	
   369  0049  3453               	retlw	83	;'S'
   370  004A  3441               	retlw	65	;'A'
   371  004B  3442               	retlw	66	;'B'
   372  004C  3441               	retlw	65	;'A'
   373  004D  3444               	retlw	68	;'D'
   374  004E  344F               	retlw	79	;'O'
   375  004F  3420               	retlw	32	;' '
   376  0050  3420               	retlw	32	;' '
   377  0051  3420               	retlw	32	;' '
   378  0052  3400               	retlw	0
   379  0053                     STR_2:	
   380  0053  344D               	retlw	77	;'M'
   381  0054  3441               	retlw	65	;'A'
   382  0055  3452               	retlw	82	;'R'
   383  0056  3454               	retlw	84	;'T'
   384  0057  3445               	retlw	69	;'E'
   385  0058  3453               	retlw	83	;'S'
   386  0059  3420               	retlw	32	;' '
   387  005A  3420               	retlw	32	;' '
   388  005B  3420               	retlw	32	;' '
   389  005C  3400               	retlw	0
   390  005D                     STR_4:	
   391  005D  344A               	retlw	74	;'J'
   392  005E  3455               	retlw	85	;'U'
   393  005F  3445               	retlw	69	;'E'
   394  0060  3456               	retlw	86	;'V'
   395  0061  3445               	retlw	69	;'E'
   396  0062  3453               	retlw	83	;'S'
   397  0063  3420               	retlw	32	;' '
   398  0064  3420               	retlw	32	;' '
   399  0065  3420               	retlw	32	;' '
   400  0066  3400               	retlw	0
   401  0067                     STR_7:	
   402  0067  3444               	retlw	68	;'D'
   403  0068  344F               	retlw	79	;'O'
   404  0069  344D               	retlw	77	;'M'
   405  006A  3449               	retlw	73	;'I'
   406  006B  344E               	retlw	78	;'N'
   407  006C  3447               	retlw	71	;'G'
   408  006D  344F               	retlw	79	;'O'
   409  006E  3420               	retlw	32	;' '
   410  006F  3420               	retlw	32	;' '
   411  0070  3400               	retlw	0
   412  0071                     STR_5:	
   413  0071  3456               	retlw	86	;'V'
   414  0072  3449               	retlw	73	;'I'
   415  0073  3445               	retlw	69	;'E'
   416  0074  3452               	retlw	82	;'R'
   417  0075  344E               	retlw	78	;'N'
   418  0076  3445               	retlw	69	;'E'
   419  0077  3453               	retlw	83	;'S'
   420  0078  3420               	retlw	32	;' '
   421  0079  3420               	retlw	32	;' '
   422  007A  3400               	retlw	0
   423  007B                     STR_3:	
   424  007B  344D               	retlw	77	;'M'
   425  007C  3449               	retlw	73	;'I'
   426  007D  3445               	retlw	69	;'E'
   427  007E  3452               	retlw	82	;'R'
   428  007F  3443               	retlw	67	;'C'
   429  0080  344F               	retlw	79	;'O'
   430  0081  344C               	retlw	76	;'L'
   431  0082  3445               	retlw	69	;'E'
   432  0083  3453               	retlw	83	;'S'
   433  0084  3400               	retlw	0
   434  0085                     STR_12:	
   435  0085  3454               	retlw	84	;'T'
   436  0086  3472               	retlw	114	;'r'
   437  0087  3469               	retlw	105	;'i'
   438  0088  3470               	retlw	112	;'p'
   439  0089  3420               	retlw	32	;' '
   440  008A  344F               	retlw	79	;'O'
   441  008B  344E               	retlw	78	;'N'
   442  008C  3420               	retlw	32	;' '
   443  008D  3400               	retlw	0
   444  008E                     STR_13:	
   445  008E  3454               	retlw	84	;'T'
   446  008F  3472               	retlw	114	;'r'
   447  0090  3469               	retlw	105	;'i'
   448  0091  3470               	retlw	112	;'p'
   449  0092  3420               	retlw	32	;' '
   450  0093  344F               	retlw	79	;'O'
   451  0094  3446               	retlw	70	;'F'
   452  0095  3446               	retlw	70	;'F'
   453  0096  3400               	retlw	0
   454  0097                     STR_14:	
   455  0097  3450               	retlw	80	;'P'
   456  0098  3449               	retlw	73	;'I'
   457  0099  3452               	retlw	82	;'R'
   458  009A  3420               	retlw	32	;' '
   459  009B  344F               	retlw	79	;'O'
   460  009C  344E               	retlw	78	;'N'
   461  009D  3420               	retlw	32	;' '
   462  009E  3400               	retlw	0
   463  009F                     STR_15:	
   464  009F  3450               	retlw	80	;'P'
   465  00A0  3449               	retlw	73	;'I'
   466  00A1  3452               	retlw	82	;'R'
   467  00A2  3420               	retlw	32	;' '
   468  00A3  344F               	retlw	79	;'O'
   469  00A4  3446               	retlw	70	;'F'
   470  00A5  3446               	retlw	70	;'F'
   471  00A6  3400               	retlw	0
   472  00A7                     STR_9:	
   473  00A7  3432               	retlw	50	;'2'
   474  00A8  3433               	retlw	51	;'3'
   475  00A9  342E               	retlw	46	;'.'
   476  00AA  3435               	retlw	53	;'5'
   477  00AB  3430               	retlw	48	;'0'
   478  00AC  3400               	retlw	0
   479  00AD                     STR_19:	
   480  00AD  342E               	retlw	46	;'.'
   481  00AE  3425               	retlw	37	;'%'
   482  00AF  3464               	retlw	100	;'d'
   483  00B0  3430               	retlw	48	;'0'
   484  00B1  3400               	retlw	0
   485  00B2                     STR_20:	
   486  00B2  342E               	retlw	46	;'.'
   487  00B3  3425               	retlw	37	;'%'
   488  00B4  3464               	retlw	100	;'d'
   489  00B5  3400               	retlw	0
   490  0098                     
   491                           ; #config settings
   492  0000                     
   493                           	psect	cinit
   494  07F5                     start_initialization:	
   495  07F5                     __initialization:	
   496                           
   497                           ; Clear objects allocated to BANK0
   498  07F5  1383               	bcf	3,7	;select IRP bank0
   499  07F6  3020               	movlw	low __pbssBANK0
   500  07F7  0084               	movwf	4
   501  07F8  3041               	movlw	low (__pbssBANK0+33)
   502  07F9  120A  158A  246A   	fcall	clear_ram0
   503  07FC                     end_of_initialization:	
   504                           ;End of C runtime variable initialization code
   505                           
   506  07FC                     __end_of__initialization:	
   507  07FC  0183               	clrf	3
   508  07FD  120A  118A  2D02   	ljmp	_main	;jump to C main() function
   509                           
   510                           	psect	bssBANK0
   511  0020                     __pbssBANK0:	
   512  0020                     _newtime:	
   513  0020                     	ds	6
   514  0026                     _bank:	
   515  0026                     	ds	1
   516  0027                     _alarm:	
   517  0027                     	ds	1
   518  0028                     _change3:	
   519  0028                     	ds	1
   520  0029                     _change2:	
   521  0029                     	ds	1
   522  002A                     _change1:	
   523  002A                     	ds	1
   524  002B                     _change:	
   525  002B                     	ds	1
   526  002C                     _j:	
   527  002C                     	ds	1
   528  002D                     _i:	
   529  002D                     	ds	1
   530  002E                     _day1:	
   531  002E                     	ds	1
   532  002F                     _state:	
   533  002F                     	ds	1
   534  0030                     _IR:	
   535  0030                     	ds	1
   536  0031                     _PIR:	
   537  0031                     	ds	1
   538  0032                     _trip:	
   539  0032                     	ds	1
   540  0033                     _door:	
   541  0033                     	ds	1
   542  0034                     _day2:	
   543  0034                     	ds	1
   544  0035                     _temp:	
   545  0035                     	ds	6
   546  003B                     _time:	
   547  003B                     	ds	6
   548                           
   549                           	psect	clrtext
   550  0C6A                     clear_ram0:	
   551                           ;	Called with FSR containing the base address, and
   552                           ;	W with the last address+1
   553                           
   554  0C6A  0064               	clrwdt	;clear the watchdog before getting into this loop
   555  0C6B                     clrloop0:	
   556  0C6B  0180               	clrf	0	;clear RAM location pointed to by FSR
   557  0C6C  0A84               	incf	4,f	;increment pointer
   558  0C6D  0604               	xorwf	4,w	;XOR with final address
   559  0C6E  1903               	btfsc	3,2	;have we reached the end yet?
   560  0C6F  3400               	retlw	0	;all done for this memory range, return
   561  0C70  0604               	xorwf	4,w	;XOR again to restore value
   562  0C71  2C6B               	goto	clrloop0	;do the next byte
   563                           
   564                           	psect	cstackCOMMON
   565  0070                     __pcstackCOMMON:	
   566  0070                     ?_setup:	
   567  0070                     ?_get_temp:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_get_hall:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ?_get_tripwire:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_get_PIR:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_get_IR:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_get_time:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_get_day:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_open_door:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_close_door:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_strcat:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_I2C_Master_Wait:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ??_I2C_Master_Wait:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_I2C_Master_Start:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ??_I2C_Master_Start:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_I2C_Master_RepeatedStart:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ??_I2C_Master_RepeatedStart:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_I2C_Master_Stop:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ??_I2C_Master_Stop:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_I2C_Master_Write:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_Lcd_Port:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ??_Lcd_Port:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_Lcd_Cmd:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_Lcd_Clear:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_Lcd_Init:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_Lcd_Write_Char:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_initOscilador:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ??_initOscilador:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_UART_TX_Empty:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ??_UART_TX_Empty:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_UART_Write:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ??_UART_Write:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_main:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?___bmul:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_strcmp:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_I2C_Master_Read:	
   670                           ; 2 bytes @ 0x0
   671                           
   672  0070                     ?___lwdiv:	
   673                           ; 2 bytes @ 0x0
   674                           
   675  0070                     ?___lldiv:	
   676                           ; 2 bytes @ 0x0
   677                           
   678  0070                     ?___aldiv:	
   679                           ; 4 bytes @ 0x0
   680                           
   681  0070                     Lcd_Port@a:	
   682                           ; 4 bytes @ 0x0
   683                           
   684  0070                     UART_Write@data:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ___bmul@multiplicand:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     strcat@from:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     strcmp@s2:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     I2C_Master_Write@d:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     I2C_Master_Read@a:	
   700                           ; 2 bytes @ 0x0
   701                           
   702  0070                     ___lwdiv@divisor:	
   703                           ; 2 bytes @ 0x0
   704                           
   705  0070                     ___lldiv@divisor:	
   706                           ; 2 bytes @ 0x0
   707                           
   708  0070                     ___aldiv@divisor:	
   709                           ; 4 bytes @ 0x0
   710                           
   711                           
   712                           ; 4 bytes @ 0x0
   713  0070                     	ds	1
   714  0071                     ??_strcat:	
   715  0071                     ??_Lcd_Cmd:	
   716                           ; 1 bytes @ 0x1
