

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 02 16:19:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
   103  0016                     	;# 
   104  0017                     	;# 
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235                           
   236                           	psect	strings
   237  0003                     __pstrings:	
   238  0003                     stringtab:	
   239  0003                     __stringtab:	
   240                           
   241                           ;	String table - string pointers are 1 byte each
   242  0003  1BFF               	btfsc	btemp+1,7
   243  0004  280D               	ljmp	stringcode
   244  0005  1383               	bcf	3,7
   245  0006  187F               	btfsc	btemp+1,0
   246  0007  1783               	bsf	3,7
   247  0008  0800               	movf	0,w
   248  0009  0A84               	incf	4,f
   249  000A  1903               	skipnz
   250  000B  0AFF               	incf	btemp+1,f
   251  000C  0008               	return
   252  000D                     stringcode:	
   253  000D                     stringdir:	
   254  000D  3000               	movlw	high stringdir
   255  000E  008A               	movwf	10
   256  000F  0804               	movf	4,w
   257  0010  0A84               	incf	4,f
   258  0011  0782               	addwf	2,f
   259  0012                     __stringbase:	
   260  0012  3400               	retlw	0
   261  0013                     __end_of__stringtab:	
   262  0013                     _dpowers:	
   263  0013  3401               	retlw	1
   264  0014  3400               	retlw	0
   265  0015  340A               	retlw	10
   266  0016  3400               	retlw	0
   267  0017  3464               	retlw	100
   268  0018  3400               	retlw	0
   269  0019  34E8               	retlw	232
   270  001A  3403               	retlw	3
   271  001B  3410               	retlw	16
   272  001C  3427               	retlw	39
   273  001D                     __end_of_dpowers:	
   274  0007                     _PORTC	set	7
   275  0005                     _PORTA	set	5
   276  0006                     _PORTB	set	6
   277  0007                     _PORTCbits	set	7
   278  0005                     _PORTAbits	set	5
   279  0019                     _TXREG	set	25
   280  001A                     _RCREG	set	26
   281  0006                     _PORTBbits	set	6
   282  0013                     _SSPBUF	set	19
   283  0014                     _SSPCON	set	20
   284  0065                     _RCIF	set	101
   285  00C4                     _CREN	set	196
   286  00C7                     _SPEN	set	199
   287  0063                     _SSPIF	set	99
   288  005E                     _PEIE	set	94
   289  005F                     _GIE	set	95
   290  0087                     _TRISC	set	135
   291  0085                     _TRISA	set	133
   292  0086                     _TRISB	set	134
   293  0099                     _SPBRG	set	153
   294  008F                     _OSCCONbits	set	143
   295  0091                     _SSPCON2bits	set	145
   296  0094                     _SSPSTAT	set	148
   297  0093                     _SSPADD	set	147
   298  0091                     _SSPCON2	set	145
   299  04C1                     _TRMT	set	1217
   300  04C5                     _TXEN	set	1221
   301  043E                     _TRISC6	set	1086
   302  043F                     _TRISC7	set	1087
   303  04C4                     _SYNC	set	1220
   304  04C2                     _BRGH	set	1218
   305  0463                     _SSPIE	set	1123
   306  048B                     _RCEN	set	1163
   307  043C                     _TRISC4	set	1084
   308  043B                     _TRISC3	set	1083
   309  0188                     _ANSEL	set	392
   310  0189                     _ANSELH	set	393
   311  001D                     STR_2:	
   312  001D  3444               	retlw	68	;'D'
   313  001E  346F               	retlw	111	;'o'
   314  001F  346F               	retlw	111	;'o'
   315  0020  3472               	retlw	114	;'r'
   316  0021  3420               	retlw	32	;' '
   317  0022  344F               	retlw	79	;'O'
   318  0023  3450               	retlw	80	;'P'
   319  0024  3445               	retlw	69	;'E'
   320  0025  344E               	retlw	78	;'N'
   321  0026  3420               	retlw	32	;' '
   322  0027  3420               	retlw	32	;' '
   323  0028  3400               	retlw	0
   324  0029                     STR_3:	
   325  0029  3444               	retlw	68	;'D'
   326  002A  346F               	retlw	111	;'o'
   327  002B  346F               	retlw	111	;'o'
   328  002C  3472               	retlw	114	;'r'
   329  002D  3420               	retlw	32	;' '
   330  002E  3443               	retlw	67	;'C'
   331  002F  344C               	retlw	76	;'L'
   332  0030  344F               	retlw	79	;'O'
   333  0031  3453               	retlw	83	;'S'
   334  0032  3445               	retlw	69	;'E'
   335  0033  3444               	retlw	68	;'D'
   336  0034  3400               	retlw	0
   337  0035                     STR_4:	
   338  0035  3454               	retlw	84	;'T'
   339  0036  3472               	retlw	114	;'r'
   340  0037  3469               	retlw	105	;'i'
   341  0038  3470               	retlw	112	;'p'
   342  0039  3420               	retlw	32	;' '
   343  003A  344F               	retlw	79	;'O'
   344  003B  344E               	retlw	78	;'N'
   345  003C  3420               	retlw	32	;' '
   346  003D  3400               	retlw	0
   347  003E                     STR_5:	
   348  003E  3454               	retlw	84	;'T'
   349  003F  3472               	retlw	114	;'r'
   350  0040  3469               	retlw	105	;'i'
   351  0041  3470               	retlw	112	;'p'
   352  0042  3420               	retlw	32	;' '
   353  0043  344F               	retlw	79	;'O'
   354  0044  3446               	retlw	70	;'F'
   355  0045  3446               	retlw	70	;'F'
   356  0046  3400               	retlw	0
   357  0047                     STR_6:	
   358  0047  3450               	retlw	80	;'P'
   359  0048  3449               	retlw	73	;'I'
   360  0049  3452               	retlw	82	;'R'
   361  004A  3420               	retlw	32	;' '
   362  004B  344F               	retlw	79	;'O'
   363  004C  344E               	retlw	78	;'N'
   364  004D  3420               	retlw	32	;' '
   365  004E  3400               	retlw	0
   366  004F                     STR_7:	
   367  004F  3450               	retlw	80	;'P'
   368  0050  3449               	retlw	73	;'I'
   369  0051  3452               	retlw	82	;'R'
   370  0052  3420               	retlw	32	;' '
   371  0053  344F               	retlw	79	;'O'
   372  0054  3446               	retlw	70	;'F'
   373  0055  3446               	retlw	70	;'F'
   374  0056  3400               	retlw	0
   375  0057                     STR_1:	
   376  0057  3432               	retlw	50	;'2'
   377  0058  3433               	retlw	51	;'3'
   378  0059  342E               	retlw	46	;'.'
   379  005A  3435               	retlw	53	;'5'
   380  005B  3430               	retlw	48	;'0'
   381  005C  3400               	retlw	0
   382  005D                     STR_11:	
   383  005D  342E               	retlw	46	;'.'
   384  005E  3425               	retlw	37	;'%'
   385  005F  3464               	retlw	100	;'d'
   386  0060  3430               	retlw	48	;'0'
   387  0061  3400               	retlw	0
   388  0062                     STR_12:	
   389  0062  342E               	retlw	46	;'.'
   390  0063  3425               	retlw	37	;'%'
   391  0064  3464               	retlw	100	;'d'
   392  0065  3400               	retlw	0
   393  0048                     
   394                           ; #config settings
   395  0000                     
   396                           	psect	cinit
   397  07F3                     start_initialization:	
   398  07F3                     __initialization:	
   399                           
   400                           ; Clear objects allocated to BANK0
   401  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   402  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   403  07F5  01BC               	clrf	__pbssBANK0& (0+127)
   404  07F6  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   405  07F7  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   406  07F8  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   407  07F9  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   408  07FA  01C1               	clrf	(__pbssBANK0+5)& (0+127)
   409  07FB  01C2               	clrf	(__pbssBANK0+6)& (0+127)
   410  07FC                     end_of_initialization:	
   411                           ;End of C runtime variable initialization code
   412                           
   413  07FC                     __end_of__initialization:	
   414  07FC  0183               	clrf	3
   415  07FD  120A  118A  2E9C   	ljmp	_main	;jump to C main() function
   416                           
   417                           	psect	bssBANK0
   418  003C                     __pbssBANK0:	
   419  003C                     _state:	
   420  003C                     	ds	1
   421  003D                     _IR:	
   422  003D                     	ds	1
   423  003E                     _PIR:	
   424  003E                     	ds	1
   425  003F                     _trip:	
   426  003F                     	ds	1
   427  0040                     _door:	
   428  0040                     	ds	1
   429  0041                     _temp:	
   430  0041                     	ds	1
   431  0042                     _time:	
   432  0042                     	ds	1
   433                           
   434                           	psect	cstackCOMMON
   435  0070                     __pcstackCOMMON:	
   436  0070                     ?_setup:	
   437  0070                     ?_get_temp:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_get_hall:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_get_tripwire:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_get_PIR:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_get_IR:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_get_time:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_strcat:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_I2C_Master_Wait:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ??_I2C_Master_Wait:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_I2C_Master_Start:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ??_I2C_Master_Start:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_I2C_Master_RepeatedStart:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ??_I2C_Master_RepeatedStart:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_I2C_Master_Stop:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ??_I2C_Master_Stop:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_I2C_Master_Write:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_Lcd_Port:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ??_Lcd_Port:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_Lcd_Cmd:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?_Lcd_Clear:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_Lcd_Init:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_Lcd_Write_Char:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_initOscilador:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_initOscilador:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_UART_Write:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_UART_Write:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_UART_Write_Text:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ?_main:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?___bmul:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_strcmp:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_I2C_Master_Read:	
   528                           ; 2 bytes @ 0x0
   529                           
   530  0070                     ?___lwdiv:	
   531                           ; 2 bytes @ 0x0
   532                           
   533  0070                     ?___lldiv:	
   534                           ; 2 bytes @ 0x0
   535                           
   536  0070                     ?___aldiv:	
   537                           ; 4 bytes @ 0x0
   538                           
   539  0070                     Lcd_Port@a:	
   540                           ; 4 bytes @ 0x0
   541                           
   542  0070                     UART_Write@data:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ___bmul@multiplicand:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     strcat@from:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     strcmp@s2:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     I2C_Master_Write@d:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     I2C_Master_Read@a:	
   558                           ; 2 bytes @ 0x0
   559                           
   560  0070                     ___lwdiv@divisor:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0070                     ___lldiv@divisor:	
   564                           ; 2 bytes @ 0x0
   565                           
   566  0070                     ___aldiv@divisor:	
   567                           ; 4 bytes @ 0x0
   568                           
   569                           
   570                           ; 4 bytes @ 0x0
   571  0070                     	ds	1
   572  0071                     ??_strcat:	
   573  0071                     ??_Lcd_Cmd:	
   574                           ; 1 bytes @ 0x1
   575                           
   576  0071                     ??_Lcd_Write_Char:	
   577                           ; 1 bytes @ 0x1
   578                           
   579  0071                     ??_UART_Write_Text:	
   580                           ; 1 bytes @ 0x1
   581                           
   582  0071                     ??___bmul:	
   583                           ; 1 bytes @ 0x1
   584                           
   585                           
   586                           ; 1 bytes @ 0x1
   587  0071                     	ds	1
   588  0072                     ??_strcmp:	
   589  0072                     ??_I2C_Master_Write:	
   590                           ; 1 bytes @ 0x2
   591                           
   592  0072                     ??_I2C_Master_Read:	
   593                           ; 1 bytes @ 0x2
   594                           
   595  0072                     Lcd_Write_Char@temp:	
   596                           ; 1 bytes @ 0x2
   597                           
   598  0072                     initOscilador@option:	
   599                           ; 1 bytes @ 0x2
   600                           
   601  0072                     ___bmul@product:	
   602                           ; 1 bytes @ 0x2
   603                           
   604  0072                     strcat@to:	
   605                           ; 1 bytes @ 0x2
   606                           
   607  0072                     UART_Write_Text@i:	
   608                           ; 1 bytes @ 0x2
   609                           
   610  0072                     ___lwdiv@dividend:	
   611                           ; 2 bytes @ 0x2
   612                           
   613                           
   614                           ; 2 bytes @ 0x2
   615  0072                     	ds	1
   616  0073                     Lcd_Cmd@a:	
   617  0073                     Lcd_Write_Char@y:	
   618                           ; 1 bytes @ 0x3
   619                           
   620  0073                     ___bmul@multiplier:	
   621                           ; 1 bytes @ 0x3
   622                           
   623  0073                     strcat@cp:	
   624                           ; 1 bytes @ 0x3
   625                           
   626                           
   627                           ; 1 bytes @ 0x3
   628  0073                     	ds	1
   629  0074                     ??_Lcd_Clear:	
   630  0074                     ?_Lcd_Set_Cursor:	
   631                           ; 1 bytes @ 0x4
   632                           
   633  0074                     ??_Lcd_Init:	
   634                           ; 1 bytes @ 0x4
   635                           
   636  0074                     ??___lwdiv:	
   637                           ; 1 bytes @ 0x4
   638                           
   639  0074                     Lcd_Set_Cursor@b:	
   640                           ; 1 bytes @ 0x4
   641                           
   642  0074                     Lcd_Write_Char@a:	
   643                           ; 1 bytes @ 0x4
   644                           
   645  0074                     UART_Write_Text@text:	
   646                           ; 1 bytes @ 0x4
   647                           
   648  0074                     I2C_Master_Read@temp:	
   649                           ; 1 bytes @ 0x4
   650                           
   651  0074                     ___lldiv@dividend:	
   652                           ; 2 bytes @ 0x4
   653                           
   654  0074                     ___aldiv@dividend:	
   655                           ; 4 bytes @ 0x4
   656                           
   657                           
   658                           ; 4 bytes @ 0x4
   659  0074                     	ds	1
   660  0075                     ??_Lcd_Set_Cursor:	
   661  0075                     ?_Lcd_Write_String:	
   662                           ; 1 bytes @ 0x5
   663                           
   664  0075                     strcmp@r:	
   665                           ; 1 bytes @ 0x5
   666                           
   667  0075                     Lcd_Write_String@a:	
   668                           ; 1 bytes @ 0x5
   669                           
   670  0075                     ___lwdiv@quotient:	
   671                           ; 2 bytes @ 0x5
   672                           
   673                           
   674                           ; 2 bytes @ 0x5
   675  0075                     	ds	1
   676  0076                     ??_get_hall:	
   677  0076                     ??_get_tripwire:	
   678                           ; 1 bytes @ 0x6
   679                           
   680  0076                     ??_get_PIR:	
   681                           ; 1 bytes @ 0x6
   682                           
   683  0076                     ??_get_IR:	
   684                           ; 1 bytes @ 0x6
   685                           
   686  0076                     ??_get_time:	
   687                           ; 1 bytes @ 0x6
   688                           
   689  0076                     strcmp@s1:	
   690                           ; 1 bytes @ 0x6
   691                           
   692                           
   693                           ; 1 bytes @ 0x6
   694  0076                     	ds	1
   695  0077                     ??_Lcd_Write_String:	
   696  0077                     Lcd_Set_Cursor@a:	
   697                           ; 1 bytes @ 0x7
   698                           
   699  0077                     get_hall@key:	
   700                           ; 1 bytes @ 0x7
   701                           
   702  0077                     get_tripwire@trip:	
   703                           ; 1 bytes @ 0x7
   704                           
   705  0077                     get_PIR@PIR:	
   706                           ; 1 bytes @ 0x7
   707                           
   708  0077                     get_IR@IR:	
   709                           ; 1 bytes @ 0x7
   710                           
   711  0077                     ___lwdiv@counter:	
   712                           ; 1 bytes @ 0x7
   713                           
   714                           
   715                           ; 1 bytes @ 0x7
   716  0077                     	ds	1
   717  0078                     ??___lldiv:	
   718  0078                     ??___aldiv:	
   719                           ; 1 bytes @ 0x8
   720                           
   721  0078                     ?___lwmod:	
   722                           ; 1 bytes @ 0x8
   723                           
   724  0078                     Lcd_Set_Cursor@z:	
   725                           ; 2 bytes @ 0x8
   726                           
   727  0078                     ___lwmod@divisor:	
   728                           ; 1 bytes @ 0x8
   729                           
   730                           
   731                           ; 2 bytes @ 0x8
   732  0078                     	ds	1
   733  0079                     Lcd_Set_Cursor@y:	
   734  0079                     UART_Init@x:	
   735                           ; 1 bytes @ 0x9
   736                           
   737  0079                     ___lldiv@quotient:	
   738                           ; 2 bytes @ 0x9
   739                           
   740                           
   741                           ; 4 bytes @ 0x9
   742  0079                     	ds	1
   743  007A                     Lcd_Set_Cursor@temp:	
   744  007A                     Lcd_Write_String@i:	
   745                           ; 1 bytes @ 0xA
   746                           
   747  007A                     ___lwmod@dividend:	
   748                           ; 2 bytes @ 0xA
   749                           
   750                           
   751                           ; 2 bytes @ 0xA
   752  007A                     	ds	2
   753  007C                     ??___lwmod:	
   754                           
   755                           ; 1 bytes @ 0xC
   756  007C                     	ds	1
   757  007D                     ___lldiv@counter:	
   758  007D                     ___lwmod@counter:	
   759                           ; 1 bytes @ 0xD
