

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 16:18:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000D                     	;# 
    84  000E                     	;# 
    85  000E                     	;# 
    86  000F                     	;# 
    87  0010                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0014                     	;# 
    92  0015                     	;# 
    93  0015                     	;# 
    94  0016                     	;# 
    95  0017                     	;# 
    96  0018                     	;# 
    97  0019                     	;# 
    98  001A                     	;# 
    99  001B                     	;# 
   100  001B                     	;# 
   101  001C                     	;# 
   102  001D                     	;# 
   103  001E                     	;# 
   104  001F                     	;# 
   105  0081                     	;# 
   106  0085                     	;# 
   107  0086                     	;# 
   108  0087                     	;# 
   109  0088                     	;# 
   110  0089                     	;# 
   111  008C                     	;# 
   112  008D                     	;# 
   113  008E                     	;# 
   114  008F                     	;# 
   115  0090                     	;# 
   116  0091                     	;# 
   117  0092                     	;# 
   118  0093                     	;# 
   119  0093                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0095                     	;# 
   123  0096                     	;# 
   124  0097                     	;# 
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  009F                     	;# 
   133  0105                     	;# 
   134  0107                     	;# 
   135  0108                     	;# 
   136  0109                     	;# 
   137  010C                     	;# 
   138  010C                     	;# 
   139  010D                     	;# 
   140  010E                     	;# 
   141  010F                     	;# 
   142  0185                     	;# 
   143  0187                     	;# 
   144  0188                     	;# 
   145  0189                     	;# 
   146  018C                     	;# 
   147  018D                     	;# 
   148  0000                     	;# 
   149  0001                     	;# 
   150  0002                     	;# 
   151  0003                     	;# 
   152  0004                     	;# 
   153  0005                     	;# 
   154  0006                     	;# 
   155  0007                     	;# 
   156  0008                     	;# 
   157  0009                     	;# 
   158  000A                     	;# 
   159  000B                     	;# 
   160  000C                     	;# 
   161  000D                     	;# 
   162  000E                     	;# 
   163  000E                     	;# 
   164  000F                     	;# 
   165  0010                     	;# 
   166  0011                     	;# 
   167  0012                     	;# 
   168  0013                     	;# 
   169  0014                     	;# 
   170  0015                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0017                     	;# 
   174  0018                     	;# 
   175  0019                     	;# 
   176  001A                     	;# 
   177  001B                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  001D                     	;# 
   181  001E                     	;# 
   182  001F                     	;# 
   183  0081                     	;# 
   184  0085                     	;# 
   185  0086                     	;# 
   186  0087                     	;# 
   187  0088                     	;# 
   188  0089                     	;# 
   189  008C                     	;# 
   190  008D                     	;# 
   191  008E                     	;# 
   192  008F                     	;# 
   193  0090                     	;# 
   194  0091                     	;# 
   195  0092                     	;# 
   196  0093                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0094                     	;# 
   200  0095                     	;# 
   201  0096                     	;# 
   202  0097                     	;# 
   203  0098                     	;# 
   204  0099                     	;# 
   205  009A                     	;# 
   206  009B                     	;# 
   207  009C                     	;# 
   208  009D                     	;# 
   209  009E                     	;# 
   210  009F                     	;# 
   211  0105                     	;# 
   212  0107                     	;# 
   213  0108                     	;# 
   214  0109                     	;# 
   215  010C                     	;# 
   216  010C                     	;# 
   217  010D                     	;# 
   218  010E                     	;# 
   219  010F                     	;# 
   220  0185                     	;# 
   221  0187                     	;# 
   222  0188                     	;# 
   223  0189                     	;# 
   224  018C                     	;# 
   225  018D                     	;# 
   226                           
   227                           	psect	strings
   228  0003                     __pstrings:	
   229  0003                     stringtab:	
   230  0003                     __stringtab:	
   231  0003                     stringcode:	
   232                           ;	String table - string pointers are 1 byte each
   233                           
   234  0003                     stringdir:	
   235  0003  3000               	movlw	high stringdir
   236  0004  008A               	movwf	10
   237  0005  0804               	movf	4,w
   238  0006  0A84               	incf	4,f
   239  0007  0782               	addwf	2,f
   240  0008                     __stringbase:	
   241  0008  3400               	retlw	0
   242  0009                     __end_of__stringtab:	
   243  0009                     _dpowers:	
   244  0009  3401               	retlw	1
   245  000A  3400               	retlw	0
   246  000B  340A               	retlw	10
   247  000C  3400               	retlw	0
   248  000D  3464               	retlw	100
   249  000E  3400               	retlw	0
   250  000F  34E8               	retlw	232
   251  0010  3403               	retlw	3
   252  0011  3410               	retlw	16
   253  0012  3427               	retlw	39
   254  0013                     __end_of_dpowers:	
   255  0005                     _PORTA	set	5
   256  0006                     _PORTB	set	6
   257  0006                     _PORTBbits	set	6
   258  0013                     _SSPBUF	set	19
   259  0014                     _SSPCON	set	20
   260  0063                     _SSPIF	set	99
   261  005E                     _PEIE	set	94
   262  005F                     _GIE	set	95
   263  0085                     _TRISA	set	133
   264  0086                     _TRISB	set	134
   265  008F                     _OSCCONbits	set	143
   266  0091                     _SSPCON2bits	set	145
   267  0094                     _SSPSTAT	set	148
   268  0093                     _SSPADD	set	147
   269  0091                     _SSPCON2	set	145
   270  0463                     _SSPIE	set	1123
   271  048B                     _RCEN	set	1163
   272  043C                     _TRISC4	set	1084
   273  043B                     _TRISC3	set	1083
   274  0188                     _ANSEL	set	392
   275  0189                     _ANSELH	set	393
   276  0013                     STR_2:	
   277  0013  342E               	retlw	46	;'.'
   278  0014  3425               	retlw	37	;'%'
   279  0015  3464               	retlw	100	;'d'
   280  0016  3430               	retlw	48	;'0'
   281  0017  3400               	retlw	0
   282  0018                     STR_3:	
   283  0018  342E               	retlw	46	;'.'
   284  0019  3425               	retlw	37	;'%'
   285  001A  3464               	retlw	100	;'d'
   286  001B  3400               	retlw	0
   287  0019                     
   288                           ; #config settings
   289  0000                     
   290                           	psect	cinit
   291  07F8                     start_initialization:	
   292  07F8                     __initialization:	
   293                           
   294                           ; Clear objects allocated to BANK0
   295  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   296  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   297  07FA  01BC               	clrf	__pbssBANK0& (0+127)
   298  07FB  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   299  07FC                     end_of_initialization:	
   300                           ;End of C runtime variable initialization code
   301                           
   302  07FC                     __end_of__initialization:	
   303  07FC  0183               	clrf	3
   304  07FD  120A  118A  2C7B   	ljmp	_main	;jump to C main() function
   305                           
   306                           	psect	bssBANK0
   307  003C                     __pbssBANK0:	
   308  003C                     _temp:	
   309  003C                     	ds	1
   310  003D                     _time:	
   311  003D                     	ds	1
   312                           
   313                           	psect	cstackCOMMON
   314  0070                     __pcstackCOMMON:	
   315  0070                     ?_setup:	
   316  0070                     ?_get_time:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?_get_temp:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     ?_strcat:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_I2C_Master_Wait:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ??_I2C_Master_Wait:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_I2C_Master_Start:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ??_I2C_Master_Start:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_I2C_Master_RepeatedStart:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ??_I2C_Master_RepeatedStart:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ?_I2C_Master_Stop:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ??_I2C_Master_Stop:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_I2C_Master_Write:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ?_Lcd_Port:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ??_Lcd_Port:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_Lcd_Cmd:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_Lcd_Clear:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_Lcd_Init:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_Lcd_Write_Char:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ?_Lcd_Write_String:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_initOscilador:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ??_initOscilador:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_main:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?___bmul:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_I2C_Master_Read:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?___lwdiv:	
   389                           ; 2 bytes @ 0x0
   390                           
   391  0070                     ?___lldiv:	
   392                           ; 2 bytes @ 0x0
   393                           
   394  0070                     Lcd_Port@a:	
   395                           ; 4 bytes @ 0x0
   396                           
   397  0070                     ___bmul@multiplicand:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     strcat@from:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     I2C_Master_Write@d:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     I2C_Master_Read@a:	
   407                           ; 2 bytes @ 0x0
   408                           
   409  0070                     ___lwdiv@divisor:	
   410                           ; 2 bytes @ 0x0
   411                           
   412  0070                     ___lldiv@divisor:	
   413                           ; 2 bytes @ 0x0
   414                           
   415                           
   416                           ; 4 bytes @ 0x0
   417  0070                     	ds	1
   418  0071                     ??_strcat:	
   419  0071                     ??_Lcd_Cmd:	
   420                           ; 1 bytes @ 0x1
   421                           
   422  0071                     ??_Lcd_Write_Char:	
   423                           ; 1 bytes @ 0x1
   424                           
   425  0071                     ??___bmul:	
   426                           ; 1 bytes @ 0x1
   427                           
   428                           
   429                           ; 1 bytes @ 0x1
   430  0071                     	ds	1
   431  0072                     ??_I2C_Master_Write:	
   432  0072                     ??_I2C_Master_Read:	
   433                           ; 1 bytes @ 0x2
   434                           
   435  0072                     Lcd_Write_Char@temp:	
   436                           ; 1 bytes @ 0x2
   437                           
   438  0072                     initOscilador@option:	
   439                           ; 1 bytes @ 0x2
   440                           
   441  0072                     ___bmul@product:	
   442                           ; 1 bytes @ 0x2
   443                           
   444  0072                     strcat@to:	
   445                           ; 1 bytes @ 0x2
   446                           
   447  0072                     ___lwdiv@dividend:	
   448                           ; 1 bytes @ 0x2
   449                           
   450                           
   451                           ; 2 bytes @ 0x2
   452  0072                     	ds	1
   453  0073                     Lcd_Cmd@a:	
   454  0073                     Lcd_Write_Char@y:	
   455                           ; 1 bytes @ 0x3
   456                           
   457  0073                     ___bmul@multiplier:	
   458                           ; 1 bytes @ 0x3
   459                           
   460  0073                     strcat@cp:	
   461                           ; 1 bytes @ 0x3
   462                           
   463                           
   464                           ; 1 bytes @ 0x3
   465  0073                     	ds	1
   466  0074                     ??_Lcd_Clear:	
   467  0074                     ?_Lcd_Set_Cursor:	
   468                           ; 1 bytes @ 0x4
   469                           
   470  0074                     ??_Lcd_Init:	
   471                           ; 1 bytes @ 0x4
   472                           
   473  0074                     ??___lwdiv:	
   474                           ; 1 bytes @ 0x4
   475                           
   476  0074                     Lcd_Set_Cursor@b:	
   477                           ; 1 bytes @ 0x4
   478                           
   479  0074                     Lcd_Write_Char@a:	
   480                           ; 1 bytes @ 0x4
   481                           
   482  0074                     I2C_Master_Read@temp:	
   483                           ; 1 bytes @ 0x4
   484                           
   485  0074                     ___lldiv@dividend:	
   486                           ; 2 bytes @ 0x4
   487                           
   488                           
   489                           ; 4 bytes @ 0x4
   490  0074                     	ds	1
   491  0075                     ??_Lcd_Set_Cursor:	
   492  0075                     ??_Lcd_Write_String:	
   493                           ; 1 bytes @ 0x5
   494                           
   495  0075                     ___lwdiv@quotient:	
   496                           ; 1 bytes @ 0x5
   497                           
   498                           
   499                           ; 2 bytes @ 0x5
   500  0075                     	ds	1
   501  0076                     ??_get_time:	
   502  0076                     Lcd_Write_String@i:	
   503                           ; 1 bytes @ 0x6
   504                           
   505                           
   506                           ; 2 bytes @ 0x6
   507  0076                     	ds	1
   508  0077                     Lcd_Set_Cursor@a:	
   509  0077                     ___lwdiv@counter:	
   510                           ; 1 bytes @ 0x7
   511                           
   512                           
   513                           ; 1 bytes @ 0x7
   514  0077                     	ds	1
   515  0078                     ??___lldiv:	
   516  0078                     ?___lwmod:	
   517                           ; 1 bytes @ 0x8
   518                           
   519  0078                     Lcd_Set_Cursor@z:	
   520                           ; 2 bytes @ 0x8
   521                           
   522  0078                     Lcd_Write_String@a:	
   523                           ; 1 bytes @ 0x8
   524                           
   525  0078                     ___lwmod@divisor:	
   526                           ; 1 bytes @ 0x8
   527                           
   528                           
   529                           ; 2 bytes @ 0x8
   530  0078                     	ds	1
   531  0079                     Lcd_Set_Cursor@y:	
   532  0079                     ___lldiv@quotient:	
   533                           ; 1 bytes @ 0x9
   534                           
   535                           
   536                           ; 4 bytes @ 0x9
   537  0079                     	ds	1
   538  007A                     Lcd_Set_Cursor@temp:	
   539  007A                     ___lwmod@dividend:	
   540                           ; 1 bytes @ 0xA
   541                           
   542                           
   543                           ; 2 bytes @ 0xA
   544  007A                     	ds	2
   545  007C                     ??___lwmod:	
   546                           
   547                           ; 1 bytes @ 0xC
   548  007C                     	ds	1
   549  007D                     ___lldiv@counter:	
   550  007D                     ___lwmod@counter:	
   551                           ; 1 bytes @ 0xD
   552                           
   553                           
   554                           ; 1 bytes @ 0xD
   555  007D                     	ds	1
   556  007E                     ??_setup:	
   557                           
   558                           	psect	cstackBANK0
   559  0020                     __pcstackBANK0:	
   560                           ; 1 bytes @ 0xE
   561                           
   562  0020                     ?_I2C_Master_Init:	
   563  0020                     ?_sprintf:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0020                     sprintf@f:	
   567                           ; 2 bytes @ 0x0
   568                           
   569  0020                     I2C_Master_Init@c:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0020                     get_time@string_time:	
   573                           ; 4 bytes @ 0x0
   574                           
   575                           
   576                           ; 6 bytes @ 0x0
   577  0020                     	ds	3
   578  0023                     ??_sprintf:	
   579                           
   580                           ; 1 bytes @ 0x3
   581  0023                     	ds	1
   582  0024                     ??_I2C_Master_Init:	
   583                           
   584                           ; 1 bytes @ 0x4
   585  0024                     	ds	2
   586  0026                     get_time@hour:	
   587  0026                     sprintf@ap:	
   588                           ; 1 bytes @ 0x6
   589                           
   590                           
   591                           ; 1 bytes @ 0x6
   592  0026                     	ds	1
   593  0027                     get_time@min:	
   594  0027                     sprintf@flag:	
   595                           ; 1 bytes @ 0x7
   596                           
   597                           
   598                           ; 1 bytes @ 0x7
   599  0027                     	ds	1
   600  0028                     sprintf@prec:	
   601                           
   602                           ; 1 bytes @ 0x8
   603  0028                     	ds	1
   604  0029                     sprintf@val:	
   605                           
   606                           ; 2 bytes @ 0x9
   607  0029                     	ds	2
   608  002B                     sprintf@sp:	
   609                           
   610                           ; 1 bytes @ 0xB
   611  002B                     	ds	1
   612  002C                     sprintf@c:	
   613                           
   614                           ; 1 bytes @ 0xC
   615  002C                     	ds	1
   616  002D                     ??_get_temp:	
   617                           
   618                           ; 1 bytes @ 0xD
   619  002D                     	ds	3
   620  0030                     get_temp@temperature:	
   621                           
   622                           ; 6 bytes @ 0x10
   623  0030                     	ds	6
   624  0036                     get_temp@tempMSB:	
   625                           
   626                           ; 1 bytes @ 0x16
   627  0036                     	ds	1
   628  0037                     get_temp@decimal:	
   629                           
   630                           ; 3 bytes @ 0x17
   631  0037                     	ds	3
   632  003A                     get_temp@tempLSB:	
   633                           
   634                           ; 1 bytes @ 0x1A
   635  003A                     	ds	1
   636  003B                     ??_main:	
   637                           
   638                           ; 1 bytes @ 0x1B
   639  003B                     	ds	1
   640                           
   641                           	psect	maintext
   642  047B                     __pmaintext:	
   643 ;;
   644 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   645 ;;
   646 ;; *************** function _main *****************
   647 ;; Defined at:
   648 ;;		line 47 in file "mainMaster.c"
   649 ;; Parameters:    Size  Location     Type
   650 ;;		None
   651 ;; Auto vars:     Size  Location     Type
   652 ;;		None
   653 ;; Return value:  Size  Location     Type
   654 ;;                  1    wreg      void 
   655 ;; Registers used:
   656 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   657 ;; Tracked objects:
   658 ;;		On entry : B00/0
   659 ;;		On exit  : 0/0
   660 ;;		Unchanged: 0/0
   661 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   662 ;;      Params:         0       0       0       0       0
   663 ;;      Locals:         0       0       0       0       0
   664 ;;      Temps:          0       1       0       0       0
   665 ;;      Totals:         0       1       0       0       0
   666 ;;Total ram usage:        1 bytes
   667 ;; Hardware stack levels required when called:    4
   668 ;; This function calls:
   669 ;;		_Lcd_Clear
   670 ;;		_Lcd_Set_Cursor
   671 ;;		_Lcd_Write_String
   672 ;;		_get_temp
   673 ;;		_get_time
   674 ;;		_setup
   675 ;; This function is called by:
   676 ;;		Startup code after reset
   677 ;; This function uses a non-reentrant model
   678 ;;
   679                           
   680                           
   681                           ;psect for function _main
   682  047B                     _main:	
   683                           
   684                           ;mainMaster.c: 48:     setup();
   685                           
   686                           ;incstack = 0
   687                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   688  047B  120A  118A  234D  120A  118A  	fcall	_setup
   689                           
   690                           ;mainMaster.c: 49:     Lcd_Clear();
   691  0480  120A  118A  22BB  120A  118A  	fcall	_Lcd_Clear
   692  0485                     l1620:	
   693                           
   694                           ;mainMaster.c: 52:         time = get_time();
   695  0485  120A  118A  2612  120A  118A  	fcall	_get_time
   696  048A  1283               	bcf	3,5	;RP0=0, select bank0
   697  048B  1303               	bcf	3,6	;RP1=0, select bank0
   698  048C  00BB               	movwf	??_main
   699  048D  083B               	movf	??_main,w
   700  048E  00BD               	movwf	_time
   701                           
   702                           ;mainMaster.c: 53:         Lcd_Set_Cursor(1,1);
   703  048F  01F4               	clrf	Lcd_Set_Cursor@b
   704  0490  0AF4               	incf	Lcd_Set_Cursor@b,f
   705  0491  3001               	movlw	1
   706  0492  120A  118A  24BA  120A  118A  	fcall	_Lcd_Set_Cursor
   707                           
   708                           ;mainMaster.c: 54:         Lcd_Write_String(time);
   709  0497  1283               	bcf	3,5	;RP0=0, select bank0
   710  0498  1303               	bcf	3,6	;RP1=0, select bank0
   711  0499  083D               	movf	_time,w
   712  049A  120A  118A  230B  120A  118A  	fcall	_Lcd_Write_String
   713                           
   714                           ;mainMaster.c: 55:         temp = get_temp();
   715  049F  120A  118A  2688  120A  118A  	fcall	_get_temp
   716  04A4  1283               	bcf	3,5	;RP0=0, select bank0
   717  04A5  1303               	bcf	3,6	;RP1=0, select bank0
   718  04A6  00BB               	movwf	??_main
   719  04A7  083B               	movf	??_main,w
   720  04A8  00BC               	movwf	_temp
   721                           
   722                           ;mainMaster.c: 56:         Lcd_Set_Cursor(2,1);
   723  04A9  01F4               	clrf	Lcd_Set_Cursor@b
   724  04AA  0AF4               	incf	Lcd_Set_Cursor@b,f
   725  04AB  3002               	movlw	2
   726  04AC  120A  118A  24BA  120A  118A  	fcall	_Lcd_Set_Cursor
   727                           
   728                           ;mainMaster.c: 57:         Lcd_Write_String(temp);
   729  04B1  1283               	bcf	3,5	;RP0=0, select bank0
   730  04B2  1303               	bcf	3,6	;RP1=0, select bank0
   731  04B3  083C               	movf	_temp,w
   732  04B4  120A  118A  230B  120A  118A  	fcall	_Lcd_Write_String
   733  04B9  2C85               	goto	l1620
   734  04BA                     __end_of_main:	
   735                           
   736                           	psect	text1
   737  034D                     __ptext1:	
   738 ;; *************** function _setup *****************
   739 ;; Defined at:
   740 ;;		line 61 in file "mainMaster.c"
   741 ;; Parameters:    Size  Location     Type
   742 ;;		None
   743 ;; Auto vars:     Size  Location     Type
   744 ;;		None
   745 ;; Return value:  Size  Location     Type
   746 ;;                  1    wreg      void 
   747 ;; Registers used:
   748 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   749 ;; Tracked objects:
   750 ;;		On entry : 0/0
   751 ;;		On exit  : 0/0
   752 ;;		Unchanged: 0/0
   753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   754 ;;      Params:         0       0       0       0       0
   755 ;;      Locals:         0       0       0       0       0
   756 ;;      Temps:          0       0       0       0       0
   757 ;;      Totals:         0       0       0       0       0
   758 ;;Total ram usage:        0 bytes
   759 ;; Hardware stack levels used:    1
   760 ;; Hardware stack levels required when called:    3
   761 ;; This function calls:
   762 ;;		_I2C_Master_Init
   763 ;;		_Lcd_Init
   764 ;;		_initOscilador
   765 ;; This function is called by:
   766 ;;		_main
   767 ;; This function uses a non-reentrant model
   768 ;;
   769                           
   770                           
   771                           ;psect for function _setup
   772  034D                     _setup:	
   773                           
   774                           ;mainMaster.c: 62:     initOscilador(7);
   775                           
   776                           ;incstack = 0
   777                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   778  034D  3007               	movlw	7
   779  034E  120A  118A  2504  120A  118A  	fcall	_initOscilador
   780                           
