

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 16:29:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231                           
   232                           	psect	strings
   233  0003                     __pstrings:	
   234  0003                     stringtab:	
   235  0003                     __stringtab:	
   236                           
   237                           ;	String table - string pointers are 1 byte each
   238  0003  1BFF               	btfsc	btemp+1,7
   239  0004  280D               	ljmp	stringcode
   240  0005  1383               	bcf	3,7
   241  0006  187F               	btfsc	btemp+1,0
   242  0007  1783               	bsf	3,7
   243  0008  0800               	movf	0,w
   244  0009  0A84               	incf	4,f
   245  000A  1903               	skipnz
   246  000B  0AFF               	incf	btemp+1,f
   247  000C  0008               	return
   248  000D                     stringcode:	
   249  000D                     stringdir:	
   250  000D  3000               	movlw	high stringdir
   251  000E  008A               	movwf	10
   252  000F  0804               	movf	4,w
   253  0010  0A84               	incf	4,f
   254  0011  0782               	addwf	2,f
   255  0012                     __stringbase:	
   256  0012  3400               	retlw	0
   257  0013                     __end_of__stringtab:	
   258  0013                     _dpowers:	
   259  0013  3401               	retlw	1
   260  0014  3400               	retlw	0
   261  0015  340A               	retlw	10
   262  0016  3400               	retlw	0
   263  0017  3464               	retlw	100
   264  0018  3400               	retlw	0
   265  0019  34E8               	retlw	232
   266  001A  3403               	retlw	3
   267  001B  3410               	retlw	16
   268  001C  3427               	retlw	39
   269  001D                     __end_of_dpowers:	
   270  0005                     _PORTA	set	5
   271  0006                     _PORTB	set	6
   272  0007                     _PORTCbits	set	7
   273  0005                     _PORTAbits	set	5
   274  0006                     _PORTBbits	set	6
   275  0013                     _SSPBUF	set	19
   276  0014                     _SSPCON	set	20
   277  0063                     _SSPIF	set	99
   278  005E                     _PEIE	set	94
   279  005F                     _GIE	set	95
   280  0087                     _TRISC	set	135
   281  0085                     _TRISA	set	133
   282  0086                     _TRISB	set	134
   283  008F                     _OSCCONbits	set	143
   284  0091                     _SSPCON2bits	set	145
   285  0094                     _SSPSTAT	set	148
   286  0093                     _SSPADD	set	147
   287  0091                     _SSPCON2	set	145
   288  0463                     _SSPIE	set	1123
   289  048B                     _RCEN	set	1163
   290  043C                     _TRISC4	set	1084
   291  043B                     _TRISC3	set	1083
   292  0188                     _ANSEL	set	392
   293  0189                     _ANSELH	set	393
   294  001D                     STR_1:	
   295  001D  3444               	retlw	68	;'D'
   296  001E  346F               	retlw	111	;'o'
   297  001F  346F               	retlw	111	;'o'
   298  0020  3472               	retlw	114	;'r'
   299  0021  3420               	retlw	32	;' '
   300  0022  344F               	retlw	79	;'O'
   301  0023  3450               	retlw	80	;'P'
   302  0024  3445               	retlw	69	;'E'
   303  0025  344E               	retlw	78	;'N'
   304  0026  3420               	retlw	32	;' '
   305  0027  3420               	retlw	32	;' '
   306  0028  3400               	retlw	0
   307  0029                     STR_2:	
   308  0029  3444               	retlw	68	;'D'
   309  002A  346F               	retlw	111	;'o'
   310  002B  346F               	retlw	111	;'o'
   311  002C  3472               	retlw	114	;'r'
   312  002D  3420               	retlw	32	;' '
   313  002E  3443               	retlw	67	;'C'
   314  002F  344C               	retlw	76	;'L'
   315  0030  344F               	retlw	79	;'O'
   316  0031  3453               	retlw	83	;'S'
   317  0032  3445               	retlw	69	;'E'
   318  0033  3400               	retlw	0
   319  0034                     STR_4:	
   320  0034  3454               	retlw	84	;'T'
   321  0035  3472               	retlw	114	;'r'
   322  0036  3469               	retlw	105	;'i'
   323  0037  3470               	retlw	112	;'p'
   324  0038  3420               	retlw	32	;' '
   325  0039  344F               	retlw	79	;'O'
   326  003A  344E               	retlw	78	;'N'
   327  003B  3420               	retlw	32	;' '
   328  003C  3400               	retlw	0
   329  003D                     STR_5:	
   330  003D  3454               	retlw	84	;'T'
   331  003E  3472               	retlw	114	;'r'
   332  003F  3469               	retlw	105	;'i'
   333  0040  3470               	retlw	112	;'p'
   334  0041  3420               	retlw	32	;' '
   335  0042  344F               	retlw	79	;'O'
   336  0043  3446               	retlw	70	;'F'
   337  0044  3446               	retlw	70	;'F'
   338  0045  3400               	retlw	0
   339  0046                     STR_6:	
   340  0046  3450               	retlw	80	;'P'
   341  0047  3449               	retlw	73	;'I'
   342  0048  3452               	retlw	82	;'R'
   343  0049  3420               	retlw	32	;' '
   344  004A  344F               	retlw	79	;'O'
   345  004B  344E               	retlw	78	;'N'
   346  004C  3420               	retlw	32	;' '
   347  004D  3400               	retlw	0
   348  004E                     STR_7:	
   349  004E  3450               	retlw	80	;'P'
   350  004F  3449               	retlw	73	;'I'
   351  0050  3452               	retlw	82	;'R'
   352  0051  3420               	retlw	32	;' '
   353  0052  344F               	retlw	79	;'O'
   354  0053  3446               	retlw	70	;'F'
   355  0054  3446               	retlw	70	;'F'
   356  0055  3400               	retlw	0
   357  0056                     STR_3:	
   358  0056  3432               	retlw	50	;'2'
   359  0057  3433               	retlw	51	;'3'
   360  0058  342E               	retlw	46	;'.'
   361  0059  3435               	retlw	53	;'5'
   362  005A  3430               	retlw	48	;'0'
   363  005B  3400               	retlw	0
   364  005C                     STR_11:	
   365  005C  342E               	retlw	46	;'.'
   366  005D  3425               	retlw	37	;'%'
   367  005E  3464               	retlw	100	;'d'
   368  005F  3430               	retlw	48	;'0'
   369  0060  3400               	retlw	0
   370  0061                     STR_12:	
   371  0061  342E               	retlw	46	;'.'
   372  0062  3425               	retlw	37	;'%'
   373  0063  3464               	retlw	100	;'d'
   374  0064  3400               	retlw	0
   375  0047                     
   376                           ; #config settings
   377  0000                     
   378                           	psect	cinit
   379  07F3                     start_initialization:	
   380  07F3                     __initialization:	
   381                           
   382                           ; Clear objects allocated to BANK0
   383  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   384  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   385  07F5  01BC               	clrf	__pbssBANK0& (0+127)
   386  07F6  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   387  07F7  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   388  07F8  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   389  07F9  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   390  07FA  01C1               	clrf	(__pbssBANK0+5)& (0+127)
   391  07FB  01C2               	clrf	(__pbssBANK0+6)& (0+127)
   392  07FC                     end_of_initialization:	
   393                           ;End of C runtime variable initialization code
   394                           
   395  07FC                     __end_of__initialization:	
   396  07FC  0183               	clrf	3
   397  07FD  120A  118A  2ED7   	ljmp	_main	;jump to C main() function
   398                           
   399                           	psect	bssBANK0
   400  003C                     __pbssBANK0:	
   401  003C                     _state:	
   402  003C                     	ds	1
   403  003D                     _IR:	
   404  003D                     	ds	1
   405  003E                     _PIR:	
   406  003E                     	ds	1
   407  003F                     _trip:	
   408  003F                     	ds	1
   409  0040                     _door:	
   410  0040                     	ds	1
   411  0041                     _temp:	
   412  0041                     	ds	1
   413  0042                     _time:	
   414  0042                     	ds	1
   415                           
   416                           	psect	cstackCOMMON
   417  0070                     __pcstackCOMMON:	
   418  0070                     ?_setup:	
   419  0070                     ?_get_time:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_get_temp:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_get_hall:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_get_tripwire:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_get_PIR:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_get_IR:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_strcat:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_I2C_Master_Wait:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ??_I2C_Master_Wait:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_I2C_Master_Start:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ??_I2C_Master_Start:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_I2C_Master_RepeatedStart:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ??_I2C_Master_RepeatedStart:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_I2C_Master_Stop:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ??_I2C_Master_Stop:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_I2C_Master_Write:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_Lcd_Port:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ??_Lcd_Port:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_Lcd_Cmd:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?_Lcd_Clear:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ?_Lcd_Init:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     ?_Lcd_Write_Char:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     ?_initOscilador:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     ??_initOscilador:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0070                     ?_main:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0070                     ?___bmul:	
   495                           ; 1 bytes @ 0x0
   496                           
   497  0070                     ?_strcmp:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_I2C_Master_Read:	
   501                           ; 2 bytes @ 0x0
   502                           
   503  0070                     ?___lwdiv:	
   504                           ; 2 bytes @ 0x0
   505                           
   506  0070                     ?___lldiv:	
   507                           ; 2 bytes @ 0x0
   508                           
   509  0070                     Lcd_Port@a:	
   510                           ; 4 bytes @ 0x0
   511                           
   512  0070                     ___bmul@multiplicand:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     strcat@from:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     strcmp@s2:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     I2C_Master_Write@d:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     I2C_Master_Read@a:	
   525                           ; 2 bytes @ 0x0
   526                           
   527  0070                     ___lwdiv@divisor:	
   528                           ; 2 bytes @ 0x0
   529                           
   530  0070                     ___lldiv@divisor:	
   531                           ; 2 bytes @ 0x0
   532                           
   533                           
   534                           ; 4 bytes @ 0x0
   535  0070                     	ds	1
   536  0071                     ??_strcat:	
   537  0071                     ??_Lcd_Cmd:	
   538                           ; 1 bytes @ 0x1
   539                           
   540  0071                     ??_Lcd_Write_Char:	
   541                           ; 1 bytes @ 0x1
   542                           
   543  0071                     ??___bmul:	
   544                           ; 1 bytes @ 0x1
   545                           
   546                           
   547                           ; 1 bytes @ 0x1
   548  0071                     	ds	1
   549  0072                     ??_strcmp:	
   550  0072                     ??_I2C_Master_Write:	
   551                           ; 1 bytes @ 0x2
   552                           
   553  0072                     ??_I2C_Master_Read:	
   554                           ; 1 bytes @ 0x2
   555                           
   556  0072                     Lcd_Write_Char@temp:	
   557                           ; 1 bytes @ 0x2
   558                           
   559  0072                     initOscilador@option:	
   560                           ; 1 bytes @ 0x2
   561                           
   562  0072                     ___bmul@product:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  0072                     strcat@to:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  0072                     ___lwdiv@dividend:	
   569                           ; 1 bytes @ 0x2
   570                           
   571                           
   572                           ; 2 bytes @ 0x2
   573  0072                     	ds	1
   574  0073                     Lcd_Cmd@a:	
   575  0073                     Lcd_Write_Char@y:	
   576                           ; 1 bytes @ 0x3
   577                           
   578  0073                     ___bmul@multiplier:	
   579                           ; 1 bytes @ 0x3
   580                           
   581  0073                     strcat@cp:	
   582                           ; 1 bytes @ 0x3
   583                           
   584                           
   585                           ; 1 bytes @ 0x3
   586  0073                     	ds	1
   587  0074                     ??_Lcd_Clear:	
   588  0074                     ?_Lcd_Set_Cursor:	
   589                           ; 1 bytes @ 0x4
   590                           
   591  0074                     ??_Lcd_Init:	
   592                           ; 1 bytes @ 0x4
   593                           
   594  0074                     ??___lwdiv:	
   595                           ; 1 bytes @ 0x4
   596                           
   597  0074                     Lcd_Set_Cursor@b:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0074                     Lcd_Write_Char@a:	
   601                           ; 1 bytes @ 0x4
   602                           
   603  0074                     I2C_Master_Read@temp:	
   604                           ; 1 bytes @ 0x4
   605                           
   606  0074                     ___lldiv@dividend:	
   607                           ; 2 bytes @ 0x4
   608                           
   609                           
   610                           ; 4 bytes @ 0x4
   611  0074                     	ds	1
   612  0075                     ??_Lcd_Set_Cursor:	
   613  0075                     ?_Lcd_Write_String:	
   614                           ; 1 bytes @ 0x5
   615                           
   616  0075                     strcmp@r:	
   617                           ; 1 bytes @ 0x5
   618                           
   619  0075                     Lcd_Write_String@a:	
   620                           ; 1 bytes @ 0x5
   621                           
   622  0075                     ___lwdiv@quotient:	
   623                           ; 2 bytes @ 0x5
   624                           
   625                           
   626                           ; 2 bytes @ 0x5
   627  0075                     	ds	1
   628  0076                     ??_get_time:	
   629  0076                     ??_get_hall:	
   630                           ; 1 bytes @ 0x6
   631                           
   632  0076                     ??_get_tripwire:	
   633                           ; 1 bytes @ 0x6
   634                           
   635  0076                     ??_get_PIR:	
   636                           ; 1 bytes @ 0x6
   637                           
   638  0076                     ??_get_IR:	
   639                           ; 1 bytes @ 0x6
   640                           
   641  0076                     strcmp@s1:	
   642                           ; 1 bytes @ 0x6
   643                           
   644                           
   645                           ; 1 bytes @ 0x6
   646  0076                     	ds	1
   647  0077                     ??_Lcd_Write_String:	
   648  0077                     Lcd_Set_Cursor@a:	
   649                           ; 1 bytes @ 0x7
   650                           
   651  0077                     get_hall@key:	
   652                           ; 1 bytes @ 0x7
   653                           
   654  0077                     get_tripwire@trip:	
   655                           ; 1 bytes @ 0x7
   656                           
   657  0077                     get_PIR@PIR:	
   658                           ; 1 bytes @ 0x7
   659                           
   660  0077                     get_IR@IR:	
   661                           ; 1 bytes @ 0x7
   662                           
   663  0077                     ___lwdiv@counter:	
   664                           ; 1 bytes @ 0x7
   665                           
   666                           
   667                           ; 1 bytes @ 0x7
   668  0077                     	ds	1
   669  0078                     ??___lldiv:	
   670  0078                     ?___lwmod:	
   671                           ; 1 bytes @ 0x8
   672                           
   673  0078                     Lcd_Set_Cursor@z:	
   674                           ; 2 bytes @ 0x8
   675                           
   676  0078                     ___lwmod@divisor:	
   677                           ; 1 bytes @ 0x8
   678                           
   679                           
   680                           ; 2 bytes @ 0x8
   681  0078                     	ds	1
   682  0079                     Lcd_Set_Cursor@y:	
   683  0079                     ___lldiv@quotient:	
   684                           ; 1 bytes @ 0x9
   685                           
   686                           
   687                           ; 4 bytes @ 0x9
   688  0079                     	ds	1
   689  007A                     Lcd_Set_Cursor@temp:	
   690  007A                     Lcd_Write_String@i:	
   691                           ; 1 bytes @ 0xA
   692                           
   693  007A                     ___lwmod@dividend:	
   694                           ; 2 bytes @ 0xA
   695                           
   696                           
   697                           ; 2 bytes @ 0xA
   698  007A                     	ds	2
   699  007C                     ??___lwmod:	
   700                           
   701                           ; 1 bytes @ 0xC
   702  007C                     	ds	1
   703  007D                     ___lldiv@counter:	
   704  007D                     ___lwmod@counter:	
   705                           ; 1 bytes @ 0xD
   706                           
   707                           
   708                           ; 1 bytes @ 0xD
   709  007D                     	ds	1
   710  007E                     ??_setup:	
   711                           
   712                           	psect	cstackBANK0
   713  0020                     __pcstackBANK0:	
   714                           ; 1 bytes @ 0xE
   715                           
   716  0020                     ?_I2C_Master_Init:	
   717  0020                     ?_sprintf:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0020                     sprintf@f:	
   721                           ; 2 bytes @ 0x0
   722                           
   723  0020                     I2C_Master_Init@c:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0020                     get_time@string_time:	
   727                           ; 4 bytes @ 0x0
   728                           
   729                           
   730                           ; 6 bytes @ 0x0
   731  0020                     	ds	3
   732  0023                     ??_sprintf:	
   733                           
   734                           ; 1 bytes @ 0x3
   735  0023                     	ds	1
   736  0024                     ??_I2C_Master_Init:	
   737                           
   738                           ; 1 bytes @ 0x4
   739  0024                     	ds	2
   740  0026                     get_time@hour:	
   741  0026                     sprintf@ap:	
   742                           ; 1 bytes @ 0x6
   743                           
   744                           
   745                           ; 1 bytes @ 0x6
   746  0026                     	ds	1
   747  0027                     get_time@min:	
   748  0027                     sprintf@flag:	
   749                           ; 1 bytes @ 0x7
   750                           
   751                           
   752                           ; 1 bytes @ 0x7
   753  0027                     	ds	1
   754  0028                     sprintf@prec:	
   755                           
   756                           ; 1 bytes @ 0x8
   757  0028                     	ds	1
   758  0029                     sprintf@val:	
   759                           
   760                           ; 2 bytes @ 0x9
   761  0029                     	ds	2
   762  002B                     sprintf@sp:	
   763                           
   764                           ; 1 bytes @ 0xB
   765  002B                     	ds	1
   766  002C                     sprintf@c:	
   767                           
   768                           ; 1 bytes @ 0xC
   769  002C                     	ds	1
   770  002D                     ??_get_temp:	
   771                           
   772                           ; 1 bytes @ 0xD
   773  002D                     	ds	3
   774  0030                     get_temp@temperature:	
   775                           
   776                           ; 6 bytes @ 0x10
   777  0030                     	ds	6
   778  0036                     get_temp@decimal:	
   779                           
   780                           ; 3 bytes @ 0x16
