

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 15:45:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231                           
   232                           	psect	strings
   233  0003                     __pstrings:	
   234  0003                     stringtab:	
   235  0003                     __stringtab:	
   236                           
   237                           ;	String table - string pointers are 1 byte each
   238  0003  1BFF               	btfsc	btemp+1,7
   239  0004  280D               	ljmp	stringcode
   240  0005  1383               	bcf	3,7
   241  0006  187F               	btfsc	btemp+1,0
   242  0007  1783               	bsf	3,7
   243  0008  0800               	movf	0,w
   244  0009  0A84               	incf	4,f
   245  000A  1903               	skipnz
   246  000B  0AFF               	incf	btemp+1,f
   247  000C  0008               	return
   248  000D                     stringcode:	
   249  000D                     stringdir:	
   250  000D  3000               	movlw	high stringdir
   251  000E  008A               	movwf	10
   252  000F  0804               	movf	4,w
   253  0010  0A84               	incf	4,f
   254  0011  0782               	addwf	2,f
   255  0012                     __stringbase:	
   256  0012  3400               	retlw	0
   257  0013                     __end_of__stringtab:	
   258  0013                     _dpowers:	
   259  0013  3401               	retlw	1
   260  0014  3400               	retlw	0
   261  0015  340A               	retlw	10
   262  0016  3400               	retlw	0
   263  0017  3464               	retlw	100
   264  0018  3400               	retlw	0
   265  0019  34E8               	retlw	232
   266  001A  3403               	retlw	3
   267  001B  3410               	retlw	16
   268  001C  3427               	retlw	39
   269  001D                     __end_of_dpowers:	
   270  0005                     _PORTA	set	5
   271  0006                     _PORTB	set	6
   272  0007                     _PORTCbits	set	7
   273  0005                     _PORTAbits	set	5
   274  0006                     _PORTBbits	set	6
   275  0013                     _SSPBUF	set	19
   276  0014                     _SSPCON	set	20
   277  0063                     _SSPIF	set	99
   278  005E                     _PEIE	set	94
   279  005F                     _GIE	set	95
   280  0087                     _TRISC	set	135
   281  0085                     _TRISA	set	133
   282  0086                     _TRISB	set	134
   283  008F                     _OSCCONbits	set	143
   284  0091                     _SSPCON2bits	set	145
   285  0094                     _SSPSTAT	set	148
   286  0093                     _SSPADD	set	147
   287  0091                     _SSPCON2	set	145
   288  0463                     _SSPIE	set	1123
   289  048B                     _RCEN	set	1163
   290  043C                     _TRISC4	set	1084
   291  043B                     _TRISC3	set	1083
   292  0188                     _ANSEL	set	392
   293  0189                     _ANSELH	set	393
   294  001D                     STR_1:	
   295  001D  3444               	retlw	68	;'D'
   296  001E  346F               	retlw	111	;'o'
   297  001F  346F               	retlw	111	;'o'
   298  0020  3472               	retlw	114	;'r'
   299  0021  3420               	retlw	32	;' '
   300  0022  344F               	retlw	79	;'O'
   301  0023  3450               	retlw	80	;'P'
   302  0024  3445               	retlw	69	;'E'
   303  0025  344E               	retlw	78	;'N'
   304  0026  3420               	retlw	32	;' '
   305  0027  3420               	retlw	32	;' '
   306  0028  3400               	retlw	0
   307  0029                     STR_2:	
   308  0029  3444               	retlw	68	;'D'
   309  002A  346F               	retlw	111	;'o'
   310  002B  346F               	retlw	111	;'o'
   311  002C  3472               	retlw	114	;'r'
   312  002D  3420               	retlw	32	;' '
   313  002E  3443               	retlw	67	;'C'
   314  002F  344C               	retlw	76	;'L'
   315  0030  344F               	retlw	79	;'O'
   316  0031  3453               	retlw	83	;'S'
   317  0032  3445               	retlw	69	;'E'
   318  0033  3444               	retlw	68	;'D'
   319  0034  3400               	retlw	0
   320  0035                     STR_4:	
   321  0035  3454               	retlw	84	;'T'
   322  0036  3472               	retlw	114	;'r'
   323  0037  3469               	retlw	105	;'i'
   324  0038  3470               	retlw	112	;'p'
   325  0039  3420               	retlw	32	;' '
   326  003A  344F               	retlw	79	;'O'
   327  003B  344E               	retlw	78	;'N'
   328  003C  3420               	retlw	32	;' '
   329  003D  3400               	retlw	0
   330  003E                     STR_5:	
   331  003E  3454               	retlw	84	;'T'
   332  003F  3472               	retlw	114	;'r'
   333  0040  3469               	retlw	105	;'i'
   334  0041  3470               	retlw	112	;'p'
   335  0042  3420               	retlw	32	;' '
   336  0043  344F               	retlw	79	;'O'
   337  0044  3446               	retlw	70	;'F'
   338  0045  3446               	retlw	70	;'F'
   339  0046  3400               	retlw	0
   340  0047                     STR_6:	
   341  0047  3450               	retlw	80	;'P'
   342  0048  3449               	retlw	73	;'I'
   343  0049  3452               	retlw	82	;'R'
   344  004A  3420               	retlw	32	;' '
   345  004B  344F               	retlw	79	;'O'
   346  004C  344E               	retlw	78	;'N'
   347  004D  3420               	retlw	32	;' '
   348  004E  3400               	retlw	0
   349  004F                     STR_7:	
   350  004F  3450               	retlw	80	;'P'
   351  0050  3449               	retlw	73	;'I'
   352  0051  3452               	retlw	82	;'R'
   353  0052  3420               	retlw	32	;' '
   354  0053  344F               	retlw	79	;'O'
   355  0054  3446               	retlw	70	;'F'
   356  0055  3446               	retlw	70	;'F'
   357  0056  3400               	retlw	0
   358  0057                     STR_3:	
   359  0057  3432               	retlw	50	;'2'
   360  0058  3433               	retlw	51	;'3'
   361  0059  342E               	retlw	46	;'.'
   362  005A  3435               	retlw	53	;'5'
   363  005B  3430               	retlw	48	;'0'
   364  005C  3400               	retlw	0
   365  005D                     STR_11:	
   366  005D  342E               	retlw	46	;'.'
   367  005E  3425               	retlw	37	;'%'
   368  005F  3464               	retlw	100	;'d'
   369  0060  3430               	retlw	48	;'0'
   370  0061  3400               	retlw	0
   371  0062                     STR_12:	
   372  0062  342E               	retlw	46	;'.'
   373  0063  3425               	retlw	37	;'%'
   374  0064  3464               	retlw	100	;'d'
   375  0065  3400               	retlw	0
   376  0048                     
   377                           ; #config settings
   378  0000                     
   379                           	psect	cinit
   380  07F3                     start_initialization:	
   381  07F3                     __initialization:	
   382                           
   383                           ; Clear objects allocated to BANK0
   384  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   385  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   386  07F5  01BC               	clrf	__pbssBANK0& (0+127)
   387  07F6  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   388  07F7  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   389  07F8  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   390  07F9  01C0               	clrf	(__pbssBANK0+4)& (0+127)
   391  07FA  01C1               	clrf	(__pbssBANK0+5)& (0+127)
   392  07FB  01C2               	clrf	(__pbssBANK0+6)& (0+127)
   393  07FC                     end_of_initialization:	
   394                           ;End of C runtime variable initialization code
   395                           
   396  07FC                     __end_of__initialization:	
   397  07FC  0183               	clrf	3
   398  07FD  120A  118A  2EEB   	ljmp	_main	;jump to C main() function
   399                           
   400                           	psect	bssBANK0
   401  003C                     __pbssBANK0:	
   402  003C                     _state:	
   403  003C                     	ds	1
   404  003D                     _IR:	
   405  003D                     	ds	1
   406  003E                     _PIR:	
   407  003E                     	ds	1
   408  003F                     _trip:	
   409  003F                     	ds	1
   410  0040                     _door:	
   411  0040                     	ds	1
   412  0041                     _temp:	
   413  0041                     	ds	1
   414  0042                     _time:	
   415  0042                     	ds	1
   416                           
   417                           	psect	cstackCOMMON
   418  0070                     __pcstackCOMMON:	
   419  0070                     ?_setup:	
   420  0070                     ?_get_time:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_get_temp:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_get_hall:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_get_tripwire:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_get_PIR:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_get_IR:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_strcat:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_I2C_Master_Wait:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ??_I2C_Master_Wait:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_I2C_Master_Start:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ??_I2C_Master_Start:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_I2C_Master_RepeatedStart:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??_I2C_Master_RepeatedStart:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_I2C_Master_Stop:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ??_I2C_Master_Stop:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_I2C_Master_Write:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_Lcd_Port:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ??_Lcd_Port:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_Lcd_Cmd:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_Lcd_Clear:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_Lcd_Init:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ?_Lcd_Write_Char:	
   484                           ; 1 bytes @ 0x0
   485                           
   486  0070                     ?_initOscilador:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0070                     ??_initOscilador:	
   490                           ; 1 bytes @ 0x0
   491                           
   492  0070                     ?_main:	
   493                           ; 1 bytes @ 0x0
   494                           
   495  0070                     ?___bmul:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_strcmp:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_I2C_Master_Read:	
   502                           ; 2 bytes @ 0x0
   503                           
   504  0070                     ?___lwdiv:	
   505                           ; 2 bytes @ 0x0
   506                           
   507  0070                     ?___lldiv:	
   508                           ; 2 bytes @ 0x0
   509                           
   510  0070                     Lcd_Port@a:	
   511                           ; 4 bytes @ 0x0
   512                           
   513  0070                     ___bmul@multiplicand:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     strcat@from:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     strcmp@s2:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     I2C_Master_Write@d:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     I2C_Master_Read@a:	
   526                           ; 2 bytes @ 0x0
   527                           
   528  0070                     ___lwdiv@divisor:	
   529                           ; 2 bytes @ 0x0
   530                           
   531  0070                     ___lldiv@divisor:	
   532                           ; 2 bytes @ 0x0
   533                           
   534                           
   535                           ; 4 bytes @ 0x0
   536  0070                     	ds	1
   537  0071                     ??_strcat:	
   538  0071                     ??_Lcd_Cmd:	
   539                           ; 1 bytes @ 0x1
   540                           
   541  0071                     ??_Lcd_Write_Char:	
   542                           ; 1 bytes @ 0x1
   543                           
   544  0071                     ??___bmul:	
   545                           ; 1 bytes @ 0x1
   546                           
   547                           
   548                           ; 1 bytes @ 0x1
   549  0071                     	ds	1
   550  0072                     ??_strcmp:	
   551  0072                     ??_I2C_Master_Write:	
   552                           ; 1 bytes @ 0x2
   553                           
   554  0072                     ??_I2C_Master_Read:	
   555                           ; 1 bytes @ 0x2
   556                           
   557  0072                     Lcd_Write_Char@temp:	
   558                           ; 1 bytes @ 0x2
   559                           
   560  0072                     initOscilador@option:	
   561                           ; 1 bytes @ 0x2
   562                           
   563  0072                     ___bmul@product:	
   564                           ; 1 bytes @ 0x2
   565                           
   566  0072                     strcat@to:	
   567                           ; 1 bytes @ 0x2
   568                           
   569  0072                     ___lwdiv@dividend:	
   570                           ; 1 bytes @ 0x2
   571                           
   572                           
   573                           ; 2 bytes @ 0x2
   574  0072                     	ds	1
   575  0073                     Lcd_Cmd@a:	
   576  0073                     Lcd_Write_Char@y:	
   577                           ; 1 bytes @ 0x3
   578                           
   579  0073                     ___bmul@multiplier:	
   580                           ; 1 bytes @ 0x3
   581                           
   582  0073                     strcat@cp:	
   583                           ; 1 bytes @ 0x3
   584                           
   585                           
   586                           ; 1 bytes @ 0x3
   587  0073                     	ds	1
   588  0074                     ??_Lcd_Clear:	
   589  0074                     ?_Lcd_Set_Cursor:	
   590                           ; 1 bytes @ 0x4
   591                           
   592  0074                     ??_Lcd_Init:	
   593                           ; 1 bytes @ 0x4
   594                           
   595  0074                     ??___lwdiv:	
   596                           ; 1 bytes @ 0x4
   597                           
   598  0074                     Lcd_Set_Cursor@b:	
   599                           ; 1 bytes @ 0x4
   600                           
   601  0074                     Lcd_Write_Char@a:	
   602                           ; 1 bytes @ 0x4
   603                           
   604  0074                     I2C_Master_Read@temp:	
   605                           ; 1 bytes @ 0x4
   606                           
   607  0074                     ___lldiv@dividend:	
   608                           ; 2 bytes @ 0x4
   609                           
   610                           
   611                           ; 4 bytes @ 0x4
   612  0074                     	ds	1
   613  0075                     ??_Lcd_Set_Cursor:	
   614  0075                     ?_Lcd_Write_String:	
   615                           ; 1 bytes @ 0x5
   616                           
   617  0075                     strcmp@r:	
   618                           ; 1 bytes @ 0x5
   619                           
   620  0075                     Lcd_Write_String@a:	
   621                           ; 1 bytes @ 0x5
   622                           
   623  0075                     ___lwdiv@quotient:	
   624                           ; 2 bytes @ 0x5
   625                           
   626                           
   627                           ; 2 bytes @ 0x5
   628  0075                     	ds	1
   629  0076                     ??_get_time:	
   630  0076                     ??_get_hall:	
   631                           ; 1 bytes @ 0x6
   632                           
   633  0076                     ??_get_tripwire:	
   634                           ; 1 bytes @ 0x6
   635                           
   636  0076                     ??_get_PIR:	
   637                           ; 1 bytes @ 0x6
   638                           
   639  0076                     ??_get_IR:	
   640                           ; 1 bytes @ 0x6
   641                           
   642  0076                     strcmp@s1:	
   643                           ; 1 bytes @ 0x6
   644                           
   645                           
   646                           ; 1 bytes @ 0x6
   647  0076                     	ds	1
   648  0077                     ??_Lcd_Write_String:	
   649  0077                     Lcd_Set_Cursor@a:	
   650                           ; 1 bytes @ 0x7
   651                           
   652  0077                     get_hall@key:	
   653                           ; 1 bytes @ 0x7
   654                           
   655  0077                     get_tripwire@trip:	
   656                           ; 1 bytes @ 0x7
   657                           
   658  0077                     get_PIR@PIR:	
   659                           ; 1 bytes @ 0x7
   660                           
   661  0077                     get_IR@IR:	
   662                           ; 1 bytes @ 0x7
   663                           
   664  0077                     ___lwdiv@counter:	
   665                           ; 1 bytes @ 0x7
   666                           
   667                           
   668                           ; 1 bytes @ 0x7
   669  0077                     	ds	1
   670  0078                     ??___lldiv:	
   671  0078                     ?___lwmod:	
   672                           ; 1 bytes @ 0x8
   673                           
   674  0078                     Lcd_Set_Cursor@z:	
   675                           ; 2 bytes @ 0x8
   676                           
   677  0078                     ___lwmod@divisor:	
   678                           ; 1 bytes @ 0x8
   679                           
   680                           
   681                           ; 2 bytes @ 0x8
   682  0078                     	ds	1
   683  0079                     Lcd_Set_Cursor@y:	
   684  0079                     ___lldiv@quotient:	
   685                           ; 1 bytes @ 0x9
   686                           
   687                           
   688                           ; 4 bytes @ 0x9
   689  0079                     	ds	1
   690  007A                     Lcd_Set_Cursor@temp:	
   691  007A                     Lcd_Write_String@i:	
   692                           ; 1 bytes @ 0xA
   693                           
   694  007A                     ___lwmod@dividend:	
   695                           ; 2 bytes @ 0xA
   696                           
   697                           
   698                           ; 2 bytes @ 0xA
   699  007A                     	ds	2
   700  007C                     ??___lwmod:	
   701                           
   702                           ; 1 bytes @ 0xC
   703  007C                     	ds	1
   704  007D                     ___lldiv@counter:	
   705  007D                     ___lwmod@counter:	
   706                           ; 1 bytes @ 0xD
   707                           
   708                           
   709                           ; 1 bytes @ 0xD
   710  007D                     	ds	1
   711  007E                     ??_setup:	
   712                           
   713                           	psect	cstackBANK0
   714  0020                     __pcstackBANK0:	
   715                           ; 1 bytes @ 0xE
   716                           
   717  0020                     ?_I2C_Master_Init:	
   718  0020                     ?_sprintf:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0020                     sprintf@f:	
   722                           ; 2 bytes @ 0x0
   723                           
   724  0020                     I2C_Master_Init@c:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0020                     get_time@string_time:	
   728                           ; 4 bytes @ 0x0
   729                           
   730                           
   731                           ; 6 bytes @ 0x0
   732  0020                     	ds	3
   733  0023                     ??_sprintf:	
   734                           
   735                           ; 1 bytes @ 0x3
   736  0023                     	ds	1
   737  0024                     ??_I2C_Master_Init:	
   738                           
   739                           ; 1 bytes @ 0x4
   740  0024                     	ds	2
   741  0026                     get_time@hour:	
   742  0026                     sprintf@ap:	
   743                           ; 1 bytes @ 0x6
   744                           
   745                           
   746                           ; 1 bytes @ 0x6
   747  0026                     	ds	1
   748  0027                     get_time@min:	
   749  0027                     sprintf@flag:	
   750                           ; 1 bytes @ 0x7
   751                           
   752                           
   753                           ; 1 bytes @ 0x7
   754  0027                     	ds	1
   755  0028                     sprintf@prec:	
   756                           
   757                           ; 1 bytes @ 0x8
   758  0028                     	ds	1
   759  0029                     sprintf@val:	
   760                           
   761                           ; 2 bytes @ 0x9
   762  0029                     	ds	2
   763  002B                     sprintf@sp:	
   764                           
   765                           ; 1 bytes @ 0xB
   766  002B                     	ds	1
   767  002C                     sprintf@c:	
   768                           
   769                           ; 1 bytes @ 0xC
   770  002C                     	ds	1
   771  002D                     ??_get_temp:	
   772                           
   773                           ; 1 bytes @ 0xD
   774  002D                     	ds	3
   775  0030                     get_temp@temperature:	
   776                           
   777                           ; 6 bytes @ 0x10
   778  0030                     	ds	6
   779  0036                     get_temp@decimal:	
   780                           
