

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 08 00:21:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
   342  0528  346F               	retlw	111	;'o'
   343  0529  3472               	retlw	114	;'r'
   344  052A  3420               	retlw	32	;' '
   345  052B  3443               	retlw	67	;'C'
   346  052C  344C               	retlw	76	;'L'
   347  052D  344F               	retlw	79	;'O'
   348  052E  3453               	retlw	83	;'S'
   349  052F  3445               	retlw	69	;'E'
   350  0530  3444               	retlw	68	;'D'
   351  0531  3400               	retlw	0
   352  0532                     STR_8:	
   353  0532  3420               	retlw	32	;' '
   354  0533  3420               	retlw	32	;' '
   355  0534  3420               	retlw	32	;' '
   356  0535  3420               	retlw	32	;' '
   357  0536  3420               	retlw	32	;' '
   358  0537  3420               	retlw	32	;' '
   359  0538  3420               	retlw	32	;' '
   360  0539  3420               	retlw	32	;' '
   361  053A  3420               	retlw	32	;' '
   362  053B  3400               	retlw	0
   363  053C                     STR_1:	
   364  053C  344C               	retlw	76	;'L'
   365  053D  3455               	retlw	85	;'U'
   366  053E  344E               	retlw	78	;'N'
   367  053F  3445               	retlw	69	;'E'
   368  0540  3453               	retlw	83	;'S'
   369  0541  3420               	retlw	32	;' '
   370  0542  3420               	retlw	32	;' '
   371  0543  3420               	retlw	32	;' '
   372  0544  3420               	retlw	32	;' '
   373  0545  3400               	retlw	0
   374  0546                     STR_6:	
   375  0546  3453               	retlw	83	;'S'
   376  0547  3441               	retlw	65	;'A'
   377  0548  3442               	retlw	66	;'B'
   378  0549  3441               	retlw	65	;'A'
   379  054A  3444               	retlw	68	;'D'
   380  054B  344F               	retlw	79	;'O'
   381  054C  3420               	retlw	32	;' '
   382  054D  3420               	retlw	32	;' '
   383  054E  3420               	retlw	32	;' '
   384  054F  3400               	retlw	0
   385  0550                     STR_2:	
   386  0550  344D               	retlw	77	;'M'
   387  0551  3441               	retlw	65	;'A'
   388  0552  3452               	retlw	82	;'R'
   389  0553  3454               	retlw	84	;'T'
   390  0554  3445               	retlw	69	;'E'
   391  0555  3453               	retlw	83	;'S'
   392  0556  3420               	retlw	32	;' '
   393  0557  3420               	retlw	32	;' '
   394  0558  3420               	retlw	32	;' '
   395  0559  3400               	retlw	0
   396  055A                     STR_4:	
   397  055A  344A               	retlw	74	;'J'
   398  055B  3455               	retlw	85	;'U'
   399  055C  3445               	retlw	69	;'E'
   400  055D  3456               	retlw	86	;'V'
   401  055E  3445               	retlw	69	;'E'
   402  055F  3453               	retlw	83	;'S'
   403  0560  3420               	retlw	32	;' '
   404  0561  3420               	retlw	32	;' '
   405  0562  3420               	retlw	32	;' '
   406  0563  3400               	retlw	0
   407  0564                     STR_7:	
   408  0564  3444               	retlw	68	;'D'
   409  0565  344F               	retlw	79	;'O'
   410  0566  344D               	retlw	77	;'M'
   411  0567  3449               	retlw	73	;'I'
   412  0568  344E               	retlw	78	;'N'
   413  0569  3447               	retlw	71	;'G'
   414  056A  344F               	retlw	79	;'O'
   415  056B  3420               	retlw	32	;' '
   416  056C  3420               	retlw	32	;' '
   417  056D  3400               	retlw	0
   418  056E                     STR_5:	
   419  056E  3456               	retlw	86	;'V'
   420  056F  3449               	retlw	73	;'I'
   421  0570  3445               	retlw	69	;'E'
   422  0571  3452               	retlw	82	;'R'
   423  0572  344E               	retlw	78	;'N'
   424  0573  3445               	retlw	69	;'E'
   425  0574  3453               	retlw	83	;'S'
   426  0575  3420               	retlw	32	;' '
   427  0576  3420               	retlw	32	;' '
   428  0577  3400               	retlw	0
   429  0578                     STR_3:	
   430  0578  344D               	retlw	77	;'M'
   431  0579  3449               	retlw	73	;'I'
   432  057A  3445               	retlw	69	;'E'
   433  057B  3452               	retlw	82	;'R'
   434  057C  3443               	retlw	67	;'C'
   435  057D  344F               	retlw	79	;'O'
   436  057E  344C               	retlw	76	;'L'
   437  057F  3445               	retlw	69	;'E'
   438  0580  3453               	retlw	83	;'S'
   439  0581  3400               	retlw	0
   440  0582                     STR_12:	
   441  0582  3454               	retlw	84	;'T'
   442  0583  3472               	retlw	114	;'r'
   443  0584  3469               	retlw	105	;'i'
   444  0585  3470               	retlw	112	;'p'
   445  0586  3420               	retlw	32	;' '
   446  0587  344F               	retlw	79	;'O'
   447  0588  344E               	retlw	78	;'N'
   448  0589  3420               	retlw	32	;' '
   449  058A  3400               	retlw	0
   450  058B                     STR_13:	
   451  058B  3454               	retlw	84	;'T'
   452  058C  3472               	retlw	114	;'r'
   453  058D  3469               	retlw	105	;'i'
   454  058E  3470               	retlw	112	;'p'
   455  058F  3420               	retlw	32	;' '
   456  0590  344F               	retlw	79	;'O'
   457  0591  3446               	retlw	70	;'F'
   458  0592  3446               	retlw	70	;'F'
   459  0593  3400               	retlw	0
   460  0594                     STR_14:	
   461  0594  3450               	retlw	80	;'P'
   462  0595  3449               	retlw	73	;'I'
   463  0596  3452               	retlw	82	;'R'
   464  0597  3420               	retlw	32	;' '
   465  0598  344F               	retlw	79	;'O'
   466  0599  344E               	retlw	78	;'N'
   467  059A  3420               	retlw	32	;' '
   468  059B  3400               	retlw	0
   469  059C                     STR_15:	
   470  059C  3450               	retlw	80	;'P'
   471  059D  3449               	retlw	73	;'I'
   472  059E  3452               	retlw	82	;'R'
   473  059F  3420               	retlw	32	;' '
   474  05A0  344F               	retlw	79	;'O'
   475  05A1  3446               	retlw	70	;'F'
   476  05A2  3446               	retlw	70	;'F'
   477  05A3  3400               	retlw	0
   478  05A4                     STR_9:	
   479  05A4  3432               	retlw	50	;'2'
   480  05A5  3433               	retlw	51	;'3'
   481  05A6  342E               	retlw	46	;'.'
   482  05A7  3435               	retlw	53	;'5'
   483  05A8  3430               	retlw	48	;'0'
   484  05A9  3400               	retlw	0
   485  05AA                     STR_19:	
   486  05AA  342E               	retlw	46	;'.'
   487  05AB  3425               	retlw	37	;'%'
   488  05AC  3464               	retlw	100	;'d'
   489  05AD  3430               	retlw	48	;'0'
   490  05AE  3400               	retlw	0
   491  05AF                     STR_20:	
   492  05AF  342E               	retlw	46	;'.'
   493  05B0  3425               	retlw	37	;'%'
   494  05B1  3464               	retlw	100	;'d'
   495  05B2  3400               	retlw	0
   496  0595                     
   497                           ; #config settings
   498  0000                     
   499                           	psect	cinit
   500  000F                     start_initialization:	
   501  000F                     __initialization:	
   502                           
   503                           ; Clear objects allocated to COMMON
   504  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   505  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   506  0011  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   507                           
   508                           ; Clear objects allocated to BANK0
   509  0012  1383               	bcf	3,7	;select IRP bank0
   510  0013  3041               	movlw	low __pbssBANK0
   511  0014  0084               	movwf	4
   512  0015  305B               	movlw	low (__pbssBANK0+26)
   513  0016  120A  158A  2400   	fcall	clear_ram0
   514  0019                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517  0019                     __end_of__initialization:	
   518  0019  0183               	clrf	3
   519  001A  120A  118A  281D   	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	bssCOMMON
   522  0078                     __pbssCOMMON:	
   523  0078                     _state:	
   524  0078                     	ds	1
   525  0079                     _trip:	
   526  0079                     	ds	1
   527  007A                     _door:	
   528  007A                     	ds	1
   529                           
   530                           	psect	bssBANK0
   531  0041                     __pbssBANK0:	
   532  0041                     _val:	
   533  0041                     	ds	1
   534  0042                     _cont:	
   535  0042                     	ds	1
   536  0043                     _bank:	
   537  0043                     	ds	1
   538  0044                     _alarm:	
   539  0044                     	ds	1
   540  0045                     _change3:	
   541  0045                     	ds	1
   542  0046                     _change2:	
   543  0046                     	ds	1
   544  0047                     _change1:	
   545  0047                     	ds	1
   546  0048                     _change:	
   547  0048                     	ds	1
   548  0049                     _j:	
   549  0049                     	ds	1
   550  004A                     _i:	
   551  004A                     	ds	1
   552  004B                     _day1:	
   553  004B                     	ds	1
   554  004C                     _IR:	
   555  004C                     	ds	1
   556  004D                     _PIR:	
   557  004D                     	ds	1
   558  004E                     _day2:	
   559  004E                     	ds	1
   560  004F                     _temp:	
   561  004F                     	ds	6
   562  0055                     _time:	
   563  0055                     	ds	6
   564                           
   565                           	psect	clrtext
   566  0C00                     clear_ram0:	
   567                           ;	Called with FSR containing the base address, and
   568                           ;	W with the last address+1
   569                           
   570  0C00  0064               	clrwdt	;clear the watchdog before getting into this loop
   571  0C01                     clrloop0:	
   572  0C01  0180               	clrf	0	;clear RAM location pointed to by FSR
   573  0C02  0A84               	incf	4,f	;increment pointer
   574  0C03  0604               	xorwf	4,w	;XOR with final address
   575  0C04  1903               	btfsc	3,2	;have we reached the end yet?
   576  0C05  3400               	retlw	0	;all done for this memory range, return
   577  0C06  0604               	xorwf	4,w	;XOR again to restore value
   578  0C07  2C01               	goto	clrloop0	;do the next byte
   579                           
   580                           	psect	cstackCOMMON
   581  0070                     __pcstackCOMMON:	
   582  0070                     ?_setup:	
   583  0070                     ?_get_temp:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_get_hall:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_get_tripwire:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_get_PIR:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ?_get_IR:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_get_time:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?_get_day:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0070                     ?_open_door:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0070                     ?_close_door:	
   608                           ; 1 bytes @ 0x0
   609                           
   610  0070                     ?_I2C_Master_Wait:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0070                     ?_I2C_Master_Start:	
   614                           ; 1 bytes @ 0x0
   615                           
   616  0070                     ?_I2C_Master_RepeatedStart:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     ?_I2C_Master_Stop:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0070                     ?_Lcd_Port:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0070                     ?_Lcd_Cmd:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0070                     ?_Lcd_Clear:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_Lcd_Init:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_Lcd_Write_Char:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?_initOscilador:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ?_UART_TX_Empty:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_UART_Write:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_manual_pwm:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ??_manual_pwm:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_main:	
   653                           ; 1 bytes @ 0x0
   654                           
   655                           
   656                           ; 1 bytes @ 0x0
   657  0070                     	ds	3
   658  0073                     ?_strcat:	
   659  0073                     ??_I2C_Master_Wait:	
   660                           ; 1 bytes @ 0x3
   661                           
   662  0073                     ??_I2C_Master_Start:	
   663                           ; 1 bytes @ 0x3
   664                           
   665  0073                     ??_I2C_Master_RepeatedStart:	
   666                           ; 1 bytes @ 0x3
   667                           
   668  0073                     ??_I2C_Master_Stop:	
   669                           ; 1 bytes @ 0x3
   670                           
   671  0073                     ?_I2C_Master_Write:	
   672                           ; 1 bytes @ 0x3
   673                           
   674  0073                     ??_Lcd_Port:	
   675                           ; 1 bytes @ 0x3
   676                           
   677  0073                     ??_initOscilador:	
   678                           ; 1 bytes @ 0x3
   679                           
   680  0073                     ??_UART_TX_Empty:	
   681                           ; 1 bytes @ 0x3
   682                           
   683  0073                     ??_UART_Write:	
   684                           ; 1 bytes @ 0x3
   685                           
   686  0073                     ?___bmul:	
   687                           ; 1 bytes @ 0x3
   688                           
   689  0073                     ??___lldiv:	
   690                           ; 1 bytes @ 0x3
   691                           
   692  0073                     ??___aldiv:	
   693                           ; 1 bytes @ 0x3
   694                           
   695  0073                     ?_strcmp:	
   696                           ; 1 bytes @ 0x3
   697                           
   698  0073                     ?_I2C_Master_Read:	
   699                           ; 2 bytes @ 0x3
   700                           
   701  0073                     ?___lwdiv:	
   702                           ; 2 bytes @ 0x3
   703                           
   704  0073                     Lcd_Port@a:	
