

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 06 16:49:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
   110  001B                     	;# 
   111  001B                     	;# 
   112  001C                     	;# 
   113  001D                     	;# 
   114  001E                     	;# 
   115  001F                     	;# 
   116  0081                     	;# 
   117  0085                     	;# 
   118  0086                     	;# 
   119  0087                     	;# 
   120  0088                     	;# 
   121  0089                     	;# 
   122  008C                     	;# 
   123  008D                     	;# 
   124  008E                     	;# 
   125  008F                     	;# 
   126  0090                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0093                     	;# 
   132  0094                     	;# 
   133  0095                     	;# 
   134  0096                     	;# 
   135  0097                     	;# 
   136  0098                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009B                     	;# 
   140  009C                     	;# 
   141  009D                     	;# 
   142  009E                     	;# 
   143  009F                     	;# 
   144  0105                     	;# 
   145  0107                     	;# 
   146  0108                     	;# 
   147  0109                     	;# 
   148  010C                     	;# 
   149  010C                     	;# 
   150  010D                     	;# 
   151  010E                     	;# 
   152  010F                     	;# 
   153  0185                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  018D                     	;# 
   159  0000                     	;# 
   160  0001                     	;# 
   161  0002                     	;# 
   162  0003                     	;# 
   163  0004                     	;# 
   164  0005                     	;# 
   165  0006                     	;# 
   166  0007                     	;# 
   167  0008                     	;# 
   168  0009                     	;# 
   169  000A                     	;# 
   170  000B                     	;# 
   171  000C                     	;# 
   172  000D                     	;# 
   173  000E                     	;# 
   174  000E                     	;# 
   175  000F                     	;# 
   176  0010                     	;# 
   177  0011                     	;# 
   178  0012                     	;# 
   179  0013                     	;# 
   180  0014                     	;# 
   181  0015                     	;# 
   182  0015                     	;# 
   183  0016                     	;# 
   184  0017                     	;# 
   185  0018                     	;# 
   186  0019                     	;# 
   187  001A                     	;# 
   188  001B                     	;# 
   189  001B                     	;# 
   190  001C                     	;# 
   191  001D                     	;# 
   192  001E                     	;# 
   193  001F                     	;# 
   194  0081                     	;# 
   195  0085                     	;# 
   196  0086                     	;# 
   197  0087                     	;# 
   198  0088                     	;# 
   199  0089                     	;# 
   200  008C                     	;# 
   201  008D                     	;# 
   202  008E                     	;# 
   203  008F                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0092                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0093                     	;# 
   210  0094                     	;# 
   211  0095                     	;# 
   212  0096                     	;# 
   213  0097                     	;# 
   214  0098                     	;# 
   215  0099                     	;# 
   216  009A                     	;# 
   217  009B                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  0105                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  010E                     	;# 
   230  010F                     	;# 
   231  0185                     	;# 
   232  0187                     	;# 
   233  0188                     	;# 
   234  0189                     	;# 
   235  018C                     	;# 
   236  018D                     	;# 
   237                           
   238                           	psect	strings
   239  0003                     __pstrings:	
   240  0003                     stringtab:	
   241  0003                     __stringtab:	
   242                           
   243                           ;	String table - string pointers are 1 byte each
   244  0003  1BFF               	btfsc	btemp+1,7
   245  0004  280D               	ljmp	stringcode
   246  0005  1383               	bcf	3,7
   247  0006  187F               	btfsc	btemp+1,0
   248  0007  1783               	bsf	3,7
   249  0008  0800               	movf	0,w
   250  0009  0A84               	incf	4,f
   251  000A  1903               	skipnz
   252  000B  0AFF               	incf	btemp+1,f
   253  000C  0008               	return
   254  000D                     stringcode:	
   255  000D                     stringdir:	
   256  000D  3000               	movlw	high stringdir
   257  000E  008A               	movwf	10
   258  000F  0804               	movf	4,w
   259  0010  0A84               	incf	4,f
   260  0011  0782               	addwf	2,f
   261  0012                     __stringbase:	
   262  0012  3400               	retlw	0
   263  0013                     __end_of__stringtab:	
   264  0013                     _dpowers:	
   265  0013  3401               	retlw	1
   266  0014  3400               	retlw	0
   267  0015  340A               	retlw	10
   268  0016  3400               	retlw	0
   269  0017  3464               	retlw	100
   270  0018  3400               	retlw	0
   271  0019  34E8               	retlw	232
   272  001A  3403               	retlw	3
   273  001B  3410               	retlw	16
   274  001C  3427               	retlw	39
   275  001D                     __end_of_dpowers:	
   276  0007                     _PORTC	set	7
   277  0005                     _PORTA	set	5
   278  0006                     _PORTB	set	6
   279  0007                     _PORTCbits	set	7
   280  0005                     _PORTAbits	set	5
   281  0014                     _SSPCONbits	set	20
   282  0018                     _RCSTAbits	set	24
   283  0019                     _TXREG	set	25
   284  001A                     _RCREG	set	26
   285  0006                     _PORTBbits	set	6
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCON	set	20
   288  0065                     _RCIF	set	101
   289  00C4                     _CREN	set	196
   290  00C7                     _SPEN	set	199
   291  0063                     _SSPIF	set	99
   292  005E                     _PEIE	set	94
   293  005F                     _GIE	set	95
   294  0087                     _TRISC	set	135
   295  0088                     _TRISD	set	136
   296  0085                     _TRISA	set	133
   297  0086                     _TRISB	set	134
   298  0099                     _SPBRG	set	153
   299  008F                     _OSCCONbits	set	143
   300  0091                     _SSPCON2bits	set	145
   301  0087                     _TRISCbits	set	135
   302  0094                     _SSPSTAT	set	148
   303  0093                     _SSPADD	set	147
   304  0091                     _SSPCON2	set	145
   305  04C1                     _TRMT	set	1217
   306  04C5                     _TXEN	set	1221
   307  043E                     _TRISC6	set	1086
   308  043F                     _TRISC7	set	1087
   309  04C4                     _SYNC	set	1220
   310  04C2                     _BRGH	set	1218
   311  0463                     _SSPIE	set	1123
   312  043C                     _TRISC4	set	1084
   313  043B                     _TRISC3	set	1083
   314  048B                     _RCEN	set	1163
   315  0188                     _ANSEL	set	392
   316  0189                     _ANSELH	set	393
   317  001D                     STR_10:	
   318  001D  3444               	retlw	68	;'D'
   319  001E  346F               	retlw	111	;'o'
   320  001F  346F               	retlw	111	;'o'
   321  0020  3472               	retlw	114	;'r'
   322  0021  3420               	retlw	32	;' '
   323  0022  344F               	retlw	79	;'O'
   324  0023  3450               	retlw	80	;'P'
   325  0024  3445               	retlw	69	;'E'
   326  0025  344E               	retlw	78	;'N'
   327  0026  3420               	retlw	32	;' '
   328  0027  3420               	retlw	32	;' '
   329  0028  3400               	retlw	0
   330  0029                     STR_11:	
   331  0029  3444               	retlw	68	;'D'
   332  002A  346F               	retlw	111	;'o'
   333  002B  346F               	retlw	111	;'o'
   334  002C  3472               	retlw	114	;'r'
   335  002D  3420               	retlw	32	;' '
   336  002E  3443               	retlw	67	;'C'
   337  002F  344C               	retlw	76	;'L'
   338  0030  344F               	retlw	79	;'O'
   339  0031  3453               	retlw	83	;'S'
   340  0032  3445               	retlw	69	;'E'
   341  0033  3444               	retlw	68	;'D'
   342  0034  3400               	retlw	0
   343  0035                     STR_8:	
   344  0035  3420               	retlw	32	;' '
   345  0036  3420               	retlw	32	;' '
   346  0037  3420               	retlw	32	;' '
   347  0038  3420               	retlw	32	;' '
   348  0039  3420               	retlw	32	;' '
   349  003A  3420               	retlw	32	;' '
   350  003B  3420               	retlw	32	;' '
   351  003C  3420               	retlw	32	;' '
   352  003D  3420               	retlw	32	;' '
   353  003E  3400               	retlw	0
   354  003F                     STR_1:	
   355  003F  344C               	retlw	76	;'L'
   356  0040  3455               	retlw	85	;'U'
   357  0041  344E               	retlw	78	;'N'
   358  0042  3445               	retlw	69	;'E'
   359  0043  3453               	retlw	83	;'S'
   360  0044  3420               	retlw	32	;' '
   361  0045  3420               	retlw	32	;' '
   362  0046  3420               	retlw	32	;' '
   363  0047  3420               	retlw	32	;' '
   364  0048  3400               	retlw	0
   365  0049                     STR_6:	
   366  0049  3453               	retlw	83	;'S'
   367  004A  3441               	retlw	65	;'A'
   368  004B  3442               	retlw	66	;'B'
   369  004C  3441               	retlw	65	;'A'
   370  004D  3444               	retlw	68	;'D'
   371  004E  344F               	retlw	79	;'O'
   372  004F  3420               	retlw	32	;' '
   373  0050  3420               	retlw	32	;' '
   374  0051  3420               	retlw	32	;' '
   375  0052  3400               	retlw	0
   376  0053                     STR_2:	
   377  0053  344D               	retlw	77	;'M'
   378  0054  3441               	retlw	65	;'A'
   379  0055  3452               	retlw	82	;'R'
   380  0056  3454               	retlw	84	;'T'
   381  0057  3445               	retlw	69	;'E'
   382  0058  3453               	retlw	83	;'S'
   383  0059  3420               	retlw	32	;' '
   384  005A  3420               	retlw	32	;' '
   385  005B  3420               	retlw	32	;' '
   386  005C  3400               	retlw	0
   387  005D                     STR_4:	
   388  005D  344A               	retlw	74	;'J'
   389  005E  3455               	retlw	85	;'U'
   390  005F  3445               	retlw	69	;'E'
   391  0060  3456               	retlw	86	;'V'
   392  0061  3445               	retlw	69	;'E'
   393  0062  3453               	retlw	83	;'S'
   394  0063  3420               	retlw	32	;' '
   395  0064  3420               	retlw	32	;' '
   396  0065  3420               	retlw	32	;' '
   397  0066  3400               	retlw	0
   398  0067                     STR_7:	
   399  0067  3444               	retlw	68	;'D'
   400  0068  344F               	retlw	79	;'O'
   401  0069  344D               	retlw	77	;'M'
   402  006A  3449               	retlw	73	;'I'
   403  006B  344E               	retlw	78	;'N'
   404  006C  3447               	retlw	71	;'G'
   405  006D  344F               	retlw	79	;'O'
   406  006E  3420               	retlw	32	;' '
   407  006F  3420               	retlw	32	;' '
   408  0070  3400               	retlw	0
   409  0071                     STR_5:	
   410  0071  3456               	retlw	86	;'V'
   411  0072  3449               	retlw	73	;'I'
   412  0073  3445               	retlw	69	;'E'
   413  0074  3452               	retlw	82	;'R'
   414  0075  344E               	retlw	78	;'N'
   415  0076  3445               	retlw	69	;'E'
   416  0077  3453               	retlw	83	;'S'
   417  0078  3420               	retlw	32	;' '
   418  0079  3420               	retlw	32	;' '
   419  007A  3400               	retlw	0
   420  007B                     STR_3:	
   421  007B  344D               	retlw	77	;'M'
   422  007C  3449               	retlw	73	;'I'
   423  007D  3445               	retlw	69	;'E'
   424  007E  3452               	retlw	82	;'R'
   425  007F  3443               	retlw	67	;'C'
   426  0080  344F               	retlw	79	;'O'
   427  0081  344C               	retlw	76	;'L'
   428  0082  3445               	retlw	69	;'E'
   429  0083  3453               	retlw	83	;'S'
   430  0084  3400               	retlw	0
   431  0085                     STR_12:	
   432  0085  3454               	retlw	84	;'T'
   433  0086  3472               	retlw	114	;'r'
   434  0087  3469               	retlw	105	;'i'
   435  0088  3470               	retlw	112	;'p'
   436  0089  3420               	retlw	32	;' '
   437  008A  344F               	retlw	79	;'O'
   438  008B  344E               	retlw	78	;'N'
   439  008C  3420               	retlw	32	;' '
   440  008D  3400               	retlw	0
   441  008E                     STR_13:	
   442  008E  3454               	retlw	84	;'T'
   443  008F  3472               	retlw	114	;'r'
   444  0090  3469               	retlw	105	;'i'
   445  0091  3470               	retlw	112	;'p'
   446  0092  3420               	retlw	32	;' '
   447  0093  344F               	retlw	79	;'O'
   448  0094  3446               	retlw	70	;'F'
   449  0095  3446               	retlw	70	;'F'
   450  0096  3400               	retlw	0
   451  0097                     STR_14:	
   452  0097  3450               	retlw	80	;'P'
   453  0098  3449               	retlw	73	;'I'
   454  0099  3452               	retlw	82	;'R'
   455  009A  3420               	retlw	32	;' '
   456  009B  344F               	retlw	79	;'O'
   457  009C  344E               	retlw	78	;'N'
   458  009D  3420               	retlw	32	;' '
   459  009E  3400               	retlw	0
   460  009F                     STR_15:	
   461  009F  3450               	retlw	80	;'P'
   462  00A0  3449               	retlw	73	;'I'
   463  00A1  3452               	retlw	82	;'R'
   464  00A2  3420               	retlw	32	;' '
   465  00A3  344F               	retlw	79	;'O'
   466  00A4  3446               	retlw	70	;'F'
   467  00A5  3446               	retlw	70	;'F'
   468  00A6  3400               	retlw	0
   469  00A7                     STR_18:	
   470  00A7  3448               	retlw	72	;'H'
   471  00A8  344F               	retlw	79	;'O'
   472  00A9  3452               	retlw	82	;'R'
   473  00AA  3441               	retlw	65	;'A'
   474  00AB  343A               	retlw	58	;':'
   475  00AC  3420               	retlw	32	;' '
   476  00AD  3400               	retlw	0
   477  00AE                     STR_19:	
   478  00AE  3444               	retlw	68	;'D'
   479  00AF  3449               	retlw	73	;'I'
   480  00B0  3441               	retlw	65	;'A'
   481  00B1  343A               	retlw	58	;':'
   482  00B2  3420               	retlw	32	;' '
   483  00B3  3400               	retlw	0
   484  00B4                     STR_9:	
   485  00B4  3432               	retlw	50	;'2'
   486  00B5  3433               	retlw	51	;'3'
   487  00B6  342E               	retlw	46	;'.'
   488  00B7  3435               	retlw	53	;'5'
   489  00B8  3430               	retlw	48	;'0'
   490  00B9  3400               	retlw	0
   491  00BA                     STR_29:	
   492  00BA  342E               	retlw	46	;'.'
   493  00BB  3425               	retlw	37	;'%'
   494  00BC  3464               	retlw	100	;'d'
   495  00BD  3430               	retlw	48	;'0'
   496  00BE  3400               	retlw	0
   497  00BF                     STR_30:	
   498  00BF  342E               	retlw	46	;'.'
   499  00C0  3425               	retlw	37	;'%'
   500  00C1  3464               	retlw	100	;'d'
   501  00C2  3400               	retlw	0
   502  0035                     
   503                           ; #config settings
   504  0000                     
   505                           	psect	cinit
   506  07F5                     start_initialization:	
   507  07F5                     __initialization:	
   508                           
   509                           ; Clear objects allocated to BANK0
   510  07F5  1383               	bcf	3,7	;select IRP bank0
   511  07F6  3020               	movlw	low __pbssBANK0
   512  07F7  0084               	movwf	4
   513  07F8  303E               	movlw	low (__pbssBANK0+30)
   514  07F9  120A  158A  246E   	fcall	clear_ram0
   515  07FC                     end_of_initialization:	
   516                           ;End of C runtime variable initialization code
   517                           
   518  07FC                     __end_of__initialization:	
   519  07FC  0183               	clrf	3
   520  07FD  120A  118A  2CDD   	ljmp	_main	;jump to C main() function
   521                           
   522                           	psect	bssBANK0
   523  0020                     __pbssBANK0:	
   524  0020                     _newday:	
   525  0020                     	ds	1
   526  0021                     _change:	
   527  0021                     	ds	1
   528  0022                     _j:	
   529  0022                     	ds	1
   530  0023                     _i:	
   531  0023                     	ds	1
   532  0024                     _day1:	
   533  0024                     	ds	1
   534  0025                     _state:	
   535  0025                     	ds	1
   536  0026                     _IR:	
   537  0026                     	ds	1
   538  0027                     _PIR:	
   539  0027                     	ds	1
   540  0028                     _trip:	
   541  0028                     	ds	1
   542  0029                     _door:	
   543  0029                     	ds	1
   544  002A                     _newday2:	
   545  002A                     	ds	1
   546  002B                     _day2:	
   547  002B                     	ds	1
   548  002C                     _newtime:	
   549  002C                     	ds	6
   550  0032                     _temp:	
   551  0032                     	ds	6
   552  0038                     _time:	
   553  0038                     	ds	6
   554                           
   555                           	psect	clrtext
   556  0C6E                     clear_ram0:	
   557                           ;	Called with FSR containing the base address, and
   558                           ;	W with the last address+1
   559                           
   560  0C6E  0064               	clrwdt	;clear the watchdog before getting into this loop
   561  0C6F                     clrloop0:	
   562  0C6F  0180               	clrf	0	;clear RAM location pointed to by FSR
   563  0C70  0A84               	incf	4,f	;increment pointer
   564  0C71  0604               	xorwf	4,w	;XOR with final address
   565  0C72  1903               	btfsc	3,2	;have we reached the end yet?
   566  0C73  3400               	retlw	0	;all done for this memory range, return
   567  0C74  0604               	xorwf	4,w	;XOR again to restore value
   568  0C75  2C6F               	goto	clrloop0	;do the next byte
   569                           
   570                           	psect	cstackCOMMON
   571  0070                     __pcstackCOMMON:	
   572  0070                     ?_setup:	
   573  0070                     ?_get_temp:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_get_hall:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     ?_get_tripwire:	
   580                           ; 1 bytes @ 0x0
   581                           
   582  0070                     ?_get_PIR:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_get_IR:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_get_time:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_get_day:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_strcat:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ?_I2C_Master_Wait:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ??_I2C_Master_Wait:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_I2C_Master_Start:	
   604                           ; 1 bytes @ 0x0
   605                           
   606  0070                     ??_I2C_Master_Start:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0070                     ?_I2C_Master_RepeatedStart:	
   610                           ; 1 bytes @ 0x0
   611                           
   612  0070                     ??_I2C_Master_RepeatedStart:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0070                     ?_I2C_Master_Stop:	
   616                           ; 1 bytes @ 0x0
   617                           
   618  0070                     ??_I2C_Master_Stop:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0070                     ?_I2C_Master_Write:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0070                     ?_Lcd_Port:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ??_Lcd_Port:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_Lcd_Cmd:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ?_Lcd_Clear:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_Lcd_Init:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_Lcd_Write_Char:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_initOscilador:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ??_initOscilador:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_UART_TX_Empty:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ??_UART_TX_Empty:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_UART_Write:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ??_UART_Write:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_main:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?___bmul:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_strcmp:	
   667                           ; 1 bytes @ 0x0
   668                           
   669  0070                     ?_I2C_Master_Read:	
   670                           ; 2 bytes @ 0x0
   671                           
   672  0070                     ?___lwdiv:	
   673                           ; 2 bytes @ 0x0
   674                           
   675  0070                     ?___lldiv:	
   676                           ; 2 bytes @ 0x0
   677                           
   678  0070                     ?___aldiv:	
   679                           ; 4 bytes @ 0x0
   680                           
   681  0070                     Lcd_Port@a:	
   682                           ; 4 bytes @ 0x0
   683                           
   684  0070                     UART_Write@data:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ___bmul@multiplicand:	
   688                           ; 1 bytes @ 0x0
   689                           
   690  0070                     strcat@from:	
   691                           ; 1 bytes @ 0x0
   692                           
   693  0070                     strcmp@s2:	
   694                           ; 1 bytes @ 0x0
   695                           
   696  0070                     I2C_Master_Write@d:	
   697                           ; 1 bytes @ 0x0
   698                           
   699  0070                     I2C_Master_Read@a:	
   700                           ; 2 bytes @ 0x0
   701                           
   702  0070                     ___lwdiv@divisor:	
   703                           ; 2 bytes @ 0x0
   704                           
   705  0070                     ___lldiv@divisor:	
   706                           ; 2 bytes @ 0x0
   707                           
   708  0070                     ___aldiv@divisor:	
   709                           ; 4 bytes @ 0x0
   710                           
   711                           
   712                           ; 4 bytes @ 0x0
   713  0070                     	ds	1
   714  0071                     ??_strcat:	
   715  0071                     ??_Lcd_Cmd:	
