

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 19 15:48:59 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   748                           ;mainMaster.c: 63:     ANSELH = 0;
   749  050B  1683               	bsf	3,5	;RP0=1, select bank3
   750  050C  1703               	bsf	3,6	;RP1=1, select bank3
   751  050D  0189               	clrf	9	;volatile
   752                           
   753                           ;mainMaster.c: 64:     ANSEL = 0;
   754  050E  0188               	clrf	8	;volatile
   755                           
   756                           ;mainMaster.c: 65:     TRISB = 0;
   757  050F  1683               	bsf	3,5	;RP0=1, select bank1
   758  0510  1303               	bcf	3,6	;RP1=0, select bank1
   759  0511  0186               	clrf	6	;volatile
   760                           
   761                           ;mainMaster.c: 66:     TRISA = 0;
   762  0512  0185               	clrf	5	;volatile
   763                           
   764                           ;mainMaster.c: 67:     PORTB = 0;
   765  0513  1283               	bcf	3,5	;RP0=0, select bank0
   766  0514  1303               	bcf	3,6	;RP1=0, select bank0
   767  0515  0186               	clrf	6	;volatile
   768                           
   769                           ;mainMaster.c: 68:     PORTA = 0;
   770  0516  0185               	clrf	5	;volatile
   771                           
   772                           ;mainMaster.c: 69:     Lcd_Init();
   773  0517  120A  118A  26CA  120A  118A  	fcall	_Lcd_Init
   774                           
   775                           ;mainMaster.c: 70:     I2C_Master_Init(100000);
   776  051C  3000               	movlw	0
   777  051D  1283               	bcf	3,5	;RP0=0, select bank0
   778  051E  1303               	bcf	3,6	;RP1=0, select bank0
   779  051F  00A3               	movwf	I2C_Master_Init@c+3
   780  0520  3001               	movlw	1
   781  0521  00A2               	movwf	I2C_Master_Init@c+2
   782  0522  3086               	movlw	134
   783  0523  00A1               	movwf	I2C_Master_Init@c+1
   784  0524  30A0               	movlw	160
   785  0525  00A0               	movwf	I2C_Master_Init@c
   786  0526  120A  118A  2580   	fcall	_I2C_Master_Init
   787  0529  0008               	return
   788  052A                     __end_of_setup:	
   789                           
   790                           	psect	text3
   791  0675                     __ptext3:	
   792 ;; *************** function _initOscilador *****************
   793 ;; Defined at:
   794 ;;		line 11 in file "./Oscilador.h"
   795 ;; Parameters:    Size  Location     Type
   796 ;;  option          1    wreg     unsigned char 
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  option          1    2[COMMON] unsigned char 
   799 ;; Return value:  Size  Location     Type
   800 ;;                  1    wreg      void 
   801 ;; Registers used:
   802 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   803 ;; Tracked objects:
   804 ;;		On entry : 0/0
   805 ;;		On exit  : 0/0
   806 ;;		Unchanged: 0/0
   807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   808 ;;      Params:         0       0       0       0       0
   809 ;;      Locals:         1       0       0       0       0
   810 ;;      Temps:          2       0       0       0       0
   811 ;;      Totals:         3       0       0       0       0
   812 ;;Total ram usage:        3 bytes
   813 ;; Hardware stack levels used:    1
   814 ;; This function calls:
   815 ;;		Nothing
   816 ;; This function is called by:
   817 ;;		_setup
   818 ;; This function uses a non-reentrant model
   819 ;;
   820                           
   821                           
   822                           ;psect for function _initOscilador
   823  0675                     _initOscilador:	
   824                           
   825                           ;incstack = 0
   826                           ; Regs used in _initOscilador: [wreg-fsr0h+status,2+status,0]
   827                           ;initOscilador@option stored from wreg
   828  0675  00F2               	movwf	initOscilador@option
   829                           
   830                           ;./Oscilador.h: 13: 
   831  0676  2EA6               	goto	l1192
   832  0677                     l1172:	
   833                           
   834                           ;./Oscilador.h: 16:         case 3:
   835  0677  308F               	movlw	-113
   836  0678  1683               	bsf	3,5	;RP0=1, select bank1
   837  0679  1303               	bcf	3,6	;RP1=0, select bank1
   838  067A  058F               	andwf	15,f	;volatile
   839                           
   840                           ;./Oscilador.h: 17: 
   841  067B  2EC8               	goto	l127
   842  067C                     l1174:	
   843                           
   844                           ;./Oscilador.h: 20:         case 4:
   845  067C  1683               	bsf	3,5	;RP0=1, select bank1
   846  067D  1303               	bcf	3,6	;RP1=0, select bank1
   847  067E  080F               	movf	15,w	;volatile
   848  067F  398F               	andlw	-113
   849  0680  3810               	iorlw	16
   850  0681  2E9F               	goto	L5
   851  0682                     l1176:	
   852                           ;./Oscilador.h: 21: 
   853                           
   854                           
   855                           ;./Oscilador.h: 24:         case 5:
   856  0682  1683               	bsf	3,5	;RP0=1, select bank1
   857  0683  1303               	bcf	3,6	;RP1=0, select bank1
   858  0684  080F               	movf	15,w	;volatile
   859  0685  398F               	andlw	-113
   860  0686  3820               	iorlw	32
   861  0687  2E9F               	goto	L5
   862  0688                     l1178:	
   863                           ;./Oscilador.h: 25: 
   864                           
   865                           
   866                           ;./Oscilador.h: 28:         case 6:
   867  0688  1683               	bsf	3,5	;RP0=1, select bank1
   868  0689  1303               	bcf	3,6	;RP1=0, select bank1
   869  068A  080F               	movf	15,w	;volatile
   870  068B  398F               	andlw	-113
   871  068C  3830               	iorlw	48
   872  068D  2E9F               	goto	L5
   873  068E                     l1180:	
   874                           ;./Oscilador.h: 29: 
   875                           
   876                           
   877                           ;./Oscilador.h: 32:         case 7:
   878  068E  1683               	bsf	3,5	;RP0=1, select bank1
   879  068F  1303               	bcf	3,6	;RP1=0, select bank1
   880  0690  080F               	movf	15,w	;volatile
   881  0691  398F               	andlw	-113
   882  0692  3840               	iorlw	64
   883  0693  2E9F               	goto	L5
   884  0694                     l1182:	
   885                           ;./Oscilador.h: 33: 
   886                           
   887                           
   888                           ;./Oscilador.h: 36:         default:
   889  0694  1683               	bsf	3,5	;RP0=1, select bank1
   890  0695  1303               	bcf	3,6	;RP1=0, select bank1
   891  0696  080F               	movf	15,w	;volatile
   892  0697  398F               	andlw	-113
   893  0698  3850               	iorlw	80
   894  0699  2E9F               	goto	L5
   895  069A                     l1184:	
   896                           ;./Oscilador.h: 37: 
   897                           
   898                           
   899                           ;./Oscilador.h: 40:     }
   900  069A  1683               	bsf	3,5	;RP0=1, select bank1
   901  069B  1303               	bcf	3,6	;RP1=0, select bank1
   902  069C  080F               	movf	15,w	;volatile
   903  069D  398F               	andlw	-113
   904  069E  3860               	iorlw	96
   905  069F                     L5:	
   906  069F  008F               	movwf	15	;volatile
   907                           
   908                           ;./Oscilador.h: 41:     OSCCONbits.SCS = 1;
   909  06A0  2EC8               	goto	l127
   910  06A1                     l1186:	
   911  06A1                     l1188:	
   912  06A1  3070               	movlw	112
   913  06A2  1683               	bsf	3,5	;RP0=1, select bank1
   914  06A3  1303               	bcf	3,6	;RP1=0, select bank1
   915  06A4  048F               	iorwf	15,f	;volatile
   916  06A5  2EC8               	goto	l127
   917  06A6                     l1192:	
   918  06A6  0872               	movf	initOscilador@option,w
   919  06A7  00F0               	movwf	??_initOscilador
   920  06A8  01F1               	clrf	??_initOscilador+1
   921                           
   922                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   923                           ; Switch size 1, requested type "simple"
   924                           ; Number of cases is 1, Range of values is 0 to 0
   925                           ; switch strategies available:
   926                           ; Name         Instructions Cycles
   927                           ; simple_byte            4     3 (average)
   928                           ; direct_byte           11     8 (fixed)
   929                           ; jumptable            260     6 (fixed)
   930                           ;	Chosen strategy is simple_byte
   931  06A9  0871               	movf	??_initOscilador+1,w
   932  06AA  3A00               	xorlw	0	; case 0
   933  06AB  1903               	skipnz
   934  06AC  2EAE               	goto	l1322
   935  06AD  2EA1               	goto	l1188
   936  06AE                     l1322:	
   937                           
   938                           ; Switch size 1, requested type "simple"
   939                           ; Number of cases is 8, Range of values is 0 to 7
   940                           ; switch strategies available:
   941                           ; Name         Instructions Cycles
   942                           ; simple_byte           25    13 (average)
   943                           ; direct_byte           32     8 (fixed)
   944                           ; jumptable            260     6 (fixed)
   945                           ;	Chosen strategy is simple_byte
   946  06AE  0870               	movf	??_initOscilador,w
   947  06AF  3A00               	xorlw	0	; case 0
   948  06B0  1903               	skipnz
   949  06B1  2E77               	goto	l1172
   950  06B2  3A01               	xorlw	1	; case 1
   951  06B3  1903               	skipnz
   952  06B4  2E7C               	goto	l1174
   953  06B5  3A03               	xorlw	3	; case 2
   954  06B6  1903               	skipnz
   955  06B7  2E82               	goto	l1176
   956  06B8  3A01               	xorlw	1	; case 3
   957  06B9  1903               	skipnz
   958  06BA  2E88               	goto	l1178
   959  06BB  3A07               	xorlw	7	; case 4
   960  06BC  1903               	skipnz
   961  06BD  2E8E               	goto	l1180
   962  06BE  3A01               	xorlw	1	; case 5
   963  06BF  1903               	skipnz
   964  06C0  2E94               	goto	l1182
   965  06C1  3A03               	xorlw	3	; case 6
   966  06C2  1903               	skipnz
   967  06C3  2E9A               	goto	l1184
   968  06C4  3A01               	xorlw	1	; case 7
   969  06C5  1903               	skipnz
   970  06C6  2EA1               	goto	l1186
   971  06C7  2EA1               	goto	l1188
   972  06C8                     l127:	
   973  06C8  140F               	bsf	15,0	;volatile
   974  06C9  0008               	return
   975  06CA                     __end_of_initOscilador:	
   976                           
   977                           	psect	text4
   978  06CA                     __ptext4:	
   979 ;; *************** function _Lcd_Init *****************
   980 ;; Defined at:
   981 ;;		line 65 in file "./LCD4bits.h"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;		None
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, status,2, status,0, pclath, cstack
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         0       0       0       0       0
   997 ;;      Temps:          2       0       0       0       0
   998 ;;      Totals:         2       0       0       0       0
   999 ;;Total ram usage:        2 bytes
  1000 ;; Hardware stack levels used:    1
  1001 ;; Hardware stack levels required when called:    2
  1002 ;; This function calls:
  1003 ;;		_Lcd_Cmd
  1004 ;;		_Lcd_Port
  1005 ;; This function is called by:
  1006 ;;		_setup
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _Lcd_Init
  1012  06CA                     _Lcd_Init:	
  1013                           
  1014                           ;./LCD4bits.h: 67:   Lcd_Port(0x00);
  1015                           
  1016                           ;incstack = 0
  1017                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1018  06CA  3000               	movlw	0
  1019  06CB  120A  118A  24B3  120A  118A  	fcall	_Lcd_Port
  1020                           
  1021                           ;./LCD4bits.h: 68:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1022  06D0  3034               	movlw	52
  1023  06D1  00F5               	movwf	??_Lcd_Init+1
  1024  06D2  30F1               	movlw	241
  1025  06D3  00F4               	movwf	??_Lcd_Init
  1026  06D4                     u537:	
  1027  06D4  0BF4               	decfsz	??_Lcd_Init,f
  1028  06D5  2ED4               	goto	u537
  1029  06D6  0BF5               	decfsz	??_Lcd_Init+1,f
  1030  06D7  2ED4               	goto	u537
  1031  06D8  2ED9               	nop2
  1032                           
  1033                           ;./LCD4bits.h: 69:   Lcd_Cmd(0x03);
  1034  06D9  3003               	movlw	3
  1035  06DA  120A  118A  24CD  120A  118A  	fcall	_Lcd_Cmd
  1036                           
  1037                           ;./LCD4bits.h: 70:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1038  06DF  300D               	movlw	13
  1039  06E0  00F5               	movwf	??_Lcd_Init+1
  1040  06E1  30FB               	movlw	251
  1041  06E2  00F4               	movwf	??_Lcd_Init
  1042  06E3                     u547:	
  1043  06E3  0BF4               	decfsz	??_Lcd_Init,f
  1044  06E4  2EE3               	goto	u547
  1045  06E5  0BF5               	decfsz	??_Lcd_Init+1,f
  1046  06E6  2EE3               	goto	u547
  1047  06E7  2EE8               	nop2
  1048                           
  1049                           ;./LCD4bits.h: 71:   Lcd_Cmd(0x03);
  1050  06E8  3003               	movlw	3
  1051  06E9  120A  118A  24CD  120A  118A  	fcall	_Lcd_Cmd
  1052                           
  1053                           ;./LCD4bits.h: 72:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1054  06EE  301D               	movlw	29
  1055  06EF  00F5               	movwf	??_Lcd_Init+1
  1056  06F0  3091               	movlw	145
  1057  06F1  00F4               	movwf	??_Lcd_Init
  1058  06F2                     u557:	
  1059  06F2  0BF4               	decfsz	??_Lcd_Init,f
  1060  06F3  2EF2               	goto	u557
  1061  06F4  0BF5               	decfsz	??_Lcd_Init+1,f
  1062  06F5  2EF2               	goto	u557
  1063                           
  1064                           ;./LCD4bits.h: 73:   Lcd_Cmd(0x03);
  1065  06F6  3003               	movlw	3
  1066  06F7  120A  118A  24CD  120A  118A  	fcall	_Lcd_Cmd
  1067                           
  1068                           ;./LCD4bits.h: 75:   Lcd_Cmd(0x02);
  1069  06FC  3002               	movlw	2
  1070  06FD  120A  118A  24CD  120A  118A  	fcall	_Lcd_Cmd
  1071                           
  1072                           ;./LCD4bits.h: 76:   Lcd_Cmd(0x02);
  1073  0702  3002               	movlw	2
  1074  0703  120A  118A  24CD  120A  118A  	fcall	_Lcd_Cmd
  1075                           
  1076                           ;./LCD4bits.h: 77:   Lcd_Cmd(0x08);
  1077  0708  3008               	movlw	8
  1078  0709  120A  118A  24CD  120A  118A  	fcall	_Lcd_Cmd
  1079                           
  1080                           ;./LCD4bits.h: 78:   Lcd_Cmd(0x00);
  1081  070E  3000               	movlw	0
  1082  070F  120A  118A  24CD  120A  118A  	fcall	_Lcd_Cmd
  1083                           
  1084                           ;./LCD4bits.h: 79:   Lcd_Cmd(0x0C);
  1085  0714  300C               	movlw	12
  1086  0715  120A  118A  24CD  120A  118A  	fcall	_Lcd_Cmd
  1087                           
  1088                           ;./LCD4bits.h: 80:   Lcd_Cmd(0x00);
  1089  071A  3000               	movlw	0
  1090  071B  120A  118A  24CD  120A  118A  	fcall	_Lcd_Cmd
  1091                           
  1092                           ;./LCD4bits.h: 81:   Lcd_Cmd(0x06);
  1093  0720  3006               	movlw	6
  1094  0721  120A  118A  24CD   	fcall	_Lcd_Cmd
  1095  0724  0008               	return
  1096  0725                     __end_of_Lcd_Init:	
  1097                           
  1098                           	psect	text5
  1099  0580                     __ptext5:	
  1100 ;; *************** function _I2C_Master_Init *****************
  1101 ;; Defined at:
  1102 ;;		line 16 in file "./I2C.h"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  c               4    0[BANK0 ] const unsigned long 
  1105 ;; Auto vars:     Size  Location     Type
  1106 ;;		None
  1107 ;; Return value:  Size  Location     Type
  1108 ;;                  1    wreg      void 
  1109 ;; Registers used:
  1110 ;;		wreg, status,2, status,0, pclath, cstack
  1111 ;; Tracked objects:
  1112 ;;		On entry : 0/0
  1113 ;;		On exit  : 0/0
  1114 ;;		Unchanged: 0/0
  1115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1116 ;;      Params:         0       4       0       0       0
  1117 ;;      Locals:         0       0       0       0       0
  1118 ;;      Temps:          0       4       0       0       0
  1119 ;;      Totals:         0       8       0       0       0
  1120 ;;Total ram usage:        8 bytes
  1121 ;; Hardware stack levels used:    1
  1122 ;; Hardware stack levels required when called:    1
  1123 ;; This function calls:
  1124 ;;		___lldiv
  1125 ;; This function is called by:
  1126 ;;		_setup
  1127 ;; This function uses a non-reentrant model
  1128 ;;
  1129                           
  1130                           
  1131                           ;psect for function _I2C_Master_Init
  1132  0580                     _I2C_Master_Init:	
  1133                           
  1134                           ;./I2C.h: 16: void I2C_Master_Init(const unsigned long c);./I2C.h: 17: {;./I2C.h: 18:   
      +                            SSPCON = 0b00101000;
  1135                           
  1136                           ;incstack = 0
  1137                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1138  0580  3028               	movlw	40
  1139  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1140  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1141  0583  0094               	movwf	20	;volatile
  1142                           
  1143                           ;./I2C.h: 19:     SSPCON2 = 0;
  1144  0584  1683               	bsf	3,5	;RP0=1, select bank1
  1145  0585  1303               	bcf	3,6	;RP1=0, select bank1
  1146  0586  0191               	clrf	17	;volatile
  1147                           
  1148                           ;./I2C.h: 20:     SSPADD = (8000000/(4*c))-1;
  1149  0587  1283               	bcf	3,5	;RP0=0, select bank0
  1150  0588  1303               	bcf	3,6	;RP1=0, select bank0
  1151  0589  0820               	movf	I2C_Master_Init@c,w
  1152  058A  00A4               	movwf	??_I2C_Master_Init
  1153  058B  0821               	movf	I2C_Master_Init@c+1,w
  1154  058C  00A5               	movwf	??_I2C_Master_Init+1
  1155  058D  0822               	movf	I2C_Master_Init@c+2,w
  1156  058E  00A6               	movwf	??_I2C_Master_Init+2
  1157  058F  0823               	movf	I2C_Master_Init@c+3,w
  1158  0590  00A7               	movwf	??_I2C_Master_Init+3
  1159  0591  3002               	movlw	2
  1160  0592                     u405:	
  1161  0592  1003               	clrc
  1162  0593  0DA4               	rlf	??_I2C_Master_Init,f
  1163  0594  0DA5               	rlf	??_I2C_Master_Init+1,f
  1164  0595  0DA6               	rlf	??_I2C_Master_Init+2,f
  1165  0596  0DA7               	rlf	??_I2C_Master_Init+3,f
  1166  0597  3EFF               	addlw	-1
  1167  0598  1D03               	skipz
  1168  0599  2D92               	goto	u405
  1169  059A  0827               	movf	??_I2C_Master_Init+3,w
  1170  059B  00F3               	movwf	___lldiv@divisor+3
  1171  059C  0826               	movf	??_I2C_Master_Init+2,w
  1172  059D  00F2               	movwf	___lldiv@divisor+2
  1173  059E  0825               	movf	??_I2C_Master_Init+1,w
  1174  059F  00F1               	movwf	___lldiv@divisor+1
  1175  05A0  0824               	movf	??_I2C_Master_Init,w
  1176  05A1  00F0               	movwf	___lldiv@divisor
  1177  05A2  3000               	movlw	0
  1178  05A3  00F7               	movwf	___lldiv@dividend+3
  1179  05A4  307A               	movlw	122
  1180  05A5  00F6               	movwf	___lldiv@dividend+2
  1181  05A6  3012               	movlw	18
  1182  05A7  00F5               	movwf	___lldiv@dividend+1
  1183  05A8  3000               	movlw	0
  1184  05A9  00F4               	movwf	___lldiv@dividend
  1185  05AA  120A  118A  2725   	fcall	___lldiv
  1186  05AD  0870               	movf	?___lldiv,w
  1187  05AE  3EFF               	addlw	255
  1188  05AF  1683               	bsf	3,5	;RP0=1, select bank1
  1189  05B0  1303               	bcf	3,6	;RP1=0, select bank1
  1190  05B1  0093               	movwf	19	;volatile
  1191                           
  1192                           ;./I2C.h: 21:     SSPSTAT = 0;
  1193  05B2  0194               	clrf	20	;volatile
  1194                           
  1195                           ;./I2C.h: 22:     TRISC3 = 1;
  1196  05B3  1587               	bsf	7,3	;volatile
  1197                           
  1198                           ;./I2C.h: 23:     TRISC4 = 1;
  1199  05B4  1607               	bsf	7,4	;volatile
  1200  05B5  0008               	return
  1201  05B6                     __end_of_I2C_Master_Init:	
  1202                           
  1203                           	psect	text6
  1204  0725                     __ptext6:	
  1205 ;; *************** function ___lldiv *****************
  1206 ;; Defined at:
  1207 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
  1208 ;; Parameters:    Size  Location     Type
  1209 ;;  divisor         4    0[COMMON] unsigned long 
  1210 ;;  dividend        4    4[COMMON] unsigned long 
  1211 ;; Auto vars:     Size  Location     Type
  1212 ;;  quotient        4    9[COMMON] unsigned long 
  1213 ;;  counter         1   13[COMMON] unsigned char 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  4    0[COMMON] unsigned long 
  1216 ;; Registers used:
  1217 ;;		wreg, status,2, status,0
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         8       0       0       0       0
  1224 ;;      Locals:         5       0       0       0       0
  1225 ;;      Temps:          1       0       0       0       0
  1226 ;;      Totals:        14       0       0       0       0
  1227 ;;Total ram usage:       14 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_I2C_Master_Init
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function ___lldiv
  1238  0725                     ___lldiv:	
  1239                           
  1240                           ;incstack = 0
  1241                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1242  0725  3000               	movlw	0
  1243  0726  00FC               	movwf	___lldiv@quotient+3
  1244  0727  3000               	movlw	0
  1245  0728  00FB               	movwf	___lldiv@quotient+2
  1246  0729  3000               	movlw	0
  1247  072A  00FA               	movwf	___lldiv@quotient+1
  1248  072B  3000               	movlw	0
  1249  072C  00F9               	movwf	___lldiv@quotient
  1250  072D  0873               	movf	___lldiv@divisor+3,w
  1251  072E  0472               	iorwf	___lldiv@divisor+2,w
  1252  072F  0471               	iorwf	___lldiv@divisor+1,w
  1253  0730  0470               	iorwf	___lldiv@divisor,w
  1254  0731  1903               	skipnz
  1255  0732  2F7A               	goto	l1092
  1256  0733  01FD               	clrf	___lldiv@counter
  1257  0734  0AFD               	incf	___lldiv@counter,f
  1258  0735                     l1078:	
  1259  0735  1BF3               	btfsc	___lldiv@divisor+3,7
  1260  0736  2F45               	goto	l1080
  1261  0737  3001               	movlw	1
  1262  0738  00F8               	movwf	??___lldiv
  1263  0739                     u345:	
  1264  0739  1003               	clrc
  1265  073A  0DF0               	rlf	___lldiv@divisor,f
  1266  073B  0DF1               	rlf	___lldiv@divisor+1,f
  1267  073C  0DF2               	rlf	___lldiv@divisor+2,f
  1268  073D  0DF3               	rlf	___lldiv@divisor+3,f
  1269  073E  0BF8               	decfsz	??___lldiv,f
  1270  073F  2F39               	goto	u345
  1271  0740  3001               	movlw	1
  1272  0741  00F8               	movwf	??___lldiv
  1273  0742  0878               	movf	??___lldiv,w
  1274  0743  07FD               	addwf	___lldiv@counter,f
  1275  0744  2F35               	goto	l1078
  1276  0745                     l1080:	
  1277  0745  3001               	movlw	1
  1278  0746  00F8               	movwf	??___lldiv
  1279  0747                     u365:	
  1280  0747  1003               	clrc
  1281  0748  0DF9               	rlf	___lldiv@quotient,f
  1282  0749  0DFA               	rlf	___lldiv@quotient+1,f
  1283  074A  0DFB               	rlf	___lldiv@quotient+2,f
  1284  074B  0DFC               	rlf	___lldiv@quotient+3,f
  1285  074C  0BF8               	decfsz	??___lldiv,f
  1286  074D  2F47               	goto	u365
  1287  074E  0873               	movf	___lldiv@divisor+3,w
  1288  074F  0277               	subwf	___lldiv@dividend+3,w
  1289  0750  1D03               	skipz
  1290  0751  2F5C               	goto	u375
  1291  0752  0872               	movf	___lldiv@divisor+2,w
  1292  0753  0276               	subwf	___lldiv@dividend+2,w
  1293  0754  1D03               	skipz
  1294  0755  2F5C               	goto	u375
  1295  0756  0871               	movf	___lldiv@divisor+1,w
  1296  0757  0275               	subwf	___lldiv@dividend+1,w
  1297  0758  1D03               	skipz
  1298  0759  2F5C               	goto	u375
  1299  075A  0870               	movf	___lldiv@divisor,w
  1300  075B  0274               	subwf	___lldiv@dividend,w
  1301  075C                     u375:	
  1302  075C  1C03               	skipc
  1303  075D  2F6D               	goto	l1088
  1304  075E  0870               	movf	___lldiv@divisor,w
  1305  075F  02F4               	subwf	___lldiv@dividend,f
  1306  0760  0871               	movf	___lldiv@divisor+1,w
  1307  0761  1C03               	skipc
  1308  0762  0F71               	incfsz	___lldiv@divisor+1,w
  1309  0763  02F5               	subwf	___lldiv@dividend+1,f
  1310  0764  0872               	movf	___lldiv@divisor+2,w
  1311  0765  1C03               	skipc
  1312  0766  0F72               	incfsz	___lldiv@divisor+2,w
  1313  0767  02F6               	subwf	___lldiv@dividend+2,f
  1314  0768  0873               	movf	___lldiv@divisor+3,w
  1315  0769  1C03               	skipc
  1316  076A  0F73               	incfsz	___lldiv@divisor+3,w
  1317  076B  02F7               	subwf	___lldiv@dividend+3,f
