

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 12:35:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
    79  0007                     	;# 
    80  0008                     	;# 
    81  0009                     	;# 
    82  000A                     	;# 
    83  000B                     	;# 
    84  000C                     	;# 
    85  000D                     	;# 
    86  000E                     	;# 
    87  000E                     	;# 
    88  000F                     	;# 
    89  0010                     	;# 
    90  0011                     	;# 
    91  0012                     	;# 
    92  0013                     	;# 
    93  0014                     	;# 
    94  0015                     	;# 
    95  0015                     	;# 
    96  0016                     	;# 
    97  0017                     	;# 
    98  0018                     	;# 
    99  0019                     	;# 
   100  001A                     	;# 
   101  001B                     	;# 
   102  001B                     	;# 
   103  001C                     	;# 
   104  001D                     	;# 
   105  001E                     	;# 
   106  001F                     	;# 
   107  0081                     	;# 
   108  0085                     	;# 
   109  0086                     	;# 
   110  0087                     	;# 
   111  0088                     	;# 
   112  0089                     	;# 
   113  008C                     	;# 
   114  008D                     	;# 
   115  008E                     	;# 
   116  008F                     	;# 
   117  0090                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0095                     	;# 
   125  0096                     	;# 
   126  0097                     	;# 
   127  0098                     	;# 
   128  0099                     	;# 
   129  009A                     	;# 
   130  009B                     	;# 
   131  009C                     	;# 
   132  009D                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  0105                     	;# 
   136  0107                     	;# 
   137  0108                     	;# 
   138  0109                     	;# 
   139  010C                     	;# 
   140  010C                     	;# 
   141  010D                     	;# 
   142  010E                     	;# 
   143  010F                     	;# 
   144  0185                     	;# 
   145  0187                     	;# 
   146  0188                     	;# 
   147  0189                     	;# 
   148  018C                     	;# 
   149  018D                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  0008                     	;# 
   159  0009                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000D                     	;# 
   164  000E                     	;# 
   165  000E                     	;# 
   166  000F                     	;# 
   167  0010                     	;# 
   168  0011                     	;# 
   169  0012                     	;# 
   170  0013                     	;# 
   171  0014                     	;# 
   172  0015                     	;# 
   173  0015                     	;# 
   174  0016                     	;# 
   175  0017                     	;# 
   176  0018                     	;# 
   177  0019                     	;# 
   178  001A                     	;# 
   179  001B                     	;# 
   180  001B                     	;# 
   181  001C                     	;# 
   182  001D                     	;# 
   183  001E                     	;# 
   184  001F                     	;# 
   185  0081                     	;# 
   186  0085                     	;# 
   187  0086                     	;# 
   188  0087                     	;# 
   189  0088                     	;# 
   190  0089                     	;# 
   191  008C                     	;# 
   192  008D                     	;# 
   193  008E                     	;# 
   194  008F                     	;# 
   195  0090                     	;# 
   196  0091                     	;# 
   197  0092                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0094                     	;# 
   202  0095                     	;# 
   203  0096                     	;# 
   204  0097                     	;# 
   205  0098                     	;# 
   206  0099                     	;# 
   207  009A                     	;# 
   208  009B                     	;# 
   209  009C                     	;# 
   210  009D                     	;# 
   211  009E                     	;# 
   212  009F                     	;# 
   213  0105                     	;# 
   214  0107                     	;# 
   215  0108                     	;# 
   216  0109                     	;# 
   217  010C                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010F                     	;# 
   222  0185                     	;# 
   223  0187                     	;# 
   224  0188                     	;# 
   225  0189                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228                           
   229                           	psect	strings
   230  0003                     __pstrings:	
   231  0003                     stringtab:	
   232  0003                     __stringtab:	
   233                           
   234                           ;	String table - string pointers are 1 byte each
   235  0003  1BFF               	btfsc	btemp+1,7
   236  0004  280D               	ljmp	stringcode
   237  0005  1383               	bcf	3,7
   238  0006  187F               	btfsc	btemp+1,0
   239  0007  1783               	bsf	3,7
   240  0008  0800               	movf	0,w
   241  0009  0A84               	incf	4,f
   242  000A  1903               	skipnz
   243  000B  0AFF               	incf	btemp+1,f
   244  000C  0008               	return
   245  000D                     stringcode:	
   246  000D                     stringdir:	
   247  000D  3000               	movlw	high stringdir
   248  000E  008A               	movwf	10
   249  000F  0804               	movf	4,w
   250  0010  0A84               	incf	4,f
   251  0011  0782               	addwf	2,f
   252  0012                     __stringbase:	
   253  0012  3400               	retlw	0
   254  0013                     __end_of__stringtab:	
   255  0013                     _dpowers:	
   256  0013  3401               	retlw	1
   257  0014  3400               	retlw	0
   258  0015  340A               	retlw	10
   259  0016  3400               	retlw	0
   260  0017  3464               	retlw	100
   261  0018  3400               	retlw	0
   262  0019  34E8               	retlw	232
   263  001A  3403               	retlw	3
   264  001B  3410               	retlw	16
   265  001C  3427               	retlw	39
   266  001D                     __end_of_dpowers:	
   267  0005                     _PORTA	set	5
   268  0006                     _PORTB	set	6
   269  0005                     _PORTAbits	set	5
   270  0006                     _PORTBbits	set	6
   271  0013                     _SSPBUF	set	19
   272  0014                     _SSPCON	set	20
   273  0063                     _SSPIF	set	99
   274  005E                     _PEIE	set	94
   275  005F                     _GIE	set	95
   276  0085                     _TRISA	set	133
   277  0086                     _TRISB	set	134
   278  008F                     _OSCCONbits	set	143
   279  0091                     _SSPCON2bits	set	145
   280  0094                     _SSPSTAT	set	148
   281  0093                     _SSPADD	set	147
   282  0091                     _SSPCON2	set	145
   283  0463                     _SSPIE	set	1123
   284  048B                     _RCEN	set	1163
   285  043C                     _TRISC4	set	1084
   286  043B                     _TRISC3	set	1083
   287  0188                     _ANSEL	set	392
   288  0189                     _ANSELH	set	393
   289  001D                     STR_1:	
   290  001D  344B               	retlw	75	;'K'
   291  001E  3465               	retlw	101	;'e'
   292  001F  3479               	retlw	121	;'y'
   293  0020  3420               	retlw	32	;' '
   294  0021  344F               	retlw	79	;'O'
   295  0022  344E               	retlw	78	;'N'
   296  0023  3420               	retlw	32	;' '
   297  0024  3420               	retlw	32	;' '
   298  0025  3400               	retlw	0
   299  0026                     STR_2:	
   300  0026  344B               	retlw	75	;'K'
   301  0027  3465               	retlw	101	;'e'
   302  0028  3479               	retlw	121	;'y'
   303  0029  3420               	retlw	32	;' '
   304  002A  344F               	retlw	79	;'O'
   305  002B  3446               	retlw	70	;'F'
   306  002C  3446               	retlw	70	;'F'
   307  002D  3420               	retlw	32	;' '
   308  002E  3400               	retlw	0
   309  002F                     STR_3:	
   310  002F  3432               	retlw	50	;'2'
   311  0030  3433               	retlw	51	;'3'
   312  0031  342E               	retlw	46	;'.'
   313  0032  3435               	retlw	53	;'5'
   314  0033  3430               	retlw	48	;'0'
   315  0034  3400               	retlw	0
   316  0035                     STR_5:	
   317  0035  342E               	retlw	46	;'.'
   318  0036  3425               	retlw	37	;'%'
   319  0037  3464               	retlw	100	;'d'
   320  0038  3430               	retlw	48	;'0'
   321  0039  3400               	retlw	0
   322  003A                     STR_6:	
   323  003A  342E               	retlw	46	;'.'
   324  003B  3425               	retlw	37	;'%'
   325  003C  3464               	retlw	100	;'d'
   326  003D  3400               	retlw	0
   327  003B                     
   328                           ; #config settings
   329  0000                     
   330                           	psect	cinit
   331  07F7                     start_initialization:	
   332  07F7                     __initialization:	
   333                           
   334                           ; Clear objects allocated to BANK0
   335  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   336  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   337  07F9  01BC               	clrf	__pbssBANK0& (0+127)
   338  07FA  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   339  07FB  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   340  07FC                     end_of_initialization:	
   341                           ;End of C runtime variable initialization code
   342                           
   343  07FC                     __end_of__initialization:	
   344  07FC  0183               	clrf	3
   345  07FD  120A  118A  2DEF   	ljmp	_main	;jump to C main() function
   346                           
   347                           	psect	bssBANK0
   348  003C                     __pbssBANK0:	
   349  003C                     _key:	
   350  003C                     	ds	1
   351  003D                     _temp:	
   352  003D                     	ds	1
   353  003E                     _time:	
   354  003E                     	ds	1
   355                           
   356                           	psect	cstackCOMMON
   357  0070                     __pcstackCOMMON:	
   358  0070                     ?_setup:	
   359  0070                     ?_get_time:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_get_temp:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_get_hall:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_strcat:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ?_I2C_Master_Wait:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ??_I2C_Master_Wait:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ?_I2C_Master_Start:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ??_I2C_Master_Start:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ?_I2C_Master_RepeatedStart:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ??_I2C_Master_RepeatedStart:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_I2C_Master_Stop:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ??_I2C_Master_Stop:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_I2C_Master_Write:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_Lcd_Port:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ??_Lcd_Port:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_Lcd_Cmd:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_Lcd_Clear:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_Lcd_Init:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_Lcd_Write_Char:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_initOscilador:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_initOscilador:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_main:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?___bmul:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_strcmp:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_I2C_Master_Read:	
   432                           ; 2 bytes @ 0x0
   433                           
   434  0070                     ?___lwdiv:	
   435                           ; 2 bytes @ 0x0
   436                           
   437  0070                     ?___lldiv:	
   438                           ; 2 bytes @ 0x0
   439                           
   440  0070                     Lcd_Port@a:	
   441                           ; 4 bytes @ 0x0
   442                           
   443  0070                     ___bmul@multiplicand:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     strcat@from:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     strcmp@s2:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     I2C_Master_Write@d:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     I2C_Master_Read@a:	
   456                           ; 2 bytes @ 0x0
   457                           
   458  0070                     ___lwdiv@divisor:	
   459                           ; 2 bytes @ 0x0
   460                           
   461  0070                     ___lldiv@divisor:	
   462                           ; 2 bytes @ 0x0
   463                           
   464                           
   465                           ; 4 bytes @ 0x0
   466  0070                     	ds	1
   467  0071                     ??_strcat:	
   468  0071                     ??_Lcd_Cmd:	
   469                           ; 1 bytes @ 0x1
   470                           
   471  0071                     ??_Lcd_Write_Char:	
   472                           ; 1 bytes @ 0x1
   473                           
   474  0071                     ??___bmul:	
   475                           ; 1 bytes @ 0x1
   476                           
   477                           
   478                           ; 1 bytes @ 0x1
   479  0071                     	ds	1
   480  0072                     ??_strcmp:	
   481  0072                     ??_I2C_Master_Write:	
   482                           ; 1 bytes @ 0x2
   483                           
   484  0072                     ??_I2C_Master_Read:	
   485                           ; 1 bytes @ 0x2
   486                           
   487  0072                     Lcd_Write_Char@temp:	
   488                           ; 1 bytes @ 0x2
   489                           
   490  0072                     initOscilador@option:	
   491                           ; 1 bytes @ 0x2
   492                           
   493  0072                     ___bmul@product:	
   494                           ; 1 bytes @ 0x2
   495                           
   496  0072                     strcat@to:	
   497                           ; 1 bytes @ 0x2
   498                           
   499  0072                     ___lwdiv@dividend:	
   500                           ; 1 bytes @ 0x2
   501                           
   502                           
   503                           ; 2 bytes @ 0x2
   504  0072                     	ds	1
   505  0073                     Lcd_Cmd@a:	
   506  0073                     Lcd_Write_Char@y:	
   507                           ; 1 bytes @ 0x3
   508                           
   509  0073                     ___bmul@multiplier:	
   510                           ; 1 bytes @ 0x3
   511                           
   512  0073                     strcat@cp:	
   513                           ; 1 bytes @ 0x3
   514                           
   515                           
   516                           ; 1 bytes @ 0x3
   517  0073                     	ds	1
   518  0074                     ??_Lcd_Clear:	
   519  0074                     ?_Lcd_Set_Cursor:	
   520                           ; 1 bytes @ 0x4
   521                           
   522  0074                     ??_Lcd_Init:	
   523                           ; 1 bytes @ 0x4
   524                           
   525  0074                     ??___lwdiv:	
   526                           ; 1 bytes @ 0x4
   527                           
   528  0074                     Lcd_Set_Cursor@b:	
   529                           ; 1 bytes @ 0x4
   530                           
   531  0074                     Lcd_Write_Char@a:	
   532                           ; 1 bytes @ 0x4
   533                           
   534  0074                     I2C_Master_Read@temp:	
   535                           ; 1 bytes @ 0x4
   536                           
   537  0074                     ___lldiv@dividend:	
   538                           ; 2 bytes @ 0x4
   539                           
   540                           
   541                           ; 4 bytes @ 0x4
   542  0074                     	ds	1
   543  0075                     ??_Lcd_Set_Cursor:	
   544  0075                     ?_Lcd_Write_String:	
   545                           ; 1 bytes @ 0x5
   546                           
   547  0075                     strcmp@r:	
   548                           ; 1 bytes @ 0x5
   549                           
   550  0075                     Lcd_Write_String@a:	
   551                           ; 1 bytes @ 0x5
   552                           
   553  0075                     ___lwdiv@quotient:	
   554                           ; 2 bytes @ 0x5
   555                           
   556                           
   557                           ; 2 bytes @ 0x5
   558  0075                     	ds	1
   559  0076                     ??_get_time:	
   560  0076                     ??_get_hall:	
   561                           ; 1 bytes @ 0x6
   562                           
   563  0076                     strcmp@s1:	
   564                           ; 1 bytes @ 0x6
   565                           
   566                           
   567                           ; 1 bytes @ 0x6
   568  0076                     	ds	1
   569  0077                     ??_Lcd_Write_String:	
   570  0077                     Lcd_Set_Cursor@a:	
   571                           ; 1 bytes @ 0x7
   572                           
   573  0077                     get_hall@key:	
   574                           ; 1 bytes @ 0x7
   575                           
   576  0077                     ___lwdiv@counter:	
   577                           ; 1 bytes @ 0x7
   578                           
   579                           
   580                           ; 1 bytes @ 0x7
   581  0077                     	ds	1
   582  0078                     ??___lldiv:	
   583  0078                     ?___lwmod:	
   584                           ; 1 bytes @ 0x8
   585                           
   586  0078                     Lcd_Set_Cursor@z:	
   587                           ; 2 bytes @ 0x8
   588                           
   589  0078                     ___lwmod@divisor:	
   590                           ; 1 bytes @ 0x8
   591                           
   592                           
   593                           ; 2 bytes @ 0x8
   594  0078                     	ds	1
   595  0079                     Lcd_Set_Cursor@y:	
   596  0079                     ___lldiv@quotient:	
   597                           ; 1 bytes @ 0x9
   598                           
   599                           
   600                           ; 4 bytes @ 0x9
   601  0079                     	ds	1
   602  007A                     Lcd_Set_Cursor@temp:	
   603  007A                     Lcd_Write_String@i:	
   604                           ; 1 bytes @ 0xA
   605                           
   606  007A                     ___lwmod@dividend:	
   607                           ; 2 bytes @ 0xA
   608                           
   609                           
   610                           ; 2 bytes @ 0xA
   611  007A                     	ds	2
   612  007C                     ??___lwmod:	
   613                           
   614                           ; 1 bytes @ 0xC
   615  007C                     	ds	1
   616  007D                     ___lldiv@counter:	
   617  007D                     ___lwmod@counter:	
   618                           ; 1 bytes @ 0xD
   619                           
   620                           
   621                           ; 1 bytes @ 0xD
   622  007D                     	ds	1
   623  007E                     ??_setup:	
   624                           
   625                           	psect	cstackBANK0
   626  0020                     __pcstackBANK0:	
   627                           ; 1 bytes @ 0xE
   628                           
   629  0020                     ?_I2C_Master_Init:	
   630  0020                     ?_sprintf:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0020                     sprintf@f:	
   634                           ; 2 bytes @ 0x0
   635                           
   636  0020                     I2C_Master_Init@c:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0020                     get_time@string_time:	
   640                           ; 4 bytes @ 0x0
   641                           
   642                           
   643                           ; 6 bytes @ 0x0
   644  0020                     	ds	3
   645  0023                     ??_sprintf:	
   646                           
   647                           ; 1 bytes @ 0x3
   648  0023                     	ds	1
   649  0024                     ??_I2C_Master_Init:	
   650                           
   651                           ; 1 bytes @ 0x4
   652  0024                     	ds	2
   653  0026                     get_time@hour:	
   654  0026                     sprintf@ap:	
   655                           ; 1 bytes @ 0x6
   656                           
   657                           
   658                           ; 1 bytes @ 0x6
   659  0026                     	ds	1
   660  0027                     get_time@min:	
   661  0027                     sprintf@flag:	
   662                           ; 1 bytes @ 0x7
   663                           
   664                           
   665                           ; 1 bytes @ 0x7
   666  0027                     	ds	1
   667  0028                     sprintf@prec:	
   668                           
   669                           ; 1 bytes @ 0x8
   670  0028                     	ds	1
   671  0029                     sprintf@val:	
   672                           
   673                           ; 2 bytes @ 0x9
   674  0029                     	ds	2
   675  002B                     sprintf@sp:	
   676                           
   677                           ; 1 bytes @ 0xB
   678  002B                     	ds	1
   679  002C                     sprintf@c:	
   680                           
   681                           ; 1 bytes @ 0xC
   682  002C                     	ds	1
   683  002D                     ??_get_temp:	
   684                           
   685                           ; 1 bytes @ 0xD
   686  002D                     	ds	3
   687  0030                     get_temp@temperature:	
   688                           
   689                           ; 6 bytes @ 0x10
   690  0030                     	ds	6
   691  0036                     get_temp@decimal:	
   692                           
   693                           ; 3 bytes @ 0x16
   694  0036                     	ds	3
   695  0039                     get_temp@tempMSB:	
   696                           
   697                           ; 1 bytes @ 0x19
   698  0039                     	ds	1
   699  003A                     get_temp@tempLSB:	
   700                           
   701                           ; 1 bytes @ 0x1A
   702  003A                     	ds	1
   703  003B                     ??_main:	
   704                           
   705                           ; 1 bytes @ 0x1B
   706  003B                     	ds	1
   707                           
   708                           	psect	maintext
   709  05EF                     __pmaintext:	
   710 ;;
   711 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   712 ;;
   713 ;; *************** function _main *****************
   714 ;; Defined at:
   715 ;;		line 48 in file "mainMaster.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : B00/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          0       1       0       0       0
   732 ;;      Totals:         0       1       0       0       0
   733 ;;Total ram usage:        1 bytes
   734 ;; Hardware stack levels required when called:    4
   735 ;; This function calls:
   736 ;;		_Lcd_Clear
   737 ;;		_Lcd_Set_Cursor
   738 ;;		_Lcd_Write_Char
   739 ;;		_Lcd_Write_String
   740 ;;		_get_hall
   741 ;;		_get_temp
   742 ;;		_get_time
   743 ;;		_setup
   744 ;;		_strcmp
   745 ;; This function is called by:
   746 ;;		Startup code after reset
   747 ;; This function uses a non-reentrant model
   748 ;;
   749                           
   750                           
   751                           ;psect for function _main
   752  05EF                     _main:	
   753                           
   754                           ;mainMaster.c: 49:     setup();
   755                           
   756                           ;incstack = 0
   757                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   758  05EF  120A  118A  228C  120A  118A  	fcall	_setup
   759                           
   760                           ;mainMaster.c: 50:     Lcd_Clear();
   761  05F4  120A  118A  21F9  120A  118A  	fcall	_Lcd_Clear
   762  05F9                     l1707:	
   763                           
   764                           ;mainMaster.c: 53:         time = get_time();
   765  05F9  120A  118A  2579  120A  118A  	fcall	_get_time
   766  05FE  1283               	bcf	3,5	;RP0=0, select bank0
   767  05FF  1303               	bcf	3,6	;RP1=0, select bank0
   768  0600  00BB               	movwf	??_main
   769  0601  083B               	movf	??_main,w
   770  0602  00BE               	movwf	_time
   771                           
   772                           ;mainMaster.c: 54:         Lcd_Set_Cursor(1,1);
   773  0603  01F4               	clrf	Lcd_Set_Cursor@b
   774  0604  0AF4               	incf	Lcd_Set_Cursor@b,f
   775  0605  3001               	movlw	1
   776  0606  120A  118A  2421  120A  118A  	fcall	_Lcd_Set_Cursor
   777                           
   778                           ;mainMaster.c: 55:         Lcd_Write_String(time);
   779  060B  1283               	bcf	3,5	;RP0=0, select bank0
   780  060C  1303               	bcf	3,6	;RP1=0, select bank0
   781  060D  083E               	movf	_time,w
   782  060E  00F5               	movwf	Lcd_Write_String@a
   783  060F  3000               	movlw	0
   784  0610  00F6               	movwf	Lcd_Write_String@a+1
