

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 23:46:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229                           
   230                           	psect	strings
   231  0003                     __pstrings:	
   232  0003                     stringtab:	
   233  0003                     __stringtab:	
   234                           
   235                           ;	String table - string pointers are 1 byte each
   236  0003  1BFF               	btfsc	btemp+1,7
   237  0004  280D               	ljmp	stringcode
   238  0005  1383               	bcf	3,7
   239  0006  187F               	btfsc	btemp+1,0
   240  0007  1783               	bsf	3,7
   241  0008  0800               	movf	0,w
   242  0009  0A84               	incf	4,f
   243  000A  1903               	skipnz
   244  000B  0AFF               	incf	btemp+1,f
   245  000C  0008               	return
   246  000D                     stringcode:	
   247  000D                     stringdir:	
   248  000D  3000               	movlw	high stringdir
   249  000E  008A               	movwf	10
   250  000F  0804               	movf	4,w
   251  0010  0A84               	incf	4,f
   252  0011  0782               	addwf	2,f
   253  0012                     __stringbase:	
   254  0012  3400               	retlw	0
   255  0013                     __end_of__stringtab:	
   256  0013                     _dpowers:	
   257  0013  3401               	retlw	1
   258  0014  3400               	retlw	0
   259  0015  340A               	retlw	10
   260  0016  3400               	retlw	0
   261  0017  3464               	retlw	100
   262  0018  3400               	retlw	0
   263  0019  34E8               	retlw	232
   264  001A  3403               	retlw	3
   265  001B  3410               	retlw	16
   266  001C  3427               	retlw	39
   267  001D                     __end_of_dpowers:	
   268  0005                     _PORTA	set	5
   269  0006                     _PORTB	set	6
   270  0005                     _PORTAbits	set	5
   271  0006                     _PORTBbits	set	6
   272  0013                     _SSPBUF	set	19
   273  0014                     _SSPCON	set	20
   274  0063                     _SSPIF	set	99
   275  005E                     _PEIE	set	94
   276  005F                     _GIE	set	95
   277  0085                     _TRISA	set	133
   278  0086                     _TRISB	set	134
   279  008F                     _OSCCONbits	set	143
   280  0091                     _SSPCON2bits	set	145
   281  0094                     _SSPSTAT	set	148
   282  0093                     _SSPADD	set	147
   283  0091                     _SSPCON2	set	145
   284  0463                     _SSPIE	set	1123
   285  048B                     _RCEN	set	1163
   286  043C                     _TRISC4	set	1084
   287  043B                     _TRISC3	set	1083
   288  0188                     _ANSEL	set	392
   289  0189                     _ANSELH	set	393
   290  001D                     STR_1:	
   291  001D  3444               	retlw	68	;'D'
   292  001E  346F               	retlw	111	;'o'
   293  001F  346F               	retlw	111	;'o'
   294  0020  3472               	retlw	114	;'r'
   295  0021  3420               	retlw	32	;' '
   296  0022  344F               	retlw	79	;'O'
   297  0023  3450               	retlw	80	;'P'
   298  0024  3445               	retlw	69	;'E'
   299  0025  344E               	retlw	78	;'N'
   300  0026  3420               	retlw	32	;' '
   301  0027  3420               	retlw	32	;' '
   302  0028  3400               	retlw	0
   303  0029                     STR_2:	
   304  0029  3444               	retlw	68	;'D'
   305  002A  346F               	retlw	111	;'o'
   306  002B  346F               	retlw	111	;'o'
   307  002C  3472               	retlw	114	;'r'
   308  002D  3420               	retlw	32	;' '
   309  002E  3443               	retlw	67	;'C'
   310  002F  344C               	retlw	76	;'L'
   311  0030  344F               	retlw	79	;'O'
   312  0031  3453               	retlw	83	;'S'
   313  0032  3445               	retlw	69	;'E'
   314  0033  3444               	retlw	68	;'D'
   315  0034  3400               	retlw	0
   316  0035                     STR_4:	
   317  0035  3454               	retlw	84	;'T'
   318  0036  3472               	retlw	114	;'r'
   319  0037  3469               	retlw	105	;'i'
   320  0038  3470               	retlw	112	;'p'
   321  0039  3420               	retlw	32	;' '
   322  003A  344F               	retlw	79	;'O'
   323  003B  344E               	retlw	78	;'N'
   324  003C  3420               	retlw	32	;' '
   325  003D  3400               	retlw	0
   326  003E                     STR_5:	
   327  003E  3454               	retlw	84	;'T'
   328  003F  3472               	retlw	114	;'r'
   329  0040  3469               	retlw	105	;'i'
   330  0041  3470               	retlw	112	;'p'
   331  0042  3420               	retlw	32	;' '
   332  0043  344F               	retlw	79	;'O'
   333  0044  3446               	retlw	70	;'F'
   334  0045  3446               	retlw	70	;'F'
   335  0046  3400               	retlw	0
   336  0047                     STR_3:	
   337  0047  3432               	retlw	50	;'2'
   338  0048  3433               	retlw	51	;'3'
   339  0049  342E               	retlw	46	;'.'
   340  004A  3435               	retlw	53	;'5'
   341  004B  3430               	retlw	48	;'0'
   342  004C  3400               	retlw	0
   343  004D                     STR_7:	
   344  004D  342E               	retlw	46	;'.'
   345  004E  3425               	retlw	37	;'%'
   346  004F  3464               	retlw	100	;'d'
   347  0050  3430               	retlw	48	;'0'
   348  0051  3400               	retlw	0
   349  0052                     STR_8:	
   350  0052  342E               	retlw	46	;'.'
   351  0053  3425               	retlw	37	;'%'
   352  0054  3464               	retlw	100	;'d'
   353  0055  3400               	retlw	0
   354  0053                     
   355                           ; #config settings
   356  0000                     
   357                           	psect	cinit
   358  07F6                     start_initialization:	
   359  07F6                     __initialization:	
   360                           
   361                           ; Clear objects allocated to BANK0
   362  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   363  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   364  07F8  01BC               	clrf	__pbssBANK0& (0+127)
   365  07F9  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   366  07FA  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   367  07FB  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   368  07FC                     end_of_initialization:	
   369                           ;End of C runtime variable initialization code
   370                           
   371  07FC                     __end_of__initialization:	
   372  07FC  0183               	clrf	3
   373  07FD  120A  118A  2E5F   	ljmp	_main	;jump to C main() function
   374                           
   375                           	psect	bssBANK0
   376  003C                     __pbssBANK0:	
   377  003C                     _trip:	
   378  003C                     	ds	1
   379  003D                     _door:	
   380  003D                     	ds	1
   381  003E                     _temp:	
   382  003E                     	ds	1
   383  003F                     _time:	
   384  003F                     	ds	1
   385                           
   386                           	psect	cstackCOMMON
   387  0070                     __pcstackCOMMON:	
   388  0070                     ?_setup:	
   389  0070                     ?_get_time:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_get_temp:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_get_hall:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_get_tripwire:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_strcat:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_I2C_Master_Wait:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ??_I2C_Master_Wait:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ?_I2C_Master_Start:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ??_I2C_Master_Start:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?_I2C_Master_RepeatedStart:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ??_I2C_Master_RepeatedStart:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?_I2C_Master_Stop:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ??_I2C_Master_Stop:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_I2C_Master_Write:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_Lcd_Port:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ??_Lcd_Port:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_Lcd_Cmd:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     ?_Lcd_Clear:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0070                     ?_Lcd_Init:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0070                     ?_Lcd_Write_Char:	
   447                           ; 1 bytes @ 0x0
   448                           
   449  0070                     ?_initOscilador:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ??_initOscilador:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_main:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?___bmul:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_strcmp:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_I2C_Master_Read:	
   465                           ; 2 bytes @ 0x0
   466                           
   467  0070                     ?___lwdiv:	
   468                           ; 2 bytes @ 0x0
   469                           
   470  0070                     ?___lldiv:	
   471                           ; 2 bytes @ 0x0
   472                           
   473  0070                     Lcd_Port@a:	
   474                           ; 4 bytes @ 0x0
   475                           
   476  0070                     ___bmul@multiplicand:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     strcat@from:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0070                     strcmp@s2:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0070                     I2C_Master_Write@d:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0070                     I2C_Master_Read@a:	
   489                           ; 2 bytes @ 0x0
   490                           
   491  0070                     ___lwdiv@divisor:	
   492                           ; 2 bytes @ 0x0
   493                           
   494  0070                     ___lldiv@divisor:	
   495                           ; 2 bytes @ 0x0
   496                           
   497                           
   498                           ; 4 bytes @ 0x0
   499  0070                     	ds	1
   500  0071                     ??_strcat:	
   501  0071                     ??_Lcd_Cmd:	
   502                           ; 1 bytes @ 0x1
   503                           
   504  0071                     ??_Lcd_Write_Char:	
   505                           ; 1 bytes @ 0x1
   506                           
   507  0071                     ??___bmul:	
   508                           ; 1 bytes @ 0x1
   509                           
   510                           
   511                           ; 1 bytes @ 0x1
   512  0071                     	ds	1
   513  0072                     ??_strcmp:	
   514  0072                     ??_I2C_Master_Write:	
   515                           ; 1 bytes @ 0x2
   516                           
   517  0072                     ??_I2C_Master_Read:	
   518                           ; 1 bytes @ 0x2
   519                           
   520  0072                     Lcd_Write_Char@temp:	
   521                           ; 1 bytes @ 0x2
   522                           
   523  0072                     initOscilador@option:	
   524                           ; 1 bytes @ 0x2
   525                           
   526  0072                     ___bmul@product:	
   527                           ; 1 bytes @ 0x2
   528                           
   529  0072                     strcat@to:	
   530                           ; 1 bytes @ 0x2
   531                           
   532  0072                     ___lwdiv@dividend:	
   533                           ; 1 bytes @ 0x2
   534                           
   535                           
   536                           ; 2 bytes @ 0x2
   537  0072                     	ds	1
   538  0073                     Lcd_Cmd@a:	
   539  0073                     Lcd_Write_Char@y:	
   540                           ; 1 bytes @ 0x3
   541                           
   542  0073                     ___bmul@multiplier:	
   543                           ; 1 bytes @ 0x3
   544                           
   545  0073                     strcat@cp:	
   546                           ; 1 bytes @ 0x3
   547                           
   548                           
   549                           ; 1 bytes @ 0x3
   550  0073                     	ds	1
   551  0074                     ??_Lcd_Clear:	
   552  0074                     ?_Lcd_Set_Cursor:	
   553                           ; 1 bytes @ 0x4
   554                           
   555  0074                     ??_Lcd_Init:	
   556                           ; 1 bytes @ 0x4
   557                           
   558  0074                     ??___lwdiv:	
   559                           ; 1 bytes @ 0x4
   560                           
   561  0074                     Lcd_Set_Cursor@b:	
   562                           ; 1 bytes @ 0x4
   563                           
   564  0074                     Lcd_Write_Char@a:	
   565                           ; 1 bytes @ 0x4
   566                           
   567  0074                     I2C_Master_Read@temp:	
   568                           ; 1 bytes @ 0x4
   569                           
   570  0074                     ___lldiv@dividend:	
   571                           ; 2 bytes @ 0x4
   572                           
   573                           
   574                           ; 4 bytes @ 0x4
   575  0074                     	ds	1
   576  0075                     ??_Lcd_Set_Cursor:	
   577  0075                     ?_Lcd_Write_String:	
   578                           ; 1 bytes @ 0x5
   579                           
   580  0075                     strcmp@r:	
   581                           ; 1 bytes @ 0x5
   582                           
   583  0075                     Lcd_Write_String@a:	
   584                           ; 1 bytes @ 0x5
   585                           
   586  0075                     ___lwdiv@quotient:	
   587                           ; 2 bytes @ 0x5
   588                           
   589                           
   590                           ; 2 bytes @ 0x5
   591  0075                     	ds	1
   592  0076                     ??_get_time:	
   593  0076                     ??_get_hall:	
   594                           ; 1 bytes @ 0x6
   595                           
   596  0076                     ??_get_tripwire:	
   597                           ; 1 bytes @ 0x6
   598                           
   599  0076                     strcmp@s1:	
   600                           ; 1 bytes @ 0x6
   601                           
   602                           
   603                           ; 1 bytes @ 0x6
   604  0076                     	ds	1
   605  0077                     ??_Lcd_Write_String:	
   606  0077                     Lcd_Set_Cursor@a:	
   607                           ; 1 bytes @ 0x7
   608                           
   609  0077                     get_hall@key:	
   610                           ; 1 bytes @ 0x7
   611                           
   612  0077                     get_tripwire@trip:	
   613                           ; 1 bytes @ 0x7
   614                           
   615  0077                     ___lwdiv@counter:	
   616                           ; 1 bytes @ 0x7
   617                           
   618                           
   619                           ; 1 bytes @ 0x7
   620  0077                     	ds	1
   621  0078                     ??___lldiv:	
   622  0078                     ?___lwmod:	
   623                           ; 1 bytes @ 0x8
   624                           
   625  0078                     Lcd_Set_Cursor@z:	
   626                           ; 2 bytes @ 0x8
   627                           
   628  0078                     ___lwmod@divisor:	
   629                           ; 1 bytes @ 0x8
   630                           
   631                           
   632                           ; 2 bytes @ 0x8
   633  0078                     	ds	1
   634  0079                     Lcd_Set_Cursor@y:	
   635  0079                     ___lldiv@quotient:	
   636                           ; 1 bytes @ 0x9
   637                           
   638                           
   639                           ; 4 bytes @ 0x9
   640  0079                     	ds	1
   641  007A                     Lcd_Set_Cursor@temp:	
   642  007A                     Lcd_Write_String@i:	
   643                           ; 1 bytes @ 0xA
   644                           
   645  007A                     ___lwmod@dividend:	
   646                           ; 2 bytes @ 0xA
   647                           
   648                           
   649                           ; 2 bytes @ 0xA
   650  007A                     	ds	2
   651  007C                     ??___lwmod:	
   652                           
   653                           ; 1 bytes @ 0xC
   654  007C                     	ds	1
   655  007D                     ___lldiv@counter:	
   656  007D                     ___lwmod@counter:	
   657                           ; 1 bytes @ 0xD
   658                           
   659                           
   660                           ; 1 bytes @ 0xD
   661  007D                     	ds	1
   662  007E                     ??_setup:	
   663                           
   664                           	psect	cstackBANK0
   665  0020                     __pcstackBANK0:	
   666                           ; 1 bytes @ 0xE
   667                           
   668  0020                     ?_I2C_Master_Init:	
   669  0020                     ?_sprintf:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0020                     sprintf@f:	
   673                           ; 2 bytes @ 0x0
   674                           
   675  0020                     I2C_Master_Init@c:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0020                     get_time@string_time:	
   679                           ; 4 bytes @ 0x0
   680                           
   681                           
   682                           ; 6 bytes @ 0x0
   683  0020                     	ds	3
   684  0023                     ??_sprintf:	
   685                           
   686                           ; 1 bytes @ 0x3
   687  0023                     	ds	1
   688  0024                     ??_I2C_Master_Init:	
   689                           
   690                           ; 1 bytes @ 0x4
   691  0024                     	ds	2
   692  0026                     get_time@hour:	
   693  0026                     sprintf@ap:	
   694                           ; 1 bytes @ 0x6
   695                           
   696                           
   697                           ; 1 bytes @ 0x6
   698  0026                     	ds	1
   699  0027                     get_time@min:	
   700  0027                     sprintf@flag:	
   701                           ; 1 bytes @ 0x7
   702                           
   703                           
   704                           ; 1 bytes @ 0x7
   705  0027                     	ds	1
   706  0028                     sprintf@prec:	
   707                           
   708                           ; 1 bytes @ 0x8
   709  0028                     	ds	1
   710  0029                     sprintf@val:	
   711                           
   712                           ; 2 bytes @ 0x9
   713  0029                     	ds	2
   714  002B                     sprintf@sp:	
   715                           
   716                           ; 1 bytes @ 0xB
   717  002B                     	ds	1
   718  002C                     sprintf@c:	
   719                           
   720                           ; 1 bytes @ 0xC
   721  002C                     	ds	1
   722  002D                     ??_get_temp:	
   723                           
   724                           ; 1 bytes @ 0xD
   725  002D                     	ds	3
   726  0030                     get_temp@temperature:	
   727                           
   728                           ; 6 bytes @ 0x10
   729  0030                     	ds	6
   730  0036                     get_temp@decimal:	
   731                           
   732                           ; 3 bytes @ 0x16
   733  0036                     	ds	3
   734  0039                     get_temp@tempMSB:	
   735                           
   736                           ; 1 bytes @ 0x19
   737  0039                     	ds	1
   738  003A                     get_temp@tempLSB:	
   739                           
   740                           ; 1 bytes @ 0x1A
   741  003A                     	ds	1
   742  003B                     ??_main:	
   743                           
   744                           ; 1 bytes @ 0x1B
   745  003B                     	ds	1
   746                           
   747                           	psect	maintext
   748  065F                     __pmaintext:	
   749 ;;
   750 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   751 ;;
   752 ;; *************** function _main *****************
   753 ;; Defined at:
   754 ;;		line 49 in file "mainMaster.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;		None
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   763 ;; Tracked objects:
   764 ;;		On entry : B00/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         0       0       0       0       0
   770 ;;      Temps:          0       1       0       0       0
   771 ;;      Totals:         0       1       0       0       0
   772 ;;Total ram usage:        1 bytes
   773 ;; Hardware stack levels required when called:    4
   774 ;; This function calls:
   775 ;;		_Lcd_Clear
   776 ;;		_Lcd_Set_Cursor
   777 ;;		_Lcd_Write_Char
   778 ;;		_Lcd_Write_String
   779 ;;		_get_hall
   780 ;;		_get_temp
   781 ;;		_get_time
   782 ;;		_get_tripwire
   783 ;;		_setup
   784 ;;		_strcmp
   785 ;; This function is called by:
   786 ;;		Startup code after reset
   787 ;; This function uses a non-reentrant model
   788 ;;
