

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 13:23:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229                           
   230                           	psect	strings
   231  0003                     __pstrings:	
   232  0003                     stringtab:	
   233  0003                     __stringtab:	
   234                           
   235                           ;	String table - string pointers are 1 byte each
   236  0003  1BFF               	btfsc	btemp+1,7
   237  0004  280D               	ljmp	stringcode
   238  0005  1383               	bcf	3,7
   239  0006  187F               	btfsc	btemp+1,0
   240  0007  1783               	bsf	3,7
   241  0008  0800               	movf	0,w
   242  0009  0A84               	incf	4,f
   243  000A  1903               	skipnz
   244  000B  0AFF               	incf	btemp+1,f
   245  000C  0008               	return
   246  000D                     stringcode:	
   247  000D                     stringdir:	
   248  000D  3000               	movlw	high stringdir
   249  000E  008A               	movwf	10
   250  000F  0804               	movf	4,w
   251  0010  0A84               	incf	4,f
   252  0011  0782               	addwf	2,f
   253  0012                     __stringbase:	
   254  0012  3400               	retlw	0
   255  0013                     __end_of__stringtab:	
   256  0013                     _dpowers:	
   257  0013  3401               	retlw	1
   258  0014  3400               	retlw	0
   259  0015  340A               	retlw	10
   260  0016  3400               	retlw	0
   261  0017  3464               	retlw	100
   262  0018  3400               	retlw	0
   263  0019  34E8               	retlw	232
   264  001A  3403               	retlw	3
   265  001B  3410               	retlw	16
   266  001C  3427               	retlw	39
   267  001D                     __end_of_dpowers:	
   268  0005                     _PORTA	set	5
   269  0006                     _PORTB	set	6
   270  0005                     _PORTAbits	set	5
   271  0006                     _PORTBbits	set	6
   272  0013                     _SSPBUF	set	19
   273  0014                     _SSPCON	set	20
   274  0063                     _SSPIF	set	99
   275  005E                     _PEIE	set	94
   276  005F                     _GIE	set	95
   277  0085                     _TRISA	set	133
   278  0086                     _TRISB	set	134
   279  008F                     _OSCCONbits	set	143
   280  0091                     _SSPCON2bits	set	145
   281  0094                     _SSPSTAT	set	148
   282  0093                     _SSPADD	set	147
   283  0091                     _SSPCON2	set	145
   284  0463                     _SSPIE	set	1123
   285  048B                     _RCEN	set	1163
   286  043C                     _TRISC4	set	1084
   287  043B                     _TRISC3	set	1083
   288  0188                     _ANSEL	set	392
   289  0189                     _ANSELH	set	393
   290  001D                     STR_4:	
   291  001D  3454               	retlw	84	;'T'
   292  001E  3472               	retlw	114	;'r'
   293  001F  3469               	retlw	105	;'i'
   294  0020  3470               	retlw	112	;'p'
   295  0021  3420               	retlw	32	;' '
   296  0022  344F               	retlw	79	;'O'
   297  0023  344E               	retlw	78	;'N'
   298  0024  3420               	retlw	32	;' '
   299  0025  3400               	retlw	0
   300  0026                     STR_5:	
   301  0026  3454               	retlw	84	;'T'
   302  0027  3472               	retlw	114	;'r'
   303  0028  3469               	retlw	105	;'i'
   304  0029  3470               	retlw	112	;'p'
   305  002A  3420               	retlw	32	;' '
   306  002B  344F               	retlw	79	;'O'
   307  002C  3446               	retlw	70	;'F'
   308  002D  3446               	retlw	70	;'F'
   309  002E  3400               	retlw	0
   310  002F                     STR_1:	
   311  002F  344B               	retlw	75	;'K'
   312  0030  3465               	retlw	101	;'e'
   313  0031  3479               	retlw	121	;'y'
   314  0032  3420               	retlw	32	;' '
   315  0033  344F               	retlw	79	;'O'
   316  0034  344E               	retlw	78	;'N'
   317  0035  3420               	retlw	32	;' '
   318  0036  3400               	retlw	0
   319  0037                     STR_2:	
   320  0037  344B               	retlw	75	;'K'
   321  0038  3465               	retlw	101	;'e'
   322  0039  3479               	retlw	121	;'y'
   323  003A  3420               	retlw	32	;' '
   324  003B  344F               	retlw	79	;'O'
   325  003C  3446               	retlw	70	;'F'
   326  003D  3446               	retlw	70	;'F'
   327  003E  3400               	retlw	0
   328  003F                     STR_3:	
   329  003F  3432               	retlw	50	;'2'
   330  0040  3433               	retlw	51	;'3'
   331  0041  342E               	retlw	46	;'.'
   332  0042  3435               	retlw	53	;'5'
   333  0043  3430               	retlw	48	;'0'
   334  0044  3400               	retlw	0
   335  0045                     STR_7:	
   336  0045  342E               	retlw	46	;'.'
   337  0046  3425               	retlw	37	;'%'
   338  0047  3464               	retlw	100	;'d'
   339  0048  3430               	retlw	48	;'0'
   340  0049  3400               	retlw	0
   341  004A                     STR_8:	
   342  004A  342E               	retlw	46	;'.'
   343  004B  3425               	retlw	37	;'%'
   344  004C  3464               	retlw	100	;'d'
   345  004D  3400               	retlw	0
   346  004B                     
   347                           ; #config settings
   348  0000                     
   349                           	psect	cinit
   350  07F6                     start_initialization:	
   351  07F6                     __initialization:	
   352                           
   353                           ; Clear objects allocated to BANK0
   354  07F6  1283               	bcf	3,5	;RP0=0, select bank0
   355  07F7  1303               	bcf	3,6	;RP1=0, select bank0
   356  07F8  01BC               	clrf	__pbssBANK0& (0+127)
   357  07F9  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   358  07FA  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   359  07FB  01BF               	clrf	(__pbssBANK0+3)& (0+127)
   360  07FC                     end_of_initialization:	
   361                           ;End of C runtime variable initialization code
   362                           
   363  07FC                     __end_of__initialization:	
   364  07FC  0183               	clrf	3
   365  07FD  120A  118A  2E5F   	ljmp	_main	;jump to C main() function
   366                           
   367                           	psect	bssBANK0
   368  003C                     __pbssBANK0:	
   369  003C                     _trip:	
   370  003C                     	ds	1
   371  003D                     _key:	
   372  003D                     	ds	1
   373  003E                     _temp:	
   374  003E                     	ds	1
   375  003F                     _time:	
   376  003F                     	ds	1
   377                           
   378                           	psect	cstackCOMMON
   379  0070                     __pcstackCOMMON:	
   380  0070                     ?_setup:	
   381  0070                     ?_get_time:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ?_get_temp:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_get_hall:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_get_tripwire:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_strcat:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_I2C_Master_Wait:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ??_I2C_Master_Wait:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ?_I2C_Master_Start:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ??_I2C_Master_Start:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_I2C_Master_RepeatedStart:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ??_I2C_Master_RepeatedStart:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_I2C_Master_Stop:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ??_I2C_Master_Stop:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_I2C_Master_Write:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_Lcd_Port:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ??_Lcd_Port:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_Lcd_Cmd:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_Lcd_Clear:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_Lcd_Init:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_Lcd_Write_Char:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_initOscilador:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ??_initOscilador:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_main:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?___bmul:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_strcmp:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_I2C_Master_Read:	
   457                           ; 2 bytes @ 0x0
   458                           
   459  0070                     ?___lwdiv:	
   460                           ; 2 bytes @ 0x0
   461                           
   462  0070                     ?___lldiv:	
   463                           ; 2 bytes @ 0x0
   464                           
   465  0070                     Lcd_Port@a:	
   466                           ; 4 bytes @ 0x0
   467                           
   468  0070                     ___bmul@multiplicand:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     strcat@from:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     strcmp@s2:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     I2C_Master_Write@d:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     I2C_Master_Read@a:	
   481                           ; 2 bytes @ 0x0
   482                           
   483  0070                     ___lwdiv@divisor:	
   484                           ; 2 bytes @ 0x0
   485                           
   486  0070                     ___lldiv@divisor:	
   487                           ; 2 bytes @ 0x0
   488                           
   489                           
   490                           ; 4 bytes @ 0x0
   491  0070                     	ds	1
   492  0071                     ??_strcat:	
   493  0071                     ??_Lcd_Cmd:	
   494                           ; 1 bytes @ 0x1
   495                           
   496  0071                     ??_Lcd_Write_Char:	
   497                           ; 1 bytes @ 0x1
   498                           
   499  0071                     ??___bmul:	
   500                           ; 1 bytes @ 0x1
   501                           
   502                           
   503                           ; 1 bytes @ 0x1
   504  0071                     	ds	1
   505  0072                     ??_strcmp:	
   506  0072                     ??_I2C_Master_Write:	
   507                           ; 1 bytes @ 0x2
   508                           
   509  0072                     ??_I2C_Master_Read:	
   510                           ; 1 bytes @ 0x2
   511                           
   512  0072                     Lcd_Write_Char@temp:	
   513                           ; 1 bytes @ 0x2
   514                           
   515  0072                     initOscilador@option:	
   516                           ; 1 bytes @ 0x2
   517                           
   518  0072                     ___bmul@product:	
   519                           ; 1 bytes @ 0x2
   520                           
   521  0072                     strcat@to:	
   522                           ; 1 bytes @ 0x2
   523                           
   524  0072                     ___lwdiv@dividend:	
   525                           ; 1 bytes @ 0x2
   526                           
   527                           
   528                           ; 2 bytes @ 0x2
   529  0072                     	ds	1
   530  0073                     Lcd_Cmd@a:	
   531  0073                     Lcd_Write_Char@y:	
   532                           ; 1 bytes @ 0x3
   533                           
   534  0073                     ___bmul@multiplier:	
   535                           ; 1 bytes @ 0x3
   536                           
   537  0073                     strcat@cp:	
   538                           ; 1 bytes @ 0x3
   539                           
   540                           
   541                           ; 1 bytes @ 0x3
   542  0073                     	ds	1
   543  0074                     ??_Lcd_Clear:	
   544  0074                     ?_Lcd_Set_Cursor:	
   545                           ; 1 bytes @ 0x4
   546                           
   547  0074                     ??_Lcd_Init:	
   548                           ; 1 bytes @ 0x4
   549                           
   550  0074                     ??___lwdiv:	
   551                           ; 1 bytes @ 0x4
   552                           
   553  0074                     Lcd_Set_Cursor@b:	
   554                           ; 1 bytes @ 0x4
   555                           
   556  0074                     Lcd_Write_Char@a:	
   557                           ; 1 bytes @ 0x4
   558                           
   559  0074                     I2C_Master_Read@temp:	
   560                           ; 1 bytes @ 0x4
   561                           
   562  0074                     ___lldiv@dividend:	
   563                           ; 2 bytes @ 0x4
   564                           
   565                           
   566                           ; 4 bytes @ 0x4
   567  0074                     	ds	1
   568  0075                     ??_Lcd_Set_Cursor:	
   569  0075                     ?_Lcd_Write_String:	
   570                           ; 1 bytes @ 0x5
   571                           
   572  0075                     strcmp@r:	
   573                           ; 1 bytes @ 0x5
   574                           
   575  0075                     Lcd_Write_String@a:	
   576                           ; 1 bytes @ 0x5
   577                           
   578  0075                     ___lwdiv@quotient:	
   579                           ; 2 bytes @ 0x5
   580                           
   581                           
   582                           ; 2 bytes @ 0x5
   583  0075                     	ds	1
   584  0076                     ??_get_time:	
   585  0076                     ??_get_hall:	
   586                           ; 1 bytes @ 0x6
   587                           
   588  0076                     ??_get_tripwire:	
   589                           ; 1 bytes @ 0x6
   590                           
   591  0076                     strcmp@s1:	
   592                           ; 1 bytes @ 0x6
   593                           
   594                           
   595                           ; 1 bytes @ 0x6
   596  0076                     	ds	1
   597  0077                     ??_Lcd_Write_String:	
   598  0077                     Lcd_Set_Cursor@a:	
   599                           ; 1 bytes @ 0x7
   600                           
   601  0077                     get_hall@key:	
   602                           ; 1 bytes @ 0x7
   603                           
   604  0077                     get_tripwire@trip:	
   605                           ; 1 bytes @ 0x7
   606                           
   607  0077                     ___lwdiv@counter:	
   608                           ; 1 bytes @ 0x7
   609                           
   610                           
   611                           ; 1 bytes @ 0x7
   612  0077                     	ds	1
   613  0078                     ??___lldiv:	
   614  0078                     ?___lwmod:	
   615                           ; 1 bytes @ 0x8
   616                           
   617  0078                     Lcd_Set_Cursor@z:	
   618                           ; 2 bytes @ 0x8
   619                           
   620  0078                     ___lwmod@divisor:	
   621                           ; 1 bytes @ 0x8
   622                           
   623                           
   624                           ; 2 bytes @ 0x8
   625  0078                     	ds	1
   626  0079                     Lcd_Set_Cursor@y:	
   627  0079                     ___lldiv@quotient:	
   628                           ; 1 bytes @ 0x9
   629                           
   630                           
   631                           ; 4 bytes @ 0x9
   632  0079                     	ds	1
   633  007A                     Lcd_Set_Cursor@temp:	
   634  007A                     Lcd_Write_String@i:	
   635                           ; 1 bytes @ 0xA
   636                           
   637  007A                     ___lwmod@dividend:	
   638                           ; 2 bytes @ 0xA
   639                           
   640                           
   641                           ; 2 bytes @ 0xA
   642  007A                     	ds	2
   643  007C                     ??___lwmod:	
   644                           
   645                           ; 1 bytes @ 0xC
   646  007C                     	ds	1
   647  007D                     ___lldiv@counter:	
   648  007D                     ___lwmod@counter:	
   649                           ; 1 bytes @ 0xD
   650                           
   651                           
   652                           ; 1 bytes @ 0xD
   653  007D                     	ds	1
   654  007E                     ??_setup:	
   655                           
   656                           	psect	cstackBANK0
   657  0020                     __pcstackBANK0:	
   658                           ; 1 bytes @ 0xE
   659                           
   660  0020                     ?_I2C_Master_Init:	
   661  0020                     ?_sprintf:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0020                     sprintf@f:	
   665                           ; 2 bytes @ 0x0
   666                           
   667  0020                     I2C_Master_Init@c:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0020                     get_time@string_time:	
   671                           ; 4 bytes @ 0x0
   672                           
   673                           
   674                           ; 6 bytes @ 0x0
   675  0020                     	ds	3
   676  0023                     ??_sprintf:	
   677                           
   678                           ; 1 bytes @ 0x3
   679  0023                     	ds	1
   680  0024                     ??_I2C_Master_Init:	
   681                           
   682                           ; 1 bytes @ 0x4
   683  0024                     	ds	2
   684  0026                     get_time@hour:	
   685  0026                     sprintf@ap:	
   686                           ; 1 bytes @ 0x6
   687                           
   688                           
   689                           ; 1 bytes @ 0x6
   690  0026                     	ds	1
   691  0027                     get_time@min:	
   692  0027                     sprintf@flag:	
   693                           ; 1 bytes @ 0x7
   694                           
   695                           
   696                           ; 1 bytes @ 0x7
   697  0027                     	ds	1
   698  0028                     sprintf@prec:	
   699                           
   700                           ; 1 bytes @ 0x8
   701  0028                     	ds	1
   702  0029                     sprintf@val:	
   703                           
   704                           ; 2 bytes @ 0x9
   705  0029                     	ds	2
   706  002B                     sprintf@sp:	
   707                           
   708                           ; 1 bytes @ 0xB
   709  002B                     	ds	1
   710  002C                     sprintf@c:	
   711                           
   712                           ; 1 bytes @ 0xC
   713  002C                     	ds	1
   714  002D                     ??_get_temp:	
   715                           
   716                           ; 1 bytes @ 0xD
   717  002D                     	ds	3
   718  0030                     get_temp@temperature:	
   719                           
   720                           ; 6 bytes @ 0x10
   721  0030                     	ds	6
   722  0036                     get_temp@decimal:	
   723                           
   724                           ; 3 bytes @ 0x16
   725  0036                     	ds	3
   726  0039                     get_temp@tempMSB:	
   727                           
   728                           ; 1 bytes @ 0x19
   729  0039                     	ds	1
   730  003A                     get_temp@tempLSB:	
   731                           
   732                           ; 1 bytes @ 0x1A
   733  003A                     	ds	1
   734  003B                     ??_main:	
   735                           
   736                           ; 1 bytes @ 0x1B
   737  003B                     	ds	1
   738                           
   739                           	psect	maintext
   740  065F                     __pmaintext:	
   741 ;;
   742 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   743 ;;
   744 ;; *************** function _main *****************
   745 ;; Defined at:
   746 ;;		line 49 in file "mainMaster.c"
   747 ;; Parameters:    Size  Location     Type
   748 ;;		None
   749 ;; Auto vars:     Size  Location     Type
   750 ;;		None
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : B00/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         0       0       0       0       0
   761 ;;      Locals:         0       0       0       0       0
   762 ;;      Temps:          0       1       0       0       0
   763 ;;      Totals:         0       1       0       0       0
   764 ;;Total ram usage:        1 bytes
   765 ;; Hardware stack levels required when called:    4
   766 ;; This function calls:
   767 ;;		_Lcd_Clear
   768 ;;		_Lcd_Set_Cursor
   769 ;;		_Lcd_Write_Char
   770 ;;		_Lcd_Write_String
   771 ;;		_get_hall
   772 ;;		_get_temp
   773 ;;		_get_time
   774 ;;		_get_tripwire
   775 ;;		_setup
   776 ;;		_strcmp
   777 ;; This function is called by:
   778 ;;		Startup code after reset
   779 ;; This function uses a non-reentrant model
   780 ;;
   781                           
   782                           
   783                           ;psect for function _main
   784  065F                     _main:	
   785                           
   786                           ;mainMaster.c: 50:     setup();
   787                           
   788                           ;incstack = 0
   789                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   790  065F  120A  118A  225F  120A  118A  	fcall	_setup
   791                           
