

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 12:16:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0185                     	;# 
   148  0187                     	;# 
   149  0188                     	;# 
   150  0189                     	;# 
   151  018C                     	;# 
   152  018D                     	;# 
   153  0000                     	;# 
   154  0001                     	;# 
   155  0002                     	;# 
   156  0003                     	;# 
   157  0004                     	;# 
   158  0005                     	;# 
   159  0006                     	;# 
   160  0007                     	;# 
   161  0008                     	;# 
   162  0009                     	;# 
   163  000A                     	;# 
   164  000B                     	;# 
   165  000C                     	;# 
   166  000D                     	;# 
   167  000E                     	;# 
   168  000E                     	;# 
   169  000F                     	;# 
   170  0010                     	;# 
   171  0011                     	;# 
   172  0012                     	;# 
   173  0013                     	;# 
   174  0014                     	;# 
   175  0015                     	;# 
   176  0015                     	;# 
   177  0016                     	;# 
   178  0017                     	;# 
   179  0018                     	;# 
   180  0019                     	;# 
   181  001A                     	;# 
   182  001B                     	;# 
   183  001B                     	;# 
   184  001C                     	;# 
   185  001D                     	;# 
   186  001E                     	;# 
   187  001F                     	;# 
   188  0081                     	;# 
   189  0085                     	;# 
   190  0086                     	;# 
   191  0087                     	;# 
   192  0088                     	;# 
   193  0089                     	;# 
   194  008C                     	;# 
   195  008D                     	;# 
   196  008E                     	;# 
   197  008F                     	;# 
   198  0090                     	;# 
   199  0091                     	;# 
   200  0092                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0093                     	;# 
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009B                     	;# 
   212  009C                     	;# 
   213  009D                     	;# 
   214  009E                     	;# 
   215  009F                     	;# 
   216  0105                     	;# 
   217  0107                     	;# 
   218  0108                     	;# 
   219  0109                     	;# 
   220  010C                     	;# 
   221  010C                     	;# 
   222  010D                     	;# 
   223  010E                     	;# 
   224  010F                     	;# 
   225  0185                     	;# 
   226  0187                     	;# 
   227  0188                     	;# 
   228  0189                     	;# 
   229  018C                     	;# 
   230  018D                     	;# 
   231                           
   232                           	psect	strings
   233  0466                     __pstrings:	
   234  0466                     stringtab:	
   235  0466                     __stringtab:	
   236                           
   237                           ;	String table - string pointers are 1 byte each
   238  0466  1BFF               	btfsc	btemp+1,7
   239  0467  2C70               	ljmp	stringcode
   240  0468  1383               	bcf	3,7
   241  0469  187F               	btfsc	btemp+1,0
   242  046A  1783               	bsf	3,7
   243  046B  0800               	movf	0,w
   244  046C  0A84               	incf	4,f
   245  046D  1903               	skipnz
   246  046E  0AFF               	incf	btemp+1,f
   247  046F  0008               	return
   248  0470                     stringcode:	
   249  0470                     stringdir:	
   250  0470  3004               	movlw	high stringdir
   251  0471  008A               	movwf	10
   252  0472  0804               	movf	4,w
   253  0473  0A84               	incf	4,f
   254  0474  0782               	addwf	2,f
   255  0475                     __stringbase:	
   256  0475  3400               	retlw	0
   257  0476                     __end_of__stringtab:	
   258  0476                     _dpowers:	
   259  0476  3401               	retlw	1
   260  0477  3400               	retlw	0
   261  0478  340A               	retlw	10
   262  0479  3400               	retlw	0
   263  047A  3464               	retlw	100
   264  047B  3400               	retlw	0
   265  047C  34E8               	retlw	232
   266  047D  3403               	retlw	3
   267  047E  3410               	retlw	16
   268  047F  3427               	retlw	39
   269  0480                     __end_of_dpowers:	
   270  0005                     _PORTA	set	5
   271  0006                     _PORTB	set	6
   272  0005                     _PORTAbits	set	5
   273  0006                     _PORTBbits	set	6
   274  0013                     _SSPBUF	set	19
   275  0014                     _SSPCON	set	20
   276  0063                     _SSPIF	set	99
   277  005E                     _PEIE	set	94
   278  005F                     _GIE	set	95
   279  0085                     _TRISA	set	133
   280  0086                     _TRISB	set	134
   281  008F                     _OSCCONbits	set	143
   282  0091                     _SSPCON2bits	set	145
   283  0094                     _SSPSTAT	set	148
   284  0093                     _SSPADD	set	147
   285  0091                     _SSPCON2	set	145
   286  0463                     _SSPIE	set	1123
   287  048B                     _RCEN	set	1163
   288  043C                     _TRISC4	set	1084
   289  043B                     _TRISC3	set	1083
   290  0188                     _ANSEL	set	392
   291  0189                     _ANSELH	set	393
   292  0480                     STR_1:	
   293  0480  344B               	retlw	75	;'K'
   294  0481  3465               	retlw	101	;'e'
   295  0482  3479               	retlw	121	;'y'
   296  0483  3420               	retlw	32	;' '
   297  0484  344F               	retlw	79	;'O'
   298  0485  344E               	retlw	78	;'N'
   299  0486  3420               	retlw	32	;' '
   300  0487  3420               	retlw	32	;' '
   301  0488  3400               	retlw	0
   302  0489                     STR_2:	
   303  0489  344B               	retlw	75	;'K'
   304  048A  3465               	retlw	101	;'e'
   305  048B  3479               	retlw	121	;'y'
   306  048C  3420               	retlw	32	;' '
   307  048D  344F               	retlw	79	;'O'
   308  048E  3446               	retlw	70	;'F'
   309  048F  3446               	retlw	70	;'F'
   310  0490  3420               	retlw	32	;' '
   311  0491  3400               	retlw	0
   312  0492                     STR_3:	
   313  0492  3432               	retlw	50	;'2'
   314  0493  3433               	retlw	51	;'3'
   315  0494  342E               	retlw	46	;'.'
   316  0495  3435               	retlw	53	;'5'
   317  0496  3430               	retlw	48	;'0'
   318  0497  3400               	retlw	0
   319  0498                     STR_5:	
   320  0498  342E               	retlw	46	;'.'
   321  0499  3425               	retlw	37	;'%'
   322  049A  3464               	retlw	100	;'d'
   323  049B  3430               	retlw	48	;'0'
   324  049C  3400               	retlw	0
   325  049D                     STR_6:	
   326  049D  342E               	retlw	46	;'.'
   327  049E  3425               	retlw	37	;'%'
   328  049F  3464               	retlw	100	;'d'
   329  04A0  3400               	retlw	0
   330  049E                     
   331                           ; #config settings
   332  0000                     
   333                           	psect	cinit
   334  000F                     start_initialization:	
   335  000F                     __initialization:	
   336                           
   337                           ; Clear objects allocated to COMMON
   338  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   339  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   340                           
   341                           ; Clear objects allocated to BANK0
   342  0011  1283               	bcf	3,5	;RP0=0, select bank0
   343  0012  1303               	bcf	3,6	;RP1=0, select bank0
   344  0013  01C2               	clrf	__pbssBANK0& (0+127)
   345  0014  01C3               	clrf	(__pbssBANK0+1)& (0+127)
   346  0015                     end_of_initialization:	
   347                           ;End of C runtime variable initialization code
   348                           
   349  0015                     __end_of__initialization:	
   350  0015  0183               	clrf	3
   351  0016  120A  118A  2990   	ljmp	_main	;jump to C main() function
   352                           
   353                           	psect	bssCOMMON
   354  007A                     __pbssCOMMON:	
   355  007A                     _temp:	
   356  007A                     	ds	1
   357  007B                     _time:	
   358  007B                     	ds	1
   359                           
   360                           	psect	bssBANK0
   361  0042                     __pbssBANK0:	
   362  0042                     _cont:	
   363  0042                     	ds	1
   364  0043                     _key:	
   365  0043                     	ds	1
   366                           
   367                           	psect	cstackCOMMON
   368  0070                     __pcstackCOMMON:	
   369  0070                     ?_setup:	
   370  0070                     ?_get_temp:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_get_hall:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_get_time:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_I2C_Master_Wait:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_I2C_Master_Start:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_I2C_Master_RepeatedStart:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_I2C_Master_Stop:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?_Lcd_Port:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0070                     ?_Lcd_Cmd:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_Lcd_Clear:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_Lcd_Init:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_Lcd_Write_Char:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_initOscilador:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_isr:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ??_isr:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_main:	
   416                           ; 1 bytes @ 0x0
   417                           
   418                           
   419                           ; 1 bytes @ 0x0
   420  0070                     	ds	2
   421  0072                     ?_strcat:	
   422  0072                     ??_I2C_Master_Wait:	
   423                           ; 1 bytes @ 0x2
   424                           
   425  0072                     ??_I2C_Master_Start:	
   426                           ; 1 bytes @ 0x2
   427                           
   428  0072                     ??_I2C_Master_RepeatedStart:	
   429                           ; 1 bytes @ 0x2
   430                           
   431  0072                     ??_I2C_Master_Stop:	
   432                           ; 1 bytes @ 0x2
   433                           
   434  0072                     ?_I2C_Master_Write:	
   435                           ; 1 bytes @ 0x2
   436                           
   437  0072                     ??_Lcd_Port:	
   438                           ; 1 bytes @ 0x2
   439                           
   440  0072                     ??_initOscilador:	
   441                           ; 1 bytes @ 0x2
   442                           
   443  0072                     ?___bmul:	
   444                           ; 1 bytes @ 0x2
   445                           
   446  0072                     ?_strcmp:	
   447                           ; 1 bytes @ 0x2
   448                           
   449  0072                     ?_I2C_Master_Read:	
   450                           ; 2 bytes @ 0x2
   451                           
   452  0072                     ?___lwdiv:	
   453                           ; 2 bytes @ 0x2
   454                           
   455  0072                     ?___lldiv:	
   456                           ; 2 bytes @ 0x2
   457                           
   458  0072                     Lcd_Port@a:	
   459                           ; 4 bytes @ 0x2
   460                           
   461  0072                     ___bmul@multiplicand:	
   462                           ; 1 bytes @ 0x2
   463                           
   464  0072                     strcat@from:	
   465                           ; 1 bytes @ 0x2
   466                           
   467  0072                     strcmp@s2:	
   468                           ; 1 bytes @ 0x2
   469                           
   470  0072                     I2C_Master_Write@d:	
   471                           ; 1 bytes @ 0x2
   472                           
   473  0072                     I2C_Master_Read@a:	
   474                           ; 2 bytes @ 0x2
   475                           
   476  0072                     ___lwdiv@divisor:	
   477                           ; 2 bytes @ 0x2
   478                           
   479  0072                     ___lldiv@divisor:	
   480                           ; 2 bytes @ 0x2
   481                           
   482                           
   483                           ; 4 bytes @ 0x2
   484  0072                     	ds	1
   485  0073                     ??_strcat:	
   486  0073                     ??_Lcd_Cmd:	
   487                           ; 1 bytes @ 0x3
   488                           
   489  0073                     ??_Lcd_Write_Char:	
   490                           ; 1 bytes @ 0x3
   491                           
   492  0073                     ??___bmul:	
   493                           ; 1 bytes @ 0x3
   494                           
   495                           
   496                           ; 1 bytes @ 0x3
   497  0073                     	ds	1
   498  0074                     ??_strcmp:	
   499  0074                     ??_I2C_Master_Write:	
   500                           ; 1 bytes @ 0x4
   501                           
   502  0074                     ??_I2C_Master_Read:	
   503                           ; 1 bytes @ 0x4
   504                           
   505  0074                     Lcd_Write_Char@temp:	
   506                           ; 1 bytes @ 0x4
   507                           
   508  0074                     initOscilador@option:	
   509                           ; 1 bytes @ 0x4
   510                           
   511  0074                     ___bmul@product:	
   512                           ; 1 bytes @ 0x4
   513                           
   514  0074                     strcat@to:	
   515                           ; 1 bytes @ 0x4
   516                           
   517  0074                     ___lwdiv@dividend:	
   518                           ; 1 bytes @ 0x4
   519                           
   520                           
   521                           ; 2 bytes @ 0x4
   522  0074                     	ds	1
   523  0075                     Lcd_Cmd@a:	
   524  0075                     Lcd_Write_Char@y:	
   525                           ; 1 bytes @ 0x5
   526                           
   527  0075                     ___bmul@multiplier:	
   528                           ; 1 bytes @ 0x5
   529                           
   530  0075                     strcat@cp:	
   531                           ; 1 bytes @ 0x5
   532                           
   533                           
   534                           ; 1 bytes @ 0x5
   535  0075                     	ds	1
   536  0076                     ??_Lcd_Clear:	
   537  0076                     ?_Lcd_Set_Cursor:	
   538                           ; 1 bytes @ 0x6
   539                           
   540  0076                     ??_Lcd_Init:	
   541                           ; 1 bytes @ 0x6
   542                           
   543  0076                     ??___lwdiv:	
   544                           ; 1 bytes @ 0x6
   545                           
   546  0076                     Lcd_Set_Cursor@b:	
   547                           ; 1 bytes @ 0x6
   548                           
   549  0076                     Lcd_Write_Char@a:	
   550                           ; 1 bytes @ 0x6
   551                           
   552  0076                     I2C_Master_Read@temp:	
   553                           ; 1 bytes @ 0x6
   554                           
   555  0076                     ___lldiv@dividend:	
   556                           ; 2 bytes @ 0x6
   557                           
   558                           
   559                           ; 4 bytes @ 0x6
   560  0076                     	ds	1
   561  0077                     ??_Lcd_Set_Cursor:	
   562  0077                     ?_Lcd_Write_String:	
   563                           ; 1 bytes @ 0x7
   564                           
   565  0077                     strcmp@r:	
   566                           ; 1 bytes @ 0x7
   567                           
   568  0077                     Lcd_Write_String@a:	
   569                           ; 1 bytes @ 0x7
   570                           
   571  0077                     ___lwdiv@quotient:	
   572                           ; 2 bytes @ 0x7
   573                           
   574                           
   575                           ; 2 bytes @ 0x7
   576  0077                     	ds	1
   577  0078                     ??_get_hall:	
   578  0078                     ??_get_time:	
   579                           ; 1 bytes @ 0x8
   580                           
   581  0078                     strcmp@s1:	
   582                           ; 1 bytes @ 0x8
   583                           
   584                           
   585                           ; 1 bytes @ 0x8
   586  0078                     	ds	1
   587  0079                     get_hall@key:	
   588  0079                     ___lwdiv@counter:	
   589                           ; 1 bytes @ 0x9
   590                           
   591                           
   592                           ; 1 bytes @ 0x9
   593  0079                     	ds	1
   594  007A                     ??_setup:	
   595                           
   596                           	psect	cstackBANK0
   597  0020                     __pcstackBANK0:	
   598                           ; 1 bytes @ 0xA
   599                           
   600  0020                     ??_Lcd_Write_String:	
   601  0020                     ??___lldiv:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0020                     ?___lwmod:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0020                     Lcd_Set_Cursor@a:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0020                     ___lwmod@divisor:	
   611                           ; 1 bytes @ 0x0
   612                           
   613  0020                     get_time@string_time:	
   614                           ; 2 bytes @ 0x0
   615                           
   616                           
   617                           ; 6 bytes @ 0x0
   618  0020                     	ds	1
   619  0021                     Lcd_Set_Cursor@z:	
   620  0021                     ___lldiv@quotient:	
   621                           ; 1 bytes @ 0x1
   622                           
   623                           
   624                           ; 4 bytes @ 0x1
   625  0021                     	ds	1
   626  0022                     Lcd_Set_Cursor@y:	
   627  0022                     ___lwmod@dividend:	
   628                           ; 1 bytes @ 0x2
   629                           
   630                           
   631                           ; 2 bytes @ 0x2
   632  0022                     	ds	1
   633  0023                     Lcd_Set_Cursor@temp:	
   634  0023                     Lcd_Write_String@i:	
   635                           ; 1 bytes @ 0x3
   636                           
   637                           
   638                           ; 2 bytes @ 0x3
   639  0023                     	ds	1
   640  0024                     ??___lwmod:	
   641                           
   642                           ; 1 bytes @ 0x4
   643  0024                     	ds	1
   644  0025                     ___lldiv@counter:	
   645  0025                     ___lwmod@counter:	
   646                           ; 1 bytes @ 0x5
   647                           
   648                           
   649                           ; 1 bytes @ 0x5
   650  0025                     	ds	1
   651  0026                     ?_I2C_Master_Init:	
   652  0026                     ?_sprintf:	
   653                           ; 1 bytes @ 0x6
   654                           
   655  0026                     get_time@hour:	
   656                           ; 2 bytes @ 0x6
   657                           
   658  0026                     sprintf@f:	
   659                           ; 1 bytes @ 0x6
   660                           
   661  0026                     I2C_Master_Init@c:	
   662                           ; 1 bytes @ 0x6
   663                           
   664                           
   665                           ; 4 bytes @ 0x6
   666  0026                     	ds	1
   667  0027                     get_time@min:	
   668                           
   669                           ; 1 bytes @ 0x7
   670  0027                     	ds	2
   671  0029                     ??_sprintf:	
   672                           
   673                           ; 1 bytes @ 0x9
   674  0029                     	ds	1
   675  002A                     ??_I2C_Master_Init:	
   676                           
   677                           ; 1 bytes @ 0xA
   678  002A                     	ds	2
   679  002C                     sprintf@ap:	
   680                           
   681                           ; 1 bytes @ 0xC
   682  002C                     	ds	1
   683  002D                     sprintf@flag:	
   684                           
   685                           ; 1 bytes @ 0xD
   686  002D                     	ds	1
   687  002E                     sprintf@prec:	
   688                           
   689                           ; 1 bytes @ 0xE
   690  002E                     	ds	1
   691  002F                     sprintf@val:	
   692                           
   693                           ; 2 bytes @ 0xF
   694  002F                     	ds	2
   695  0031                     sprintf@sp:	
   696                           
   697                           ; 1 bytes @ 0x11
   698  0031                     	ds	1
   699  0032                     sprintf@c:	
   700                           
   701                           ; 1 bytes @ 0x12
   702  0032                     	ds	1
   703  0033                     ??_get_temp:	
   704                           
   705                           ; 1 bytes @ 0x13
   706  0033                     	ds	3
   707  0036                     get_temp@temperature:	
   708                           
   709                           ; 6 bytes @ 0x16
   710  0036                     	ds	6
   711  003C                     get_temp@decimal:	
   712                           
   713                           ; 3 bytes @ 0x1C
   714  003C                     	ds	3
   715  003F                     get_temp@tempMSB:	
   716                           
   717                           ; 1 bytes @ 0x1F
   718  003F                     	ds	1
   719  0040                     get_temp@tempLSB:	
   720                           
   721                           ; 1 bytes @ 0x20
   722  0040                     	ds	1
   723  0041                     ??_main:	
   724                           
   725                           ; 1 bytes @ 0x21
   726  0041                     	ds	1
   727                           
   728                           	psect	maintext
   729  0190                     __pmaintext:	
   730 ;;
   731 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   732 ;;
   733 ;; *************** function _main *****************
   734 ;; Defined at:
   735 ;;		line 52 in file "mainMaster.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : B00/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          0       1       0       0       0
   752 ;;      Totals:         0       1       0       0       0
   753 ;;Total ram usage:        1 bytes
   754 ;; Hardware stack levels required when called:    5
   755 ;; This function calls:
   756 ;;		_Lcd_Clear
   757 ;;		_Lcd_Set_Cursor
   758 ;;		_Lcd_Write_String
   759 ;;		_get_hall
   760 ;;		_get_temp
   761 ;;		_get_time
   762 ;;		_setup
   763 ;;		_strcmp
   764 ;; This function is called by:
   765 ;;		Startup code after reset
   766 ;; This function uses a non-reentrant model
   767 ;;
   768                           
   769                           
   770                           ;psect for function _main
   771  0190                     _main:	
   772                           
   773                           ;mainMaster.c: 53:     setup();
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   777  0190  120A  118A  259A  120A  118A  	fcall	_setup
   778                           
   779                           ;mainMaster.c: 54:     Lcd_Clear();
   780  0195  120A  118A  2647  120A  118A  	fcall	_Lcd_Clear
   781  019A                     l1948:	
   782                           
   783                           ;mainMaster.c: 58:         Lcd_Write_String(time);
   784  019A  087B               	movf	_time,w
   785  019B  00F7               	movwf	Lcd_Write_String@a
   786  019C  3000               	movlw	0
   787  019D  00F8               	movwf	Lcd_Write_String@a+1
