

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 04 23:07:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
   106  0018                     	;# 
   107  0019                     	;# 
   108  001A                     	;# 
   109  001B                     	;# 
   110  001B                     	;# 
   111  001C                     	;# 
   112  001D                     	;# 
   113  001E                     	;# 
   114  001F                     	;# 
   115  0081                     	;# 
   116  0085                     	;# 
   117  0086                     	;# 
   118  0087                     	;# 
   119  0088                     	;# 
   120  0089                     	;# 
   121  008C                     	;# 
   122  008D                     	;# 
   123  008E                     	;# 
   124  008F                     	;# 
   125  0090                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0093                     	;# 
   131  0094                     	;# 
   132  0095                     	;# 
   133  0096                     	;# 
   134  0097                     	;# 
   135  0098                     	;# 
   136  0099                     	;# 
   137  009A                     	;# 
   138  009B                     	;# 
   139  009C                     	;# 
   140  009D                     	;# 
   141  009E                     	;# 
   142  009F                     	;# 
   143  0105                     	;# 
   144  0107                     	;# 
   145  0108                     	;# 
   146  0109                     	;# 
   147  010C                     	;# 
   148  010C                     	;# 
   149  010D                     	;# 
   150  010E                     	;# 
   151  010F                     	;# 
   152  0185                     	;# 
   153  0187                     	;# 
   154  0188                     	;# 
   155  0189                     	;# 
   156  018C                     	;# 
   157  018D                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0093                     	;# 
   209  0094                     	;# 
   210  0095                     	;# 
   211  0096                     	;# 
   212  0097                     	;# 
   213  0098                     	;# 
   214  0099                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0107                     	;# 
   223  0108                     	;# 
   224  0109                     	;# 
   225  010C                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0185                     	;# 
   231  0187                     	;# 
   232  0188                     	;# 
   233  0189                     	;# 
   234  018C                     	;# 
   235  018D                     	;# 
   236                           
   237                           	psect	strings
   238  0003                     __pstrings:	
   239  0003                     stringtab:	
   240  0003                     __stringtab:	
   241                           
   242                           ;	String table - string pointers are 1 byte each
   243  0003  1BFF               	btfsc	btemp+1,7
   244  0004  280D               	ljmp	stringcode
   245  0005  1383               	bcf	3,7
   246  0006  187F               	btfsc	btemp+1,0
   247  0007  1783               	bsf	3,7
   248  0008  0800               	movf	0,w
   249  0009  0A84               	incf	4,f
   250  000A  1903               	skipnz
   251  000B  0AFF               	incf	btemp+1,f
   252  000C  0008               	return
   253  000D                     stringcode:	
   254  000D                     stringdir:	
   255  000D  3000               	movlw	high stringdir
   256  000E  008A               	movwf	10
   257  000F  0804               	movf	4,w
   258  0010  0A84               	incf	4,f
   259  0011  0782               	addwf	2,f
   260  0012                     __stringbase:	
   261  0012  3400               	retlw	0
   262  0013                     __end_of__stringtab:	
   263  0013                     _dpowers:	
   264  0013  3401               	retlw	1
   265  0014  3400               	retlw	0
   266  0015  340A               	retlw	10
   267  0016  3400               	retlw	0
   268  0017  3464               	retlw	100
   269  0018  3400               	retlw	0
   270  0019  34E8               	retlw	232
   271  001A  3403               	retlw	3
   272  001B  3410               	retlw	16
   273  001C  3427               	retlw	39
   274  001D                     __end_of_dpowers:	
   275  0007                     _PORTC	set	7
   276  0005                     _PORTA	set	5
   277  0006                     _PORTB	set	6
   278  0007                     _PORTCbits	set	7
   279  0005                     _PORTAbits	set	5
   280  0019                     _TXREG	set	25
   281  001A                     _RCREG	set	26
   282  0006                     _PORTBbits	set	6
   283  0013                     _SSPBUF	set	19
   284  0014                     _SSPCON	set	20
   285  0065                     _RCIF	set	101
   286  00C4                     _CREN	set	196
   287  00C7                     _SPEN	set	199
   288  0063                     _SSPIF	set	99
   289  005E                     _PEIE	set	94
   290  005F                     _GIE	set	95
   291  0087                     _TRISC	set	135
   292  0085                     _TRISA	set	133
   293  0086                     _TRISB	set	134
   294  0099                     _SPBRG	set	153
   295  008F                     _OSCCONbits	set	143
   296  0091                     _SSPCON2bits	set	145
   297  0094                     _SSPSTAT	set	148
   298  0093                     _SSPADD	set	147
   299  0091                     _SSPCON2	set	145
   300  04C1                     _TRMT	set	1217
   301  04C5                     _TXEN	set	1221
   302  043E                     _TRISC6	set	1086
   303  043F                     _TRISC7	set	1087
   304  04C4                     _SYNC	set	1220
   305  04C2                     _BRGH	set	1218
   306  0463                     _SSPIE	set	1123
   307  048B                     _RCEN	set	1163
   308  043C                     _TRISC4	set	1084
   309  043B                     _TRISC3	set	1083
   310  0188                     _ANSEL	set	392
   311  0189                     _ANSELH	set	393
   312  001D                     STR_2:	
   313  001D  3444               	retlw	68	;'D'
   314  001E  346F               	retlw	111	;'o'
   315  001F  346F               	retlw	111	;'o'
   316  0020  3472               	retlw	114	;'r'
   317  0021  3420               	retlw	32	;' '
   318  0022  344F               	retlw	79	;'O'
   319  0023  3450               	retlw	80	;'P'
   320  0024  3445               	retlw	69	;'E'
   321  0025  344E               	retlw	78	;'N'
   322  0026  3420               	retlw	32	;' '
   323  0027  3420               	retlw	32	;' '
   324  0028  3400               	retlw	0
   325  0029                     STR_3:	
   326  0029  3444               	retlw	68	;'D'
   327  002A  346F               	retlw	111	;'o'
   328  002B  346F               	retlw	111	;'o'
   329  002C  3472               	retlw	114	;'r'
   330  002D  3420               	retlw	32	;' '
   331  002E  3443               	retlw	67	;'C'
   332  002F  344C               	retlw	76	;'L'
   333  0030  344F               	retlw	79	;'O'
   334  0031  3453               	retlw	83	;'S'
   335  0032  3445               	retlw	69	;'E'
   336  0033  3444               	retlw	68	;'D'
   337  0034  3400               	retlw	0
   338  0035                     STR_4:	
   339  0035  3454               	retlw	84	;'T'
   340  0036  3472               	retlw	114	;'r'
   341  0037  3469               	retlw	105	;'i'
   342  0038  3470               	retlw	112	;'p'
   343  0039  3420               	retlw	32	;' '
   344  003A  344F               	retlw	79	;'O'
   345  003B  344E               	retlw	78	;'N'
   346  003C  3420               	retlw	32	;' '
   347  003D  3400               	retlw	0
   348  003E                     STR_5:	
   349  003E  3454               	retlw	84	;'T'
   350  003F  3472               	retlw	114	;'r'
   351  0040  3469               	retlw	105	;'i'
   352  0041  3470               	retlw	112	;'p'
   353  0042  3420               	retlw	32	;' '
   354  0043  344F               	retlw	79	;'O'
   355  0044  3446               	retlw	70	;'F'
   356  0045  3446               	retlw	70	;'F'
   357  0046  3400               	retlw	0
   358  0047                     STR_6:	
   359  0047  3450               	retlw	80	;'P'
   360  0048  3449               	retlw	73	;'I'
   361  0049  3452               	retlw	82	;'R'
   362  004A  3420               	retlw	32	;' '
   363  004B  344F               	retlw	79	;'O'
   364  004C  344E               	retlw	78	;'N'
   365  004D  3420               	retlw	32	;' '
   366  004E  3400               	retlw	0
   367  004F                     STR_7:	
   368  004F  3450               	retlw	80	;'P'
   369  0050  3449               	retlw	73	;'I'
   370  0051  3452               	retlw	82	;'R'
   371  0052  3420               	retlw	32	;' '
   372  0053  344F               	retlw	79	;'O'
   373  0054  3446               	retlw	70	;'F'
   374  0055  3446               	retlw	70	;'F'
   375  0056  3400               	retlw	0
   376  0057                     STR_1:	
   377  0057  3432               	retlw	50	;'2'
   378  0058  3433               	retlw	51	;'3'
   379  0059  342E               	retlw	46	;'.'
   380  005A  3435               	retlw	53	;'5'
   381  005B  3430               	retlw	48	;'0'
   382  005C  3400               	retlw	0
   383  005D                     STR_11:	
   384  005D  342E               	retlw	46	;'.'
   385  005E  3425               	retlw	37	;'%'
   386  005F  3464               	retlw	100	;'d'
   387  0060  3430               	retlw	48	;'0'
   388  0061  3400               	retlw	0
   389  0062                     STR_12:	
   390  0062  342E               	retlw	46	;'.'
   391  0063  3425               	retlw	37	;'%'
   392  0064  3464               	retlw	100	;'d'
   393  0065  3400               	retlw	0
   394  0048                     
   395                           ; #config settings
   396  0000                     
   397                           	psect	cinit
   398  07F5                     start_initialization:	
   399  07F5                     __initialization:	
   400                           
   401                           ; Clear objects allocated to BANK0
   402  07F5  1383               	bcf	3,7	;select IRP bank0
   403  07F6  3038               	movlw	low __pbssBANK0
   404  07F7  0084               	movwf	4
   405  07F8  304A               	movlw	low (__pbssBANK0+18)
   406  07F9  120A  158A  25F9   	fcall	clear_ram0
   407  07FC                     end_of_initialization:	
   408                           ;End of C runtime variable initialization code
   409                           
   410  07FC                     __end_of__initialization:	
   411  07FC  0183               	clrf	3
   412  07FD  120A  118A  2DCE   	ljmp	_main	;jump to C main() function
   413                           
   414                           	psect	bssBANK0
   415  0038                     __pbssBANK0:	
   416  0038                     _sent:	
   417  0038                     	ds	1
   418  0039                     _state:	
   419  0039                     	ds	1
   420  003A                     _IR:	
   421  003A                     	ds	1
   422  003B                     _PIR:	
   423  003B                     	ds	1
   424  003C                     _trip:	
   425  003C                     	ds	1
   426  003D                     _door:	
   427  003D                     	ds	1
   428  003E                     _temp:	
   429  003E                     	ds	6
   430  0044                     _time:	
   431  0044                     	ds	6
   432                           
   433                           	psect	clrtext
   434  0DF9                     clear_ram0:	
   435                           ;	Called with FSR containing the base address, and
   436                           ;	W with the last address+1
   437                           
   438  0DF9  0064               	clrwdt	;clear the watchdog before getting into this loop
   439  0DFA                     clrloop0:	
   440  0DFA  0180               	clrf	0	;clear RAM location pointed to by FSR
   441  0DFB  0A84               	incf	4,f	;increment pointer
   442  0DFC  0604               	xorwf	4,w	;XOR with final address
   443  0DFD  1903               	btfsc	3,2	;have we reached the end yet?
   444  0DFE  3400               	retlw	0	;all done for this memory range, return
   445  0DFF  0604               	xorwf	4,w	;XOR again to restore value
   446  0E00  2DFA               	goto	clrloop0	;do the next byte
   447                           
   448                           	psect	cstackCOMMON
   449  0070                     __pcstackCOMMON:	
   450  0070                     ?_setup:	
   451  0070                     ?_get_temp:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_get_hall:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_get_tripwire:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_get_PIR:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_get_IR:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_get_time:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ?_strcat:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_I2C_Master_Wait:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ??_I2C_Master_Wait:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_I2C_Master_Start:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ??_I2C_Master_Start:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_I2C_Master_RepeatedStart:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ??_I2C_Master_RepeatedStart:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_I2C_Master_Stop:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ??_I2C_Master_Stop:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_I2C_Master_Write:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ?_Lcd_Port:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ??_Lcd_Port:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_Lcd_Cmd:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_Lcd_Clear:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_Lcd_Init:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_Lcd_Write_Char:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_initOscilador:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ??_initOscilador:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_UART_TX_Empty:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_UART_TX_Empty:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_UART_Write:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ??_UART_Write:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ?_main:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?___bmul:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ?_strcmp:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_I2C_Master_Read:	
   545                           ; 2 bytes @ 0x0
   546                           
   547  0070                     ?___lwdiv:	
   548                           ; 2 bytes @ 0x0
   549                           
   550  0070                     ?___lldiv:	
   551                           ; 2 bytes @ 0x0
   552                           
   553  0070                     ?___aldiv:	
   554                           ; 4 bytes @ 0x0
   555                           
   556  0070                     Lcd_Port@a:	
   557                           ; 4 bytes @ 0x0
   558                           
   559  0070                     UART_Write@data:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ___bmul@multiplicand:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     strcat@from:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     strcmp@s2:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     I2C_Master_Write@d:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     I2C_Master_Read@a:	
   575                           ; 2 bytes @ 0x0
   576                           
   577  0070                     ___lwdiv@divisor:	
   578                           ; 2 bytes @ 0x0
   579                           
   580  0070                     ___lldiv@divisor:	
   581                           ; 2 bytes @ 0x0
   582                           
   583  0070                     ___aldiv@divisor:	
   584                           ; 4 bytes @ 0x0
   585                           
   586                           
   587                           ; 4 bytes @ 0x0
   588  0070                     	ds	1
   589  0071                     ??_strcat:	
   590  0071                     ??_Lcd_Cmd:	
   591                           ; 1 bytes @ 0x1
   592                           
   593  0071                     ??_Lcd_Write_Char:	
   594                           ; 1 bytes @ 0x1
   595                           
   596  0071                     ??___bmul:	
   597                           ; 1 bytes @ 0x1
   598                           
   599                           
   600                           ; 1 bytes @ 0x1
   601  0071                     	ds	1
   602  0072                     ??_strcmp:	
   603  0072                     ??_I2C_Master_Write:	
   604                           ; 1 bytes @ 0x2
   605                           
   606  0072                     ??_I2C_Master_Read:	
   607                           ; 1 bytes @ 0x2
   608                           
   609  0072                     Lcd_Write_Char@temp:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0072                     initOscilador@option:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0072                     ___bmul@product:	
   616                           ; 1 bytes @ 0x2
   617                           
   618  0072                     strcat@to:	
   619                           ; 1 bytes @ 0x2
   620                           
   621  0072                     ___lwdiv@dividend:	
   622                           ; 1 bytes @ 0x2
   623                           
   624                           
   625                           ; 2 bytes @ 0x2
   626  0072                     	ds	1
   627  0073                     Lcd_Cmd@a:	
   628  0073                     Lcd_Write_Char@y:	
   629                           ; 1 bytes @ 0x3
   630                           
   631  0073                     ___bmul@multiplier:	
   632                           ; 1 bytes @ 0x3
   633                           
   634  0073                     strcat@cp:	
   635                           ; 1 bytes @ 0x3
   636                           
   637                           
   638                           ; 1 bytes @ 0x3
   639  0073                     	ds	1
   640  0074                     ??_Lcd_Clear:	
   641  0074                     ?_Lcd_Set_Cursor:	
   642                           ; 1 bytes @ 0x4
   643                           
   644  0074                     ??_Lcd_Init:	
   645                           ; 1 bytes @ 0x4
   646                           
   647  0074                     ??___lwdiv:	
   648                           ; 1 bytes @ 0x4
   649                           
   650  0074                     Lcd_Set_Cursor@b:	
   651                           ; 1 bytes @ 0x4
   652                           
   653  0074                     Lcd_Write_Char@a:	
   654                           ; 1 bytes @ 0x4
   655                           
   656  0074                     I2C_Master_Read@temp:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     ___lldiv@dividend:	
   660                           ; 2 bytes @ 0x4
   661                           
   662  0074                     ___aldiv@dividend:	
   663                           ; 4 bytes @ 0x4
   664                           
   665                           
   666                           ; 4 bytes @ 0x4
   667  0074                     	ds	1
   668  0075                     ??_Lcd_Set_Cursor:	
   669  0075                     ?_Lcd_Write_String:	
   670                           ; 1 bytes @ 0x5
   671                           
   672  0075                     strcmp@r:	
   673                           ; 1 bytes @ 0x5
   674                           
   675  0075                     Lcd_Write_String@a:	
   676                           ; 1 bytes @ 0x5
   677                           
   678  0075                     ___lwdiv@quotient:	
   679                           ; 2 bytes @ 0x5
   680                           
   681                           
   682                           ; 2 bytes @ 0x5
   683  0075                     	ds	1
   684  0076                     ??_get_hall:	
   685  0076                     ??_get_tripwire:	
   686                           ; 1 bytes @ 0x6
   687                           
   688  0076                     ??_get_PIR:	
   689                           ; 1 bytes @ 0x6
   690                           
   691  0076                     ??_get_IR:	
   692                           ; 1 bytes @ 0x6
   693                           
   694  0076                     ??_get_time:	
   695                           ; 1 bytes @ 0x6
   696                           
   697  0076                     strcmp@s1:	
   698                           ; 1 bytes @ 0x6
   699                           
   700                           
   701                           ; 1 bytes @ 0x6
   702  0076                     	ds	1
   703  0077                     ??_Lcd_Write_String:	
   704  0077                     Lcd_Set_Cursor@a:	
   705                           ; 1 bytes @ 0x7
   706                           
   707  0077                     get_hall@key:	
   708                           ; 1 bytes @ 0x7
   709                           
   710  0077                     get_tripwire@trip:	
   711                           ; 1 bytes @ 0x7
   712                           
   713  0077                     get_PIR@PIR:	
   714                           ; 1 bytes @ 0x7
   715                           
   716  0077                     get_IR@IR:	
   717                           ; 1 bytes @ 0x7
   718                           
   719  0077                     ___lwdiv@counter:	
   720                           ; 1 bytes @ 0x7
   721                           
   722                           
   723                           ; 1 bytes @ 0x7
   724  0077                     	ds	1
   725  0078                     ??___lldiv:	
   726  0078                     ??___aldiv:	
   727                           ; 1 bytes @ 0x8
   728                           
   729  0078                     ?___lwmod:	
   730                           ; 1 bytes @ 0x8
   731                           
   732  0078                     Lcd_Set_Cursor@z:	
   733                           ; 2 bytes @ 0x8
   734                           
   735  0078                     get_time@hour:	
   736                           ; 1 bytes @ 0x8
   737                           
   738  0078                     ___lwmod@divisor:	
   739                           ; 1 bytes @ 0x8
   740                           
   741                           
   742                           ; 2 bytes @ 0x8
   743  0078                     	ds	1
   744  0079                     Lcd_Set_Cursor@y:	
   745  0079                     get_time@min:	
   746                           ; 1 bytes @ 0x9
   747                           
   748  0079                     UART_Init@x:	
   749                           ; 1 bytes @ 0x9
   750                           
   751  0079                     ___lldiv@quotient:	
   752                           ; 2 bytes @ 0x9
   753                           
   754                           
   755                           ; 4 bytes @ 0x9
   756  0079                     	ds	1
   757  007A                     Lcd_Set_Cursor@temp:	
