

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 18:38:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   175  0018                     	;# 
   176  0019                     	;# 
   177  001A                     	;# 
   178  001B                     	;# 
   179  001B                     	;# 
   180  001C                     	;# 
   181  001D                     	;# 
   182  001E                     	;# 
   183  001F                     	;# 
   184  0081                     	;# 
   185  0085                     	;# 
   186  0086                     	;# 
   187  0087                     	;# 
   188  0088                     	;# 
   189  0089                     	;# 
   190  008C                     	;# 
   191  008D                     	;# 
   192  008E                     	;# 
   193  008F                     	;# 
   194  0090                     	;# 
   195  0091                     	;# 
   196  0092                     	;# 
   197  0093                     	;# 
   198  0093                     	;# 
   199  0093                     	;# 
   200  0094                     	;# 
   201  0095                     	;# 
   202  0096                     	;# 
   203  0097                     	;# 
   204  0098                     	;# 
   205  0099                     	;# 
   206  009A                     	;# 
   207  009B                     	;# 
   208  009C                     	;# 
   209  009D                     	;# 
   210  009E                     	;# 
   211  009F                     	;# 
   212  0105                     	;# 
   213  0107                     	;# 
   214  0108                     	;# 
   215  0109                     	;# 
   216  010C                     	;# 
   217  010C                     	;# 
   218  010D                     	;# 
   219  010E                     	;# 
   220  010F                     	;# 
   221  0185                     	;# 
   222  0187                     	;# 
   223  0188                     	;# 
   224  0189                     	;# 
   225  018C                     	;# 
   226  018D                     	;# 
   227                           
   228                           	psect	strings
   229  0003                     __pstrings:	
   230  0003                     stringtab:	
   231  0003                     __stringtab:	
   232                           
   233                           ;	String table - string pointers are 1 byte each
   234  0003  1BFF               	btfsc	btemp+1,7
   235  0004  280D               	ljmp	stringcode
   236  0005  1383               	bcf	3,7
   237  0006  187F               	btfsc	btemp+1,0
   238  0007  1783               	bsf	3,7
   239  0008  0800               	movf	0,w
   240  0009  0A84               	incf	4,f
   241  000A  1903               	skipnz
   242  000B  0AFF               	incf	btemp+1,f
   243  000C  0008               	return
   244  000D                     stringcode:	
   245  000D                     stringdir:	
   246  000D  3000               	movlw	high stringdir
   247  000E  008A               	movwf	10
   248  000F  0804               	movf	4,w
   249  0010  0A84               	incf	4,f
   250  0011  0782               	addwf	2,f
   251  0012                     __stringbase:	
   252  0012  3400               	retlw	0
   253  0013                     __end_of__stringtab:	
   254  0013                     _dpowers:	
   255  0013  3401               	retlw	1
   256  0014  3400               	retlw	0
   257  0015  340A               	retlw	10
   258  0016  3400               	retlw	0
   259  0017  3464               	retlw	100
   260  0018  3400               	retlw	0
   261  0019  34E8               	retlw	232
   262  001A  3403               	retlw	3
   263  001B  3410               	retlw	16
   264  001C  3427               	retlw	39
   265  001D                     __end_of_dpowers:	
   266  0005                     _PORTA	set	5
   267  0006                     _PORTB	set	6
   268  0006                     _PORTBbits	set	6
   269  0013                     _SSPBUF	set	19
   270  0014                     _SSPCON	set	20
   271  0063                     _SSPIF	set	99
   272  005E                     _PEIE	set	94
   273  005F                     _GIE	set	95
   274  0085                     _TRISA	set	133
   275  0086                     _TRISB	set	134
   276  008F                     _OSCCONbits	set	143
   277  0091                     _SSPCON2bits	set	145
   278  0094                     _SSPSTAT	set	148
   279  0093                     _SSPADD	set	147
   280  0091                     _SSPCON2	set	145
   281  0463                     _SSPIE	set	1123
   282  048B                     _RCEN	set	1163
   283  043C                     _TRISC4	set	1084
   284  043B                     _TRISC3	set	1083
   285  0188                     _ANSEL	set	392
   286  0189                     _ANSELH	set	393
   287  001D                     STR_1:	
   288  001D  344B               	retlw	75	;'K'
   289  001E  3465               	retlw	101	;'e'
   290  001F  3479               	retlw	121	;'y'
   291  0020  3420               	retlw	32	;' '
   292  0021  344F               	retlw	79	;'O'
   293  0022  344E               	retlw	78	;'N'
   294  0023  3420               	retlw	32	;' '
   295  0024  3420               	retlw	32	;' '
   296  0025  3400               	retlw	0
   297  0026                     STR_2:	
   298  0026  344B               	retlw	75	;'K'
   299  0027  3465               	retlw	101	;'e'
   300  0028  3479               	retlw	121	;'y'
   301  0029  3420               	retlw	32	;' '
   302  002A  344F               	retlw	79	;'O'
   303  002B  3446               	retlw	70	;'F'
   304  002C  3446               	retlw	70	;'F'
   305  002D  3420               	retlw	32	;' '
   306  002E  3400               	retlw	0
   307  002F                     STR_4:	
   308  002F  342E               	retlw	46	;'.'
   309  0030  3425               	retlw	37	;'%'
   310  0031  3464               	retlw	100	;'d'
   311  0032  3430               	retlw	48	;'0'
   312  0033  3400               	retlw	0
   313  0034                     STR_5:	
   314  0034  342E               	retlw	46	;'.'
   315  0035  3425               	retlw	37	;'%'
   316  0036  3464               	retlw	100	;'d'
   317  0037  3400               	retlw	0
   318  0035                     
   319                           ; #config settings
   320  0000                     
   321                           	psect	cinit
   322  07F7                     start_initialization:	
   323  07F7                     __initialization:	
   324                           
   325                           ; Clear objects allocated to BANK0
   326  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   327  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   328  07F9  01BC               	clrf	__pbssBANK0& (0+127)
   329  07FA  01BD               	clrf	(__pbssBANK0+1)& (0+127)
   330  07FB  01BE               	clrf	(__pbssBANK0+2)& (0+127)
   331  07FC                     end_of_initialization:	
   332                           ;End of C runtime variable initialization code
   333                           
   334  07FC                     __end_of__initialization:	
   335  07FC  0183               	clrf	3
   336  07FD  120A  118A  2DA8   	ljmp	_main	;jump to C main() function
   337                           
   338                           	psect	bssBANK0
   339  003C                     __pbssBANK0:	
   340  003C                     _key:	
   341  003C                     	ds	1
   342  003D                     _temp:	
   343  003D                     	ds	1
   344  003E                     _time:	
   345  003E                     	ds	1
   346                           
   347                           	psect	cstackCOMMON
   348  0070                     __pcstackCOMMON:	
   349  0070                     ?_setup:	
   350  0070                     ?_get_time:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_get_temp:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_get_hall:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_strcat:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_I2C_Master_Wait:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ??_I2C_Master_Wait:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     ?_I2C_Master_Start:	
   369                           ; 1 bytes @ 0x0
   370                           
   371  0070                     ??_I2C_Master_Start:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0070                     ?_I2C_Master_RepeatedStart:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0070                     ??_I2C_Master_RepeatedStart:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0070                     ?_I2C_Master_Stop:	
   381                           ; 1 bytes @ 0x0
   382                           
   383  0070                     ??_I2C_Master_Stop:	
   384                           ; 1 bytes @ 0x0
   385                           
   386  0070                     ?_I2C_Master_Write:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_Lcd_Port:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ??_Lcd_Port:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_Lcd_Cmd:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_Lcd_Clear:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_Lcd_Init:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_Lcd_Write_Char:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_initOscilador:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ??_initOscilador:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_main:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0070                     ?___bmul:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_I2C_Master_Read:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ?___lwdiv:	
   423                           ; 2 bytes @ 0x0
   424                           
   425  0070                     ?___lldiv:	
   426                           ; 2 bytes @ 0x0
   427                           
   428  0070                     Lcd_Port@a:	
   429                           ; 4 bytes @ 0x0
   430                           
   431  0070                     ___bmul@multiplicand:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     strcat@from:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     I2C_Master_Write@d:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     I2C_Master_Read@a:	
   441                           ; 2 bytes @ 0x0
   442                           
   443  0070                     ___lwdiv@divisor:	
   444                           ; 2 bytes @ 0x0
   445                           
   446  0070                     ___lldiv@divisor:	
   447                           ; 2 bytes @ 0x0
   448                           
   449                           
   450                           ; 4 bytes @ 0x0
   451  0070                     	ds	1
   452  0071                     ??_strcat:	
   453  0071                     ??_Lcd_Cmd:	
   454                           ; 1 bytes @ 0x1
   455                           
   456  0071                     ??_Lcd_Write_Char:	
   457                           ; 1 bytes @ 0x1
   458                           
   459  0071                     ??___bmul:	
   460                           ; 1 bytes @ 0x1
   461                           
   462                           
   463                           ; 1 bytes @ 0x1
   464  0071                     	ds	1
   465  0072                     ??_I2C_Master_Write:	
   466  0072                     ??_I2C_Master_Read:	
   467                           ; 1 bytes @ 0x2
   468                           
   469  0072                     Lcd_Write_Char@temp:	
   470                           ; 1 bytes @ 0x2
   471                           
   472  0072                     initOscilador@option:	
   473                           ; 1 bytes @ 0x2
   474                           
   475  0072                     ___bmul@product:	
   476                           ; 1 bytes @ 0x2
   477                           
   478  0072                     strcat@to:	
   479                           ; 1 bytes @ 0x2
   480                           
   481  0072                     ___lwdiv@dividend:	
   482                           ; 1 bytes @ 0x2
   483                           
   484                           
   485                           ; 2 bytes @ 0x2
   486  0072                     	ds	1
   487  0073                     Lcd_Cmd@a:	
   488  0073                     Lcd_Write_Char@y:	
   489                           ; 1 bytes @ 0x3
   490                           
   491  0073                     ___bmul@multiplier:	
   492                           ; 1 bytes @ 0x3
   493                           
   494  0073                     strcat@cp:	
   495                           ; 1 bytes @ 0x3
   496                           
   497                           
   498                           ; 1 bytes @ 0x3
   499  0073                     	ds	1
   500  0074                     ??_Lcd_Clear:	
   501  0074                     ?_Lcd_Set_Cursor:	
   502                           ; 1 bytes @ 0x4
   503                           
   504  0074                     ??_Lcd_Init:	
   505                           ; 1 bytes @ 0x4
   506                           
   507  0074                     ??___lwdiv:	
   508                           ; 1 bytes @ 0x4
   509                           
   510  0074                     Lcd_Set_Cursor@b:	
   511                           ; 1 bytes @ 0x4
   512                           
   513  0074                     Lcd_Write_Char@a:	
   514                           ; 1 bytes @ 0x4
   515                           
   516  0074                     I2C_Master_Read@temp:	
   517                           ; 1 bytes @ 0x4
   518                           
   519  0074                     ___lldiv@dividend:	
   520                           ; 2 bytes @ 0x4
   521                           
   522                           
   523                           ; 4 bytes @ 0x4
   524  0074                     	ds	1
   525  0075                     ??_Lcd_Set_Cursor:	
   526  0075                     ?_Lcd_Write_String:	
   527                           ; 1 bytes @ 0x5
   528                           
   529  0075                     Lcd_Write_String@a:	
   530                           ; 1 bytes @ 0x5
   531                           
   532  0075                     ___lwdiv@quotient:	
   533                           ; 2 bytes @ 0x5
   534                           
   535                           
   536                           ; 2 bytes @ 0x5
   537  0075                     	ds	1
   538  0076                     ??_get_time:	
   539  0076                     ??_get_hall:	
   540                           ; 1 bytes @ 0x6
   541                           
   542                           
   543                           ; 1 bytes @ 0x6
   544  0076                     	ds	1
   545  0077                     ??_Lcd_Write_String:	
   546  0077                     Lcd_Set_Cursor@a:	
   547                           ; 1 bytes @ 0x7
   548                           
   549  0077                     get_hall@key:	
   550                           ; 1 bytes @ 0x7
   551                           
   552  0077                     ___lwdiv@counter:	
   553                           ; 1 bytes @ 0x7
   554                           
   555                           
   556                           ; 1 bytes @ 0x7
   557  0077                     	ds	1
   558  0078                     ??___lldiv:	
   559  0078                     ?___lwmod:	
   560                           ; 1 bytes @ 0x8
   561                           
   562  0078                     Lcd_Set_Cursor@z:	
   563                           ; 2 bytes @ 0x8
   564                           
   565  0078                     ___lwmod@divisor:	
   566                           ; 1 bytes @ 0x8
   567                           
   568                           
   569                           ; 2 bytes @ 0x8
   570  0078                     	ds	1
   571  0079                     Lcd_Set_Cursor@y:	
   572  0079                     ___lldiv@quotient:	
   573                           ; 1 bytes @ 0x9
   574                           
   575                           
   576                           ; 4 bytes @ 0x9
   577  0079                     	ds	1
   578  007A                     Lcd_Set_Cursor@temp:	
   579  007A                     Lcd_Write_String@i:	
   580                           ; 1 bytes @ 0xA
   581                           
   582  007A                     ___lwmod@dividend:	
   583                           ; 2 bytes @ 0xA
   584                           
   585                           
   586                           ; 2 bytes @ 0xA
   587  007A                     	ds	2
   588  007C                     ??___lwmod:	
   589                           
   590                           ; 1 bytes @ 0xC
   591  007C                     	ds	1
   592  007D                     ___lldiv@counter:	
   593  007D                     ___lwmod@counter:	
   594                           ; 1 bytes @ 0xD
   595                           
   596                           
   597                           ; 1 bytes @ 0xD
   598  007D                     	ds	1
   599  007E                     ??_setup:	
   600                           
   601                           	psect	cstackBANK0
   602  0020                     __pcstackBANK0:	
   603                           ; 1 bytes @ 0xE
   604                           
   605  0020                     ?_I2C_Master_Init:	
   606  0020                     ?_sprintf:	
   607                           ; 1 bytes @ 0x0
   608                           
   609  0020                     sprintf@f:	
   610                           ; 2 bytes @ 0x0
   611                           
   612  0020                     I2C_Master_Init@c:	
   613                           ; 1 bytes @ 0x0
   614                           
   615  0020                     get_time@string_time:	
   616                           ; 4 bytes @ 0x0
   617                           
   618                           
   619                           ; 6 bytes @ 0x0
   620  0020                     	ds	3
   621  0023                     ??_sprintf:	
   622                           
   623                           ; 1 bytes @ 0x3
   624  0023                     	ds	1
   625  0024                     ??_I2C_Master_Init:	
   626                           
   627                           ; 1 bytes @ 0x4
   628  0024                     	ds	2
   629  0026                     get_time@hour:	
   630  0026                     sprintf@ap:	
   631                           ; 1 bytes @ 0x6
   632                           
   633                           
   634                           ; 1 bytes @ 0x6
   635  0026                     	ds	1
   636  0027                     get_time@min:	
   637  0027                     sprintf@flag:	
   638                           ; 1 bytes @ 0x7
   639                           
   640                           
   641                           ; 1 bytes @ 0x7
   642  0027                     	ds	1
   643  0028                     sprintf@prec:	
   644                           
   645                           ; 1 bytes @ 0x8
   646  0028                     	ds	1
   647  0029                     sprintf@val:	
   648                           
   649                           ; 2 bytes @ 0x9
   650  0029                     	ds	2
   651  002B                     sprintf@sp:	
   652                           
   653                           ; 1 bytes @ 0xB
   654  002B                     	ds	1
   655  002C                     sprintf@c:	
   656                           
   657                           ; 1 bytes @ 0xC
   658  002C                     	ds	1
   659  002D                     ??_get_temp:	
   660                           
   661                           ; 1 bytes @ 0xD
   662  002D                     	ds	3
   663  0030                     get_temp@temperature:	
   664                           
   665                           ; 6 bytes @ 0x10
   666  0030                     	ds	6
   667  0036                     get_temp@tempMSB:	
   668                           
   669                           ; 1 bytes @ 0x16
   670  0036                     	ds	1
   671  0037                     get_temp@decimal:	
   672                           
   673                           ; 3 bytes @ 0x17
   674  0037                     	ds	3
   675  003A                     get_temp@tempLSB:	
   676                           
   677                           ; 1 bytes @ 0x1A
   678  003A                     	ds	1
   679  003B                     ??_main:	
   680                           
   681                           ; 1 bytes @ 0x1B
   682  003B                     	ds	1
   683                           
   684                           	psect	maintext
   685  05A8                     __pmaintext:	
   686 ;;
   687 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   688 ;;
   689 ;; *************** function _main *****************
   690 ;; Defined at:
   691 ;;		line 48 in file "mainMaster.c"
   692 ;; Parameters:    Size  Location     Type
   693 ;;		None
   694 ;; Auto vars:     Size  Location     Type
   695 ;;		None
   696 ;; Return value:  Size  Location     Type
   697 ;;                  1    wreg      void 
   698 ;; Registers used:
   699 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   700 ;; Tracked objects:
   701 ;;		On entry : B00/0
   702 ;;		On exit  : 0/0
   703 ;;		Unchanged: 0/0
   704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   705 ;;      Params:         0       0       0       0       0
   706 ;;      Locals:         0       0       0       0       0
   707 ;;      Temps:          0       1       0       0       0
   708 ;;      Totals:         0       1       0       0       0
   709 ;;Total ram usage:        1 bytes
   710 ;; Hardware stack levels required when called:    4
   711 ;; This function calls:
   712 ;;		_Lcd_Clear
   713 ;;		_Lcd_Set_Cursor
   714 ;;		_Lcd_Write_String
   715 ;;		_get_hall
   716 ;;		_get_temp
   717 ;;		_get_time
   718 ;;		_setup
   719 ;; This function is called by:
   720 ;;		Startup code after reset
   721 ;; This function uses a non-reentrant model
   722 ;;
   723                           
   724                           
   725                           ;psect for function _main
   726  05A8                     _main:	
   727                           
   728                           ;mainMaster.c: 49:     setup();
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   732  05A8  120A  118A  22E5  120A  118A  	fcall	_setup
   733                           
   734                           ;mainMaster.c: 50:     Lcd_Clear();
   735  05AD  120A  118A  2252  120A  118A  	fcall	_Lcd_Clear
   736  05B2  2DBC               	goto	l1651
   737  05B3                     l1669:	
   738                           
   739                           ;mainMaster.c: 62:             Lcd_Write_String("Key ON  ");
   740  05B3  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   741  05B4                     L1:	
   742  05B4  00F5               	movwf	Lcd_Write_String@a
   743  05B5  3080               	movlw	128
   744  05B6  00F6               	movwf	Lcd_Write_String@a+1
   745  05B7  120A  118A  2413  120A  118A  	fcall	_Lcd_Write_String
   746  05BC                     l1651:	
   747                           ;mainMaster.c: 63:         } else {
   748                           
   749                           
   750                           ;mainMaster.c: 53:         time = get_time();
   751  05BC  120A  118A  2611  120A  118A  	fcall	_get_time
   752  05C1  1283               	bcf	3,5	;RP0=0, select bank0
   753  05C2  1303               	bcf	3,6	;RP1=0, select bank0
   754  05C3  00BB               	movwf	??_main
   755  05C4  083B               	movf	??_main,w
   756  05C5  00BE               	movwf	_time
   757                           
   758                           ;mainMaster.c: 54:         Lcd_Set_Cursor(1,1);
   759  05C6  01F4               	clrf	Lcd_Set_Cursor@b
   760  05C7  0AF4               	incf	Lcd_Set_Cursor@b,f
   761  05C8  3001               	movlw	1
   762  05C9  120A  118A  2450  120A  118A  	fcall	_Lcd_Set_Cursor
   763                           
   764                           ;mainMaster.c: 55:         Lcd_Write_String(time);
   765  05CE  1283               	bcf	3,5	;RP0=0, select bank0
   766  05CF  1303               	bcf	3,6	;RP1=0, select bank0
   767  05D0  083E               	movf	_time,w
   768  05D1  00F5               	movwf	Lcd_Write_String@a
   769  05D2  3000               	movlw	0
   770  05D3  00F6               	movwf	Lcd_Write_String@a+1
   771  05D4  120A  118A  2413  120A  118A  	fcall	_Lcd_Write_String
   772                           
   773                           ;mainMaster.c: 56:         temp = get_temp();
   774  05D9  120A  118A  2687  120A  118A  	fcall	_get_temp
   775  05DE  1283               	bcf	3,5	;RP0=0, select bank0
   776  05DF  1303               	bcf	3,6	;RP1=0, select bank0
